|  766     0.0023172679      +0.0000594855    -0.2465685426   -0.1926306110    0.0575651728    0.1262513892    0.1508452235    0.1629419990   -0.2663217611   -0.2423047496   -0.1053357633    0.1264695394    0.1517173776    0.1648719898 0.04 0.16 0.04 0.00    -383.4641695113     0.25  
|  767     0.0023229157      -0.0000510660    -0.2465643181   -0.1926392780    0.0574815363    0.1263126842    0.1508457771    0.1628831047   -0.2663500533   -0.2423564011   -0.1055932409    0.1264432428    0.1515950954    0.1648063723 0.04 0.16 0.04 0.00    -383.4642205773     0.25  
|  768     0.0024125809      -0.0000745336    -0.2466946359   -0.1927411605    0.0570254135    0.1263454209    0.1508777547    0.1628968371   -0.2663916230   -0.2425116679   -0.1061537698    0.1263185850    0.1516761838    0.1648353208 0.02 0.09 0.04 0.00    -383.4642951109     0.15  
|  769     0.0019535607      -0.0016131704    -0.2521809407   -0.1969525267    0.0655322066    0.1265522970    0.1492424980    0.1596149008   -0.2685301736   -0.2487472725   -0.1241810406    0.1271378405    0.1509123729    0.1632605674 0.03 0.11 0.04 0.00    -383.4659082813     0.18  
|  770     0.0020061843      -0.0000199456    -0.2523183324   -0.1969998605    0.0652750366    0.1265183478    0.1492071944    0.1596147765   -0.2686628675   -0.2488968074   -0.1245465534    0.1271312530    0.1507612519    0.1632217585 0.04 0.17 0.04 0.00    -383.4659282269     0.25  
|  771     0.0020848308      -0.0014474295    -0.2520861378   -0.1996055289    0.0675729713    0.1281118672    0.1488688482    0.1589300346   -0.2674701699   -0.2499928585   -0.1294372651    0.1294616323    0.1507576788    0.1620228285 0.03 0.12 0.04 0.00    -383.4673756564     0.19  
|  772     0.0019982284      +0.0017514602    -0.2499260119   -0.1962127802    0.0641350914    0.1270776605    0.1500534824    0.1611888842   -0.2675479621   -0.2467978597   -0.1174628376    0.1279292606    0.1511247168    0.1635234162 0.03 0.11 0.05 0.00    -383.4656241962     0.19  
|  773     0.0018953739      +0.0000135523    -0.2504348940   -0.1965168819    0.0642972724    0.1261959464    0.1486712456    0.1607207574   -0.2668505186   -0.2467760336   -0.1184565778    0.1280576449    0.1509379241    0.1633626857 0.03 0.10 0.05 0.00    -383.4656106440     0.17  
|  774     0.0021483585      -0.0003218372    -0.2510481313   -0.1969862768    0.0631875314    0.1263785733    0.1484605968    0.1602412852   -0.2668173147   -0.2471743430   -0.1206001187    0.1285176216    0.1505329106    0.1629506556 0.02 0.09 0.04 0.00    -383.4659324812     0.16  
|  775     0.0019763014      +0.0006911084    -0.2492673927   -0.1955184587    0.0627593612    0.1262287117    0.1493185513    0.1614328048   -0.2668007822   -0.2454582679   -0.1145232833    0.1274067295    0.1514633502    0.1639114720 0.03 0.10 0.04 0.00    -383.4652413728     0.17  
|  776     0.0019709409      -0.0001411302    -0.2498341377   -0.1960080661    0.0634219060    0.1261924323    0.1490409888    0.1611091112   -0.2671564994   -0.2462743394   -0.1165305186    0.1276571150    0.1512220189    0.1636967574 0.02 0.09 0.04 0.00    -383.4653825031     0.16  
|  777     0.0019950679      -0.0000142627    -0.2501176662   -0.1962313733    0.0638751900    0.1262244141    0.1491385265    0.1612075816   -0.2670363744   -0.2462495446   -0.1167741248    0.1276531298    0.1515365220    0.1638384473 0.02 0.09 0.04 0.00    -383.4653967657     0.16  
|  778     0.0021269790      -0.0005816344    -0.2513042161   -0.1973127225    0.0643719293    0.1264074241    0.1487170071    0.1601531604   -0.2672530083   -0.2476222031   -0.1213745157    0.1280834992    0.1511134546    0.1632110498 0.04 0.16 0.04 0.00    -383.4659784001     0.25  
|  779     0.0034552835      +0.0033940209    -0.2409019705   -0.1901846801    0.0438695453    0.1253879466    0.1522762146    0.1656634494   -0.2648314592   -0.2366228201   -0.0891824590    0.1251922921    0.1527567341    0.1670630669 0.03 0.12 0.04 0.00    -383.4625843793     0.20  
|  780     0.0020811526      -0.0026417857    -0.2498625551   -0.1950628811    0.0621201138    0.1259146784    0.1499957435    0.1613295067   -0.2683628546   -0.2463786786   -0.1154578823    0.1261846566    0.1514812154    0.1641382740 0.03 0.12 0.04 0.00    -383.4652261650     0.19  
|  781     0.0021049393      -0.0000522125    -0.2499404731   -0.1951260391    0.0620486830    0.1259097139    0.1499414924    0.1612953091   -0.2684617733   -0.2465445998   -0.1158766727    0.1262518830    0.1513798025    0.1640788760 0.04 0.16 0.04 0.00    -383.4652783774     0.25  
|  782     0.0017772607      -0.0002696292    -0.2506575631   -0.1962946222    0.0654171572    0.1264043695    0.1499029987    0.1604448135   -0.2677687761   -0.2471721683   -0.1193086183    0.1268508044    0.1521570980    0.1638552298 0.03 0.10 0.04 0.00    -383.4655480067     0.17  
|  783     0.0018805381      -0.0001452481    -0.2513482969   -0.1967390012    0.0654888043    0.1263582796    0.1496870848    0.1601653324   -0.2679778689   -0.2476136663   -0.1206794789    0.1267882065    0.1522523291    0.1638624027 0.02 0.09 0.04 0.00    -383.4656932548     0.16  
|  784     0.0017728349      +0.0001814449    -0.2500009507   -0.1957919683    0.0649190169    0.1267201275    0.1500814025    0.1607751261   -0.2671847065   -0.2463878952   -0.1177940984    0.1271637667    0.1521078349    0.1637596596 0.02 0.09 0.04 0.00    -383.4655118099     0.16  
|  785     0.0017316958      -0.0005864167    -0.2506721621   -0.1966077949    0.0658959059    0.1271567657    0.1498843141    0.1602905935   -0.2666997905   -0.2470570923   -0.1216579799    0.1282410672    0.1512838691    0.1628763417 0.03 0.10 0.04 0.00    -383.4660982266     0.17  
|  786     0.0017887671      +0.0006692421    -0.2490750459   -0.1952704642    0.0635280801    0.1268350985    0.1503766930    0.1613123803   -0.2666860759   -0.2455713895   -0.1158872631    0.1275744938    0.1519176595    0.1636923738 0.03 0.10 0.04 0.00    -383.4654289845     0.17  
|  787     0.0019076535      +0.0001463034    -0.2485204887   -0.1949082625    0.0622117395    0.1267370921    0.1507157032    0.1617384578   -0.2662193225   -0.2447353173   -0.1138443581    0.1273555715    0.1527853277    0.1641934383 0.02 0.09 0.04 0.00    -383.4652826811     0.16  
|  788     0.0019881773      -0.0014708740    -0.2506883148   -0.1972806324    0.0657255354    0.1280126317    0.1496818386    0.1596012928   -0.2668752342   -0.2479844772   -0.1248810356    0.1282099818    0.1513088499    0.1624308804 0.03 0.11 0.04 0.00    -383.4667535551     0.18  
|  789     0.0019081509      +0.0014267115    -0.2488370906   -0.1949407628    0.0631055009    0.1271278241    0.1504809093    0.1615090908   -0.2667306610   -0.2452995679   -0.1150547535    0.1269215200    0.1521953112    0.1640778115 0.04 0.16 0.04 0.00    -383.4653268437     0.25  
|  790     0.0023710109      +0.0011239831    -0.2445548536   -0.1922599515    0.0554839072    0.1273460596    0.1529187287    0.1637893998   -0.2659537144   -0.2412521991   -0.1020424357    0.1267698283    0.1503499557    0.1646522408 0.03 0.11 0.05 0.00    -383.4642028606     0.18  
|  791     0.0022906445      -0.0003955416    -0.2468473493   -0.1932891283    0.0585512327    0.1272439131    0.1519770890    0.1630074836   -0.2672350397   -0.2437357429   -0.1083147852    0.1262886073    0.1510028887    0.1646058070 0.03 0.10 0.04 0.00    -383.4645984021     0.17  
|  792     0.0023514698      +0.0002303682    -0.2464884448   -0.1927733972    0.0576083007    0.1270010301    0.1520426572    0.1633414764   -0.2674681785   -0.2433821941   -0.1066597668    0.1261879905    0.1499180018    0.1643809634 0.02 0.09 0.04 0.00    -383.4643680340     0.16  
|  793     0.0023853903      -0.0005056487    -0.2474126379   -0.1935458123    0.0583178800    0.1275670638    0.1521049404    0.1627661323   -0.2670942523   -0.2443100185   -0.1102945952    0.1266548469    0.1499596997    0.1639192148 0.02 0.10 0.04 0.00    -383.4648736826     0.17  
|  794     0.0027302514      -0.0015429260    -0.2533572839   -0.1977807357    0.0608885928    0.1270168685    0.1501074321    0.1601755132   -0.2692755230   -0.2496169003   -0.1248908049    0.1263431766    0.1503127121    0.1633218227 0.03 0.11 0.04 0.00    -383.4664166087     0.19  
|  795     0.0026694993      +0.0003548107    -0.2504746656   -0.1959322685    0.0589652155    0.1281531774    0.1510547152    0.1614644208   -0.2672506026   -0.2470908867   -0.1198299176    0.1273301926    0.1503982793    0.1632191884 0.04 0.17 0.04 0.00    -383.4660617980     0.25  
|  796     0.0028217161      -0.0009833902    -0.2507252475   -0.1967832518    0.0587439532    0.1290187648    0.1517312131    0.1609366235   -0.2663555116   -0.2475822334   -0.1238673626    0.1287029711    0.1494718145    0.1621925154 0.04 0.17 0.05 0.00    -383.4670451882     0.26  
|  797     0.0032836989      +0.0027005337    -0.2446974625   -0.1926281943    0.0473698064    0.1282928486    0.1532749644    0.1650319510   -0.2632660008   -0.2392658162   -0.1006544685    0.1264958484    0.1542404271    0.1657331934 0.04 0.16 0.04 0.00    -383.4643446545     0.25  
|  798     0.0024007859      -0.0008347497    -0.2479158693   -0.1942319701    0.0579821951    0.1280132644    0.1518129643    0.1621889401   -0.2669425406   -0.2449931356   -0.1129170444    0.1275043780    0.1505311253    0.1635659370 0.04 0.16 0.04 0.00    -383.4651794043     0.25  
|  799     0.0027952222      -0.0023795752    -0.2511538972   -0.1982083215    0.0588785057    0.1291047588    0.1502734140    0.1587791298   -0.2685282549   -0.2504774803   -0.1307555323    0.1296843061    0.1488354690    0.1608391248 0.04 0.17 0.04 0.00    -383.4675589794     0.25  
|  800     0.0032802800      +0.0020502668    -0.2486150013   -0.1953749704    0.0523715497    0.1280576852    0.1528668765    0.1614930989   -0.2699514321   -0.2476145640   -0.1163397248    0.1286566935    0.1496475008    0.1628682555 0.04 0.17 0.04 0.00    -383.4655087127     0.25  
|  801     0.0026059388      -0.0011326570    -0.2516096247   -0.1973227097    0.0601541901    0.1281761188    0.1515972095    0.1599860646   -0.2699934539   -0.2502515717   -0.1267568204    0.1288203068    0.1487141908    0.1616414581 0.04 0.17 0.04 0.00    -383.4666413697     0.25  
|  802     0.0029294170      +0.0002793443    -0.2511578077   -0.1965436326    0.0559652438    0.1276978526    0.1532133067    0.1604450763   -0.2707242345   -0.2497725967   -0.1244758668    0.1288701016    0.1464861392    0.1604123879 0.04 0.17 0.04 0.00    -383.4663620254     0.25  
|  803     0.0024883155      +0.0002783432    -0.2508262434   -0.1966935802    0.0607650686    0.1276927763    0.1527857090    0.1603430131   -0.2701006457   -0.2492965575   -0.1232799894    0.1283214965    0.1484883007    0.1621186359 0.04 0.17 0.05 0.00    -383.4660836822     0.25  
|  804     0.0023803479      -0.0000625535    -0.2511047333   -0.1968548710    0.0615975041    0.1273820735    0.1523930080    0.1607044571   -0.2699149023   -0.2494143210   -0.1233860601    0.1277352999    0.1491980174    0.1626418461 0.04 0.17 0.04 0.00    -383.4661462357     0.25  
|  805     0.0023879912      -0.0002937827    -0.2521874299   -0.1975643660    0.0626014265    0.1270600138    0.1520679123    0.1602726645   -0.2703729578   -0.2503088964   -0.1256320285    0.1274477628    0.1491457756    0.1626647050 0.04 0.17 0.04 0.00    -383.4664400185     0.25  
|  806     0.0021080837      -0.0000062427    -0.2515331687   -0.1972871679    0.0643470542    0.1273252100    0.1521147313    0.1607172133   -0.2697619117   -0.2497564251   -0.1247824539    0.1276647674    0.1492314120    0.1626520350 0.02 0.10 0.04 0.00    -383.4664462612     0.16  
|  807     0.0020017571      +0.0001470357    -0.2508634734   -0.1968838919    0.0645024209    0.1273446190    0.1522055908    0.1608635615   -0.2694020406   -0.2491179131   -0.1231169065    0.1277427439    0.1492168391    0.1627409340 0.02 0.09 0.04 0.00    -383.4662992255     0.16  
|  808     0.0017761370      +0.0005144138    -0.2478972398   -0.1956795851    0.0624177942    0.1281999736    0.1510806403    0.1629093266   -0.2657569588   -0.2446614527   -0.1137449213    0.1273331718    0.1516074723    0.1638560220 0.03 0.11 0.04 0.00    -383.4657848117     0.19  
|  809     0.0021068601      -0.0008425799    -0.2489405856   -0.1965950549    0.0636739761    0.1289456675    0.1505950743    0.1620854654   -0.2671443396   -0.2469417374   -0.1186883952    0.1270574862    0.1512856611    0.1635527321 0.03 0.10 0.04 0.00    -383.4666273916     0.17  
|  810     0.0025577696      +0.0017366301    -0.2460390649   -0.1925978462    0.0563934472    0.1289760187    0.1521657311    0.1652107970   -0.2652856298   -0.2417380824   -0.1048483452    0.1246293100    0.1529847462    0.1658083535 0.03 0.12 0.04 0.00    -383.4648907615     0.19  
|  811     0.0024932916      +0.0001102705    -0.2456560904   -0.1924228980    0.0560619312    0.1287418826    0.1522177245    0.1651926244   -0.2651571214   -0.2413958906   -0.1036448590    0.1246760264    0.1529888767    0.1659048282 0.02 0.09 0.04 0.00    -383.4647804910     0.16  
|  812     0.0023697439      -0.0001023135    -0.2445507281   -0.1920590603    0.0569036071    0.1298086855    0.1526652283    0.1649476179   -0.2639707620   -0.2402810867   -0.1021096100    0.1253587254    0.1529125765    0.1654891724 0.02 0.10 0.04 0.00    -383.4648828045     0.17  
|  813     0.0025561471      -0.0001732001    -0.2430002993   -0.1914452381    0.0542737346    0.1302736124    0.1536025434    0.1645084857   -0.2624997626   -0.2383204514   -0.0984568681    0.1265994902    0.1517389656    0.1645842894 0.04 0.16 0.04 0.00    -383.4650560046     0.25  
|  814     0.0024734388      +0.0000270329    -0.2449948250   -0.1920640303    0.0567273148    0.1295989650    0.1527992321    0.1644391447   -0.2645064250   -0.2404497720   -0.1017502089    0.1255847680    0.1524115730    0.1655795317 0.03 0.10 0.04 0.00    -383.4650289716     0.17  
|  815     0.0026011068      -0.0000057665    -0.2445116147   -0.1919208398    0.0555576896    0.1297529890    0.1528984354    0.1645586714   -0.2640667332   -0.2401006232   -0.1012309292    0.1258941586    0.1525318777    0.1655100381 0.02 0.08 0.04 0.00    -383.4650347381     0.15  
|  816     0.0022264150      +0.0000327168    -0.2461400210   -0.1927361939    0.0595032153    0.1294069396    0.1524112572    0.1637586164   -0.2648393335   -0.2414076631   -0.1042523532    0.1259421001    0.1519444801    0.1652053963 0.03 0.10 0.04 0.00    -383.4650020213     0.17  
|  817     0.0021472637      +0.0000943133    -0.2469035379   -0.1931893968    0.0601081104    0.1287691759    0.1521432866    0.1634995121   -0.2652818036   -0.2418750184   -0.1053131444    0.1260780853    0.1519345606    0.1651193362 0.02 0.09 0.04 0.00    -383.4649077081     0.16  
|  818     0.0020813415      +0.0001327825    -0.2464593501   -0.1931593900    0.0587854228    0.1281702430    0.1521207913    0.1636827369   -0.2648117327   -0.2411218387   -0.1037135087    0.1267859817    0.1521557459    0.1650689060 0.02 0.09 0.04 0.00    -383.4647749255     0.16  
|  819     0.0024641783      -0.0012673868    -0.2486703491   -0.1957282527    0.0591101725    0.1271982480    0.1528143161    0.1621057343   -0.2651493386   -0.2434417186   -0.1103769737    0.1284867329    0.1512508711    0.1640390744 0.03 0.11 0.04 0.00    -383.4660423124     0.18  
|  820     0.0023314590      +0.0015331550    -0.2477588041   -0.1945556394    0.0575599474    0.1276209906    0.1526131608    0.1625873821   -0.2642622034   -0.2415813302   -0.1064982909    0.1290236455    0.1514893427    0.1639285638 0.03 0.11 0.04 0.00    -383.4645091574     0.18  
|  821     0.0026090323      +0.0003375976    -0.2475858029   -0.1944558066    0.0553609032    0.1277576227    0.1529782194    0.1627201529   -0.2639031567   -0.2411018270   -0.1055766289    0.1295148172    0.1514245951    0.1637928583 0.04 0.16 0.04 0.00    -383.4641715598     0.25  
|  822     0.0024503043      -0.0003135488    -0.2451729828   -0.1924375275    0.0554896549    0.1284714096    0.1538012166    0.1636523973   -0.2635159039   -0.2396922247   -0.1027387258    0.1278658430    0.1516551057    0.1640003154 0.03 0.10 0.04 0.00    -383.4644851086     0.17  
|  823     0.0025617228      +0.0000292698    -0.2446973508   -0.1918971334    0.0541164505    0.1286142582    0.1540088979    0.1639248436   -0.2634227851   -0.2392561171   -0.1015819775    0.1277505966    0.1515748006    0.1640628955 0.02 0.09 0.04 0.00    -383.4644558388     0.16  
|  824     0.0025961186      -0.0000825551    -0.2457649954   -0.1926292262    0.0550246565    0.1284528870    0.1536554543    0.1636909949   -0.2639710436   -0.2404718918   -0.1035841595    0.1278354029    0.1517317979    0.1642581888 0.02 0.09 0.04 0.00    -383.4645383939     0.16  
|  825     0.0025624591      -0.0001575941    -0.2463754348   -0.1930746949    0.0558090409    0.1285806990    0.1535002577    0.1633590648   -0.2641657886   -0.2412274860   -0.1051299779    0.1279982925    0.1512962929    0.1641570257 0.02 0.09 0.04 0.00    -383.4646959880     0.16  
|  826     0.0025405638      +0.0000500922    -0.2461664707   -0.1926925665    0.0559472140    0.1284416354    0.1538283065    0.1635706955   -0.2641771924   -0.2409941168   -0.1042291003    0.1277530204    0.1509286996    0.1641672692 0.02 0.09 0.04 0.00    -383.4646458958     0.16  
|  827     0.0024352600      -0.0001230728    -0.2449669590   -0.1923656444    0.0554929886    0.1290386170    0.1542448432    0.1638786180   -0.2631618347   -0.2400019157   -0.1023029188    0.1282645116    0.1511462171    0.1640832644 0.03 0.10 0.04 0.00    -383.4647689686     0.17  
|  828     0.0024877597      -0.0000316448    -0.2444534752   -0.1921142209    0.0547060376    0.1291821059    0.1544173219    0.1640767338   -0.2627336653   -0.2394598866   -0.1012245840    0.1283496409    0.1512966501    0.1641392743 0.02 0.09 0.04 0.00    -383.4648006134     0.16  
|  829     0.0025662059      -0.0002369290    -0.2457240632   -0.1930112448    0.0557403991    0.1289149280    0.1539268605    0.1633055738   -0.2637218631   -0.2411331470   -0.1045766633    0.1287385942    0.1513039856    0.1638235463 0.04 0.16 0.04 0.00    -383.4650375424     0.25  
|  830     0.0028368393      -0.0019383449    -0.2491525174   -0.1976097408    0.0587958931    0.1275107389    0.1528497321    0.1610828758   -0.2652587447   -0.2457622115   -0.1168892689    0.1310405221    0.1500585577    0.1613066494 0.03 0.11 0.04 0.00    -383.4669758873     0.19  
|  831     0.0028762417      +0.0019429306    -0.2483643169   -0.1959095348    0.0541338705    0.1270441508    0.1523401734    0.1621694215   -0.2644419105   -0.2437934575   -0.1108135077    0.1309246722    0.1498957192    0.1624081926 0.03 0.11 0.04 0.00    -383.4650329567     0.18  
|  832     0.0032360939      +0.0004029235    -0.2473097061   -0.1949854363    0.0506431440    0.1270072804    0.1534900730    0.1626081335   -0.2646757034   -0.2431266918   -0.1075771440    0.1313958908    0.1490325747    0.1622951592 0.03 0.10 0.04 0.00    -383.4646300332     0.17  
|  833     0.0030243562      -0.0000656367    -0.2461744131   -0.1936447293    0.0505089351    0.1266795716    0.1542945094    0.1630995542   -0.2639230711   -0.2414341045   -0.1054560400    0.1312348514    0.1489009750    0.1625373951 0.03 0.10 0.05 0.00    -383.4646956699     0.17  
|  834     0.0036591072      -0.0005999506    -0.2477019968   -0.1945240495    0.0489023658    0.1277205780    0.1537767250    0.1636756267   -0.2645238609   -0.2427281074   -0.1091010317    0.1309591006    0.1498030326    0.1630450963 0.03 0.10 0.05 0.00    -383.4652956205     0.18  
|  835     0.0030994820      +0.0008980705    -0.2445562216   -0.1915461021    0.0503826841    0.1282539594    0.1539604482    0.1647011068   -0.2637036685   -0.2393316201   -0.1015877816    0.1283779267    0.1500859411    0.1635986036 0.03 0.11 0.05 0.00    -383.4643975500     0.18  
|  836     0.0031458324      -0.0000176631    -0.2443848009   -0.1916398945    0.0494324710    0.1284842539    0.1538163645    0.1647183093   -0.2636097946   -0.2393932667   -0.1014379544    0.1286145757    0.1499703486    0.1631885044 0.02 0.09 0.05 0.00    -383.4644152131     0.16  
|  837     0.0034918071      +0.0005917383    -0.2450756232   -0.1909125653    0.0479334951    0.1276123591    0.1533918475    0.1656521147   -0.2646400353   -0.2390836951   -0.0993168893    0.1258407915    0.1500848365    0.1645229595 0.04 0.17 0.05 0.00    -383.4638234748     0.25  
|  838     0.0025423737      -0.0005446697    -0.2423039089   -0.1907086037    0.0521724485    0.1293706967    0.1538760650    0.1652661224   -0.2617887026   -0.2372322732   -0.0967310056    0.1289383160    0.1509003587    0.1635977059 0.03 0.11 0.04 0.00    -383.4643681445     0.19  
|  839     0.0026256256      -0.0000992394    -0.2420324915   -0.1909126370    0.0514733776    0.1295193726    0.1539962728    0.1652046385   -0.2612930181   -0.2369202091   -0.0964348137    0.1294643786    0.1510924736    0.1634081416 0.02 0.09 0.04 0.00    -383.4644673839     0.16  
|  840     0.0026267137      +0.0000122644    -0.2437264022   -0.1922340457    0.0528792227    0.1286239948    0.1532278867    0.1640858106   -0.2628388780   -0.2390406993   -0.1005171283    0.1301763171    0.1505142117    0.1627909910 0.03 0.10 0.04 0.00    -383.4644551195     0.17  
|  841     0.0023656132      -0.0006815869    -0.2453276238   -0.1940288211    0.0568947076    0.1286171655    0.1519557063    0.1629694785   -0.2642512261   -0.2416122536   -0.1065741540    0.1301411087    0.1503853149    0.1621526704 0.03 0.10 0.04 0.00    -383.4651367064     0.17  
|  842     0.0026143955      +0.0001962092    -0.2438544703   -0.1937258698    0.0542523306    0.1290346172    0.1520323341    0.1635868629   -0.2647198987   -0.2413184415   -0.1050110325    0.1301120121    0.1503073407    0.1618804108 0.02 0.10 0.04 0.00    -383.4649404972     0.17  
|  843     0.0026328115      -0.0010786788    -0.2455595441   -0.1942311032    0.0561565972    0.1293684852    0.1524920341    0.1627679128   -0.2645118829   -0.2419375486   -0.1086157187    0.1294986208    0.1504366214    0.1618811769 0.03 0.11 0.05 0.00    -383.4660191760     0.18  
|  844     0.0025578821      +0.0008543001    -0.2457818887   -0.1937490001    0.0555547906    0.1289190708    0.1523326882    0.1628898042   -0.2648940967   -0.2421119379   -0.1066047545    0.1296543810    0.1501979419    0.1624092824 0.03 0.10 0.04 0.00    -383.4651648759     0.17  
|  845     0.0031831356      -0.0008564349    -0.2487759387   -0.1966252662    0.0554168379    0.1292783797    0.1517084390    0.1605009181   -0.2663137398   -0.2454200734   -0.1147948097    0.1317840787    0.1499255798    0.1619302320 0.04 0.17 0.05 0.00    -383.4660213109     0.26  
|  846     0.0025960611      +0.0009822895    -0.2456167624   -0.1934650782    0.0555238495    0.1290477095    0.1525370780    0.1624981243   -0.2650194751   -0.2413882570   -0.1058881033    0.1290268489    0.1501610228    0.1628662975 0.03 0.11 0.04 0.00    -383.4650390213     0.18  
|  847     0.0025953859      -0.0000505684    -0.2450129186   -0.1932033428    0.0551323107    0.1294180190    0.1526047247    0.1626372085   -0.2643401897   -0.2407677173   -0.1047463947    0.1289935988    0.1503544256    0.1628467102 0.02 0.09 0.04 0.00    -383.4650895897     0.16  
|  848     0.0033789386      +0.0009115307    -0.2462152589   -0.1921266803    0.0502828509    0.1280428483    0.1530817420    0.1646852121   -0.2668998153   -0.2415426080   -0.1020900285    0.1256144959    0.1490538900    0.1641606698 0.03 0.11 0.04 0.00    -383.4641780590     0.19  
|  849     0.0027157204      -0.0002847578    -0.2444493675   -0.1917797350    0.0539375887    0.1295401862    0.1534385885    0.1640338541   -0.2642947972   -0.2401092717   -0.1013865841    0.1282475041    0.1502318628    0.1635947933 0.03 0.11 0.04 0.00    -383.4644628168     0.18  
|  850     0.0027903098      -0.0000833446    -0.2441086927   -0.1918474253    0.0533762097    0.1297788137    0.1532806742    0.1640357587   -0.2639573771   -0.2399352158   -0.1015521303    0.1287629080    0.1504245887    0.1634193964 0.02 0.09 0.04 0.00    -383.4645461614     0.15  
|  851     0.0028153086      +0.0002194420    -0.2438722399   -0.1914756335    0.0526416361    0.1294153070    0.1538481870    0.1642111082   -0.2637398311   -0.2392556564   -0.0997079702    0.1282965388    0.1505166127    0.1638089117 0.02 0.09 0.04 0.00    -383.4643267194     0.16  
|  852     0.0029550458      -0.0005682840    -0.2422567163   -0.1920055591    0.0511426090    0.1304867274    0.1538124752    0.1637085119   -0.2627376570   -0.2388672135   -0.1010610303    0.1294810613    0.1508036237    0.1628101935 0.03 0.10 0.04 0.00    -383.4648950034     0.17  
|  853     0.0029500030      -0.0002390082    -0.2429320054   -0.1924215227    0.0518623039    0.1305984326    0.1537311205    0.1633091194   -0.2629385333   -0.2394980962   -0.1031498464    0.1296971214    0.1505801022    0.1625264358 0.04 0.16 0.04 0.00    -383.4651340116     0.25  
|  854     0.0029943282      -0.0000144609    -0.2411456180   -0.1921261603    0.0496295332    0.1303162803    0.1532431634    0.1638529312   -0.2614385739   -0.2376646216   -0.0986232462    0.1297865525    0.1515249131    0.1627185089 0.03 0.10 0.04 0.00    -383.4651484725     0.17  
|  855     0.0032638450      -0.0000050030    -0.2409307045   -0.1923776229    0.0470739115    0.1303459957    0.1533842447    0.1637229552   -0.2605416239   -0.2372669135   -0.0975001693    0.1306266572    0.1517626361    0.1626109970 0.02 0.09 0.04 0.00    -383.4651534755     0.16  
|  856     0.0029071553      -0.0002755559    -0.2426419275   -0.1936137876    0.0504483420    0.1291414431    0.1526717874    0.1620125795   -0.2620640023   -0.2393215670   -0.1021649753    0.1310509350    0.1511005248    0.1623111742 0.03 0.10 0.05 0.00    -383.4654290315     0.17  
|  857     0.0028608161      -0.0001869629    -0.2436494168   -0.1942950270    0.0520569727    0.1289337910    0.1526044272    0.1617321598   -0.2628421203   -0.2406511986   -0.1048269195    0.1312596885    0.1509223327    0.1620515832 0.04 0.16 0.04 0.00    -383.4656159944     0.25  
|  858     0.0029468800      +0.0003487584    -0.2419221839   -0.1931549959    0.0488634698    0.1287779078    0.1532401628    0.1630825285   -0.2620150993   -0.2387008741   -0.1010655871    0.1313853897    0.1512883242    0.1624219202 0.04 0.16 0.05 0.00    -383.4652672360     0.25  
|  859     0.0034072135      -0.0022419817    -0.2509898336   -0.1988394398    0.0491491256    0.1254106619    0.1545346080    0.1604058881   -0.2715584403   -0.2496166382   -0.1206919569    0.1279732902    0.1478465009    0.1612546338 0.04 0.17 0.04 0.00    -383.4675092177     0.25  
|  860     0.0034699898      +0.0028766533    -0.2460093994   -0.1943440685    0.0448500158    0.1268833666    0.1534876479    0.1616517931   -0.2670536295   -0.2428321711   -0.1068372494    0.1303953458    0.1469706678    0.1609965928 0.04 0.17 0.04 0.00    -383.4646325644     0.25  
|  861     0.0035704790      +0.0000979717    -0.2473024926   -0.1952010735    0.0438779566    0.1263688715    0.1519712097    0.1619991042   -0.2671601100   -0.2423174408   -0.1058029954    0.1279583801    0.1481579231    0.1617305439 0.04 0.17 0.05 0.00    -383.4645345927     0.25  
|  862     0.0034803563      -0.0017584171    -0.2466236690   -0.1954935325    0.0461531743    0.1292019499    0.1533985799    0.1608425811   -0.2683989034   -0.2443607787   -0.1118165245    0.1294038449    0.1462195233    0.1599727616 0.04 0.16 0.04 0.00    -383.4662930098     0.25  
|  863     0.0036317239      -0.0018185678    -0.2495317369   -0.1977599885    0.0449900378    0.1293637478    0.1539018359    0.1591525096   -0.2690033599   -0.2473362656   -0.1221968439    0.1301306040    0.1449306986    0.1590283752 0.04 0.17 0.04 0.00    -383.4681115776     0.25  
|  864     0.0040845535      +0.0002612860    -0.2467654989   -0.1963065949    0.0413984098    0.1294393760    0.1577758771    0.1609405541   -0.2680039837   -0.2448727946   -0.1148107736    0.1302448998    0.1446293399    0.1588445630 0.04 0.17 0.04 0.00    -383.4678502916     0.25  
|  865     0.0028164772      +0.0012566392    -0.2503553257   -0.1980714445    0.0564848149    0.1288632059    0.1551864966    0.1590774429   -0.2694118644   -0.2491402422   -0.1238778944    0.1313815566    0.1451997186    0.1588929507 0.04 0.17 0.04 0.00    -383.4665936524     0.25  
|  866     0.0028309758      -0.0010204650    -0.2540373097   -0.2017107199    0.0636587618    0.1294145843    0.1520761588    0.1558618585   -0.2695742045   -0.2532074188   -0.1361677213    0.1320191458    0.1458721346    0.1592334934 0.04 0.17 0.04 0.00    -383.4676141174     0.25  
|  867     0.0031434180      +0.0027099588    -0.2467974832   -0.1939555813    0.0543757756    0.1300570641    0.1576484635    0.1609525948   -0.2660353690   -0.2445572979   -0.1103140495    0.1312507702    0.1456925535    0.1609270475 0.04 0.17 0.04 0.00    -383.4649041586     0.25  
