| 1057     0.0020313915      +0.0023339775    -0.2686295407   -0.1522988384    0.0115575400    0.1332833119    0.1453986796    0.1565222508   -0.2683936140   -0.1925249795   -0.1427243943    0.1306944654    0.1446442689    0.1545833134 0.03 0.11 0.05 0.00    -420.5372044734     0.18  
| 1058     0.0020819322      -0.0002043582    -0.2690168105   -0.1530854522    0.0118171264    0.1334188613    0.1453999958    0.1565469394   -0.2688420886   -0.1942004147   -0.1439023450    0.1308660951    0.1446153321    0.1547815112 0.02 0.08 0.05 0.00    -420.5374088316     0.15  
| 1059     0.0022990253      +0.0005550162    -0.2677878501   -0.1488954879    0.0079056958    0.1336718508    0.1455035917    0.1567393997   -0.2675715768   -0.1883473338   -0.1392702696    0.1304057001    0.1445959227    0.1542841879 0.02 0.09 0.05 0.00    -420.5368538153     0.16  
| 1060     0.0022667256      -0.0000285515    -0.2680565906   -0.1495005002    0.0083275976    0.1336618959    0.1455135669    0.1567298301   -0.2678189833   -0.1883824064   -0.1396511847    0.1305125400    0.1446481139    0.1543397585 0.02 0.08 0.05 0.00    -420.5368823669     0.15  
| 1061     0.0022932085      +0.0000473685    -0.2678767350   -0.1492359573    0.0079259496    0.1337111182    0.1455374292    0.1567612980   -0.2676302184   -0.1877918255   -0.1392600297    0.1305016894    0.1446569183    0.1543184900 0.04 0.15 0.05 0.00    -420.5368349984     0.24  
| 1062     0.0023544807      -0.0000368070    -0.2680055883   -0.1491873711    0.0076953069    0.1336028860    0.1455058885    0.1567609189   -0.2677617465   -0.1886713346   -0.1394878081    0.1302010593    0.1445632456    0.1541951027 0.02 0.08 0.05 0.00    -420.5368718054     0.16  
| 1063     0.0021287172      -0.0002241402    -0.2687000036   -0.1509884007    0.0104697071    0.1333444517    0.1454139921    0.1566911305   -0.2684749584   -0.1924901073   -0.1422016707    0.1304969719    0.1446095378    0.1544729940 0.02 0.08 0.05 0.00    -420.5370959456     0.16  
| 1064     0.0022765722      +0.0001667839    -0.2682482780   -0.1491328707    0.0085987534    0.1335254556    0.1454765916    0.1567604483   -0.2680726060   -0.1905478402   -0.1404039696    0.1302948800    0.1445515745    0.1542900981 0.02 0.08 0.05 0.00    -420.5369291617     0.15  
| 1065     0.0019883008      -0.0004894165    -0.2695537362   -0.1536971093    0.0127948656    0.1332286305    0.1453330641    0.1566543558   -0.2691624926   -0.1960007808   -0.1451167576    0.1306866182    0.1445481569    0.1547618934 0.02 0.09 0.05 0.00    -420.5374185782     0.16  
| 1066     0.0019254776      -0.0001990384    -0.2700220555   -0.1552217197    0.0140919030    0.1331510544    0.1453271378    0.1566798913   -0.2695946144   -0.1984461150   -0.1469721436    0.1308709292    0.1445877293    0.1549718225 0.02 0.08 0.05 0.00    -420.5376176166     0.15  
| 1067     0.0028495243      -0.0032875476    -0.2763173065   -0.1766992355    0.0259560570    0.1333424792    0.1445543509    0.1562233862   -0.2762167365   -0.2292064324   -0.1708909645    0.1326978586    0.1445944152    0.1569649194 0.03 0.11 0.05 0.00    -420.5409051641     0.19  
| 1068     0.0021641977      +0.0033244414    -0.2696016515   -0.1541714285    0.0119806332    0.1334132691    0.1453355674    0.1569453741   -0.2692339624   -0.1968636621   -0.1457316739    0.1307657057    0.1445812714    0.1548258963 0.03 0.11 0.05 0.00    -420.5375807228     0.19  
| 1069     0.0038985015      +0.0023261642    -0.2647710642   -0.1389772440   -0.0067456634    0.1352093607    0.1459110331    0.1579226016   -0.2639686979   -0.1742529162   -0.1285429276    0.1288464810    0.1444206835    0.1528650558 0.04 0.15 0.05 0.00    -420.5352545586     0.24  
| 1070     0.0021028731      -0.0020959014    -0.2689733591   -0.1531282912    0.0117765619    0.1333940941    0.1453568929    0.1567393222   -0.2686506541   -0.1940975880   -0.1439905194    0.1307583689    0.1445892137    0.1547124712 0.03 0.10 0.05 0.00    -420.5373504600     0.18  
| 1071     0.0024555550      +0.0005945634    -0.2676066091   -0.1483044023    0.0066572068    0.1337410397    0.1455609511    0.1569618559   -0.2671807892   -0.1869700930   -0.1385251627    0.1302379587    0.1445887468    0.1541571780 0.03 0.09 0.05 0.00    -420.5367558965     0.16  
| 1072     0.0022447939      -0.0003094123    -0.2684029237   -0.1506884371    0.0095135568    0.1334897418    0.1454338148    0.1567971561   -0.2680535493   -0.1907881857   -0.1413266278    0.1304530302    0.1445770132    0.1543978928 0.02 0.08 0.05 0.00    -420.5370653089     0.16  
| 1073     0.0022055383      -0.0000328611    -0.2685007447   -0.1509835227    0.0100129837    0.1334407799    0.1454240797    0.1567651061   -0.2681802298   -0.1915511933   -0.1418006954    0.1304888698    0.1445858284    0.1544277735 0.04 0.15 0.05 0.00    -420.5370981700     0.24  
| 1074     0.0021625158      -0.0000565899    -0.2686548567   -0.1514857928    0.0105932648    0.1333957669    0.1454020196    0.1567331426   -0.2683526958   -0.1922520063   -0.1423379799    0.1305414387    0.1445911907    0.1544862373 0.04 0.15 0.05 0.00    -420.5371547599     0.24  
| 1075     0.0021247611      -0.0000430572    -0.2687315570   -0.1519398630    0.0111005971    0.1333576008    0.1453807877    0.1567224366   -0.2684691173   -0.1928247987   -0.1427867651    0.1305880061    0.1445992970    0.1545517367 0.04 0.15 0.05 0.00    -420.5371978171     0.24  
| 1076     0.0020243823      -0.0001897987    -0.2692363231   -0.1536598827    0.0128355341    0.1332487676    0.1453179668    0.1566571156   -0.2690406409   -0.1951404804   -0.1446112806    0.1307865208    0.1446083322    0.1547432269 0.02 0.08 0.05 0.00    -420.5373876158     0.15  
| 1077     0.0020389311      -0.0010802709    -0.2716445678   -0.1622507693    0.0192614347    0.1331260230    0.1451057237    0.1564668111   -0.2717744421   -0.2077502994   -0.1542059395    0.1316445899    0.1446061515    0.1556767430 0.03 0.10 0.05 0.00    -420.5384678867     0.17  
| 1078     0.0017733423      +0.0010126365    -0.2695520969   -0.1548798475    0.0150262413    0.1329125092    0.1452466037    0.1564029880   -0.2693019191   -0.1967842682   -0.1459118421    0.1310015992    0.1446357322    0.1549117587 0.03 0.10 0.05 0.00    -420.5374552502     0.18  
| 1079     0.0017117477      -0.0000041192    -0.2696574649   -0.1551997206    0.0156169568    0.1328078645    0.1452222239    0.1563251355   -0.2693764796   -0.1970809148   -0.1461861235    0.1310401564    0.1446574708    0.1549233371 0.04 0.15 0.05 0.00    -420.5374593693     0.24  
| 1080     0.0016631405      -0.0009567599    -0.2721267854   -0.1634685486    0.0224909963    0.1324702870    0.1449701807    0.1561836890   -0.2719581156   -0.2090318923   -0.1554058167    0.1317916626    0.1446613534    0.1556944625 0.03 0.09 0.05 0.00    -420.5384161292     0.17  
| 1081     0.0019625495      +0.0014570149    -0.2683542628   -0.1509457829    0.0114691292    0.1329836903    0.1453720228    0.1565771245   -0.2680463612   -0.1911702004   -0.1414898291    0.1306098291    0.1446716654    0.1543859007 0.03 0.10 0.05 0.00    -420.5369591143     0.17  
| 1082     0.0017050399      -0.0002787559    -0.2692974494   -0.1542793117    0.0150260371    0.1326688239    0.1452070072    0.1564909085   -0.2689977390   -0.1950720995   -0.1448175028    0.1308964563    0.1447092558    0.1548375670 0.02 0.08 0.05 0.00    -420.5372378702     0.16  
| 1083     0.0020174964      +0.0003239623    -0.2683929744   -0.1510030664    0.0108425366    0.1330673547    0.1454092235    0.1566327976   -0.2680002253   -0.1898740383   -0.1409424160    0.1306414560    0.1446822694    0.1544767077 0.02 0.09 0.05 0.00    -420.5369139078     0.16  
| 1084     0.0018206141      -0.0002577038    -0.2690702197   -0.1532513625    0.0135024865    0.1328524357    0.1453194446    0.1564892342   -0.2687342614   -0.1932841710   -0.1435372280    0.1309074940    0.1447038895    0.1547395201 0.02 0.08 0.05 0.00    -420.5371716117     0.16  
| 1085     0.0015318568      -0.0005102167    -0.2704053545   -0.1582347057    0.0187945148    0.1324389654    0.1450944232    0.1563423736   -0.2701132679   -0.2005731395   -0.1491953844    0.1314005710    0.1447694106    0.1553080422 0.03 0.09 0.05 0.00    -420.5376818283     0.17  
| 1086     0.0015901744      -0.0007373231    -0.2724787594   -0.1645129726    0.0236099775    0.1323098493    0.1448085490    0.1563778294   -0.2720918401   -0.2097102928   -0.1563432417    0.1319304121    0.1447424564    0.1559327517 0.03 0.09 0.05 0.00    -420.5384191515     0.17  
| 1087     0.0019100363      +0.0013161378    -0.2689731533   -0.1523472431    0.0124824638    0.1328915926    0.1452506649    0.1566743552   -0.2685659452   -0.1921779289   -0.1426928839    0.1307101384    0.1447418559    0.1545355298 0.04 0.15 0.05 0.00    -420.5371030137     0.24  
| 1088     0.0020151064      +0.0000990027    -0.2682977398   -0.1507888168    0.0109747786    0.1330291219    0.1452265075    0.1569174669   -0.2680807314   -0.1904429524   -0.1411484530    0.1305608275    0.1447449856    0.1543331230 0.02 0.08 0.05 0.00    -420.5370040110     0.15  
| 1089     0.0017745151      -0.0005237485    -0.2696024783   -0.1550015913    0.0153361147    0.1328064132    0.1450550882    0.1567509195   -0.2695222289   -0.1970957735   -0.1461103948    0.1310044887    0.1447454101    0.1548471073 0.02 0.09 0.05 0.00    -420.5375277595     0.16  
| 1090     0.0014920703      -0.0003580759    -0.2707782670   -0.1590763391    0.0199923698    0.1324440042    0.1448212692    0.1565396645   -0.2708258504   -0.2032849552   -0.1507532633    0.1314317412    0.1448048364    0.1552721525 0.02 0.09 0.05 0.00    -420.5378858355     0.16  
| 1091     0.0016252633      +0.0005201236    -0.2693862863   -0.1545537412    0.0155820702    0.1326404619    0.1450531584    0.1567529358   -0.2693805602   -0.1968943800   -0.1458174277    0.1310852163    0.1448125211    0.1548846288 0.02 0.09 0.05 0.00    -420.5373657118     0.16  
| 1092     0.0015671975      -0.0006518943    -0.2709382067   -0.1597588105    0.0199526737    0.1324696463    0.1449063187    0.1565079519   -0.2709707530   -0.2040825729   -0.1514491335    0.1315442693    0.1448005183    0.1553721593 0.03 0.09 0.05 0.00    -420.5380176061     0.16  
| 1093     0.0016884206      -0.0001546356    -0.2711293069   -0.1605884831    0.0200549721    0.1325507173    0.1449333217    0.1564804915   -0.2711657263   -0.2047051497   -0.1520882201    0.1315991673    0.1448218523    0.1554101914 0.02 0.08 0.05 0.00    -420.5381722417     0.15  
| 1094     0.0018845439      -0.0011179247    -0.2737257052   -0.1696915188    0.0264772585    0.1323881291    0.1445424952    0.1566087959   -0.2738628616   -0.2178633958   -0.1622027345    0.1324139519    0.1448409831    0.1563726468 0.03 0.10 0.05 0.00    -420.5392901664     0.17  
| 1095     0.0016463956      +0.0011034422    -0.2712321684   -0.1612543861    0.0205502070    0.1324401132    0.1448864417    0.1565713156   -0.2712068479   -0.2058244132   -0.1528894977    0.1316292456    0.1448005171    0.1554609749 0.04 0.15 0.05 0.00    -420.5381867241     0.24  
| 1096     0.0019736652      -0.0001988247    -0.2716447009   -0.1619678310    0.0196285618    0.1328022771    0.1450316959    0.1565907985   -0.2716120037   -0.2078486860   -0.1541958427    0.1316137359    0.1447082412    0.1554468309 0.02 0.08 0.05 0.00    -420.5383855489     0.16  
| 1097     0.0019716137      +0.0007059142    -0.2697995094   -0.1559492359    0.0148380757    0.1329675772    0.1452083043    0.1567720722   -0.2696643764   -0.1984387424   -0.1471596971    0.1310680403    0.1446859578    0.1548835062 0.03 0.09 0.05 0.00    -420.5376796346     0.17  
| 1098     0.0020460417      -0.0000700888    -0.2698986225   -0.1562179139    0.0146021358    0.1330807002    0.1452942233    0.1567817442   -0.2699028466   -0.1989402642   -0.1474915004    0.1311608682    0.1446770342    0.1549829103 0.04 0.15 0.05 0.00    -420.5377497234     0.24  
| 1099     0.0028859635      +0.0014423321    -0.2665679759   -0.1451144815    0.0024908053    0.1339639281    0.1455918808    0.1575240375   -0.2661765645   -0.1824088074   -0.1349289495    0.1298052383    0.1445679039    0.1535720074 0.03 0.10 0.05 0.00    -420.5363073913     0.17  
| 1100     0.0019538628      -0.0014992059    -0.2701195240   -0.1569680829    0.0157023286    0.1329861965    0.1452302247    0.1566621997   -0.2700684346   -0.1996494082   -0.1481602366    0.1312196498    0.1446948796    0.1550474427 0.03 0.10 0.05 0.00    -420.5378065973     0.17  
| 1101     0.0019973065      +0.0000987479    -0.2698708242   -0.1560249242    0.0147548935    0.1330201740    0.1452189344    0.1567211402   -0.2697541140   -0.1979193277   -0.1469657806    0.1310780346    0.1446851391    0.1549364170 0.02 0.08 0.05 0.00    -420.5377078493     0.15  
| 1102     0.0019769981      +0.0001156415    -0.2695953452   -0.1550905360    0.0141294161    0.1330452287    0.1452043144    0.1567962346   -0.2694829833   -0.1966378441   -0.1459718503    0.1310258497    0.1447063821    0.1548704820 0.02 0.08 0.05 0.00    -420.5375922079     0.16  
| 1103     0.0019635152      -0.0004474104    -0.2707605465   -0.1589011962    0.0170848885    0.1329317807    0.1450966548    0.1566222314   -0.2707161904   -0.2020183008   -0.1501488803    0.1313512185    0.1447294825    0.1552007310 0.02 0.09 0.05 0.00    -420.5380396182     0.16  
| 1104     0.0019707872      -0.0002462930    -0.2713879483   -0.1609550900    0.0186034805    0.1329475946    0.1450504066    0.1565850549   -0.2713433400   -0.2049870475   -0.1524439549    0.1315545027    0.1447242197    0.1554686287 0.02 0.08 0.05 0.00    -420.5382859112     0.15  
| 1105     0.0018416812      +0.0001019320    -0.2711698506   -0.1602755855    0.0187263739    0.1328618190    0.1450633922    0.1563841777   -0.2712035787   -0.2042247878   -0.1517605643    0.1315838306    0.1447552727    0.1554510523 0.04 0.15 0.05 0.00    -420.5381839792     0.24  
| 1106     0.0017788521      +0.0001966623    -0.2707433291   -0.1587785686    0.0179856543    0.1327652637    0.1450900244    0.1563273923   -0.2707856773   -0.2020685636   -0.1500594312    0.1314401439    0.1447462605    0.1552926545 0.04 0.15 0.05 0.00    -420.5379873169     0.24  
| 1107     0.0017769323      -0.0004085934    -0.2717705398   -0.1621474525    0.0209311345    0.1326819512    0.1449332821    0.1561790132   -0.2719181276   -0.2076471496   -0.1541212913    0.1317090403    0.1447526047    0.1555802272 0.04 0.16 0.05 0.00    -420.5383959103     0.24  
| 1108     0.0018302263      +0.0000200543    -0.2713942462   -0.1616669925    0.0198442567    0.1328648224    0.1449915190    0.1562644471   -0.2716745883   -0.2066159657   -0.1534572108    0.1317391511    0.1447789532    0.1556218793 0.04 0.16 0.05 0.00    -420.5383758560     0.25  
| 1109     0.0017546847      +0.0001999792    -0.2709746932   -0.1602563428    0.0190590675    0.1327948546    0.1450205833    0.1562531180   -0.2711334266   -0.2044342176   -0.1518246335    0.1315962223    0.1447756228    0.1554509865 0.04 0.15 0.05 0.00    -420.5381758768     0.25  
| 1110     0.0037777957      +0.0031741926    -0.2647371992   -0.1392037124   -0.0072262478    0.1347600718    0.1458384225    0.1576396112   -0.2638653370   -0.1721046010   -0.1273926711    0.1292104948    0.1445902692    0.1528839629 0.04 0.15 0.05 0.00    -420.5350016842     0.24  
| 1111     0.0021473311      -0.0019855610    -0.2681219640   -0.1501658491    0.0093714630    0.1332660264    0.1453742828    0.1566354743   -0.2679018103   -0.1899182396   -0.1406491995    0.1305674282    0.1446707861    0.1542893835 0.04 0.15 0.05 0.00    -420.5369872452     0.24  
| 1112     0.0023318927      +0.0002845179    -0.2673699854   -0.1478977860    0.0068385805    0.1334610390    0.1454695666    0.1568009297   -0.2670830439   -0.1866568961   -0.1381476732    0.1303947252    0.1446816844    0.1540930635 0.04 0.15 0.05 0.00    -420.5367027272     0.24  
| 1113     0.0020909319      -0.0003114307    -0.2681416749   -0.1505236923    0.0099323759    0.1331756280    0.1453596563    0.1565861874   -0.2678888370   -0.1902988578   -0.1409717243    0.1306390822    0.1446997976    0.1543463199 0.04 0.15 0.05 0.00    -420.5370141579     0.24  
| 1114     0.0019633627      -0.0001680596    -0.2687185262   -0.1521399462    0.0118489393    0.1329477786    0.1453124467    0.1564272348   -0.2684776896   -0.1922764441   -0.1425900332    0.1307713705    0.1447054004    0.1544993934 0.04 0.15 0.05 0.00    -420.5371822175     0.24  
| 1115     0.0018832675      -0.0014367800    -0.2723148781   -0.1640278639    0.0215762360    0.1326214961    0.1449893626    0.1561596601   -0.2722587427   -0.2098993235   -0.1560212747    0.1318595964    0.1446977901    0.1557781208 0.04 0.15 0.05 0.00    -420.5386189975     0.24  
| 1116     0.0019413367      -0.0001228207    -0.2725601360   -0.1649016851    0.0219662948    0.1326439643    0.1449875328    0.1561751425   -0.2725140427   -0.2111834190   -0.1570115232    0.1319469217    0.1446977867    0.1558725887 0.02 0.08 0.05 0.00    -420.5387418183     0.15  
| 1117     0.0017457342      +0.0007358698    -0.2709308735   -0.1591644503    0.0186650828    0.1325033670    0.1451300572    0.1560541730   -0.2708752090   -0.2032777811   -0.1507255522    0.1313744985    0.1446686562    0.1552284152 0.03 0.09 0.05 0.00    -420.5380059485     0.17  
| 1118     0.0017898541      -0.0000567961    -0.2710776295   -0.1596444062    0.0187230287    0.1325291419    0.1451441725    0.1560569940   -0.2710321675   -0.2034672430   -0.1510366210    0.1313928114    0.1446617806    0.1552826072 0.04 0.15 0.05 0.00    -420.5380627446     0.24  
| 1119     0.0017706829      +0.0001158823    -0.2707668854   -0.1586522746    0.0181005517    0.1325023224    0.1451749785    0.1560549875   -0.2707549112   -0.2022547202   -0.1500256499    0.1313261417    0.1446689813    0.1551928071 0.02 0.08 0.05 0.00    -420.5379468624     0.15  
| 1120     0.0017793547      +0.0001668349    -0.2703316836   -0.1571465138    0.0169228393    0.1325620593    0.1452148228    0.1561022149   -0.2703199436   -0.2002791008   -0.1484396720    0.1311967973    0.1446632125    0.1550482351 0.02 0.08 0.05 0.00    -420.5377800275     0.15  
| 1121     0.0017364625      -0.0001935890    -0.2709319973   -0.1590813426    0.0186668243    0.1324523031    0.1451713182    0.1560538777   -0.2709175740   -0.2031363637   -0.1505454335    0.1313177426    0.1446314176    0.1552318052 0.02 0.08 0.05 0.00    -420.5379736164     0.16  
| 1122     0.0017531289      +0.0002671694    -0.2701718311   -0.1566538881    0.0166803454    0.1325544353    0.1452332800    0.1560941335   -0.2701232429   -0.1996437997   -0.1478948282    0.1311118722    0.1446328028    0.1549866437 0.02 0.08 0.05 0.00    -420.5377064471     0.15  
| 1123     0.0018083492      +0.0002437633    -0.2692920842   -0.1544742544    0.0146865843    0.1327500545    0.1452148549    0.1562125550   -0.2693868522   -0.1969278779   -0.1455787324    0.1308269857    0.1446113696    0.1546765483 0.02 0.08 0.05 0.00    -420.5374626838     0.15  
| 1124     0.0020312960      +0.0002901308    -0.2685338175   -0.1516819337    0.0116201222    0.1330683028    0.1452572570    0.1565080600   -0.2685318654   -0.1932515996   -0.1426515603    0.1304283113    0.1445400085    0.1543045852 0.02 0.08 0.05 0.00    -420.5371725530     0.15  
| 1125     0.0020975615      +0.0002540512    -0.2679240235   -0.1499139351    0.0099145540    0.1331097208    0.1453788883    0.1565330631   -0.2678852866   -0.1896508645   -0.1402624929    0.1304064930    0.1446051225    0.1542295123 0.02 0.08 0.05 0.00    -420.5369185018     0.15  
| 1126     0.0016327938      -0.0005671490    -0.2696583210   -0.1553840753    0.0163798138    0.1324445016    0.1450864053    0.1560003716   -0.2697241514   -0.1979245811   -0.1465134308    0.1308734345    0.1446545213    0.1546811892 0.04 0.15 0.05 0.00    -420.5374856507     0.24  
| 1127     0.0015361864      -0.0009050224    -0.2720816890   -0.1628967442    0.0234635692    0.1319860877    0.1449068582    0.1556092500   -0.2722817898   -0.2094322347   -0.1552183449    0.1316755443    0.1446604950    0.1555874173 0.03 0.09 0.05 0.00    -420.5383906732     0.17  
| 1128     0.0018249787      +0.0010942865    -0.2690920743   -0.1533688339    0.0138972322    0.1326364724    0.1453273058    0.1561699209   -0.2690581774   -0.1948573617   -0.1442132702    0.1308601245    0.1446736354    0.1546280726 0.03 0.10 0.05 0.00    -420.5372963867     0.17  
| 1129     0.0018233291      -0.0012207734    -0.2720111589   -0.1633241392    0.0220917591    0.1323086141    0.1450616928    0.1557676520   -0.2722754050   -0.2101848800   -0.1556583856    0.1316664965    0.1446934814    0.1554962678 0.03 0.10 0.05 0.00    -420.5385171601     0.18  
| 1130     0.0019550102      -0.0004719651    -0.2733202414   -0.1671889155    0.0244087128    0.1321508505    0.1449935525    0.1556253830   -0.2733261483   -0.2149257269   -0.1596363739    0.1318143917    0.1445875695    0.1558168548 0.02 0.09 0.05 0.00    -420.5389891252     0.16  
| 1131     0.0018367939      +0.0003243498    -0.2726364053   -0.1646006115    0.0230071695    0.1321198931    0.1450221178    0.1557721683   -0.2727151317   -0.2122821137   -0.1571532008    0.1317083274    0.1446160996    0.1556347536 0.02 0.08 0.05 0.00    -420.5386647754     0.16  
| 1132     0.0016908502      +0.0008099304    -0.2707309159   -0.1580913110    0.0184439396    0.1323214392    0.1451942823    0.1559150902   -0.2707068542   -0.2030093102   -0.1499194381    0.1311954620    0.1445955051    0.1550727334 0.03 0.09 0.05 0.00    -420.5378548450     0.17  
| 1133     0.0018514973      +0.0007197932    -0.2690901486   -0.1522168910    0.0131698775    0.1326623085    0.1453842967    0.1560479776   -0.2689949779   -0.1945419611   -0.1434304503    0.1306422545    0.1445619621    0.1544689960 0.03 0.09 0.05 0.00    -420.5371350518     0.17  
| 1134     0.0017170700      -0.0010051045    -0.2716582013   -0.1604148135    0.0200068017    0.1324524921    0.1451364697    0.1559616340   -0.2714945954   -0.2062038935   -0.1525090472    0.1313249432    0.1445189082    0.1553231039 0.04 0.15 0.05 0.00    -420.5381401563     0.25  
| 1135     0.0018829408      -0.0005296515    -0.2728203134   -0.1645760793    0.0224059160    0.1325646539    0.1450140251    0.1561504182   -0.2725882099   -0.2118227353   -0.1569414491    0.1316862149    0.1445402394    0.1557548204 0.02 0.09 0.05 0.00    -420.5386698078     0.16  
| 1136     0.0020959440      +0.0003418673    -0.2715548196   -0.1607721691    0.0181670561    0.1332456868    0.1450895954    0.1566252097   -0.2715572966   -0.2064318101   -0.1528634040    0.1311803081    0.1444405397    0.1553460938 0.02 0.09 0.05 0.00    -420.5383279405     0.16  
| 1137     0.0020254864      +0.0001680562    -0.2711829066   -0.1595944236    0.0176605371    0.1331712024    0.1451201331    0.1565145986   -0.2711262082   -0.2043588429   -0.1513897920    0.1310647677    0.1444689752    0.1551751462 0.02 0.08 0.05 0.00    -420.5381598843     0.15  
| 1138     0.0020921944      -0.0000788375    -0.2713554126   -0.1602164506    0.0176741807    0.1332040732    0.1451003901    0.1565639203   -0.2712656918   -0.2049472706   -0.1519317752    0.1310850935    0.1444982698    0.1551607523 0.04 0.15 0.05 0.00    -420.5382387219     0.24  
| 1139     0.0024974559      -0.0010427974    -0.2736838067   -0.1676510162    0.0212103533    0.1331698930    0.1449072020    0.1565015453   -0.2736882754   -0.2162667285   -0.1604072953    0.1315829218    0.1445058246    0.1557495551 0.03 0.09 0.05 0.00    -420.5392815192     0.17  
| 1140     0.0022512391      +0.0006777951    -0.2722139227   -0.1630256899    0.0186552582    0.1331785727    0.1450543894    0.1566291817   -0.2721433208   -0.2089034460   -0.1550077535    0.1313835014    0.1445504530    0.1554458599 0.02 0.09 0.05 0.00    -420.5386037241     0.16  
| 1141     0.0022521176      -0.0000220025    -0.2721432682   -0.1632077396    0.0186084489    0.1332032323    0.1450995787    0.1566570249   -0.2720912429   -0.2088799953   -0.1551134334    0.1315137489    0.1445837392    0.1555474785 0.04 0.15 0.05 0.00    -420.5386257266     0.24  
| 1142     0.0022533447      +0.0000056418    -0.2721224572   -0.1631706336    0.0185540908    0.1332101085    0.1451028785    0.1566543010   -0.2720704815   -0.2087848232   -0.1550608472    0.1315089887    0.1445833936    0.1555423857 0.04 0.15 0.05 0.00    -420.5386200848     0.25  
| 1143     0.0042951613      +0.0035716749    -0.2640040410   -0.1365688339   -0.0107005098    0.1351874747    0.1465367781    0.1580698263   -0.2631746717   -0.1702386168   -0.1255394293    0.1290420125    0.1444217500    0.1530644896 0.03 0.11 0.05 0.00    -420.5350484099     0.19  
| 1144     0.0019119339      -0.0031712328    -0.2711781532   -0.1608181801    0.0186585001    0.1327648370    0.1453595513    0.1563310418   -0.2710770380   -0.2050852416   -0.1522976652    0.1318105187    0.1446727809    0.1557155193 0.03 0.11 0.05 0.00    -420.5382196427     0.19  
| 1145     0.0018540644      +0.0001527539    -0.2708292507   -0.1596729397    0.0180152498    0.1327344580    0.1453755744    0.1563234093   -0.2707366927   -0.2031248221   -0.1508910797    0.1317295240    0.1446991870    0.1556083084 0.02 0.08 0.05 0.00    -420.5380668887     0.15  
| 1146     0.0018523775      +0.0000096315    -0.2707895304   -0.1595833596    0.0179258401    0.1327333160    0.1453718607    0.1563209785   -0.2707168901   -0.2029370760   -0.1507655370    0.1317294129    0.1447042418    0.1555971730 0.04 0.15 0.05 0.00    -420.5380572572     0.24  
| 1147     0.0018515724      +0.0000142559    -0.2707516599   -0.1594575446    0.0178237226    0.1327316479    0.1453751464    0.1563200330   -0.2706794100   -0.2027415960   -0.1506173850    0.1317214715    0.1447070895    0.1555854133 0.04 0.15 0.05 0.00    -420.5380430013     0.25  
| 1148     0.0018420912      +0.0000694291    -0.2705776918   -0.1588533973    0.0174369331    0.1327203000    0.1453891749    0.1562989105   -0.2705131073   -0.2019261703   -0.1499647106    0.1316523212    0.1447064245    0.1555072902 0.02 0.08 0.05 0.00    -420.5379735722     0.15  
| 1149     0.0017940430      -0.0004009197    -0.2715888927   -0.1625852055    0.0208187015    0.1325876189    0.1452313051    0.1561621071   -0.2715715333   -0.2070892429   -0.1540201292    0.1319857137    0.1447508590    0.1558002551 0.03 0.09 0.05 0.00    -420.5383744919     0.16  
| 1150     0.0016266448      +0.0002663268    -0.2712334525   -0.1605057993    0.0206662996    0.1324416923    0.1451018593    0.1559642152   -0.2711976410   -0.2045921275   -0.1519303641    0.1314379424    0.1446955217    0.1552658863 0.02 0.09 0.05 0.00    -420.5381081651     0.16  
| 1151     0.0015691277      +0.0002127563    -0.2707097467   -0.1587954207    0.0195984555    0.1324476539    0.1451160591    0.1559673002   -0.2706398283   -0.2020996132   -0.1500045840    0.1312603715    0.1446901527    0.1550796053 0.02 0.08 0.05 0.00    -420.5378954088     0.16  
| 1152     0.0015603240      -0.0000675999    -0.2709017668   -0.1593926067    0.0201710226    0.1324074398    0.1450821953    0.1559343764   -0.2708422573   -0.2031144702   -0.1507148214    0.1313091527    0.1446853141    0.1551462366 0.04 0.15 0.05 0.00    -420.5379630087     0.25  
| 1153     0.0015753058      +0.0000897188    -0.2706419576   -0.1586199115    0.0194168526    0.1324489594    0.1451130798    0.1559685665   -0.2705708120   -0.2018290179   -0.1498092759    0.1312304014    0.1446821349    0.1550738391 0.02 0.08 0.05 0.00    -420.5378732899     0.15  
| 1154     0.0034992696      +0.0028137733    -0.2646041770   -0.1394779909   -0.0048842961    0.1347814395    0.1458032234    0.1576944041   -0.2639780717   -0.1734666786   -0.1282067541    0.1291467509    0.1446112324    0.1527407098 0.03 0.11 0.05 0.00    -420.5350595166     0.19  
| 1155     0.0017777655      -0.0030958705    -0.2712793841   -0.1603470709    0.0197411009    0.1326168976    0.1450127520    0.1562072842   -0.2712729757   -0.2049703851   -0.1520198908    0.1312680575    0.1446231823    0.1552220587 0.03 0.11 0.05 0.00    -420.5381553871     0.19  
| 1156     0.0017351858      +0.0001786703    -0.2707240264   -0.1589481657    0.0187710491    0.1326552328    0.1450451005    0.1562867108   -0.2707416957   -0.2025572197   -0.1502905515    0.1312430927    0.1446569008    0.1551895392 0.02 0.08 0.05 0.00    -420.5379767168     0.15  
| 1157     0.0017240215      -0.0000128294    -0.2707431017   -0.1590362229    0.0188519663    0.1326613650    0.1450563374    0.1563020232   -0.2707899732   -0.2026030857   -0.1503542419    0.1313060565    0.1446725341    0.1552462780 0.04 0.15 0.05 0.00    -420.5379895462     0.24  
