|  798     0.0083736470      -0.0013273982    -0.2164336755   -0.1822261637    0.0146952898    0.1316800500    0.1448375452    0.1552793924   -0.2317940255   -0.1655873811   -0.1127215827    0.1198475855    0.1435578590    0.1470233217 0.04 0.17 0.05 0.00    -454.8384931884     0.26  
|  799     0.0076039781      -0.0025173905    -0.2223655883   -0.1903141262    0.0203164603    0.1303437699    0.1457571181    0.1539098390   -0.2347893733   -0.1733858762   -0.1215071976    0.1219058138    0.1435342803    0.1470299097 0.04 0.17 0.05 0.00    -454.8410105789     0.27  
|  800     0.0041571685      +0.0067958422    -0.2281386954   -0.1870339652    0.0355152532    0.1264933649    0.1470217428    0.1499792456   -0.2342456982   -0.1657125857   -0.1112455907    0.1268077801    0.1452460768    0.1485009979 0.04 0.17 0.05 0.00    -454.8342147367     0.26  
|  801     0.0042211268      +0.0002278628    -0.2286345731   -0.1874146289    0.0353320981    0.1267984311    0.1473097978    0.1498580420   -0.2341038882   -0.1658666402   -0.1110228398    0.1270186708    0.1454332033    0.1484025414 0.04 0.17 0.05 0.00    -454.8339868738     0.26  
|  802     0.0046117496      -0.0004370078    -0.2281226965   -0.1876335402    0.0309911589    0.1269786018    0.1470519485    0.1494264822   -0.2344530925   -0.1659168656   -0.1101944719    0.1262376640    0.1453334152    0.1488963387 0.04 0.17 0.05 0.00    -454.8344238816     0.26  
|  803     0.0050194713      -0.0019565454    -0.2285877225   -0.1920700312    0.0352435914    0.1282413410    0.1475576595    0.1499017455   -0.2359153762   -0.1717985327   -0.1173222442    0.1266064938    0.1458396499    0.1474189131 0.04 0.17 0.05 0.00    -454.8363804270     0.27  
|  804     0.0058527270      -0.0025182422    -0.2303955166   -0.1969238353    0.0336614227    0.1290371002    0.1479106805    0.1498014444   -0.2373303723   -0.1772460498   -0.1241242210    0.1270543743    0.1457044301    0.1468772837 0.04 0.17 0.05 0.00    -454.8388986693     0.27  
|  805     0.0061309109      +0.0094380295    -0.2152670032   -0.1670738310    0.0155519349    0.1279713878    0.1478942812    0.1542077965   -0.2272123685   -0.1468633979   -0.0900186804    0.1244304203    0.1445806312    0.1497141566 0.04 0.16 0.05 0.00    -454.8294606398     0.26  
|  806     0.0059532173      -0.0003910912    -0.2152938461   -0.1690287628    0.0187357534    0.1277960601    0.1475856814    0.1537673470   -0.2281825927   -0.1500438776   -0.0940640913    0.1244943204    0.1448333606    0.1495707607 0.02 0.09 0.05 0.00    -454.8298517309     0.17  
|  807     0.0068182871      +0.0019879963    -0.2140404083   -0.1628815064    0.0084146009    0.1279453461    0.1479118056    0.1549462286   -0.2249853855   -0.1415488398   -0.0830966053    0.1242449445    0.1445766861    0.1498641349 0.03 0.10 0.05 0.00    -454.8278637346     0.17  
|  808     0.0047656544      -0.0051586388    -0.2176501167   -0.1786103268    0.0356749811    0.1268316412    0.1467903679    0.1511910243   -0.2329539184   -0.1626767740   -0.1114023972    0.1252999673    0.1449959266    0.1495609014 0.03 0.11 0.05 0.00    -454.8330223735     0.19  
|  809     0.0048449621      +0.0000704351    -0.2179298913   -0.1777513280    0.0343539215    0.1263857137    0.1459009874    0.1511074372   -0.2328315465   -0.1611402688   -0.1096869617    0.1249678108    0.1444482465    0.1503116843 0.03 0.10 0.05 0.00    -454.8329519383     0.18  
|  810     0.0043124174      -0.0018421383    -0.2199601360   -0.1841949368    0.0435679887    0.1258293492    0.1456118302    0.1500407191   -0.2358672979   -0.1692079959   -0.1195308621    0.1250365654    0.1442481537    0.1500044297 0.03 0.10 0.05 0.00    -454.8347940767     0.18  
|  811     0.0055608051      +0.0011666909    -0.2142116919   -0.1734731158    0.0296199041    0.1280260264    0.1467705971    0.1536724241   -0.2304762161   -0.1578037998   -0.1074077747    0.1251945329    0.1451404563    0.1490130580 0.03 0.11 0.05 0.00    -454.8336273858     0.19  
|  812     0.0057019028      +0.0001561229    -0.2130618900   -0.1714057972    0.0282961639    0.1282057943    0.1475352116    0.1533382279   -0.2288717623   -0.1558347021   -0.1056505114    0.1258039889    0.1456779817    0.1483802951 0.03 0.09 0.05 0.00    -454.8334712628     0.17  
|  813     0.0056809956      -0.0001456741    -0.2132033342   -0.1719806174    0.0286972700    0.1281181183    0.1474610978    0.1531896320   -0.2290910861   -0.1565062101   -0.1064254714    0.1257508864    0.1456055413    0.1484159369 0.04 0.17 0.05 0.00    -454.8336169370     0.26  
|  814     0.0049990180      -0.0081311961    -0.2194587122   -0.1943021942    0.0505137608    0.1267995149    0.1451772035    0.1493770730   -0.2399755739   -0.1859666029   -0.1445720708    0.1263302231    0.1454112905    0.1476735732 0.03 0.12 0.05 0.00    -454.8417481331     0.20  
|  815     0.0047428062      +0.0062865580    -0.2170213392   -0.1798745841    0.0371423639    0.1267975181    0.1467996082    0.1502218654   -0.2337712708   -0.1650575922   -0.1175574115    0.1262998826    0.1451253406    0.1493847211 0.03 0.11 0.05 0.00    -454.8354615751     0.19  
|  816     0.0049594119      -0.0000664940    -0.2145511318   -0.1775905577    0.0372953968    0.1270973303    0.1469456923    0.1506677718   -0.2324601153   -0.1635020636   -0.1170203817    0.1260084608    0.1451204922    0.1490561390 0.02 0.09 0.05 0.00    -454.8355280691     0.16  
|  817     0.0054416663      +0.0020567906    -0.2179529349   -0.1766143224    0.0297288074    0.1265792940    0.1480768297    0.1510559672   -0.2320478931   -0.1595277087   -0.1093030550    0.1258996948    0.1443052399    0.1503583358 0.03 0.11 0.05 0.00    -454.8334712785     0.18  
|  818     0.0048744172      +0.0007069332    -0.2317757525   -0.1916459561    0.0348906331    0.1239580580    0.1462488304    0.1480004908   -0.2401865503   -0.1717831111   -0.1173848313    0.1233741461    0.1403354816    0.1510207030 0.03 0.12 0.05 0.00    -454.8327643453     0.20  
|  819     0.0053434474      +0.0008462730    -0.2286727628   -0.1864736060    0.0283229845    0.1235954123    0.1462464590    0.1488274680   -0.2388856993   -0.1670872107   -0.1129042530    0.1231603930    0.1401800021    0.1504676525 0.03 0.10 0.06 0.00    -454.8319180723     0.18  
|  820     0.0056779391      -0.0019516221    -0.2243370496   -0.1834397279    0.0289756775    0.1281876227    0.1487127108    0.1514485431   -0.2334070125   -0.1623060647   -0.1088226310    0.1268589401    0.1444639167    0.1484439153 0.03 0.11 0.05 0.00    -454.8338696944     0.19  
|  821     0.0066285495      -0.0025969732    -0.2246349680   -0.1876282292    0.0289061494    0.1306871639    0.1485400921    0.1530974910   -0.2342946011   -0.1675876572   -0.1151951992    0.1264234905    0.1445149363    0.1463228946 0.04 0.17 0.05 0.00    -454.8364666676     0.26  
|  822     0.0064247998      +0.0016871927    -0.2237512992   -0.1843024646    0.0290697905    0.1309992996    0.1479879354    0.1548891004   -0.2331104112   -0.1630795028   -0.1094140503    0.1260061965    0.1447263940    0.1464495285 0.03 0.10 0.05 0.00    -454.8347794749     0.17  
|  823     0.0046139114      +0.0029241559    -0.2242704774   -0.1804256669    0.0338633222    0.1295324760    0.1478407178    0.1537957689   -0.2305908185   -0.1579047499   -0.1020754136    0.1261484469    0.1450467193    0.1480786947 0.03 0.11 0.05 0.00    -454.8318553190     0.19  
|  824     0.0053006152      +0.0012371236    -0.2221331550   -0.1748343086    0.0283946325    0.1297727507    0.1483271271    0.1522072501   -0.2289343775   -0.1519849354   -0.0949281027    0.1258079697    0.1454508121    0.1491540305 0.03 0.11 0.07 0.00    -454.8306181954     0.21  
|  825     0.0030692106      -0.0027575785    -0.2243851271   -0.1872452748    0.0500732518    0.1296738077    0.1446091441    0.1494301562   -0.2349334263   -0.1683353192   -0.1147942977    0.1253540787    0.1453709074    0.1485696355 0.03 0.11 0.05 0.00    -454.8333757739     0.19  
|  826     0.0032186720      -0.0039528115    -0.2262517836   -0.1960832665    0.0580507948    0.1279997977    0.1456057374    0.1474863577   -0.2383982019   -0.1806606536   -0.1318126672    0.1272238052    0.1453723231    0.1470027387 0.03 0.11 0.05 0.00    -454.8373285854     0.19  
|  827     0.0030848496      +0.0021814832    -0.2238859776   -0.1892140691    0.0521257175    0.1272212266    0.1466177809    0.1484284836   -0.2351057155   -0.1719545165   -0.1218635386    0.1276905746    0.1457360712    0.1471718904 0.03 0.10 0.05 0.00    -454.8351471022     0.18  
|  828     0.0038784960      +0.0035627183    -0.2198632724   -0.1785923795    0.0402856533    0.1264367948    0.1474888647    0.1503484288   -0.2318934533   -0.1585644714   -0.1047951247    0.1261917622    0.1452195914    0.1492124351 0.03 0.11 0.05 0.00    -454.8315843839     0.19  
|  829     0.0053544989      +0.0022581284    -0.2167010561   -0.1706998679    0.0283655155    0.1277685777    0.1481228237    0.1518812629   -0.2283807548   -0.1492671776   -0.0939449268    0.1259469487    0.1453995320    0.1493338040 0.04 0.16 0.05 0.00    -454.8293262555     0.26  
|  830     0.0048951491      -0.0006362498    -0.2176264936   -0.1726568857    0.0317955408    0.1272575095    0.1475949359    0.1511936307   -0.2293739677   -0.1514877985   -0.0962113671    0.1251604673    0.1448670465    0.1497332450 0.02 0.09 0.05 0.00    -454.8299625053     0.17  
|  831     0.0048764218      +0.0000178158    -0.2174740039   -0.1724375659    0.0316892338    0.1271771234    0.1476629934    0.1511755435   -0.2292755064   -0.1512841938   -0.0960521803    0.1252565498    0.1449602764    0.1496650910 0.04 0.16 0.05 0.00    -454.8299446896     0.25  
|  832     0.0048436544      -0.0004804070    -0.2168753481   -0.1725755749    0.0325959308    0.1272808163    0.1479185888    0.1511555834   -0.2287005841   -0.1517898271   -0.0969317517    0.1255391694    0.1452914949    0.1493839472 0.03 0.09 0.05 0.00    -454.8304250965     0.17  
|  833     0.0048670767      +0.0000196348    -0.2168281533   -0.1724329519    0.0323847921    0.1273014102    0.1479219924    0.1511641923   -0.2286414189   -0.1516188124   -0.0967205670    0.1255276179    0.1453066164    0.1493763689 0.04 0.16 0.05 0.00    -454.8304054618     0.25  
|  834     0.0048223970      -0.0000400652    -0.2173333177   -0.1734087255    0.0330277876    0.1272249016    0.1479082394    0.1508565995   -0.2292485066   -0.1526651942   -0.0979311850    0.1259780875    0.1454178943    0.1491666127 0.02 0.10 0.05 0.00    -454.8304455270     0.18  
|  835     0.0045470091      -0.0013277808    -0.2191253369   -0.1776764965    0.0363463355    0.1268894965    0.1478800138    0.1501933681   -0.2304939287   -0.1573174782   -0.1030492094    0.1267902104    0.1457928341    0.1484879092 0.03 0.10 0.07 0.00    -454.8317733077     0.20  
|  836     0.0042819199      -0.0021281821    -0.2186863260   -0.1812259417    0.0425705818    0.1277814514    0.1471921965    0.1502884031   -0.2317745980   -0.1632911825   -0.1110443186    0.1258231362    0.1452408130    0.1484198439 0.03 0.10 0.05 0.00    -454.8339014899     0.18  
|  837     0.0031262964      -0.0007040555    -0.2215795616   -0.1864877200    0.0501262858    0.1275088253    0.1466427143    0.1490365929   -0.2337533345   -0.1692024965   -0.1178545515    0.1270855321    0.1457677181    0.1476332132 0.03 0.10 0.05 0.00    -454.8346055454     0.18  
|  838     0.0028715284      +0.0002851733    -0.2219443208   -0.1864677747    0.0509465497    0.1277810211    0.1464972393    0.1491481984   -0.2336809431   -0.1689074952   -0.1172697372    0.1269537252    0.1458290133    0.1477237445 0.02 0.09 0.05 0.00    -454.8343203721     0.17  
|  839     0.0030265766      +0.0005410662    -0.2222563285   -0.1853123693    0.0480269509    0.1273738937    0.1466969669    0.1499774200   -0.2335715946   -0.1674400311   -0.1156520465    0.1276282781    0.1461304380    0.1475505818 0.03 0.10 0.05 0.00    -454.8337793059     0.18  
|  840     0.0044954035      -0.0046870750    -0.2258661519   -0.1954939909    0.0483839099    0.1265650950    0.1464201638    0.1510623926   -0.2382842663   -0.1801050616   -0.1315049517    0.1280105151    0.1453334850    0.1467344898 0.03 0.11 0.05 0.00    -454.8384663808     0.19  
|  841     0.0046360922      +0.0046049108    -0.2227598475   -0.1834947586    0.0361264807    0.1257364219    0.1470913351    0.1530939349   -0.2331015174   -0.1643021725   -0.1114200808    0.1278555609    0.1456758055    0.1473577590 0.04 0.17 0.05 0.00    -454.8338614701     0.26  
|  842     0.0054746597      +0.0033395433    -0.2207245353   -0.1744016865    0.0232794724    0.1251000106    0.1470424542    0.1526695938   -0.2301150605   -0.1523797447   -0.0962400556    0.1268124544    0.1450359409    0.1489191245 0.03 0.11 0.05 0.00    -454.8305219268     0.19  
|  843     0.0052253365      -0.0005577808    -0.2193286186   -0.1740262864    0.0259287638    0.1246409215    0.1470394448    0.1534400866   -0.2302732461   -0.1531603876   -0.0983036764    0.1264344802    0.1451031953    0.1487352748 0.03 0.11 0.05 0.00    -454.8310797076     0.19  
|  844     0.0059007916      -0.0007272784    -0.2203039248   -0.1759846324    0.0252656669    0.1271944539    0.1473697371    0.1549575587   -0.2300775993   -0.1548282786   -0.0996899356    0.1261608979    0.1453769236    0.1488993790 0.03 0.10 0.05 0.00    -454.8318069860     0.18  
|  845     0.0054233641      +0.0018933528    -0.2182798548   -0.1704731440    0.0244094587    0.1277099773    0.1476681920    0.1541089493   -0.2274109603   -0.1487186789   -0.0925640374    0.1261986980    0.1457920864    0.1490255298 0.03 0.10 0.05 0.00    -454.8299136332     0.19  
|  846     0.0061843447      +0.0017660005    -0.2159075164   -0.1638098268    0.0165174304    0.1284989138    0.1482411874    0.1549188273   -0.2248558496   -0.1412649716   -0.0839526875    0.1258345135    0.1457268267    0.1492874181 0.03 0.10 0.05 0.00    -454.8281476327     0.17  
|  847     0.0055154489      -0.0014526348    -0.2176914734   -0.1697573324    0.0239428138    0.1280462744    0.1478046174    0.1542599013   -0.2271870697   -0.1476456009   -0.0911565146    0.1260362427    0.1457429297    0.1493057263 0.03 0.10 0.05 0.00    -454.8296002675     0.17  
|  848     0.0050920522      -0.0006124126    -0.2181804497   -0.1722617076    0.0279546134    0.1275407669    0.1476441196    0.1535240290   -0.2284872295   -0.1506858246   -0.0948298631    0.1260830960    0.1456099057    0.1492329832 0.02 0.09 0.05 0.00    -454.8302126801     0.16  
|  849     0.0038265410      -0.0025057511    -0.2195578527   -0.1792115121    0.0405435256    0.1277614739    0.1473822595    0.1508924781   -0.2311345022   -0.1599415360   -0.1064559045    0.1263849788    0.1456725857    0.1482842324 0.04 0.16 0.05 0.00    -454.8327184312     0.26  
|  850     0.0040803494      +0.0000552531    -0.2203033102   -0.1812689771    0.0412136086    0.1287122848    0.1477783775    0.1505729864   -0.2310843898   -0.1617815541   -0.1081052595    0.1266178380    0.1459221596    0.1481030149 0.03 0.10 0.05 0.00    -454.8326631780     0.17  
|  851     0.0034578938      -0.0015059510    -0.2209559844   -0.1846405746    0.0471647618    0.1285713077    0.1468070380    0.1496082330   -0.2325166731   -0.1665966715   -0.1142550816    0.1260892211    0.1455899784    0.1483693183 0.03 0.10 0.05 0.00    -454.8341691291     0.18  
|  852     0.0036880699      -0.0002536010    -0.2208204523   -0.1845705789    0.0464400425    0.1287064332    0.1468768735    0.1496465239   -0.2325770437   -0.1667065057   -0.1144914594    0.1259383076    0.1455216181    0.1484100455 0.02 0.09 0.05 0.00    -454.8344227300     0.16  
|  853     0.0040565931      +0.0005482198    -0.2202654694   -0.1821269748    0.0431840032    0.1289986225    0.1469553915    0.1498567873   -0.2319997916   -0.1633149159   -0.1102402545    0.1245964703    0.1446869973    0.1494319227 0.03 0.09 0.05 0.00    -454.8338745102     0.17  
|  854     0.0045492815      +0.0002792455    -0.2201280178   -0.1808636317    0.0396794098    0.1296231299    0.1471214212    0.1503316284   -0.2313641336   -0.1614657806   -0.1079858539    0.1245578256    0.1446325970    0.1493917705 0.03 0.10 0.05 0.00    -454.8335952648     0.18  
|  855     0.0049093551      -0.0026994504    -0.2218576493   -0.1870742412    0.0427453413    0.1292134925    0.1467146488    0.1484367832   -0.2344168406   -0.1691605722   -0.1175194695    0.1239606509    0.1440824861    0.1494900748 0.03 0.10 0.05 0.00    -454.8362947152     0.18  
|  856     0.0062783307      +0.0080862045    -0.2154518194   -0.1637086006    0.0163257510    0.1292142761    0.1475470331    0.1525770579   -0.2252585623   -0.1405837994   -0.0827121112    0.1241601718    0.1445838726    0.1508987478 0.03 0.12 0.05 0.00    -454.8282085107     0.20  
|  857     0.0082341036      +0.0030250885    -0.2122495445   -0.1539949210    0.0000596570    0.1298798208    0.1481014083    0.1546870238   -0.2211484158   -0.1294925378   -0.0696217414    0.1238569419    0.1445308549    0.1509311109 0.04 0.16 0.05 0.00    -454.8251834222     0.26  
|  858     0.0069560674      -0.0010591540    -0.2143405460   -0.1593489412    0.0088193816    0.1284171096    0.1478947745    0.1539041177   -0.2230529451   -0.1352877932   -0.0763668976    0.1257504500    0.1454943073    0.1507987589 0.04 0.16 0.05 0.00    -454.8262425762     0.25  
|  859     0.0069918074      -0.0000197142    -0.2145444176   -0.1595983879    0.0087017951    0.1283892760    0.1476599202    0.1538424161   -0.2234527449   -0.1353871958   -0.0764735455    0.1251907172    0.1451686738    0.1510024043 0.04 0.16 0.05 0.00    -454.8262622904     0.26  
|  860     0.0061486133      -0.0008000065    -0.2162188576   -0.1636783591    0.0147835977    0.1276649747    0.1474080168    0.1533823575   -0.2251482777   -0.1399537017   -0.0819773371    0.1263380870    0.1458129057    0.1506166565 0.04 0.16 0.05 0.00    -454.8270622969     0.25  
|  861     0.0059964276      +0.0000422563    -0.2170776565   -0.1653120937    0.0168447548    0.1275135582    0.1473860832    0.1529270916   -0.2256584874   -0.1414217450   -0.0832685649    0.1263908735    0.1457612148    0.1506406134 0.04 0.16 0.05 0.00    -454.8270200406     0.25  
|  862     0.0056543445      -0.0009715844    -0.2159735831   -0.1655610117    0.0189989460    0.1273880917    0.1474376738    0.1527542936   -0.2261433426   -0.1430100023   -0.0858983716    0.1265086872    0.1457560863    0.1504375265 0.04 0.16 0.05 0.00    -454.8279916250     0.25  
|  863     0.0055825472      -0.0009916465    -0.2141432048   -0.1655333083    0.0206096478    0.1267019536    0.1476188882    0.1519715817   -0.2270912578   -0.1452468855   -0.0898816119    0.1262984960    0.1454726262    0.1504524179 0.04 0.16 0.05 0.00    -454.8289832715     0.25  
|  864     0.0054572224      -0.0001617292    -0.2140611459   -0.1660505479    0.0218496680    0.1268184409    0.1475268897    0.1519643301   -0.2274166639   -0.1461530135   -0.0911335506    0.1263427337    0.1454636602    0.1504090188 0.04 0.16 0.05 0.00    -454.8291450007     0.26  
|  865     0.0041968495      -0.0056707905    -0.2183609882   -0.1817701812    0.0409729277    0.1270590479    0.1479707958    0.1493517953   -0.2332988639   -0.1658423366   -0.1155839548    0.1269182530    0.1455192774    0.1484726429 0.04 0.17 0.05 0.00    -454.8348157912     0.26  
|  866     0.0042114290      -0.0021968736    -0.2200316307   -0.1874672042    0.0456830297    0.1270580253    0.1475589965    0.1484926730   -0.2355631202   -0.1729917449   -0.1245539308    0.1270514913    0.1454023725    0.1478282662 0.04 0.17 0.05 0.00    -454.8370126648     0.26  
|  867     0.0046761303      +0.0057988449    -0.2155019065   -0.1729441937    0.0321646255    0.1263598504    0.1473878543    0.1493924323   -0.2305380557   -0.1554722840   -0.1028674402    0.1263633810    0.1458009887    0.1497482592 0.04 0.17 0.05 0.00    -454.8312138200     0.26  
|  868     0.0052926346      +0.0006580870    -0.2154515838   -0.1720966891    0.0284044415    0.1267364668    0.1474222557    0.1504654901   -0.2299639101   -0.1542615088   -0.1010008944    0.1264772082    0.1461308001    0.1495177661 0.03 0.10 0.05 0.00    -454.8305557330     0.17  
|  869     0.0062795353      +0.0008600039    -0.2138074624   -0.1655411137    0.0178366049    0.1272894294    0.1479493046    0.1521225310   -0.2270669989   -0.1461533931   -0.0914104250    0.1263171610    0.1460275813    0.1499511020 0.03 0.11 0.05 0.00    -454.8296957291     0.18  
|  870     0.0069068357      +0.0005854060    -0.2130833545   -0.1634286568    0.0124387902    0.1274266235    0.1484623974    0.1524591023   -0.2264738303   -0.1437621088   -0.0886042284    0.1263779855    0.1461502798    0.1499077425 0.02 0.09 0.05 0.00    -454.8291103231     0.17  
|  871     0.0067413608      -0.0001463259    -0.2131929636   -0.1640902425    0.0138671789    0.1274761115    0.1482867078    0.1524004829   -0.2266137385   -0.1446110562   -0.0896101156    0.1265115222    0.1463605052    0.1497597168 0.02 0.08 0.05 0.00    -454.8292566489     0.16  
|  872     0.0066390122      -0.0001296227    -0.2132823647   -0.1645067698    0.0148276720    0.1275206248    0.1479806868    0.1523509132   -0.2267240789   -0.1450750607   -0.0900139874    0.1264451913    0.1464462449    0.1497606948 0.04 0.16 0.05 0.00    -454.8293862716     0.26  
|  873     0.0068654109      -0.0006166457    -0.2126592250   -0.1652021174    0.0148347411    0.1276709530    0.1484981237    0.1522367625   -0.2274620526   -0.1467391827   -0.0925307466    0.1261404882    0.1463463494    0.1495766996 0.02 0.09 0.05 0.00    -454.8300029173     0.17  
|  874     0.0069575135      +0.0009144182    -0.2130651308   -0.1633784496    0.0124935490    0.1277211922    0.1484155742    0.1527093243   -0.2264965396   -0.1434328395   -0.0879844640    0.1261135442    0.1461040282    0.1497607059 0.02 0.09 0.05 0.00    -454.8290884991     0.17  
|  875     0.0064828414      +0.0015751415    -0.2131255354   -0.1605902851    0.0131205444    0.1269366973    0.1475577743    0.1526302588   -0.2260214642   -0.1395455758   -0.0832843580    0.1253599896    0.1452659516    0.1502246088 0.03 0.10 0.05 0.00    -454.8275133576     0.18  
|  876     0.0022375474      -0.0084989878    -0.2237096799   -0.1923217661    0.0600970120    0.1266243230    0.1458078570    0.1470613802   -0.2384256012   -0.1777527388   -0.1290893441    0.1268837369    0.1450980554    0.1479121212 0.03 0.12 0.06 0.00    -454.8360123454     0.21  
|  877     0.0039133292      -0.0061078566    -0.2258854018   -0.2023470611    0.0620633001    0.1273730986    0.1448981994    0.1468478091   -0.2409957243   -0.1909127483   -0.1454997654    0.1277721084    0.1451652806    0.1468101430 0.03 0.11 0.05 0.00    -454.8421202020     0.19  
|  878     0.0046809145      +0.0131228569    -0.2133910756   -0.1673450599    0.0300596256    0.1280971202    0.1473139781    0.1510982977   -0.2279289943   -0.1485239238   -0.0940036018    0.1245615472    0.1442015749    0.1503294703 0.03 0.13 0.05 0.00    -454.8289973451     0.21  
|  879     0.0057475038      +0.0004798411    -0.2123580497   -0.1646478484    0.0235412538    0.1288308433    0.1476245571    0.1516859234   -0.2267982891   -0.1460763265   -0.0911838558    0.1248555058    0.1442748739    0.1505608259 0.03 0.10 0.05 0.00    -454.8285175040     0.17  
|  880     0.0051770154      -0.0009948073    -0.2132972285   -0.1678730057    0.0290796734    0.1291355452    0.1473965652    0.1514418816   -0.2276358394   -0.1499903774   -0.0957766618    0.1252583966    0.1447679943    0.1500521335 0.04 0.16 0.05 0.00    -454.8295123112     0.26  
|  881     0.0055007033      -0.0001254897    -0.2136143354   -0.1677954312    0.0266325915    0.1291255240    0.1482355118    0.1515760567   -0.2276503541   -0.1497823654   -0.0955475709    0.1258221900    0.1449482349    0.1499658392 0.02 0.09 0.06 0.00    -454.8296378009     0.18  
|  882     0.0054569987      +0.0001752109    -0.2133902707   -0.1673429395    0.0264088150    0.1289924898    0.1482288840    0.1515572062   -0.2275448144   -0.1492733287   -0.0949276307    0.1257829422    0.1449146361    0.1500100223 0.04 0.16 0.05 0.00    -454.8294625900     0.26  
|  883     0.0054231485      +0.0000513894    -0.2128575169   -0.1669765557    0.0267542615    0.1292038891    0.1479855817    0.1516473912   -0.2274451600   -0.1492125942   -0.0949401360    0.1255726103    0.1449021053    0.1500195485 0.04 0.16 0.05 0.00    -454.8294112006     0.26  
|  884     0.0055677440      +0.0008548206    -0.2137544085   -0.1655662406    0.0231468194    0.1283713945    0.1487113255    0.1520314487   -0.2266349471   -0.1461170842   -0.0904602338    0.1257480202    0.1446493207    0.1502991675 0.02 0.09 0.05 0.00    -454.8285563799     0.17  
|  885     0.0066909455      +0.0017978467    -0.2130534086   -0.1609878363    0.0140889469    0.1287801193    0.1490987099    0.1530846376   -0.2245602627   -0.1398666844   -0.0823916067    0.1251051493    0.1439954395    0.1507790675 0.03 0.10 0.05 0.00    -454.8267585332     0.18  
|  886     0.0061252583      -0.0010557041    -0.2128099612   -0.1627584060    0.0184393365    0.1284994419    0.1487768015    0.1526905974   -0.2253468132   -0.1424764836   -0.0858136904    0.1249908733    0.1441286873    0.1506558401 0.03 0.10 0.06 0.00    -454.8278142374     0.19  
|  887     0.0046772937      -0.0040688993    -0.2162839341   -0.1741247519    0.0329031756    0.1281660791    0.1478620894    0.1510824702   -0.2306002618   -0.1554180698   -0.1015210113    0.1252643270    0.1446353929    0.1499224007 0.03 0.11 0.05 0.00    -454.8318831367     0.19  
|  888     0.0039651405      -0.0038076689    -0.2198824263   -0.1855000543    0.0451606447    0.1274744321    0.1472559153    0.1494217083   -0.2351105505   -0.1699057703   -0.1193921634    0.1263328996    0.1452189417    0.1485020246 0.03 0.11 0.05 0.00    -454.8356908056     0.19  
|  889     0.0046152376      +0.0035677925    -0.2165669830   -0.1752550004    0.0328295179    0.1275595667    0.1480304882    0.1510270805   -0.2310470008   -0.1569810457   -0.1033213099    0.1257691733    0.1449559394    0.1496900953 0.03 0.11 0.06 0.00    -454.8321230131     0.20  
|  890     0.0050154729      -0.0001929104    -0.2162740467   -0.1738056009    0.0292213403    0.1277687833    0.1477660882    0.1515181605   -0.2306613258   -0.1555117782   -0.1018767213    0.1254744656    0.1445792856    0.1499265401 0.03 0.09 0.05 0.00    -454.8323159235     0.17  
|  891     0.0051585731      -0.0002219880    -0.2161986415   -0.1737330183    0.0284953932    0.1278216538    0.1477409338    0.1516458626   -0.2306477766   -0.1553190402   -0.1018378745    0.1253100286    0.1444679938    0.1499657730 0.04 0.16 0.05 0.00    -454.8325379115     0.26  
|  892     0.0055037939      +0.0011500109    -0.2151725313   -0.1701885542    0.0242721781    0.1281410885    0.1479955328    0.1523220019   -0.2289902496   -0.1510065636   -0.0965115161    0.1250584190    0.1443588716    0.1501320590 0.02 0.09 0.05 0.00    -454.8313879006     0.17  
|  893     0.0053969864      -0.0004215522    -0.2156373900   -0.1714133345    0.0254672128    0.1281124154    0.1479397829    0.1520990867   -0.2295289302   -0.1526644481   -0.0986063868    0.1252154490    0.1444004522    0.1501347989 0.02 0.09 0.06 0.00    -454.8318094528     0.17  
|  894     0.0050726303      -0.0028597276    -0.2161614594   -0.1787470104    0.0333979265    0.1275104018    0.1478363272    0.1510789826   -0.2328103253   -0.1637952346   -0.1137229773    0.1262274270    0.1454022262    0.1490600917 0.03 0.11 0.05 0.00    -454.8346691804     0.19  
|  895     0.0045159347      -0.0009385092    -0.2200532705   -0.1834212465    0.0368573977    0.1281514768    0.1476514102    0.1502277118   -0.2331649881   -0.1660134231   -0.1147023829    0.1260476824    0.1452522843    0.1485149271 0.03 0.10 0.05 0.00    -454.8356076896     0.19  
|  896     0.0042785995      -0.0027925302    -0.2242945659   -0.1942449241    0.0457475961    0.1280425107    0.1479942160    0.1483837477   -0.2354127995   -0.1774011911   -0.1273364270    0.1269813135    0.1457480578    0.1472423472 0.03 0.11 0.05 0.00    -454.8384002198     0.19  
|  897     0.0030170305      +0.0012501001    -0.2254542998   -0.1962966743    0.0566844005    0.1278498199    0.1476005668    0.1484441301   -0.2361195571   -0.1807474874   -0.1302853534    0.1271912114    0.1454596179    0.1468869769 0.03 0.10 0.05 0.00    -454.8371501197     0.18  
|  898     0.0032536491      +0.0043119060    -0.2193382277   -0.1818831007    0.0448224045    0.1264392376    0.1482284616    0.1484237905   -0.2339106610   -0.1668920208   -0.1150544642    0.1270221271    0.1453498981    0.1488210254 0.03 0.11 0.05 0.00    -454.8328382138     0.20  
|  899     0.0032485467      -0.0028627484    -0.2224335411   -0.1897167505    0.0517428421    0.1273362194    0.1476804404    0.1480989603   -0.2356859032   -0.1762015933   -0.1260575567    0.1273766100    0.1454944122    0.1477156248 0.04 0.17 0.06 0.00    -454.8357009622     0.27  
