|  795     0.0004338748      -0.0000038836    -0.1867108095   -0.1568831909    0.0223619765    0.1390657278    0.1465183366    0.1562769215   -0.2125431552   -0.1814780461   -0.1479077230    0.1393364154    0.1485571949    0.1552030780 0.04 0.14 0.04 0.00    -419.3499666170     0.23  
|  796     0.0005278888      +0.0000439816    -0.1858634273   -0.1550344890    0.0202835862    0.1392297669    0.1468818629    0.1563370781   -0.2099588421   -0.1805511941   -0.1459315812    0.1393987298    0.1484272220    0.1551620334 0.04 0.14 0.04 0.00    -419.3499226353     0.23  
|  797     0.0008310666      +0.0000917583    -0.1844947336   -0.1521095624    0.0165323924    0.1396352218    0.1475488602    0.1565750516   -0.2056971393   -0.1790410154   -0.1427423028    0.1394944682    0.1483035794    0.1551035244 0.04 0.14 0.05 0.00    -419.3498308770     0.23  
|  798     0.0005185657      -0.0000917023    -0.1858669450   -0.1550597015    0.0203496058    0.1392208896    0.1468818385    0.1563163218   -0.2100034003   -0.1805567050   -0.1459639085    0.1394020758    0.1484356011    0.1551539467 0.04 0.14 0.04 0.00    -419.3499225793     0.23  
|  799     0.0004838726      -0.0001572934    -0.1888817385   -0.1615883990    0.0269821375    0.1388753464    0.1454675172    0.1563456058   -0.2192611560   -0.1838640197   -0.1530148347    0.1391622953    0.1487666498    0.1553094060 0.04 0.14 0.04 0.00    -419.3500798728     0.23  
|  800     0.0004738996      +0.0001437008    -0.1861324182   -0.1556286104    0.0210375771    0.1391587988    0.1467665203    0.1562736092   -0.2108213588   -0.1808490319   -0.1465817659    0.1393844271    0.1484735600    0.1551667638 0.04 0.14 0.05 0.00    -419.3499361720     0.23  
|  801     0.0005252533      +0.0000194991    -0.1857743301   -0.1548517231    0.0201294321    0.1392381226    0.1469385672    0.1563113278   -0.2097214237   -0.1804558995   -0.1457469260    0.1394081718    0.1484410632    0.1551497678 0.04 0.14 0.05 0.00    -419.3499166728     0.23  
|  802     0.0005438614      +0.0000067406    -0.1856557351   -0.1546035837    0.0198301027    0.1392683707    0.1469943924    0.1563370338   -0.2093599020   -0.1803252213   -0.1454758372    0.1394186474    0.1484285927    0.1551511831 0.04 0.14 0.05 0.00    -419.3499099322     0.23  
|  803     0.0005830310      +0.0000135497    -0.1854347657   -0.1541240032    0.0192485181    0.1393212614    0.1471024996    0.1563623882   -0.2086733248   -0.1800822154   -0.1449576468    0.1394316611    0.1484098688    0.1551435423 0.04 0.14 0.05 0.00    -419.3498963825     0.23  
|  804     0.0007181091      +0.0000444641    -0.1848058885   -0.1527402439    0.0175357739    0.1394915991    0.1473936876    0.1564505875   -0.2067210808   -0.1793914638   -0.1434761947    0.1394738459    0.1483342897    0.1551027539 0.04 0.14 0.05 0.00    -419.3498519185     0.23  
|  805     0.0005564517      -0.0000535344    -0.1855813279   -0.1544355275    0.0196366870    0.1392706091    0.1470323902    0.1563246570   -0.2091308169   -0.1802444269   -0.1452990417    0.1394127728    0.1484196909    0.1551383039 0.04 0.14 0.04 0.00    -419.3499054528     0.23  
|  806     0.0005946896      +0.0000138580    -0.1853745128   -0.1539374738    0.0190505524    0.1393195014    0.1471326210    0.1563498328   -0.2084510824   -0.1800177377   -0.1447753296    0.1394261823    0.1483996270    0.1551207561 0.04 0.14 0.04 0.00    -419.3498915948     0.23  
|  807     0.0005502903      -0.0000139237    -0.1856003861   -0.1544431214    0.0196547285    0.1392656242    0.1470335336    0.1563204444   -0.2091456972   -0.1802642280   -0.1453105278    0.1394154273    0.1484287758    0.1551347704 0.02 0.07 0.04 0.00    -419.3499055185     0.14  
|  808     0.0004168694      -0.0000684363    -0.1868789313   -0.1572606628    0.0227807393    0.1390285933    0.1464436677    0.1562691837   -0.2130753064   -0.1816636160   -0.1483145670    0.1393257164    0.1485787416    0.1552243657 0.02 0.08 0.05 0.00    -419.3499739548     0.15  
|  809     0.0004206479      +0.0000042911    -0.1867795933   -0.1570432808    0.0225576451    0.1390406363    0.1464899899    0.1562671317   -0.2127751902   -0.1815548040   -0.1480836631    0.1393340133    0.1485678451    0.1552177130 0.04 0.14 0.05 0.00    -419.3499696637     0.23  
|  810     0.0003947706      -0.0000458272    -0.1877415426   -0.1591114976    0.0247083952    0.1389141997    0.1460470226    0.1562623254   -0.2157138881   -0.1826089342   -0.1503191252    0.1392617057    0.1486741621    0.1552680976 0.02 0.08 0.04 0.00    -419.3500154908     0.15  
|  811     0.0003985998      +0.0000212586    -0.1872935201   -0.1581590162    0.0237345487    0.1389597562    0.1462491987    0.1562571975   -0.2143497930   -0.1821187570   -0.1492841967    0.1392912595    0.1486226012    0.1552432427 0.02 0.08 0.04 0.00    -419.3499942323     0.14  
|  812     0.0003987967      -0.0000042529    -0.1873997925   -0.1583799079    0.0239482617    0.1389453378    0.1462004666    0.1562575403   -0.2146367784   -0.1822333149   -0.1495110032    0.1392817766    0.1486309280    0.1552431479 0.04 0.14 0.05 0.00    -419.3499984852     0.23  
|  813     0.0003979963      -0.0000010284    -0.1874272936   -0.1584331666    0.0240062786    0.1389412815    0.1461900290    0.1562544222   -0.2147199606   -0.1822637215   -0.1495717351    0.1392793810    0.1486355667    0.1552457180 0.04 0.14 0.05 0.00    -419.3499995136     0.23  
|  814     0.0004049522      -0.0000117229    -0.1876532578   -0.1589516191    0.0244968977    0.1389251948    0.1460773768    0.1562763717   -0.2154335302   -0.1825127852   -0.1501222319    0.1392579719    0.1486620294    0.1552699531 0.02 0.07 0.04 0.00    -419.3500112365     0.14  
|  815     0.0004285162      -0.0000218745    -0.1880807888   -0.1598877975    0.0253419623    0.1389021099    0.1458809047    0.1563264099   -0.2166960076   -0.1829759423   -0.1511064600    0.1392212889    0.1487025948    0.1553006672 0.02 0.08 0.05 0.00    -419.3500331110     0.15  
|  816     0.0004166001      +0.0000110576    -0.1878682130   -0.1594185606    0.0249138344    0.1389141922    0.1459761018    0.1563078709   -0.2160510893   -0.1827444364   -0.1506076613    0.1392384077    0.1486795630    0.1552775079 0.02 0.07 0.05 0.00    -419.3500220533     0.14  
|  817     0.0004771243      -0.0000348450    -0.1884607789   -0.1607358339    0.0260656609    0.1389131854    0.1456646986    0.1563848943   -0.2179460923   -0.1834001906   -0.1520453147    0.1391760644    0.1487443564    0.1552910896 0.02 0.08 0.05 0.00    -419.3500568983     0.15  
|  818     0.0006720494      +0.0001871684    -0.1850262870   -0.1532185415    0.0181127454    0.1394267434    0.1472537047    0.1564325246   -0.2074264642   -0.1796366283   -0.1439969046    0.1394454248    0.1483418776    0.1550529264 0.02 0.10 0.05 0.00    -419.3498697299     0.17  
|  819     0.0004690353      -0.0000705212    -0.1861884421   -0.1557813802    0.0211882279    0.1391310676    0.1467415082    0.1562823744   -0.2110123785   -0.1809107184   -0.1467338653    0.1393707741    0.1484875986    0.1551590930 0.02 0.08 0.04 0.00    -419.3499402511     0.15  
|  820     0.0005119477      +0.0000151447    -0.1859180290   -0.1551523902    0.0204603651    0.1391928714    0.1468700226    0.1563132378   -0.2101340462   -0.1806136585   -0.1460640529    0.1393895770    0.1484563809    0.1551353315 0.02 0.07 0.04 0.00    -419.3499251065     0.14  
|  821     0.0004657238      -0.0000162850    -0.1862414862   -0.1558305032    0.0212656722    0.1391202962    0.1467293642    0.1562786128   -0.2111008748   -0.1809661386   -0.1467959041    0.1393704993    0.1484906266    0.1551483293 0.04 0.14 0.04 0.00    -419.3499413915     0.23  
|  822     0.0004369399      -0.0000105760    -0.1864554059   -0.1562905921    0.0218083315    0.1390746203    0.1466276419    0.1562515237   -0.2117599139   -0.1812004475   -0.1472941767    0.1393623007    0.1485121335    0.1551525181 0.04 0.14 0.05 0.00    -419.3499519675     0.23  
|  823     0.0004071848      -0.0000176579    -0.1868110865   -0.1570725764    0.0226758333    0.1390074852    0.1464569141    0.1562333934   -0.2128818740   -0.1815920522   -0.1481426261    0.1393312906    0.1485550226    0.1551835560 0.02 0.07 0.04 0.00    -419.3499696255     0.14  
|  824     0.0004007603      -0.0000048139    -0.1869150063   -0.1572921181    0.0229170984    0.1389931117    0.1464080576    0.1562282624   -0.2132087917   -0.1817063051   -0.1483863518    0.1393236447    0.1485672038    0.1551888923 0.04 0.14 0.05 0.00    -419.3499744394     0.23  
|  825     0.0003943570      -0.0000089576    -0.1871023495   -0.1576986054    0.0233388678    0.1389653399    0.1463238382    0.1562336022   -0.2137746577   -0.1819127366   -0.1488195777    0.1393043413    0.1485926890    0.1552094172 0.04 0.14 0.04 0.00    -419.3499833970     0.23  
|  826     0.0006111274      -0.0001557056    -0.1897081702   -0.1633760855    0.0284100591    0.1388806583    0.1451031523    0.1565157180   -0.2217396339   -0.1847619753   -0.1549311058    0.1390922879    0.1488721760    0.1553727785 0.02 0.09 0.05 0.00    -419.3501391026     0.16  
|  827     0.0004247800      +0.0001554028    -0.1870647403   -0.1576700065    0.0231916108    0.1390168343    0.1463459847    0.1562811828   -0.2136796682   -0.1818696853   -0.1487642700    0.1393047357    0.1485953603    0.1552289654 0.02 0.09 0.04 0.00    -419.3499836997     0.16  
|  828     0.0004561271      +0.0000276820    -0.1865040137   -0.1564430201    0.0218758575    0.1391056539    0.1466079707    0.1562946262   -0.2119595784   -0.1812528747   -0.1474504598    0.1393502724    0.1485282907    0.1551956988 0.02 0.08 0.05 0.00    -419.3499560178     0.15  
|  829     0.0004384450      -0.0000131857    -0.1867707651   -0.1570039325    0.0224842608    0.1390705733    0.1464879429    0.1562876407   -0.2127625498   -0.1815473394   -0.1480592497    0.1393301959    0.1485640464    0.1552151278 0.02 0.07 0.04 0.00    -419.3499692035     0.14  
|  830     0.0004371181      -0.0000087900    -0.1869198710   -0.1573454507    0.0228284518    0.1390595908    0.1464053901    0.1562857193   -0.2132709947   -0.1817150094   -0.1484372828    0.1393147737    0.1485798291    0.1552107941 0.04 0.14 0.04 0.00    -419.3499779935     0.23  
|  831     0.0004901387      +0.0000338251    -0.1862411949   -0.1558582007    0.0212160170    0.1391641641    0.1467210483    0.1563255742   -0.2111706262   -0.1809719587   -0.1468381045    0.1393566071    0.1485061464    0.1551854574 0.02 0.08 0.04 0.00    -419.3499441683     0.15  
|  832     0.0004338928      -0.0000543991    -0.1873574811   -0.1582702408    0.0237565169    0.1390090899    0.1462091527    0.1563062850   -0.2145732691   -0.1821917085   -0.1494313797    0.1392767876    0.1486327686    0.1552470875 0.02 0.08 0.04 0.00    -419.3499985674     0.15  
|  833     0.0005020579      -0.0000553204    -0.1883953108   -0.1605225232    0.0258051932    0.1389712678    0.1457226289    0.1564077565   -0.2177651821   -0.1833292591   -0.1518656297    0.1391879134    0.1487559774    0.1553157690 0.02 0.08 0.04 0.00    -419.3500538879     0.15  
|  834     0.0004426977      +0.0000798477    -0.1868460336   -0.1571819301    0.0226377378    0.1390672005    0.1464463636    0.1562882041   -0.2129983069   -0.1816303396   -0.1482429078    0.1393153814    0.1485668633    0.1552109974 0.02 0.08 0.04 0.00    -419.3499740402     0.15  
|  835     0.0004366121      -0.0000079535    -0.1870165299   -0.1575564421    0.0230293624    0.1390439065    0.1463643736    0.1562889124   -0.2135354375   -0.1818177146   -0.1486495772    0.1393017029    0.1485865538    0.1552205521 0.04 0.14 0.05 0.00    -419.3499819937     0.23  
|  836     0.0004767955      -0.0000574464    -0.1881587911   -0.1600293691    0.0253613233    0.1389723880    0.1458253675    0.1563607382   -0.2170088622   -0.1830673810   -0.1513072719    0.1392126859    0.1487100521    0.1552880695 0.02 0.08 0.04 0.00    -419.3500394400     0.15  
|  837     0.0004202548      +0.0000432352    -0.1873361733   -0.1582461178    0.0237580436    0.1389988234    0.1462132506    0.1562674155   -0.2144974470   -0.1821666812   -0.1493872274    0.1392798651    0.1486144072    0.1552430448 0.02 0.08 0.05 0.00    -419.3499962048     0.15  
|  838     0.0004194829      +0.0000166705    -0.1870034777   -0.1575131277    0.0230385611    0.1390285158    0.1463712402    0.1562525042   -0.2134936171   -0.1818007005   -0.1486108486    0.1393066864    0.1485757537    0.1552198485 0.02 0.07 0.04 0.00    -419.3499795344     0.14  
|  839     0.0004458912      +0.0000223734    -0.1865445033   -0.1565259763    0.0219797083    0.1390981967    0.1465877561    0.1562664866   -0.2120706816   -0.1812968753   -0.1475365277    0.1393423021    0.1485246430    0.1551975737 0.02 0.08 0.05 0.00    -419.3499571609     0.15  
|  840     0.0004889030      +0.0000224961    -0.1861074642   -0.1555915416    0.0209327617    0.1391826240    0.1467878147    0.1562903862   -0.2107462520   -0.1808175573   -0.1465292696    0.1393774594    0.1484746199    0.1551792968 0.02 0.08 0.04 0.00    -419.3499346649     0.14  
|  841     0.0004651812      -0.0000113970    -0.1863046842   -0.1560297908    0.0214347135    0.1391406357    0.1466950925    0.1562739001   -0.2113630074   -0.1810349076   -0.1469993521    0.1393613488    0.1484988633    0.1551896349 0.04 0.14 0.05 0.00    -419.3499460619     0.23  
|  842     0.0006463304      +0.0000674985    -0.1851569553   -0.1535283673    0.0184760963    0.1394232900    0.1472279985    0.1563971817   -0.2078213515   -0.1797780922   -0.1443131237    0.1394456393    0.1483688628    0.1551368140 0.02 0.08 0.05 0.00    -419.3498785634     0.15  
|  843     0.0004043455      -0.0001275598    -0.1875603465   -0.1586702754    0.0242263165    0.1389627726    0.1461299805    0.1562682019   -0.2150901326   -0.1824062193   -0.1498416098    0.1392677572    0.1486409177    0.1552677200 0.02 0.09 0.05 0.00    -419.3500061232     0.16  
|  844     0.0004021102      +0.0000001615    -0.1875654232   -0.1586410435    0.0242132239    0.1389548689    0.1461355411    0.1562605369   -0.2150704277   -0.1824107880   -0.1498191098    0.1392652232    0.1486410444    0.1552567346 0.04 0.14 0.05 0.00    -419.3500059616     0.23  
|  845     0.0004013592      +0.0000034838    -0.1875059688   -0.1585152808    0.0240867707    0.1389618881    0.1461634248    0.1562583517   -0.2148842470   -0.1823449501   -0.1496798840    0.1392721262    0.1486356651    0.1552596194 0.04 0.14 0.05 0.00    -419.3500024778     0.23  
|  846     0.0004025674      -0.0000190282    -0.1878792092   -0.1593791460    0.0249466189    0.1389129510    0.1459755961    0.1562663059   -0.2160769310   -0.1827559822   -0.1506008353    0.1392394342    0.1486767297    0.1552727071 0.02 0.08 0.04 0.00    -419.3500215060     0.14  
|  847     0.0005341103      -0.0000678323    -0.1890131927   -0.1618259504    0.0270196035    0.1389254945    0.1454406494    0.1564304684   -0.2195489709   -0.1839986355   -0.1532520863    0.1391430861    0.1488058675    0.1553421879 0.02 0.08 0.05 0.00    -419.3500893384     0.15  
|  848     0.0004250525      +0.0001196695    -0.1867868336   -0.1570577632    0.0225598265    0.1390555678    0.1464802230    0.1562653282   -0.2127954844   -0.1815614891   -0.1480979309    0.1393254583    0.1485563466    0.1552182383 0.02 0.09 0.04 0.00    -419.3499696689     0.16  
|  849     0.0004340929      +0.0000046388    -0.1866861653   -0.1568315061    0.0223021856    0.1390734473    0.1465317233    0.1562731568   -0.2124609037   -0.1814497296   -0.1478480174    0.1393339658    0.1485454102    0.1552145048 0.04 0.14 0.05 0.00    -419.3499650301     0.23  
|  850     0.0004833922      +0.0000300003    -0.1861146142   -0.1555768674    0.0209221909    0.1391797118    0.1468085294    0.1563016086   -0.2106848567   -0.1808218074   -0.1464980716    0.1393805253    0.1484828069    0.1551930712 0.02 0.08 0.04 0.00    -419.3499350298     0.14  
|  851     0.0004625884      -0.0000143991    -0.1863741360   -0.1561619698    0.0215516226    0.1391333947    0.1466767138    0.1562876560   -0.2115136779   -0.1811075275   -0.1471282301    0.1393565126    0.1485084603    0.1551944231 0.02 0.07 0.04 0.00    -419.3499494289     0.14  
|  852     0.0004673935      -0.0000001575    -0.1863703103   -0.1561704210    0.0215454357    0.1391401217    0.1466741293    0.1562921582   -0.2115217660   -0.1811042645   -0.1471349120    0.1393551274    0.1485090660    0.1551953806 0.04 0.14 0.05 0.00    -419.3499495864     0.23  
|  853     0.0005083524      +0.0000191980    -0.1860048632   -0.1553817128    0.0206583388    0.1392161644    0.1468410251    0.1563136502   -0.2104139286   -0.1807046616   -0.1462902080    0.1393825417    0.1484671728    0.1551756488 0.02 0.07 0.04 0.00    -419.3499303884     0.14  
|  854     0.0004560863      -0.0000248013    -0.1864899601   -0.1564148364    0.0218192535    0.1391177477    0.1466235077    0.1562823250   -0.2118660527   -0.1812345019   -0.1473972969    0.1393473724    0.1485239962    0.1552025161 0.02 0.08 0.04 0.00    -419.3499551898     0.14  
|  855     0.0004338123      -0.0000149205    -0.1867929300   -0.1570725250    0.0225279295    0.1390648936    0.1464832789    0.1562651227   -0.2127895224   -0.1815660212   -0.1481021024    0.1393232173    0.1485603596    0.1552138280 0.02 0.07 0.04 0.00    -419.3499701103     0.14  
|  856     0.0004179467      -0.0000193226    -0.1872034498   -0.1579512828    0.0234445879    0.1390060677    0.1462975961    0.1562602220   -0.2140275956   -0.1820146269   -0.1490470510    0.1392923820    0.1486082437    0.1552356291 0.02 0.08 0.04 0.00    -419.3499894329     0.14  
|  857     0.0004162219      -0.0000113073    -0.1874487224   -0.1584821073    0.0239760398    0.1389794089    0.1461842796    0.1562672816   -0.2147791822   -0.1822833360   -0.1496198575    0.1392733157    0.1486367488    0.1552496207 0.04 0.14 0.05 0.00    -419.3500007402     0.23  
|  858     0.0008719833      -0.0002226223    -0.1905170267   -0.1650878869    0.0292610294    0.1390644760    0.1447373379    0.1567580817   -0.2240835185   -0.1856415794   -0.1567581067    0.1390081070    0.1489812514    0.1554025193 0.04 0.15 0.05 0.00    -419.3502233626     0.23  
|  859     0.0004501963      +0.0002112685    -0.1876300559   -0.1589165435    0.0242972483    0.1390063932    0.1460851949    0.1563470552   -0.2153863786   -0.1824831896   -0.1500843682    0.1392569074    0.1486474570    0.1552830267 0.04 0.14 0.04 0.00    -419.3500120941     0.23  
|  860     0.0004923633      -0.0000299514    -0.1881935591   -0.1601564230    0.0253918469    0.1389896553    0.1458240733    0.1564190158   -0.2171103083   -0.1830987921   -0.1514095870    0.1392127832    0.1487076695    0.1553184261 0.04 0.14 0.04 0.00    -419.3500420454     0.23  
|  861     0.0004629335      +0.0000152708    -0.1879063487   -0.1595358339    0.0248798915    0.1389961373    0.1459564018    0.1563763835   -0.2162618156   -0.1827871393   -0.1507522566    0.1392429789    0.1486849167    0.1553015511 0.04 0.15 0.05 0.00    -419.3500267747     0.23  
|  862     0.0004669954      -0.0000042500    -0.1879958852   -0.1597182151    0.0250578504    0.1389874130    0.1459137883    0.1563843889   -0.2165327944   -0.1828851370   -0.1509547072    0.1392335981    0.1486946491    0.1553095050 0.04 0.14 0.05 0.00    -419.3500310246     0.23  
|  863     0.0004514843      +0.0000169952    -0.1876541147   -0.1589822754    0.0243660548    0.1390083848    0.1460763422    0.1563596495   -0.2154880852   -0.1825116185   -0.1501586204    0.1392631104    0.1486602282    0.1552876790 0.04 0.14 0.05 0.00    -419.3500140294     0.23  
|  864     0.0004733236      +0.0000486139    -0.1866761850   -0.1568228747    0.0221505820    0.1391351928    0.1465435109    0.1563474174   -0.2124528156   -0.1814360464   -0.1478382162    0.1393440197    0.1485510229    0.1552342931 0.04 0.14 0.04 0.00    -419.3499654155     0.23  
|  865     0.0004780942      -0.0000701329    -0.1880905971   -0.1598803337    0.0251855098    0.1389940335    0.1458774689    0.1563994790   -0.2167617567   -0.1829867474   -0.1511296326    0.1392274567    0.1486981225    0.1553186337 0.04 0.14 0.05 0.00    -419.3500355484     0.23  
|  866     0.0004546072      +0.0000469934    -0.1871594348   -0.1578332803    0.0232171613    0.1390643532    0.1463130942    0.1563410576   -0.2138833217   -0.1819653239   -0.1489270160    0.1393009588    0.1485880024    0.1552633742 0.04 0.14 0.04 0.00    -419.3499885550     0.23  
|  867     0.0004852026      +0.0000337881    -0.1864648961   -0.1563395509    0.0216552584    0.1391553547    0.1466399687    0.1563366805   -0.2117563231   -0.1812042305   -0.1473125753    0.1393536004    0.1485178802    0.1552151449 0.04 0.14 0.05 0.00    -419.3499547669     0.23  
|  868     0.0004872288      -0.0000045080    -0.1865391055   -0.1564867320    0.0217933059    0.1391466128    0.1466145311    0.1563665534   -0.2119863945   -0.1812890526   -0.1474833977    0.1393442431    0.1485496571    0.1552238918 0.04 0.14 0.05 0.00    -419.3499592749     0.23  
|  869     0.0005371662      +0.0000321036    -0.1859098071   -0.1551472293    0.0203692269    0.1392325847    0.1469002732    0.1564048688   -0.2101630713   -0.1806070647   -0.1460737620    0.1393906719    0.1484983238    0.1551912835 0.02 0.08 0.05 0.00    -419.3499271713     0.15  
|  870     0.0004895347      -0.0001134198    -0.1881564872   -0.1600314762    0.0252789176    0.1389792275    0.1458686165    0.1564531614   -0.2169652300   -0.1830614025   -0.1512889982    0.1392112367    0.1487590048    0.1553312203 0.02 0.09 0.05 0.00    -419.3500405911     0.16  
|  871     0.0004802832      +0.0000202968    -0.1877420373   -0.1591841473    0.0244176415    0.1390142323    0.1460674441    0.1564327498   -0.2157382632   -0.1826053379   -0.1503631373    0.1392381088    0.1487155021    0.1553052409 0.02 0.08 0.04 0.00    -419.3500202944     0.14  
|  872     0.0004782738      -0.0000010234    -0.1877644666   -0.1592263367    0.0244687102    0.1390109856    0.1460583762    0.1564265737   -0.2158045989   -0.1826298049   -0.1504115670    0.1392381475    0.1487177241    0.1553050632 0.04 0.14 0.05 0.00    -419.3500213178     0.23  
|  873     0.0004715846      +0.0000058848    -0.1876565691   -0.1589602017    0.0242351476    0.1390080051    0.1461241003    0.1564325864   -0.2154480297   -0.1825114128   -0.1501320463    0.1392432990    0.1487113521    0.1553221646 0.04 0.14 0.05 0.00    -419.3500154331     0.23  
|  874     0.0005330199      -0.0000384595    -0.1882853135   -0.1605513302    0.0255487377    0.1389989431    0.1457891702    0.1565725692   -0.2176532457   -0.1832076564   -0.1518307356    0.1391864312    0.1487946021    0.1553779119 0.02 0.08 0.04 0.00    -419.3500538926     0.15  
|  875     0.0008381068      -0.0001465237    -0.1903239014   -0.1644451365    0.0285758002    0.1390748107    0.1449179850    0.1568839876   -0.2231524825   -0.1854156035   -0.1560358643    0.1390297609    0.1489671939    0.1554842404 0.02 0.09 0.04 0.00    -419.3502004162     0.16  
|  876     0.0004687349      +0.0001938338    -0.1875523558   -0.1586179620    0.0238821826    0.1390395115    0.1461546726    0.1563835779   -0.2149845079   -0.1823853496   -0.1497680276    0.1392630781    0.1486456761    0.1552726568 0.02 0.09 0.05 0.00    -419.3500065824     0.16  
|  877     0.0005074245      +0.0000487840    -0.1865669506   -0.1564117714    0.0215897398    0.1391708291    0.1466270303    0.1563641836   -0.2118572648   -0.1812962013   -0.1473825607    0.1393452228    0.1485284205    0.1551999822 0.02 0.08 0.04 0.00    -419.3499577984     0.15  
|  878     0.0005120934      -0.0000822519    -0.1882191921   -0.1600098781    0.0251936510    0.1390098892    0.1458442086    0.1563980929   -0.2169721222   -0.1831158068   -0.1512760040    0.1392149271    0.1487144609    0.1552739892 0.02 0.08 0.04 0.00    -419.3500400503     0.15  
|  879     0.0006450793      -0.0000641423    -0.1892713359   -0.1621801137    0.0269631435    0.1390311095    0.1453647634    0.1565438026   -0.2200452829   -0.1842646887   -0.1536276307    0.1391255156    0.1488200472    0.1553192086 0.02 0.08 0.04 0.00    -419.3501041926     0.15  
|  880     0.0004776843      +0.0001261280    -0.1870046444   -0.1572983064    0.0226020262    0.1391117533    0.1464184175    0.1563118067   -0.2131746396   -0.1817857764   -0.1483715414    0.1393107996    0.1485741918    0.1552017472 0.02 0.09 0.04 0.00    -419.3499780646     0.16  
|  881     0.0004710757      -0.0000102639    -0.1872213141   -0.1577722651    0.0230879930    0.1390838339    0.1463197991    0.1563154765   -0.2138402183   -0.1820231552   -0.1488801737    0.1392922531    0.1485978471    0.1552163407 0.04 0.14 0.04 0.00    -419.3499883285     0.23  
|  882     0.0004638726      -0.0000178134    -0.1875793262   -0.1585915588    0.0239261647    0.1390402170    0.1461490527    0.1563556358   -0.2149846214   -0.1824168943   -0.1497579814    0.1392726922    0.1486363048    0.1552638666 0.02 0.08 0.04 0.00    -419.3500061419     0.14  
|  883     0.0004633132      +0.0000011694    -0.1875572221   -0.1585429441    0.0238800970    0.1390417747    0.1461591861    0.1563532723   -0.2149188894   -0.1823927326   -0.1497068230    0.1392740917    0.1486335451    0.1552617952 0.04 0.14 0.04 0.00    -419.3500049725     0.23  
|  884     0.0004660351      +0.0000109848    -0.1873300246   -0.1580281942    0.0233488310    0.1390711039    0.1462724881    0.1563545579   -0.2141948050   -0.1821417585   -0.1491540049    0.1392947821    0.1486058173    0.1552534880 0.04 0.14 0.04 0.00    -419.3499939876     0.23  
|  885     0.0004724325      -0.0000223254    -0.1877945185   -0.1590028180    0.0243111364    0.1390268551    0.1460599273    0.1563674666   -0.2155743880   -0.1826496101   -0.1502055930    0.1392537731    0.1486591187    0.1552770097 0.02 0.08 0.05 0.00    -419.3500163131     0.14  
|  886     0.0004541935      +0.0000298735    -0.1871214951   -0.1576898281    0.0230602989    0.1390669886    0.1463462897    0.1562870183   -0.2136948980   -0.1819193466   -0.1487827035    0.1393018675    0.1486035794    0.1552139709 0.02 0.08 0.04 0.00    -419.3499864396     0.15  
|  887     0.0005337774      +0.0000535854    -0.1860250427   -0.1553758002    0.0205427298    0.1392454101    0.1468415990    0.1563274355   -0.2104178922   -0.1807215294   -0.1462911813    0.1393840635    0.1484822766    0.1551538122 0.02 0.08 0.04 0.00    -419.3499328542     0.15  
|  888     0.0004414808      -0.0000544168    -0.1870929935   -0.1577543418    0.0231715097    0.1390491088    0.1463356123    0.1562770473   -0.2137771473   -0.1818957161   -0.1488474992    0.1393009636    0.1486072615    0.1552142548 0.02 0.08 0.05 0.00    -419.3499872710     0.15  
|  889     0.0004307362      -0.0000189125    -0.1875107757   -0.1585891570    0.0240590471    0.1389912136    0.1461542486    0.1562862622   -0.2149733529   -0.1823498489   -0.1497521935    0.1392697696    0.1486447806    0.1552466309 0.02 0.08 0.04 0.00    -419.3500061835     0.14  
|  890     0.0008214347      -0.0001920146    -0.1903140402   -0.1645884768    0.0288876108    0.1390215024    0.1448622488    0.1565888933   -0.2233558429   -0.1854138117   -0.1562064573    0.1390237999    0.1489757473    0.1552796830 0.02 0.09 0.04 0.00    -419.3501981981     0.16  
|  891     0.0005081115      +0.0001427985    -0.1884393314   -0.1605826328    0.0258138422    0.1389846302    0.1457129082    0.1564874604   -0.2177691859   -0.1833680890   -0.1518943556    0.1391960642    0.1487190343    0.1553578400 0.02 0.08 0.04 0.00    -419.3500553997     0.15  
|  892     0.0004564168      +0.0000370212    -0.1877575191   -0.1591230114    0.0245173242    0.1390005406    0.1460289158    0.1563725748   -0.2157373494   -0.1826236770   -0.1503324506    0.1392458392    0.1486569507    0.1552901267 0.04 0.14 0.04 0.00    -419.3500183784     0.23  
|  893     0.0004467587      +0.0000245134    -0.1872596783   -0.1580391813    0.0234746950    0.1390335132    0.1462600202    0.1563046988   -0.2142376107   -0.1820789601   -0.1491776042    0.1392794945    0.1486117825    0.1552329794 0.02 0.07 0.05 0.00    -419.3499938650     0.14  
|  894     0.0004446990      -0.0000074450    -0.1874117909   -0.1583611952    0.0237943806    0.1390176215    0.1461923918    0.1563121630   -0.2146819665   -0.1822444041   -0.1495192850    0.1392706178    0.1486255756    0.1552433620 0.04 0.14 0.07 0.00    -419.3500013100     0.25  
|  895     0.0004463465      +0.0000036990    -0.1873438307   -0.1582118603    0.0236335430    0.1390233619    0.1462256401    0.1563260401   -0.2144599224   -0.1821686270   -0.1493538265    0.1392758622    0.1486146013    0.1552514672 0.04 0.14 0.04 0.00    -419.3499976110     0.22  
|  896     0.0004480996      -0.0000055768    -0.1874612915   -0.1584495308    0.0238660054    0.1390129795    0.1461731457    0.1563315398   -0.2147941797   -0.1822962602   -0.1496088938    0.1392661843    0.1486278442    0.1552593908 0.04 0.14 0.04 0.00    -419.3500031879     0.22  
