| 1021     0.0005042509      -0.0001422627    -0.2785194608   -0.1748348534    0.0095509473    0.1110091876    0.1371249807    0.1440969375   -0.2804092601   -0.2168135947   -0.1612708976    0.1104625752    0.1369292862    0.1444344315 0.02 0.07 0.05 0.00    -472.4317923423     0.14  
| 1022     0.0005004620      -0.0000290230    -0.2786853438   -0.1756643190    0.0101347529    0.1110644039    0.1371706157    0.1441165716   -0.2805940021   -0.2178595964   -0.1621574375    0.1105621253    0.1370227720    0.1445328288 0.03 0.13 0.04 0.00    -472.4318213653     0.21  
| 1023     0.0005330280      -0.0000136914    -0.2786786077   -0.1759848379    0.0102113964    0.1111457737    0.1372102674    0.1441195872   -0.2806235344   -0.2182710207   -0.1624969354    0.1105727301    0.1370339160    0.1445406538 0.03 0.13 0.04 0.00    -472.4318350567     0.20  
| 1024     0.0005247644      +0.0000143617    -0.2786240941   -0.1755392991    0.0099613681    0.1111088453    0.1371789797    0.1441067866   -0.2805403150   -0.2177251342   -0.1620316471    0.1105229459    0.1369890093    0.1444922249 0.03 0.13 0.04 0.00    -472.4318206951     0.21  
| 1025     0.0005571976      -0.0000982317    -0.2791230183   -0.1781373891    0.0116326461    0.1113303945    0.1373460156    0.1441644685   -0.2811407190   -0.2211875798   -0.1648839883    0.1108348342    0.1372817841    0.1447957166 0.02 0.07 0.04 0.00    -472.4319189268     0.13  
| 1026     0.0005289402      +0.0000838503    -0.2787234266   -0.1759082290    0.0101997472    0.1111425957    0.1372007233    0.1441127186   -0.2806458236   -0.2181946275   -0.1624276044    0.1105686580    0.1370280330    0.1445368138 0.02 0.07 0.04 0.00    -472.4318350765     0.13  
| 1027     0.0005452335      +0.0000466646    -0.2784450681   -0.1745587930    0.0091533039    0.1110677100    0.1371346222    0.1440825102   -0.2803350356   -0.2163816511   -0.1609421729    0.1104065806    0.1368748088    0.1443774541 0.02 0.06 0.04 0.00    -472.4317884119     0.13  
| 1028     0.0005442446      +0.0000007531    -0.2785185418   -0.1746291614    0.0091729527    0.1110671602    0.1371360650    0.1440929461   -0.2803324432   -0.2162743836   -0.1609275081    0.1104291162    0.1368884221    0.1444146609 0.03 0.13 0.04 0.00    -472.4317876588     0.21  
| 1029     0.0005484235      -0.0000239630    -0.2786080018   -0.1752822306    0.0095936080    0.1111203107    0.1371783087    0.1441065550   -0.2804645735   -0.2171223919   -0.1616398122    0.1104938312    0.1369531502    0.1444762538 0.03 0.13 0.04 0.00    -472.4318116218     0.20  
| 1030     0.0005481046      -0.0000080746    -0.2786471864   -0.1754926713    0.0097097537    0.1111425085    0.1371932890    0.1441086475   -0.2805185410   -0.2174010556   -0.1618775172    0.1105081926    0.1369702785    0.1444883298 0.03 0.13 0.04 0.00    -472.4318196964     0.21  
| 1031     0.0011424644      +0.0004800189    -0.2765303715   -0.1645317229   -0.0006548440    0.1109718543    0.1368704887    0.1439125611   -0.2780922593   -0.2031537461   -0.1500693032    0.1091739764    0.1357041522    0.1432073552 0.02 0.08 0.04 0.00    -472.4313396774     0.14  
| 1032     0.0005696246      -0.0003648406    -0.2780005774   -0.1722980741    0.0074139775    0.1109142367    0.1370184681    0.1440326507   -0.2798660937   -0.2133923915   -0.1584778497    0.1101509179    0.1366310148    0.1441316906 0.02 0.07 0.04 0.00    -472.4317045181     0.14  
| 1033     0.0005787906      +0.0000208875    -0.2779169272   -0.1717326243    0.0069974283    0.1108810164    0.1369905469    0.1440215673   -0.2797982546   -0.2126782838   -0.1578665551    0.1100981262    0.1365789039    0.1440811985 0.03 0.13 0.05 0.00    -472.4316836306     0.21  
| 1034     0.0005149710      -0.0001075329    -0.2784728368   -0.1747693718    0.0094168300    0.1110212068    0.1371333814    0.1440899309   -0.2804349631   -0.2165730325   -0.1611239078    0.1104588165    0.1369230023    0.1444323237 0.02 0.07 0.04 0.00    -472.4317911635     0.13  
| 1035     0.0005180607      -0.0000007580    -0.2784784038   -0.1747406378    0.0093886216    0.1110232945    0.1371337562    0.1440868516   -0.2804401226   -0.2165718262   -0.1611087676    0.1104598279    0.1369246770    0.1444323312 0.03 0.13 0.04 0.00    -472.4317919215     0.20  
| 1036     0.0004960236      -0.0000295812    -0.2786737197   -0.1756129034    0.0101561450    0.1110543832    0.1371683695    0.1441036270   -0.2806811345   -0.2177732314   -0.1620789325    0.1105674003    0.1370273474    0.1445376199 0.03 0.13 0.04 0.00    -472.4318215027     0.21  
| 1037     0.0004928507      -0.0000169481    -0.2787694826   -0.1761098783    0.0105448623    0.1110806689    0.1371942648    0.1441109354   -0.2807764384   -0.2184293603   -0.1626156675    0.1106265499    0.1370844979    0.1445934398 0.03 0.13 0.04 0.00    -472.4318384508     0.21  
| 1038     0.0004874417      -0.0000060898    -0.2788037766   -0.1763303306    0.0107279436    0.1110838383    0.1371988827    0.1441192235   -0.2808523377   -0.2186193550   -0.1628084070    0.1106698675    0.1371214308    0.1446409348 0.03 0.13 0.04 0.00    -472.4318445406     0.20  
| 1039     0.0004930285      +0.0000009194    -0.2787716506   -0.1762457586    0.0106470378    0.1110886771    0.1371973990    0.1441114797   -0.2808295471   -0.2186187971   -0.1627641548    0.1106491119    0.1371012873    0.1446143951 0.03 0.13 0.04 0.00    -472.4318436212     0.20  
| 1040     0.0005122612      -0.0000565018    -0.2790562030   -0.1778186122    0.0116546668    0.1112170046    0.1372970206    0.1441460298   -0.2811953602   -0.2206602169   -0.1644730147    0.1108218396    0.1372678002    0.1447786941 0.02 0.06 0.04 0.00    -472.4319001229     0.12  
| 1041     0.0005138562      +0.0001096698    -0.2784776900   -0.1747566387    0.0094875092    0.1110061320    0.1371249970    0.1440829088   -0.2804544522   -0.2166233215   -0.1611285813    0.1104620140    0.1369224140    0.1444343364 0.02 0.07 0.04 0.00    -472.4317904532     0.13  
| 1042     0.0015310569      -0.0011334037    -0.2817607473   -0.1925508019    0.0149934269    0.1137076569    0.1389105577    0.1446384362   -0.2844916979   -0.2392878964   -0.1803582159    0.1126019998    0.1389253651    0.1466007177 0.02 0.09 0.04 0.00    -472.4329238569     0.15  
| 1043     0.0006833249      +0.0009375065    -0.2792154834   -0.1795846967    0.0118600027    0.1115965379    0.1375163942    0.1442060192   -0.2813783776   -0.2230209217   -0.1664163553    0.1109805329    0.1374209200    0.1449380362 0.03 0.13 0.04 0.00    -472.4319863503     0.21  
| 1044     0.0006274732      +0.0002364037    -0.2780361662   -0.1731884125    0.0077483156    0.1110826590    0.1371084482    0.1440552413   -0.2799738923   -0.2148064685   -0.1595127451    0.1102143176    0.1366998890    0.1441911616 0.03 0.13 0.04 0.00    -472.4317499466     0.20  
| 1045     0.0006193731      -0.0000950414    -0.2784971620   -0.1758891295    0.0096280704    0.1112677709    0.1372609408    0.1441123559   -0.2805173424   -0.2182060517   -0.1623969257    0.1105225589    0.1369933883    0.1444889925 0.03 0.13 0.05 0.00    -472.4318449879     0.21  
| 1046     0.0006333495      +0.0000473302    -0.2782234746   -0.1745879072    0.0085803073    0.1111907407    0.1371958581    0.1440791684   -0.2802103015   -0.2163687102   -0.1609524187    0.1103386853    0.1368282152    0.1443025296 0.03 0.13 0.04 0.00    -472.4317976578     0.20  
| 1047     0.0008102166      -0.0002878914    -0.2795300017   -0.1816137726    0.0124861893    0.1119086992    0.1377203824    0.1442547375   -0.2817924438   -0.2255987227   -0.1685980853    0.1111793371    0.1376173058    0.1451326259 0.03 0.13 0.04 0.00    -472.4320855492     0.20  
| 1048     0.0006379106      +0.0001842365    -0.2787854708   -0.1774492776    0.0105511331    0.1113889720    0.1373692804    0.1441440187   -0.2809178957   -0.2201579663   -0.1640688381    0.1107067259    0.1371740143    0.1446639251 0.03 0.13 0.05 0.00    -472.4319013127     0.21  
| 1049     0.0006230882      +0.0000334812    -0.2786212546   -0.1765573834    0.0100063371    0.1113032166    0.1373074476    0.1441214308   -0.2807287606   -0.2189758552   -0.1630957352    0.1106043426    0.1370777529    0.1445632049 0.03 0.13 0.04 0.00    -472.4318678315     0.21  
| 1050     0.0006507345      -0.0000560623    -0.2789089249   -0.1780652383    0.0109351470    0.1114377441    0.1374144277    0.1441619487   -0.2810187808   -0.2209879817   -0.1647452483    0.1107819277    0.1372462510    0.1447442791 0.03 0.13 0.04 0.00    -472.4319238938     0.20  
| 1051     0.0006600230      -0.0000072949    -0.2789329439   -0.1782189671    0.0109840124    0.1114624793    0.1374312044    0.1441677653   -0.2810295727   -0.2212023886   -0.1649136949    0.1108030934    0.1372637754    0.1447680911 0.03 0.13 0.05 0.00    -472.4319311887     0.21  
| 1052     0.0006071860      +0.0000524033    -0.2787375304   -0.1769159727    0.0103754716    0.1112937412    0.1373134423    0.1441299189   -0.2807950398   -0.2195036205   -0.1635084083    0.1106615735    0.1371274172    0.1446287565 0.03 0.13 0.04 0.00    -472.4318787854     0.20  
| 1053     0.0005962337      +0.0000325847    -0.2785671947   -0.1760253257    0.0097886843    0.1112223137    0.1372582542    0.1441119374   -0.2805899802   -0.2183339634   -0.1625336964    0.1105583425    0.1370256463    0.1445313055 0.03 0.13 0.04 0.00    -472.4318462007     0.20  
| 1054     0.0006727951      +0.0001502226    -0.2777231573   -0.1717959131    0.0064452353    0.1110194225    0.1370529484    0.1440258150   -0.2796369058   -0.2126806043   -0.1579005099    0.1100393104    0.1365355769    0.1440271837 0.02 0.07 0.04 0.00    -472.4316959781     0.13  
| 1055     0.0006875240      +0.0000108422    -0.2777235000   -0.1714030995    0.0061524127    0.1110147183    0.1370458358    0.1440146018   -0.2795787553   -0.2123611401   -0.1575699229    0.1099910482    0.1364952580    0.1439706091 0.03 0.13 0.04 0.00    -472.4316851359     0.21  
| 1056     0.0006334666      -0.0000567805    -0.2780129288   -0.1730537668    0.0075485130    0.1110642717    0.1371119347    0.1440481719   -0.2799381144   -0.2143963451   -0.1593084326    0.1101928631    0.1366874381    0.1441663013 0.02 0.07 0.04 0.00    -472.4317419163     0.12  
| 1057     0.0005912675      -0.0000328095    -0.2781556056   -0.1740987480    0.0084961997    0.1110832085    0.1371346552    0.1440683786   -0.2801520363   -0.2157156663   -0.1604108033    0.1103249938    0.1368020562    0.1442988711 0.03 0.13 0.04 0.00    -472.4317747258     0.21  
| 1058     0.0004904160      +0.0000211133    -0.2782474045   -0.1739505521    0.0090009384    0.1109164917    0.1370382639    0.1440580181   -0.2803189545   -0.2154201311   -0.1602359940    0.1103531209    0.1368259559    0.1443182597 0.03 0.13 0.05 0.00    -472.4317536125     0.21  
| 1059     0.0004903745      -0.0001270695    -0.2789112748   -0.1775120010    0.0115339260    0.1111521379    0.1372392738    0.1441417486   -0.2811137007   -0.2200852902   -0.1641006983    0.1107754744    0.1372271021    0.1447344022 0.02 0.07 0.04 0.00    -472.4318806821     0.13  
| 1060     0.0004828416      +0.0000132355    -0.2788478837   -0.1771715673    0.0113322489    0.1111212283    0.1372149893    0.1441339194   -0.2810345345   -0.2196437917   -0.1637322690    0.1107340948    0.1371874571    0.1446941020 0.03 0.13 0.04 0.00    -472.4318674466     0.21  
| 1061     0.0005551794      +0.0001833544    -0.2779018364   -0.1720779631    0.0074136123    0.1108741089    0.1369888944    0.1440292094   -0.2798216162   -0.2130262100   -0.1582220790    0.1101106400    0.1366001012    0.1440823117 0.02 0.07 0.04 0.00    -472.4316840921     0.13  
| 1062     0.0004781897      -0.0001404938    -0.2785655535   -0.1760957021    0.0105602823    0.1110702134    0.1371815370    0.1441205967   -0.2806213149   -0.2182358378   -0.1625438969    0.1105876707    0.1370398306    0.1445519926 0.02 0.07 0.04 0.00    -472.4318245860     0.13  
| 1063     0.0004818929      -0.0000755228    -0.2790101770   -0.1782359894    0.0120666962    0.1112009030    0.1372979187    0.1441669433   -0.2811059179   -0.2210105502   -0.1648666563    0.1108481369    0.1372877625    0.1448061102 0.02 0.07 0.04 0.00    -472.4319001088     0.13  
| 1064     0.0004560932      +0.0000826176    -0.2785846299   -0.1759729056    0.0105765400    0.1110375762    0.1371659040    0.1441179471   -0.2806354124   -0.2180883391   -0.1624264292    0.1105759618    0.1370324547    0.1445392839 0.02 0.07 0.04 0.00    -472.4318174912     0.13  
| 1065     0.0004900917      +0.0000235325    -0.2783422724   -0.1752815539    0.0098950473    0.1110399890    0.1371482471    0.1441030907   -0.2804185554   -0.2170692946   -0.1616270453    0.1104650921    0.1369305299    0.1444310071 0.03 0.13 0.04 0.00    -472.4317939587     0.21  
| 1066     0.0004993357      -0.0000696660    -0.2786981237   -0.1771803168    0.0112260106    0.1111879915    0.1372644335    0.1441447293   -0.2808228797   -0.2197130138   -0.1637566403    0.1106777413    0.1371327195    0.1446389094 0.02 0.07 0.04 0.00    -472.4318636246     0.13  
| 1067     0.0004796071      +0.0000756979    -0.2783465770   -0.1751630250    0.0099388291    0.1110214464    0.1371362970    0.1440974412   -0.2804205294   -0.2170230206   -0.1615471928    0.1104489235    0.1369161626    0.1444148039 0.02 0.07 0.04 0.00    -472.4317879267     0.13  
| 1068     0.0007696335      +0.0002828663    -0.2770433045   -0.1681629074    0.0036453039    0.1108451568    0.1369020134    0.1439751766   -0.2789187765   -0.2077770534   -0.1539242072    0.1096400975    0.1361479563    0.1436328194 0.02 0.07 0.04 0.00    -472.4315050605     0.14  
| 1069     0.0005827882      -0.0001742845    -0.2777583478   -0.1717462247    0.0069386490    0.1109043380    0.1370132033    0.1440345856   -0.2796674439   -0.2126698873   -0.1578772637    0.1100781643    0.1365636028    0.1440566632 0.02 0.07 0.04 0.00    -472.4316793450     0.13  
| 1070     0.0005364336      -0.0000958710    -0.2782531598   -0.1742870119    0.0089361255    0.1110229184    0.1371317894    0.1440866906   -0.2802325601   -0.2160261464   -0.1606322420    0.1103872983    0.1368550427    0.1443605133 0.02 0.07 0.04 0.00    -472.4317752160     0.13  
| 1071     0.0005201425      -0.0000424925    -0.2784758700   -0.1755510488    0.0099154803    0.1110825678    0.1371870753    0.1441086211   -0.2805319383   -0.2176331197   -0.1619949592    0.1105327558    0.1369936624    0.1444998993 0.02 0.06 0.04 0.00    -472.4318177085     0.13  
| 1072     0.0005196671      +0.0000028176    -0.2784631183   -0.1754743134    0.0098645126    0.1110761985    0.1371819221    0.1441057479   -0.2805183879   -0.2175316380   -0.1619134860    0.1105224467    0.1369843720    0.1444889895 0.03 0.13 0.05 0.00    -472.4318148910     0.21  
| 1073     0.0005951966      -0.0001597642    -0.2792232835   -0.1796328033    0.0124086207    0.1114448680    0.1374686336    0.1442121106   -0.2814390048   -0.2229389992   -0.1664195669    0.1110181715    0.1374582441    0.1449887732 0.02 0.07 0.04 0.00    -472.4319746552     0.13  
| 1074     0.0005586485      +0.0001424631    -0.2785410731   -0.1757764068    0.0098505715    0.1111607340    0.1372373919    0.1441168082   -0.2805518913   -0.2179274228   -0.1622283039    0.1105427875    0.1370070800    0.1445137116 0.02 0.07 0.04 0.00    -472.4318321920     0.13  
| 1075     0.0005930476      +0.0000481523    -0.2782500013   -0.1743519884    0.0086092505    0.1111156446    0.1371830552    0.1440864731   -0.2802077763   -0.2159794742   -0.1606521667    0.1103510670    0.1368276109    0.1443210349 0.02 0.06 0.04 0.00    -472.4317840398     0.13  
| 1076     0.0005598528      -0.0000665145    -0.2786614895   -0.1762032744    0.0102104130    0.1112008374    0.1372569644    0.1441117222   -0.2806829396   -0.2187148127   -0.1627924949    0.1105894829    0.1370462201    0.1445470812 0.02 0.07 0.04 0.00    -472.4318505543     0.13  
| 1077     0.0005586371      +0.0000186614    -0.2785548305   -0.1756847947    0.0098383975    0.1111625367    0.1372266951    0.1441006170   -0.2805636010   -0.2179943044   -0.1622112131    0.1105272904    0.1369881949    0.1444868048 0.03 0.13 0.04 0.00    -472.4318318929     0.20  
| 1078     0.0005928866      +0.0001038098    -0.2779961457   -0.1727730404    0.0076264817    0.1109723642    0.1370714659    0.1440408193   -0.2799820621   -0.2140592544   -0.1589994736    0.1101941847    0.1366797566    0.1441669121 0.02 0.07 0.04 0.00    -472.4317280831     0.13  
| 1079     0.0009393267      +0.0002632493    -0.2768701919   -0.1666838223    0.0017516164    0.1109411009    0.1368844977    0.1439326868   -0.2785951531   -0.2060335724   -0.1524063475    0.1094488966    0.1359396377    0.1434134647 0.02 0.07 0.04 0.00    -472.4314648339     0.14  
| 1080     0.0006806449      -0.0001640242    -0.2775529566   -0.1702728042    0.0054568854    0.1109110108    0.1369606642    0.1439930169   -0.2794107920   -0.2107535474   -0.1562863276    0.1098966844    0.1363726207    0.1438562606 0.02 0.07 0.04 0.00    -472.4316288581     0.13  
| 1081     0.0006922959      +0.0000199421    -0.2774711127   -0.1698456851    0.0051080677    0.1108938948    0.1369360640    0.1439849073   -0.2793260997   -0.2101567239   -0.1558134361    0.1098494154    0.1363228659    0.1438085871 0.03 0.13 0.04 0.00    -472.4316089159     0.20  
| 1082     0.0005715457      -0.0001152159    -0.2779996778   -0.1728053049    0.0077457999    0.1109583788    0.1370628828    0.1440585495   -0.2799451424   -0.2140708915   -0.1590110080    0.1102102128    0.1366881571    0.1441856960 0.02 0.07 0.04 0.00    -472.4317241318     0.13  
| 1083     0.0005078405      -0.0000721375    -0.2784109958   -0.1749021511    0.0095448946    0.1110281817    0.1371373580    0.1441045696   -0.2804556111   -0.2167902514   -0.1612729186    0.1104851211    0.1369429725    0.1444575216 0.02 0.07 0.04 0.00    -472.4317962693     0.13  
| 1084     0.0004940999      -0.0000835942    -0.2788453808   -0.1773018801    0.0113324405    0.1111755945    0.1372607400    0.1441569367   -0.2810108657   -0.2199219128   -0.1638788908    0.1107739057    0.1372148868    0.1447413080 0.02 0.07 0.05 0.00    -472.4318798636     0.13  
| 1085     0.0004879831      +0.0000524857    -0.2785967652   -0.1758235947    0.0103061027    0.1110737416    0.1371762747    0.1441223990   -0.2806751881   -0.2179986227   -0.1622741873    0.1105938354    0.1370454143    0.1445629739 0.02 0.07 0.04 0.00    -472.4318273779     0.13  
| 1086     0.0005172335      +0.0000611641    -0.2782699877   -0.1740512796    0.0088950816    0.1109867433    0.1370932016    0.1440816104   -0.2802503239   -0.2156432190   -0.1603376460    0.1103701486    0.1368370764    0.1443424501 0.02 0.07 0.04 0.00    -472.4317662138     0.13  
| 1087     0.0005111121      -0.0000048063    -0.2783036693   -0.1741931725    0.0090364127    0.1109887757    0.1370965325    0.1440809254   -0.2802872543   -0.2158580005   -0.1605053664    0.1103855525    0.1368523700    0.1443550011 0.03 0.13 0.04 0.00    -472.4317710201     0.21  
| 1088     0.0005072705      -0.0000026874    -0.2783275233   -0.1742746816    0.0091284868    0.1109892286    0.1371000848    0.1440840373   -0.2803110914   -0.2160100798   -0.1606152949    0.1103952994    0.1368641081    0.1443655641 0.03 0.13 0.04 0.00    -472.4317737075     0.21  
| 1089     0.0005068331      +0.0000012123    -0.2783213483   -0.1742481107    0.0091115755    0.1109869802    0.1370985300    0.1440840081   -0.2803021272   -0.2159748076   -0.1605859947    0.1103919620    0.1368609581    0.1443627795 0.03 0.13 0.04 0.00    -472.4317724952     0.20  
| 1090     0.0010444704      -0.0006160622    -0.2806309248   -0.1865173179    0.0147439350    0.1125923450    0.1382127737    0.1444910765   -0.2831251910   -0.2321631946   -0.1739468594    0.1119293743    0.1383328269    0.1459563428 0.02 0.08 0.04 0.00    -472.4323885573     0.14  
| 1091     0.0006641236      +0.0007180304    -0.2776512035   -0.1712756653    0.0062806037    0.1109989936    0.1370346314    0.1440267133   -0.2795587722   -0.2119978385   -0.1573330213    0.1099513497    0.1364719374    0.1439375145 0.02 0.08 0.04 0.00    -472.4316705270     0.14  
| 1092     0.0009569507      +0.0001925783    -0.2767989414   -0.1668864823    0.0018797612    0.1109934164    0.1369399769    0.1439574863   -0.2786337504   -0.2061566978   -0.1525720065    0.1093869331    0.1359585882    0.1433974439 0.02 0.07 0.04 0.00    -472.4314779487     0.13  
| 1093     0.0005915335      -0.0002594226    -0.2780370133   -0.1730914301    0.0078694443    0.1110374645    0.1370770974    0.1440481656   -0.2799571358   -0.2144017058   -0.1593153226    0.1101919046    0.1366736640    0.1441528826 0.02 0.07 0.04 0.00    -472.4317373713     0.13  
| 1094     0.0005806372      -0.0000208982    -0.2781504196   -0.1736711641    0.0083226925    0.1110656507    0.1371040893    0.1440593402   -0.2800789125   -0.2151796652   -0.1599525492    0.1102620790    0.1367391146    0.1442198553 0.03 0.13 0.04 0.00    -472.4317582695     0.20  
| 1095     0.0005937742      +0.0000160455    -0.2780671132   -0.1731972623    0.0079249514    0.1110476094    0.1370837297    0.1440500162   -0.2799674070   -0.2145609125   -0.1594371363    0.1102060356    0.1366847598    0.1441650911 0.03 0.13 0.04 0.00    -472.4317422240     0.20  
| 1096     0.0005878654      -0.0000091778    -0.2781072957   -0.1734685711    0.0081475214    0.1110580409    0.1370943525    0.1440554547   -0.2800270795   -0.2149157776   -0.1597324058    0.1102379015    0.1367146193    0.1441967611 0.03 0.13 0.04 0.00    -472.4317514018     0.20  
| 1097     0.0005740447      -0.0000124896    -0.2781768947   -0.1738404966    0.0084777652    0.1110672800    0.1371106919    0.1440647603   -0.2801283462   -0.2154089105   -0.1601384472    0.1102853900    0.1367609533    0.1442459044 0.03 0.13 0.04 0.00    -472.4317638914     0.20  
| 1098     0.0005762707      +0.0000013037    -0.2781667373   -0.1738039762    0.0084365285    0.1110669116    0.1371093385    0.1440658221   -0.2801180681   -0.2153325354   -0.1600864910    0.1102799049    0.1367562979    0.1442425057 0.03 0.13 0.04 0.00    -472.4317625877     0.20  
| 1099     0.0005888098      +0.0000246366    -0.2780415174   -0.1731374757    0.0079215961    0.1110358261    0.1370869188    0.1440597693   -0.2799631210   -0.2144437296   -0.1593601278    0.1101918468    0.1366853333    0.1441650886 0.03 0.13 0.04 0.00    -472.4317379511     0.20  
| 1100     0.0005751768      -0.0000193237    -0.2781402968   -0.1737219211    0.0083719089    0.1110645340    0.1371219271    0.1440825230   -0.2800587228   -0.2152254814   -0.1599954698    0.1102686248    0.1367505955    0.1442461833 0.03 0.13 0.04 0.00    -472.4317572748     0.20  
| 1101     0.0005487366      -0.0002222896    -0.2793954105   -0.1798404575    0.0128989078    0.1113980991    0.1374247486    0.1442243436   -0.2815567526   -0.2233018740   -0.1666656542    0.1110806008    0.1374915446    0.1450578878 0.02 0.07 0.04 0.00    -472.4319795644     0.13  
| 1102     0.0005134676      +0.0001447190    -0.2786507655   -0.1759820417    0.0102853565    0.1111118516    0.1371937994    0.1441253379   -0.2806669776   -0.2182948660   -0.1624978328    0.1105854596    0.1370250028    0.1445611718 0.02 0.07 0.04 0.00    -472.4318348454     0.13  
| 1103     0.0005357788      +0.0000872731    -0.2780542402   -0.1735061273    0.0084469351    0.1109863004    0.1370929720    0.1440483749   -0.2802741145   -0.2154709042   -0.1600464893    0.1102373479    0.1367698658    0.1441855767 0.02 0.07 0.04 0.00    -472.4317475723     0.13  
| 1104     0.0005915812      -0.0002264745    -0.2791652914   -0.1796130607    0.0124253210    0.1114507082    0.1374422526    0.1442059698   -0.2814532646   -0.2229758693   -0.1664488619    0.1109654333    0.1374190378    0.1449429897 0.02 0.07 0.04 0.00    -472.4319740468     0.13  
| 1105     0.0005978844      +0.0000085700    -0.2791360906   -0.1793904434    0.0122591540    0.1114544219    0.1374214175    0.1441901135   -0.2814499143   -0.2226109247   -0.1661797148    0.1109223589    0.1373688012    0.1448953061 0.03 0.13 0.04 0.00    -472.4319654768     0.20  
| 1106     0.0006345529      +0.0002451577    -0.2779366535   -0.1724668291    0.0071919032    0.1110299595    0.1370465118    0.1439972991   -0.2798617105   -0.2138255661   -0.1587779131    0.1100614451    0.1365788490    0.1440000500 0.03 0.13 0.04 0.00    -472.4317203191     0.20  
| 1107     0.0006202106      -0.0000075532    -0.2780092032   -0.1726626092    0.0073801548    0.1110261594    0.1370566400    0.1440027644   -0.2799347535   -0.2141262423   -0.1590109844    0.1100941955    0.1366145768    0.1440315948 0.03 0.13 0.04 0.00    -472.4317278722     0.20  
| 1108     0.0006134094      -0.0000103659    -0.2780378048   -0.1729929734    0.0075944215    0.1110402316    0.1370726771    0.1440120240   -0.2800000635   -0.2143984554   -0.1592936627    0.1101421273    0.1366614064    0.1440811379 0.03 0.13 0.04 0.00    -472.4317382381     0.20  
| 1109     0.0006859635      +0.0000887867    -0.2776113751   -0.1706507780    0.0056027969    0.1109520100    0.1369715556    0.1439681055   -0.2794746255   -0.2113277374   -0.1567654651    0.1098521252    0.1363891919    0.1437985518 0.03 0.13 0.04 0.00    -472.4316494514     0.20  
| 1110     0.0007639587      -0.0004493885    -0.2796620157   -0.1819115558    0.0129924297    0.1118838479    0.1377066638    0.1442783387   -0.2820023798   -0.2260271618   -0.1689278094    0.1112944237    0.1377289250    0.1452387111 0.03 0.13 0.05 0.00    -472.4320988399     0.21  
| 1111     0.0005801727      +0.0003493499    -0.2780665272   -0.1733517151    0.0080293159    0.1110451905    0.1370975887    0.1440576212   -0.2800042793   -0.2148049261   -0.1596168438    0.1102385426    0.1367319816    0.1442060946 0.03 0.13 0.04 0.00    -472.4317494901     0.20  
| 1112     0.0006305797      +0.0000215600    -0.2779610022   -0.1726635177    0.0073231017    0.1110568967    0.1370912913    0.1440546876   -0.2798739313   -0.2139134822   -0.1588630762    0.1101500594    0.1366449252    0.1441270739 0.03 0.13 0.04 0.00    -472.4317279301     0.20  
| 1113     0.0005762440      -0.0000810761    -0.2784385091   -0.1750200155    0.0092742847    0.1111543463    0.1371914813    0.1441063884   -0.2804502952   -0.2170303736   -0.1614442892    0.1104477157    0.1369234302    0.1444161062 0.03 0.13 0.04 0.00    -472.4318090062     0.21  
| 1114     0.0005649863      +0.0000222090    -0.2783225293   -0.1744275551    0.0089510000    0.1110906009    0.1371492860    0.1440832512   -0.2803211091   -0.2162977714   -0.1608333050    0.1103748540    0.1368554973    0.1443411788 0.03 0.13 0.04 0.00    -472.4317867972     0.20  
| 1115     0.0005648573      -0.0000057581    -0.2783503035   -0.1745999835    0.0090676354    0.1111030932    0.1371604593    0.1440879876   -0.2803555295   -0.2165014974   -0.1610111169    0.1103962515    0.1368745719    0.1443635144 0.03 0.13 0.04 0.00    -472.4317925553     0.20  
| 1116     0.0005664231      -0.0000043134    -0.2783798866   -0.1747216705    0.0091397194    0.1111160067    0.1371672125    0.1440915476   -0.2803815442   -0.2166207014   -0.1611267606    0.1104133119    0.1368862779    0.1443801307 0.03 0.13 0.05 0.00    -472.4317968686     0.21  
| 1117     0.0005615346      -0.0000025909    -0.2783968105   -0.1748117821    0.0092230394    0.1111135266    0.1371686900    0.1440942533   -0.2804023224   -0.2167195888   -0.1612174225    0.1104224881    0.1368977786    0.1443912492 0.03 0.13 0.04 0.00    -472.4317994595     0.20  
| 1118     0.0005603251      +0.0000054892    -0.2783527911   -0.1746947059    0.0091370106    0.1110970882    0.1371582833    0.1440912715   -0.2803687979   -0.2164893741   -0.1610568454    0.1104045175    0.1368839356    0.1443765274 0.03 0.13 0.04 0.00    -472.4317939703     0.20  
| 1119     0.0006997880      +0.0001643763    -0.2775682291   -0.1702560348    0.0054342757    0.1109432630    0.1369846604    0.1439843038   -0.2793686247   -0.2107355163   -0.1563015340    0.1098416639    0.1363378375    0.1438210740 0.02 0.07 0.04 0.00    -472.4316295940     0.13  
| 1120     0.0005976094      -0.0001016161    -0.2780157395   -0.1728667414    0.0077302207    0.1109895316    0.1370721417    0.1440437695   -0.2799796383   -0.2141933315   -0.1591190962    0.1101584903    0.1366584041    0.1441496792 0.02 0.07 0.04 0.00    -472.4317312101     0.13  
| 1121     0.0009300703      -0.0005745269    -0.2803281416   -0.1855765636    0.0147618217    0.1122451155    0.1380111668    0.1443827742   -0.2829753350   -0.2307065744   -0.1728889014    0.1117278378    0.1381584370    0.1457256077 0.02 0.08 0.04 0.00    -472.4323057371     0.14  
