|  848     0.0019833422      +0.0002016488    -0.2141418433   -0.1825464106    0.0253543068    0.1263785309    0.1426023760    0.1480333775   -0.2407489138   -0.1744877809   -0.1673249006    0.1213292487    0.1405982469    0.1460533513 0.02 0.08 0.05 0.00    -435.2757837578     0.15  
|  849     0.0020408235      +0.0000754395    -0.2140308142   -0.1819371798    0.0247550938    0.1264766624    0.1426077962    0.1481506010   -0.2405407393   -0.1741603897   -0.1668846004    0.1212552949    0.1405645912    0.1460417510 0.03 0.14 0.05 0.00    -435.2757083183     0.22  
|  850     0.0018994878      -0.0001608861    -0.2143302783   -0.1836446440    0.0263750661    0.1262105114    0.1425157720    0.1479740887   -0.2412433847   -0.1753047909   -0.1681795944    0.1214469549    0.1406529698    0.1461178013 0.02 0.08 0.05 0.00    -435.2758692044     0.15  
|  851     0.0021230680      +0.0005415325    -0.2143112855   -0.1836875380    0.0245744244    0.1259993814    0.1422976175    0.1479368405   -0.2423659023   -0.1751642711   -0.1677996783    0.1206037052    0.1405444838    0.1457092489 0.02 0.09 0.05 0.00    -435.2753276719     0.16  
|  852     0.0016850982      -0.0011647302    -0.2158527516   -0.1905877537    0.0308170016    0.1258661918    0.1420319297    0.1475053312   -0.2447729077   -0.1810241763   -0.1740819646    0.1218718335    0.1410115194    0.1462146839 0.02 0.08 0.04 0.00    -435.2764924021     0.15  
|  853     0.0020070860      -0.0016411828    -0.2193853429   -0.2022322488    0.0366337687    0.1262000339    0.1413966673    0.1481099255   -0.2498810183   -0.1916912668   -0.1846845911    0.1238385895    0.1413091669    0.1469439976 0.02 0.09 0.04 0.00    -435.2781335848     0.16  
|  854     0.0019409207      +0.0013842616    -0.2166633151   -0.1925178575    0.0321367580    0.1260519914    0.1417737863    0.1480790520   -0.2463539994   -0.1835500065   -0.1765581105    0.1215458353    0.1407978710    0.1460916804 0.02 0.09 0.05 0.00    -435.2767493233     0.17  
|  855     0.0020209284      +0.0002585066    -0.2151478340   -0.1887000418    0.0291804242    0.1265045176    0.1421187337    0.1482565128   -0.2440394169   -0.1797673052   -0.1726049733    0.1214889834    0.1409084588    0.1461684449 0.02 0.09 0.05 0.00    -435.2764908166     0.16  
|  856     0.0020901904      +0.0000770729    -0.2160051836   -0.1901300443    0.0300606412    0.1262689944    0.1420471764    0.1481631683   -0.2453862196   -0.1815093707   -0.1743473170    0.1210808249    0.1406080650    0.1459376799 0.02 0.08 0.05 0.00    -435.2764137437     0.16  
|  857     0.0020812803      +0.0000325562    -0.2157678909   -0.1895123140    0.0296942958    0.1263230890    0.1420378458    0.1481627150   -0.2449789992   -0.1808758670   -0.1737052742    0.1210979609    0.1406874029    0.1459592211 0.03 0.14 0.05 0.00    -435.2763811875     0.23  
|  858     0.0021347655      +0.0000929732    -0.2160846526   -0.1896007426    0.0293476884    0.1262693229    0.1422867868    0.1480794683   -0.2453360524   -0.1810529532   -0.1738977019    0.1209532969    0.1403929398    0.1457777789 0.03 0.14 0.05 0.00    -435.2762882143     0.22  
|  859     0.0020992315      -0.0005942477    -0.2166033910   -0.1923101414    0.0311539501    0.1268761678    0.1421364918    0.1481023011   -0.2460998850   -0.1832876220   -0.1764054775    0.1214910835    0.1406118957    0.1460372293 0.03 0.14 0.05 0.00    -435.2768824620     0.23  
|  860     0.0021959980      +0.0001992108    -0.2163504832   -0.1904840005    0.0296746698    0.1269389592    0.1421977608    0.1483251369   -0.2454738531   -0.1821578453   -0.1751787123    0.1211636964    0.1405468404    0.1459330064 0.04 0.14 0.05 0.00    -435.2766832511     0.23  
|  861     0.0022534810      -0.0003250440    -0.2171656122   -0.1934426235    0.0311530702    0.1269340531    0.1420477107    0.1482960512   -0.2470523387   -0.1849003822   -0.1780077223    0.1213411786    0.1404902570    0.1459450124 0.03 0.14 0.05 0.00    -435.2770082951     0.23  
|  862     0.0024906703      +0.0017096238    -0.2135850598   -0.1800307325    0.0217383983    0.1269465145    0.1422599314    0.1477200725   -0.2402675293   -0.1727064461   -0.1652066844    0.1199723645    0.1406999272    0.1456600913 0.03 0.14 0.05 0.00    -435.2752986714     0.23  
|  863     0.0018069493      -0.0012575900    -0.2150709540   -0.1887788582    0.0295641683    0.1262399546    0.1420663057    0.1479019132   -0.2434968753   -0.1798063159   -0.1727117052    0.1217218566    0.1413558789    0.1463483036 0.04 0.14 0.05 0.00    -435.2765562614     0.23  
|  864     0.0015293316      -0.0004356544    -0.2155918753   -0.1917836867    0.0317291287    0.1254147390    0.1421991104    0.1483080455   -0.2435077026   -0.1815059979   -0.1745282635    0.1235464070    0.1419743585    0.1471698460 0.03 0.14 0.05 0.00    -435.2769919158     0.23  
|  865     0.0019928859      +0.0007698186    -0.2111599010   -0.1824754469    0.0209173130    0.1257997069    0.1433974491    0.1488629993   -0.2373342122   -0.1717135630   -0.1640559227    0.1233556942    0.1426310135    0.1476022889 0.03 0.14 0.05 0.00    -435.2762220972     0.23  
|  866     0.0014816861      -0.0004223759    -0.2173702579   -0.1959725530    0.0341463958    0.1239202713    0.1423509885    0.1478078234   -0.2469904870   -0.1861476584   -0.1790549552    0.1226567238    0.1413251418    0.1467458624 0.03 0.14 0.05 0.00    -435.2766444731     0.23  
|  867     0.0024445988      +0.0001272165    -0.2190368506   -0.1961382833    0.0287234936    0.1250182334    0.1431171065    0.1475529536   -0.2490034592   -0.1875493527   -0.1805695437    0.1213092951    0.1405060561    0.1460708404 0.04 0.14 0.05 0.00    -435.2765172566     0.23  
|  868     0.0021543513      +0.0002207618    -0.2175459329   -0.1935228367    0.0291910772    0.1248383061    0.1437083154    0.1474874500   -0.2464881596   -0.1842143732   -0.1772843366    0.1220518341    0.1409531779    0.1462312645 0.02 0.09 0.05 0.00    -435.2762964948     0.16  
|  869     0.0024501949      +0.0002225275    -0.2171197902   -0.1914636003    0.0258269373    0.1254798354    0.1441384510    0.1475672334   -0.2457855272   -0.1824955953   -0.1754886653    0.1216726597    0.1409926897    0.1459424607 0.02 0.08 0.07 0.00    -435.2760739673     0.18  
|  870     0.0027602544      +0.0006655045    -0.2157676114   -0.1858000478    0.0219211185    0.1264868248    0.1438912564    0.1478833027   -0.2432508387   -0.1776259964   -0.1702362896    0.1208801248    0.1406404727    0.1457584058 0.02 0.08 0.05 0.00    -435.2754084627     0.16  
|  871     0.0020353222      -0.0028832362    -0.2198343717   -0.2040419123    0.0381876730    0.1269951756    0.1414635194    0.1471266221   -0.2514599295   -0.1937109684   -0.1866938773    0.1234590697    0.1412505509    0.1465526694 0.03 0.10 0.05 0.00    -435.2782916990     0.18  
|  872     0.0018635077      +0.0008441177    -0.2187013847   -0.1990955100    0.0356427313    0.1264935067    0.1416946315    0.1470155855   -0.2495452416   -0.1892722147   -0.1823675608    0.1223857825    0.1413061103    0.1461551407 0.02 0.09 0.05 0.00    -435.2774475813     0.17  
|  873     0.0023399144      +0.0015616263    -0.2150323519   -0.1857854201    0.0259547939    0.1275862342    0.1424575600    0.1473527446   -0.2426738792   -0.1770800016   -0.1698111808    0.1201646267    0.1407925237    0.1455896527 0.03 0.11 0.06 0.00    -435.2758859550     0.19  
|  874     0.0021915793      -0.0001698455    -0.2157413700   -0.1872566560    0.0275756157    0.1275599923    0.1425228837    0.1473852549   -0.2428952941   -0.1780985111   -0.1710607202    0.1204574334    0.1408201054    0.1457490207 0.02 0.08 0.05 0.00    -435.2760558004     0.15  
|  875     0.0024346923      +0.0002167441    -0.2154032817   -0.1860168555    0.0255353895    0.1278613031    0.1427794774    0.1473660304   -0.2426409230   -0.1770784513   -0.1698790598    0.1200141337    0.1406183210    0.1455102514 0.03 0.13 0.05 0.00    -435.2758390563     0.21  
|  876     0.0026168970      +0.0003161281    -0.2136734827   -0.1826845837    0.0228255822    0.1284408076    0.1426643709    0.1475030068   -0.2408389604   -0.1735714547   -0.1659657656    0.1196543010    0.1406543244    0.1454906903 0.02 0.08 0.04 0.00    -435.2755229282     0.14  
|  877     0.0024017329      -0.0003497897    -0.2157584990   -0.1865008430    0.0266661792    0.1276721917    0.1425969134    0.1474098754   -0.2431943017   -0.1778368238   -0.1707241613    0.1198981083    0.1402787002    0.1454624212 0.02 0.09 0.05 0.00    -435.2758727179     0.16  
|  878     0.0023921543      -0.0002909415    -0.2170992325   -0.1901712748    0.0293520788    0.1276867867    0.1421910264    0.1472311629   -0.2456086638   -0.1813062709   -0.1743124678    0.1196194912    0.1400836780    0.1453006797 0.02 0.09 0.05 0.00    -435.2761636594     0.16  
|  879     0.0022450217      -0.0008814483    -0.2178862304   -0.1944744996    0.0318933928    0.1290605992    0.1415184124    0.1474478981   -0.2464725232   -0.1844079718   -0.1778151798    0.1208920607    0.1406274423    0.1456611056 0.02 0.10 0.05 0.00    -435.2770451077     0.17  
|  880     0.0022656136      +0.0007242097    -0.2173082965   -0.1898568759    0.0295327766    0.1275402437    0.1423099034    0.1474726534   -0.2447040376   -0.1811631363   -0.1743969566    0.1204662213    0.1402238138    0.1456596615 0.03 0.12 0.05 0.00    -435.2763208980     0.21  
|  881     0.0021342773      -0.0000683373    -0.2169938458   -0.1895168198    0.0297859099    0.1280627568    0.1419801457    0.1477170715   -0.2436563772   -0.1806091564   -0.1740023897    0.1206217073    0.1408368099    0.1459409373 0.02 0.09 0.08 0.00    -435.2763892353     0.19  
|  882     0.0019136506      -0.0022379450    -0.2234533008   -0.2081087343    0.0422019282    0.1258710010    0.1413913648    0.1482931468   -0.2539405291   -0.1978555339   -0.1909637077    0.1238826655    0.1411045430    0.1470440854 0.03 0.10 0.06 0.00    -435.2786271803     0.19  
|  883     0.0016788894      +0.0020401911    -0.2204891956   -0.1958121411    0.0343750746    0.1261468636    0.1420888176    0.1483280767   -0.2480363291   -0.1862811873   -0.1799366228    0.1219532076    0.1405507775    0.1463600038 0.04 0.15 0.06 0.00    -435.2765869892     0.24  
|  884     0.0019453017      +0.0007637123    -0.2184391199   -0.1896528923    0.0294423195    0.1267277363    0.1424589009    0.1484057172   -0.2442558074   -0.1803503267   -0.1738346729    0.1211535884    0.1405016033    0.1461445299 0.02 0.09 0.05 0.00    -435.2758232768     0.17  
|  885     0.0025724208      -0.0019740110    -0.2182009758   -0.1966988944    0.0309889674    0.1296006895    0.1420487025    0.1480802841   -0.2477889728   -0.1881322485   -0.1818545548    0.1213729060    0.1409783501    0.1461137429 0.02 0.10 0.05 0.00    -435.2777972878     0.18  
|  886     0.0027469029      -0.0001931058    -0.2181360358   -0.1971377140    0.0304809643    0.1300344972    0.1422961796    0.1482461575   -0.2477627299   -0.1885474286   -0.1823148541    0.1215911807    0.1411824724    0.1462483050 0.02 0.08 0.05 0.00    -435.2779903936     0.16  
|  887     0.0027353493      +0.0017281817    -0.2172068217   -0.1888318749    0.0269051779    0.1274715829    0.1440472071    0.1479222938   -0.2444806135   -0.1804761328   -0.1737294574    0.1201927664    0.1387639491    0.1453469955 0.03 0.10 0.06 0.00    -435.2762622119     0.19  
|  888     0.0028008060      -0.0000070069    -0.2177207759   -0.1900652478    0.0273746605    0.1273610432    0.1439002767    0.1478373269   -0.2453901101   -0.1816536870   -0.1749149380    0.1199407292    0.1386536791    0.1452716926 0.02 0.08 0.05 0.00    -435.2762692189     0.15  
|  889     0.0027322183      +0.0001086474    -0.2169602357   -0.1882207187    0.0264226392    0.1273467845    0.1440657210    0.1479578884   -0.2440923562   -0.1797901021   -0.1729897888    0.1202249801    0.1388375765    0.1453632816 0.02 0.08 0.05 0.00    -435.2761605715     0.15  
|  890     0.0025603941      -0.0002550670    -0.2161407896   -0.1881075805    0.0265320002    0.1275336350    0.1441718090    0.1480794325   -0.2431258561   -0.1790892040   -0.1723586322    0.1211284173    0.1392270106    0.1456710462 0.02 0.08 0.05 0.00    -435.2764156384     0.15  
|  891     0.0025061842      -0.0005590891    -0.2165681547   -0.1918105613    0.0289835607    0.1281411198    0.1437412019    0.1480317218   -0.2445415272   -0.1819073932   -0.1752855915    0.1218619604    0.1396236505    0.1460330240 0.03 0.13 0.05 0.00    -435.2769747275     0.21  
|  892     0.0024330129      +0.0001785485    -0.2181280476   -0.1937084062    0.0303465835    0.1275696726    0.1434053479    0.1477964920   -0.2454914643   -0.1835948189   -0.1772527591    0.1217227576    0.1400962609    0.1459635621 0.02 0.08 0.04 0.00    -435.2767961790     0.14  
|  893     0.0021786094      -0.0004549581    -0.2191333077   -0.1977296949    0.0341353047    0.1267989105    0.1437206945    0.1472267353   -0.2471605177   -0.1870527288   -0.1805742452    0.1229031058    0.1403446915    0.1463959465 0.02 0.07 0.04 0.00    -435.2772511371     0.14  
|  894     0.0023740693      +0.0018811553    -0.2151270227   -0.1836211371    0.0216366230    0.1259045801    0.1448296818    0.1488474689   -0.2388542338   -0.1728106190   -0.1661420341    0.1222810091    0.1402258033    0.1463188427 0.02 0.09 0.04 0.00    -435.2753699818     0.16  
|  895     0.0033631976      -0.0021148470    -0.2200865037   -0.2007661430    0.0260406847    0.1281330743    0.1460309792    0.1487232768   -0.2487776058   -0.1897630055   -0.1833086899    0.1244740790    0.1387953671    0.1468064897 0.02 0.09 0.04 0.00    -435.2774848288     0.16  
|  896     0.0027497849      +0.0006466560    -0.2149384551   -0.1887678718    0.0241655854    0.1279165040    0.1447118111    0.1489496270   -0.2422867938   -0.1784666407   -0.1716216496    0.1220278000    0.1399930993    0.1460051143 0.02 0.09 0.05 0.00    -435.2768381728     0.16  
|  897     0.0029421171      -0.0012050079    -0.2147005993   -0.1913187393    0.0237361327    0.1295509721    0.1446852455    0.1487714865   -0.2419498401   -0.1806397550   -0.1739783053    0.1244724059    0.1424429031    0.1473627011 0.03 0.10 0.06 0.00    -435.2780431807     0.20  
|  898     0.0027379970      +0.0004403341    -0.2154787985   -0.1916217026    0.0249121010    0.1288298604    0.1443619516    0.1486297510   -0.2428803839   -0.1809993508   -0.1742853710    0.1236245660    0.1416311269    0.1467470265 0.03 0.12 0.06 0.00    -435.2776028466     0.21  
|  899     0.0032508733      +0.0005670296    -0.2170863760   -0.1930003195    0.0226922541    0.1280256099    0.1454751826    0.1484746409   -0.2449630709   -0.1826919638   -0.1758220532    0.1219532817    0.1398638894    0.1457172324 0.04 0.15 0.06 0.00    -435.2770358170     0.25  
|  900     0.0026380734      +0.0007751764    -0.2155347445   -0.1879014171    0.0238049769    0.1267802058    0.1446685019    0.1485061023   -0.2421857584   -0.1783529969   -0.1714608085    0.1216437712    0.1404348421    0.1459074216 0.03 0.10 0.06 0.00    -435.2762606406     0.18  
|  901     0.0026061245      +0.0001804655    -0.2153817469   -0.1873227640    0.0234144705    0.1267023024    0.1445845690    0.1483308365   -0.2420744187   -0.1778285221   -0.1708643539    0.1215013870    0.1403809818    0.1459419671 0.03 0.09 0.10 0.00    -435.2760801751     0.22  
|  902     0.0027311398      -0.0005933366    -0.2175124024   -0.1926910059    0.0255664148    0.1266069120    0.1447931780    0.1483882788   -0.2449404795   -0.1826813876   -0.1759125499    0.1218465724    0.1400083646    0.1458689842 0.02 0.09 0.05 0.00    -435.2766735117     0.17  
|  903     0.0028580922      +0.0002779536    -0.2179001245   -0.1917054669    0.0244129380    0.1269564311    0.1446349600    0.1481307791   -0.2450171663   -0.1820829516   -0.1753900677    0.1210199128    0.1398928034    0.1456004034 0.02 0.09 0.05 0.00    -435.2763955581     0.17  
|  904     0.0041480715      +0.0023006935    -0.2110259929   -0.1725700277    0.0071266340    0.1300940576    0.1446846109    0.1483091329   -0.2339459042   -0.1631384392   -0.1555300268    0.1192046538    0.1405417024    0.1455406622 0.03 0.10 0.05 0.00    -435.2740948646     0.18  
|  905     0.0023976503      -0.0022936090    -0.2174771242   -0.1936758447    0.0303639049    0.1259140690    0.1422750500    0.1473725325   -0.2475086650   -0.1848903800   -0.1778388978    0.1206099539    0.1406894842    0.1460051980 0.03 0.11 0.08 0.00    -435.2763884736     0.22  
|  906     0.0015928036      -0.0010772830    -0.2195519857   -0.2017736326    0.0395127704    0.1243729212    0.1410772582    0.1470966830   -0.2520017947   -0.1930449655   -0.1860804019    0.1218834482    0.1410581416    0.1464275172 0.03 0.09 0.06 0.00    -435.2774657566     0.18  
|  907     0.0016165479      +0.0001135233    -0.2193983487   -0.2009683076    0.0386613616    0.1242976995    0.1412087024    0.1472696773   -0.2515324005   -0.1922689769   -0.1853372358    0.1218536586    0.1409934551    0.1465328268 0.04 0.18 0.07 0.00    -435.2773522334     0.29  
|  908     0.0015104734      -0.0002287346    -0.2190698491   -0.2014693991    0.0401796226    0.1240709454    0.1413001219    0.1474626953   -0.2514061381   -0.1926815440   -0.1857626102    0.1223511417    0.1415346077    0.1469556646 0.03 0.11 0.06 0.00    -435.2775809680     0.20  
|  909     0.0016162826      +0.0002309507    -0.2197208101   -0.2018333156    0.0393852763    0.1242731170    0.1407390479    0.1471980646   -0.2525430617   -0.1934283628   -0.1864261638    0.1215010823    0.1411831282    0.1464823088 0.03 0.10 0.06 0.00    -435.2773500172     0.19  
|  910     0.0015645687      -0.0001331928    -0.2195720125   -0.2016437641    0.0393943307    0.1243023608    0.1408914649    0.1472607531   -0.2521417081   -0.1930076403   -0.1860393359    0.1218357938    0.1412180303    0.1465148645 0.04 0.16 0.19 0.00    -435.2774832101     0.40  
|  911     0.0018687408      -0.0002333667    -0.2188430879   -0.2003491551    0.0368698976    0.1248602970    0.1420264786    0.1475821610   -0.2504081908   -0.1909573972   -0.1840079485    0.1226843750    0.1407646610    0.1464556390 0.03 0.11 0.06 0.00    -435.2777165768     0.21  
|  912     0.0023335627      -0.0014608875    -0.2221464165   -0.2096318956    0.0401109360    0.1254871956    0.1413556242    0.1474460087   -0.2545291861   -0.1998238391   -0.1924049375    0.1231637579    0.1408556224    0.1465062740 0.03 0.12 0.07 0.00    -435.2791774643     0.22  
|  913     0.0018865264      +0.0012490399    -0.2190564793   -0.2016834701    0.0375374434    0.1253909305    0.1413833521    0.1473889346   -0.2509976637   -0.1924584995   -0.1856026098    0.1222709746    0.1411860381    0.1463791351 0.02 0.09 0.05 0.00    -435.2779284244     0.17  
|  914     0.0020317011      +0.0010098504    -0.2160036884   -0.1928125498    0.0312193056    0.1256784771    0.1421568231    0.1477799239   -0.2466723129   -0.1842793424   -0.1772489047    0.1215692534    0.1410373351    0.1461735571 0.02 0.09 0.10 0.00    -435.2769185740     0.22  
|  915     0.0022523482      +0.0006893945    -0.2126764542   -0.1849383743    0.0249908250    0.1261256033    0.1425002838    0.1480015534   -0.2426558451   -0.1771901104   -0.1695010179    0.1210775186    0.1415705879    0.1463252221 0.02 0.10 0.05 0.00    -435.2762291795     0.18  
|  916     0.0023836886      -0.0000258160    -0.2149607776   -0.1890969632    0.0270914297    0.1259559292    0.1418430269    0.1477993166   -0.2456164914   -0.1813867566   -0.1740642601    0.1200714657    0.1411225275    0.1459399556 0.02 0.09 0.05 0.00    -435.2762549955     0.17  
|  917     0.0026097008      +0.0002519361    -0.2141012532   -0.1865310520    0.0242751505    0.1262866682    0.1421784068    0.1479934896   -0.2437614068   -0.1786305654   -0.1712517198    0.1199946404    0.1411157496    0.1459437776 0.02 0.08 0.05 0.00    -435.2760030594     0.16  
|  918     0.0023548926      -0.0002057883    -0.2141569180   -0.1885281408    0.0268466786    0.1260366865    0.1416682016    0.1476997086   -0.2451121111   -0.1808973993   -0.1734344967    0.1201965353    0.1415580633    0.1463903746 0.03 0.14 0.05 0.00    -435.2762088477     0.23  
|  919     0.0025415973      +0.0002021435    -0.2142634297   -0.1880746838    0.0257965811    0.1262320127    0.1416576711    0.1477001058   -0.2452656606   -0.1805793581   -0.1730291207    0.1197155569    0.1412382320    0.1461323487 0.04 0.15 0.05 0.00    -435.2760067042     0.23  
|  920     0.0024734119      -0.0000484436    -0.2138631514   -0.1872582320    0.0256844598    0.1263474633    0.1417644590    0.1477076380   -0.2444541371   -0.1797356409   -0.1721985669    0.1199481956    0.1414752335    0.1463478554 0.04 0.15 0.05 0.00    -435.2760551478     0.24  
|  921     0.0022745892      -0.0005422509    -0.2136197750   -0.1874934416    0.0261378479    0.1263973904    0.1420418532    0.1481111094   -0.2434415173   -0.1793568067   -0.1720881432    0.1212753362    0.1419737313    0.1466918682 0.04 0.15 0.05 0.00    -435.2765973987     0.23  
|  922     0.0023319526      +0.0000046878    -0.2132951908   -0.1863790818    0.0251258535    0.1267815689    0.1422186723    0.1480447870   -0.2432183759   -0.1788563620   -0.1713866809    0.1215217402    0.1419003680    0.1466851582 0.04 0.15 0.05 0.00    -435.2765927108     0.23  
|  923     0.0023064620      -0.0014375277    -0.2145647862   -0.1936445508    0.0298009624    0.1277389316    0.1431280299    0.1477444299   -0.2455674597   -0.1847620013   -0.1777153518    0.1237935414    0.1429385590    0.1474953685 0.04 0.15 0.05 0.00    -435.2780302385     0.24  
|  924     0.0025646602      +0.0004678174    -0.2133748276   -0.1885771297    0.0253224413    0.1284772131    0.1439585185    0.1477801629   -0.2425160069   -0.1797843080   -0.1726077859    0.1237201357    0.1420927489    0.1469588037 0.04 0.15 0.07 0.00    -435.2775624212     0.25  
|  925     0.0038305148      +0.0002602003    -0.2096115305   -0.1805492196    0.0118115010    0.1300603718    0.1468165350    0.1483753612   -0.2370473366   -0.1719210112   -0.1642571928    0.1246741484    0.1424725642    0.1475474151 0.04 0.15 0.05 0.00    -435.2773022209     0.23  
|  926     0.0030182030      -0.0013350429    -0.2162105825   -0.1960625080    0.0276253562    0.1295814625    0.1444701141    0.1478869525   -0.2459689475   -0.1867522657   -0.1801168771    0.1246118769    0.1416890442    0.1471986359 0.03 0.14 0.05 0.00    -435.2786372638     0.23  
|  927     0.0028706687      +0.0010806591    -0.2130677542   -0.1874651741    0.0222785489    0.1291315225    0.1444267743    0.1479993197   -0.2410688175   -0.1780863589   -0.1710503142    0.1237918657    0.1418852291    0.1469967432 0.04 0.15 0.05 0.00    -435.2775566046     0.24  
|  928     0.0029771845      +0.0010263681    -0.2097430149   -0.1782444926    0.0149032435    0.1291945570    0.1434292931    0.1481632516   -0.2354622492   -0.1680645380   -0.1606599206    0.1223878802    0.1424815331    0.1472959267 0.04 0.15 0.05 0.00    -435.2765302365     0.23  
|  929     0.0028063332      -0.0001179652    -0.2102042913   -0.1793406441    0.0168099591    0.1288849498    0.1430858961    0.1481651493   -0.2369521224   -0.1700093957   -0.1624970473    0.1223868759    0.1423981766    0.1471491594 0.04 0.15 0.06 0.00    -435.2766482017     0.25  
|  930     0.0026455220      -0.0000577482    -0.2109046704   -0.1806359871    0.0188715103    0.1288312980    0.1428770361    0.1481051630   -0.2377619449   -0.1712050864   -0.1637928767    0.1221465452    0.1422179969    0.1469298589 0.03 0.10 0.07 0.00    -435.2767059499     0.20  
|  931     0.0022084413      +0.0003301293    -0.2112493492   -0.1823786703    0.0219669317    0.1277068289    0.1419527294    0.1478849861   -0.2397775139   -0.1733520059   -0.1657350176    0.1215791611    0.1422813694    0.1470143269 0.03 0.08 0.10 0.00    -435.2763758206     0.21  
|  932     0.0022058419      -0.0000271433    -0.2113335210   -0.1825018006    0.0220623128    0.1277212371    0.1419475140    0.1478825987   -0.2398156337   -0.1734540491   -0.1658603694    0.1215848977    0.1422832351    0.1470154715 0.03 0.15 0.05 0.00    -435.2764029639     0.24  
|  933     0.0022099464      +0.0000485190    -0.2119078644   -0.1825324518    0.0222754082    0.1276517477    0.1422228880    0.1478969663   -0.2397063022   -0.1735112050   -0.1660193567    0.1214531945    0.1418976485    0.1466772988 0.03 0.10 0.06 0.00    -435.2763544450     0.18  
|  934     0.0025950942      +0.0005931969    -0.2125984654   -0.1804527640    0.0193133895    0.1276006951    0.1432698578    0.1479196184   -0.2389776087   -0.1716432117   -0.1640937087    0.1207181340    0.1408318434    0.1459619097 0.02 0.10 0.05 0.00    -435.2757612481     0.18  
|  935     0.0024120842      -0.0013192946    -0.2121139412   -0.1856336847    0.0228971934    0.1279649033    0.1436736764    0.1482784716   -0.2403074587   -0.1755590307   -0.1684801182    0.1230863151    0.1423779393    0.1473131223 0.03 0.10 0.06 0.00    -435.2770805427     0.19  
|  936     0.0024981992      +0.0000888813    -0.2119217967   -0.1847228886    0.0215977301    0.1282092122    0.1437114432    0.1482991060   -0.2396195774   -0.1744193062   -0.1674017269    0.1230553252    0.1422525023    0.1472259280 0.02 0.08 0.05 0.00    -435.2769916614     0.15  
|  937     0.0039466798      -0.0052223745    -0.2187805139   -0.2098012146    0.0299993584    0.1310880718    0.1467371040    0.1489514055   -0.2514280065   -0.1993969940   -0.1920125733    0.1270395214    0.1442735301    0.1488093419 0.03 0.11 0.05 0.00    -435.2822140358     0.19  
|  938     0.0026722463      +0.0053172777    -0.2117173872   -0.1826239572    0.0191587829    0.1289047440    0.1454488657    0.1484821514   -0.2380629299   -0.1724644286   -0.1654487771    0.1229243027    0.1415273830    0.1467919380 0.03 0.11 0.05 0.00    -435.2768967581     0.18  
|  939     0.0028905265      +0.0001095408    -0.2110321309   -0.1809955876    0.0168062471    0.1291637452    0.1459832621    0.1486537769   -0.2369767082   -0.1708114340   -0.1637468564    0.1229181982    0.1415758628    0.1468194233 0.02 0.08 0.05 0.00    -435.2767872173     0.15  
|  940     0.0026243917      -0.0001064990    -0.2114842640   -0.1820190836    0.0198938240    0.1283888335    0.1451051140    0.1484138493   -0.2378812870   -0.1721310690   -0.1649896491    0.1231824417    0.1410896719    0.1468493171 0.04 0.14 0.05 0.00    -435.2768937163     0.23  
|  941     0.0026261763      +0.0002340410    -0.2104028816   -0.1803166618    0.0188140762    0.1281206764    0.1452565017    0.1485557052   -0.2373513389   -0.1705371767   -0.1631034271    0.1229711571    0.1409617790    0.1467682708 0.02 0.09 0.06 0.00    -435.2766596752     0.17  
|  942     0.0025666876      -0.0001957291    -0.2114112345   -0.1823268572    0.0206398693    0.1281165087    0.1450588225    0.1484424463   -0.2381817863   -0.1724184441   -0.1652293388    0.1230821094    0.1411179826    0.1468136437 0.02 0.09 0.06 0.00    -435.2768554044     0.18  
|  943     0.0026165335      -0.0002006750    -0.2116408872   -0.1832033316    0.0208680134    0.1283161695    0.1452091164    0.1484616526   -0.2384241036   -0.1732868204   -0.1661689273    0.1234032629    0.1412994590    0.1469722774 0.02 0.09 0.07 0.00    -435.2770560794     0.18  
|  944     0.0025661021      +0.0002063291    -0.2117178618   -0.1825248024    0.0207430529    0.1280622027    0.1450515961    0.1484507806   -0.2381902382   -0.1725751688   -0.1654563724    0.1230757991    0.1410248848    0.1467718201 0.03 0.11 0.11 0.00    -435.2768497503     0.25  
|  945     0.0023685643      +0.0003513905    -0.2119463882   -0.1814832003    0.0214874262    0.1272843533    0.1446114925    0.1484884475   -0.2383624224   -0.1723848525   -0.1649969335    0.1226006116    0.1405239145    0.1465859061 0.02 0.09 0.11 0.00    -435.2764983598     0.22  
|  946     0.0025146474      +0.0001917080    -0.2115272975   -0.1797560811    0.0194988360    0.1273668677    0.1449615750    0.1487525525   -0.2372911706   -0.1705034488   -0.1631491611    0.1225680950    0.1402104903    0.1466140334 0.02 0.08 0.06 0.00    -435.2763066518     0.17  
|  947     0.0024918291      +0.0000702166    -0.2123673389   -0.1809674368    0.0207071491    0.1270140494    0.1449816963    0.1484348149   -0.2385087628   -0.1720969067   -0.1645924692    0.1221824629    0.1399370213    0.1463258827 0.02 0.08 0.05 0.00    -435.2762364352     0.16  
|  948     0.0024708023      -0.0003996236    -0.2185475087   -0.1948027795    0.0261581221    0.1243823028    0.1439468057    0.1476327608   -0.2476433269   -0.1857132815   -0.1787965657    0.1218837632    0.1396809079    0.1457614726 0.05 0.15 0.05 0.00    -435.2766360588     0.25  
|  949     0.0034169248      +0.0003696426    -0.2197307341   -0.1934245227    0.0185472038    0.1252406091    0.1449303202    0.1479982539   -0.2483027088   -0.1849237470   -0.1779007758    0.1201203227    0.1384373964    0.1447792838 0.02 0.09 0.05 0.00    -435.2762664162     0.17  
