| 1146     0.0026457073      -0.0003513580    -0.2132009295   -0.1781139432    0.0414561510    0.1328588337    0.1462519194    0.1510029079   -0.2528021534   -0.1752463362   -0.1649216469    0.1312297846    0.1463212996    0.1499731074 0.03 0.10 0.05 0.00    -401.8567282409     0.19  
| 1147     0.0026128870      +0.0008813742    -0.2115050763   -0.1736000072    0.0377501810    0.1331663991    0.1468119454    0.1515466020   -0.2481369859   -0.1695508879   -0.1595923420    0.1316785707    0.1465775183    0.1500082188 0.03 0.11 0.05 0.00    -401.8558468667     0.20  
| 1148     0.0024939180      +0.0007403773    -0.2110360060   -0.1715372296    0.0364027569    0.1329026430    0.1472430773    0.1524802305   -0.2456200835   -0.1662958519   -0.1568003984    0.1320920570    0.1467815216    0.1500035578 0.03 0.11 0.05 0.00    -401.8551064894     0.20  
| 1149     0.0025992467      -0.0000876518    -0.2109748460   -0.1713252230    0.0357736499    0.1328967583    0.1472224272    0.1526590092   -0.2454766393   -0.1661627466   -0.1565906836    0.1321063493    0.1466719851    0.1499286628 0.05 0.18 0.05 0.00    -401.8551941412     0.28  
| 1150     0.0027171306      -0.0002744257    -0.2109278968   -0.1714801852    0.0354104585    0.1329900312    0.1472044639    0.1527445391   -0.2456949352   -0.1665744967   -0.1568416021    0.1320189710    0.1464056236    0.1498071592 0.03 0.10 0.05 0.00    -401.8554685669     0.18  
| 1151     0.0031987878      +0.0011655266    -0.2089697831   -0.1652269005    0.0283737557    0.1336808593    0.1478300384    0.1541124077   -0.2389216459   -0.1583776393   -0.1487410104    0.1324882463    0.1467881448    0.1501874638 0.03 0.12 0.05 0.00    -401.8543030403     0.20  
| 1152     0.0031662067      -0.0023871191    -0.2132628729   -0.1778215571    0.0393582234    0.1323653495    0.1462244275    0.1523802605   -0.2531015794   -0.1753181274   -0.1652952416    0.1313752731    0.1457211292    0.1489842111 0.03 0.13 0.05 0.00    -401.8566901594     0.22  
| 1153     0.0031016289      +0.0001633705    -0.2128813010   -0.1766638209    0.0385399020    0.1325497219    0.1463584164    0.1524191691   -0.2518566507   -0.1738263264   -0.1638168128    0.1313870373    0.1458297042    0.1491298455 0.03 0.10 0.05 0.00    -401.8565267889     0.18  
| 1154     0.0033432310      +0.0002675420    -0.2123905886   -0.1750586589    0.0358803442    0.1329671941    0.1464420113    0.1526164571   -0.2500875804   -0.1715989358   -0.1619183889    0.1312277295    0.1459019417    0.1494822082 0.03 0.11 0.05 0.00    -401.8562592469     0.19  
| 1155     0.0032875431      -0.0003677298    -0.2124518446   -0.1759070149    0.0367045665    0.1330366419    0.1464979199    0.1525021132   -0.2508392154   -0.1727243240   -0.1627296180    0.1314025228    0.1461355965    0.1495959981 0.03 0.11 0.05 0.00    -401.8566269767     0.19  
| 1156     0.0035367244      -0.0003967245    -0.2127385041   -0.1770671342    0.0364408326    0.1333855771    0.1464911529    0.1523851657   -0.2520854171   -0.1743270839   -0.1640261907    0.1314323193    0.1463264021    0.1497649772 0.03 0.11 0.05 0.00    -401.8570237012     0.19  
| 1157     0.0036597376      -0.0000093259    -0.2129092498   -0.1771076032    0.0360542583    0.1334181612    0.1464486800    0.1524513637   -0.2523214512   -0.1745248646   -0.1642763239    0.1310926801    0.1460057022    0.1495109866 0.05 0.19 0.05 0.00    -401.8570330271     0.29  
| 1158     0.0038042029      -0.0000104221    -0.2130372354   -0.1770132050    0.0356582435    0.1340344728    0.1463672158    0.1521827959   -0.2523249218   -0.1744443535   -0.1642749634    0.1306336321    0.1457338890    0.1495082329 0.03 0.10 0.05 0.00    -401.8570434492     0.18  
| 1159     0.0039201805      +0.0000280616    -0.2126148297   -0.1762439129    0.0343998447    0.1341159501    0.1465825361    0.1524447736   -0.2515584711   -0.1735670524   -0.1633847423    0.1307650225    0.1457949314    0.1495193957 0.05 0.18 0.05 0.00    -401.8570153876     0.28  
| 1160     0.0040926611      -0.0002570506    -0.2130979551   -0.1773474927    0.0343200350    0.1338307939    0.1465834630    0.1528418803   -0.2527088090   -0.1749809838   -0.1646751138    0.1307686914    0.1457041153    0.1494050141 0.03 0.10 0.05 0.00    -401.8572724382     0.18  
| 1161     0.0043418121      +0.0011162849    -0.2107545933   -0.1712277487    0.0294633283    0.1347949550    0.1473910922    0.1531833245   -0.2469388761   -0.1678818066   -0.1579825200    0.1306521204    0.1453635543    0.1489275009 0.03 0.12 0.05 0.00    -401.8561561534     0.21  
| 1162     0.0041929269      +0.0017707958    -0.2074666796   -0.1611071731    0.0220236539    0.1359381100    0.1487362953    0.1534947229   -0.2358273574   -0.1541694965   -0.1447418802    0.1317052913    0.1465135583    0.1499888180 0.03 0.13 0.06 0.00    -401.8543853576     0.21  
| 1163     0.0036974117      -0.0011136145    -0.2110514019   -0.1714579918    0.0329423219    0.1338755706    0.1471932274    0.1532350218   -0.2473760973   -0.1675908120   -0.1582818028    0.1316775978    0.1457214125    0.1488242857 0.03 0.13 0.05 0.00    -401.8554989720     0.21  
| 1164     0.0036526305      +0.0000606553    -0.2107885516   -0.1705800544    0.0323831590    0.1339598211    0.1472803416    0.1532110302   -0.2465269036   -0.1664634050   -0.1572638746    0.1315993439    0.1456833039    0.1488752410 0.03 0.10 0.05 0.00    -401.8554383167     0.18  
| 1165     0.0034355133      +0.0000552803    -0.2103855576   -0.1697339132    0.0318630236    0.1335438133    0.1474149622    0.1533956003   -0.2451623172   -0.1648456624   -0.1560548077    0.1315197620    0.1460393587    0.1494697309 0.03 0.12 0.05 0.00    -401.8553830363     0.20  
| 1166     0.0039436652      -0.0006477409    -0.2101966630   -0.1720260225    0.0312945504    0.1331565801    0.1476889431    0.1540414957   -0.2469973935   -0.1678964480   -0.1582843210    0.1320990282    0.1465315001    0.1495835038 0.03 0.12 0.05 0.00    -401.8560307772     0.20  
| 1167     0.0035145767      +0.0004505956    -0.2097448861   -0.1700341006    0.0314111847    0.1332513919    0.1476956847    0.1539103215   -0.2450118975   -0.1652989084   -0.1560940066    0.1319197729    0.1464103557    0.1496025238 0.05 0.18 0.06 0.00    -401.8555801816     0.29  
| 1168     0.0035303585      -0.0005939272    -0.2131496273   -0.1762205994    0.0365541175    0.1338135026    0.1460454345    0.1522585317   -0.2514072799   -0.1723280942   -0.1637939267    0.1307941149    0.1457515589    0.1496944879 0.05 0.18 0.05 0.00    -401.8561741088     0.28  
| 1169     0.0040033112      +0.0005255550    -0.2106854427   -0.1715209250    0.0311821231    0.1343065662    0.1472237969    0.1527554807   -0.2466128726   -0.1672478348   -0.1580574788    0.1309366330    0.1460896925    0.1495133831 0.05 0.18 0.05 0.00    -401.8556485538     0.28  
| 1170     0.0046090839      +0.0015707253    -0.2106163497   -0.1693409672    0.0265169542    0.1382916967    0.1466776858    0.1515104951   -0.2428162842   -0.1622311634   -0.1542282552    0.1303002384    0.1472476093    0.1507820752 0.05 0.18 0.05 0.00    -401.8540778285     0.29  
| 1171     0.0054683144      +0.0003745254    -0.2074764052   -0.1614268277    0.0172694691    0.1394703014    0.1481630814    0.1529219594   -0.2361637235   -0.1537338283   -0.1463294379    0.1299600305    0.1462025149    0.1501028527 0.05 0.18 0.05 0.00    -401.8537033030     0.28  
| 1172     0.0048705753      -0.0019380017    -0.2126728718   -0.1749143471    0.0309590874    0.1367721446    0.1459531084    0.1525355953   -0.2496584001   -0.1707050310   -0.1618350102    0.1289864755    0.1455755438    0.1495570957 0.05 0.19 0.05 0.00    -401.8556413048     0.29  
| 1173     0.0062788308      -0.0016755371    -0.2162490863   -0.1830854878    0.0299281866    0.1364907892    0.1451712703    0.1533436052   -0.2583230310   -0.1811712255   -0.1716927751    0.1280522483    0.1448646815    0.1491459484 0.05 0.19 0.05 0.00    -401.8573168419     0.29  
| 1174     0.0042111871      +0.0013727653    -0.2117351648   -0.1733125054    0.0321819844    0.1345626300    0.1468924218    0.1524340594   -0.2485740567   -0.1697912790   -0.1600368217    0.1303246418    0.1458555295    0.1493202960 0.05 0.18 0.05 0.00    -401.8559440766     0.28  
| 1175     0.0033619037      -0.0004238989    -0.2129388420   -0.1766723881    0.0380685342    0.1334759103    0.1463748197    0.1518900487   -0.2518614777   -0.1737555218   -0.1638083302    0.1308040532    0.1456034689    0.1492440131 0.05 0.18 0.05 0.00    -401.8563679755     0.28  
| 1176     0.0035990955      -0.0001540557    -0.2131660740   -0.1768386211    0.0372984767    0.1334632126    0.1462119768    0.1521001324   -0.2522538321   -0.1741035125   -0.1641557316    0.1303816143    0.1454623488    0.1490665519 0.05 0.18 0.05 0.00    -401.8565220312     0.28  
| 1177     0.0035593543      -0.0002369814    -0.2133789778   -0.1777156535    0.0380999444    0.1332867100    0.1461680051    0.1520839405   -0.2531140032   -0.1751694785   -0.1651172409    0.1304540650    0.1454181652    0.1490339169 0.05 0.18 0.05 0.00    -401.8567590126     0.28  
| 1178     0.0037632437      +0.0004093805    -0.2129495934   -0.1761324142    0.0360943813    0.1338442086    0.1461822722    0.1520927496   -0.2517100157   -0.1735503835   -0.1635840785    0.1301349266    0.1453237384    0.1488689989 0.03 0.11 0.05 0.00    -401.8563496322     0.19  
| 1179     0.0042236597      +0.0008183171    -0.2109931823   -0.1712578563    0.0305711282    0.1338871955    0.1472014810    0.1533240905   -0.2467917083   -0.1680411958   -0.1576850699    0.1304980958    0.1457818702    0.1490436458 0.03 0.11 0.05 0.00    -401.8555313151     0.20  
| 1180     0.0045779449      -0.0016951171    -0.2149043601   -0.1806714796    0.0363450187    0.1333526509    0.1457496362    0.1530042248   -0.2563027259   -0.1789273032   -0.1687233550    0.1294679367    0.1448877383    0.1484557331 0.03 0.13 0.05 0.00    -401.8572264322     0.21  
| 1181     0.0042387878      +0.0003982906    -0.2141458456   -0.1790058360    0.0367944134    0.1331273055    0.1460138259    0.1527914038   -0.2545168071   -0.1768272106   -0.1666542801    0.1298304868    0.1452771607    0.1486902940 0.03 0.11 0.05 0.00    -401.8568281415     0.19  
| 1182     0.0034116789      +0.0013129200    -0.2106470440   -0.1708784587    0.0334473573    0.1335909559    0.1469654425    0.1537328794   -0.2459693189   -0.1663757272   -0.1571246769    0.1311990261    0.1461078035    0.1492261609 0.03 0.12 0.05 0.00    -401.8555152215     0.21  
| 1183     0.0034125280      +0.0000607632    -0.2104418692   -0.1703551769    0.0329360017    0.1336617039    0.1470300749    0.1537952827   -0.2454158251   -0.1656775798   -0.1565054870    0.1312996862    0.1461597596    0.1493114355 0.05 0.18 0.05 0.00    -401.8554544583     0.28  
| 1184     0.0029254669      -0.0003343088    -0.2128224572   -0.1763392036    0.0393357302    0.1319487056    0.1468355833    0.1530763540   -0.2511356083   -0.1726178721   -0.1629904918    0.1319758659    0.1465791368    0.1493742026 0.03 0.11 0.05 0.00    -401.8557887672     0.19  
| 1185     0.0028768344      +0.0000380108    -0.2128828096   -0.1764125601    0.0395967710    0.1319732735    0.1467846047    0.1529973420   -0.2512543898   -0.1727726553   -0.1631554901    0.1319230191    0.1465548084    0.1493771404 0.05 0.18 0.05 0.00    -401.8557507564     0.28  
| 1186     0.0033007746      +0.0000191846    -0.2121563793   -0.1750861951    0.0366445088    0.1320352506    0.1473363705    0.1533302618   -0.2497482473   -0.1710581405   -0.1614371721    0.1320482250    0.1467938380    0.1494774748 0.03 0.11 0.05 0.00    -401.8557315717     0.19  
| 1187     0.0030697455      +0.0000064967    -0.2120694271   -0.1750552367    0.0372743383    0.1320428725    0.1471598395    0.1533491321   -0.2496604120   -0.1709972569   -0.1613975869    0.1323306984    0.1467725576    0.1495853794 0.03 0.11 0.05 0.00    -401.8557250750     0.19  
| 1188     0.0031410623      -0.0003526903    -0.2119259397   -0.1750785058    0.0369080571    0.1322013273    0.1472477591    0.1533162922   -0.2495029753   -0.1708357100   -0.1612179402    0.1325532779    0.1466259676    0.1497014004 0.03 0.11 0.05 0.00    -401.8560777653     0.19  
| 1189     0.0029306469      +0.0006221138    -0.2105574863   -0.1712962288    0.0342651307    0.1322404669    0.1470697251    0.1537966883   -0.2456413086   -0.1664019948   -0.1569138500    0.1328783293    0.1470435575    0.1501920573 0.03 0.11 0.05 0.00    -401.8554556515     0.19  
| 1190     0.0033721075      +0.0002313318    -0.2100824398   -0.1705104007    0.0320328529    0.1323450380    0.1472502442    0.1544264959   -0.2448791112   -0.1657231603   -0.1559516538    0.1330047943    0.1471946077    0.1500543909 0.03 0.10 0.05 0.00    -401.8552243197     0.19  
| 1191     0.0023773180      -0.0006781572    -0.2141327743   -0.1790875395    0.0428999795    0.1329050021    0.1456394549    0.1513703309   -0.2535671914   -0.1753794936   -0.1662861755    0.1314497296    0.1460475168    0.1498192037 0.03 0.12 0.05 0.00    -401.8559024768     0.21  
| 1192     0.0028085558      -0.0010294175    -0.2169288577   -0.1847707580    0.0460727373    0.1321767479    0.1447727714    0.1507888563   -0.2593081885   -0.1819898200   -0.1728039547    0.1309380356    0.1455849819    0.1494241210 0.03 0.11 0.05 0.00    -401.8569318944     0.20  
| 1193     0.0035591869      +0.0015955210    -0.2081737058   -0.1667246004    0.0283801820    0.1344781220    0.1482715987    0.1536323574   -0.2409640983   -0.1605208292   -0.1517727471    0.1336201563    0.1475028647    0.1511205726 0.05 0.18 0.05 0.00    -401.8553363734     0.28  
| 1194     0.0036686178      +0.0000519188    -0.2078839127   -0.1660215274    0.0273912344    0.1345926952    0.1483848125    0.1537387849   -0.2402593651   -0.1596503487   -0.1509803102    0.1336875650    0.1475349139    0.1511795025 0.05 0.18 0.05 0.00    -401.8552844546     0.28  
| 1195     0.0032488568      -0.0007414384    -0.2108734643   -0.1738637889    0.0357984796    0.1332394950    0.1479939230    0.1525475717   -0.2478485741   -0.1691671498   -0.1594041155    0.1331410185    0.1472828968    0.1506242750 0.03 0.12 0.05 0.00    -401.8560258930     0.20  
| 1196     0.0037869472      -0.0003540730    -0.2114903794   -0.1757161311    0.0352037031    0.1335084469    0.1481709239    0.1525177406   -0.2494560621   -0.1713048581   -0.1611254329    0.1334547280    0.1474320113    0.1506647506 0.03 0.11 0.05 0.00    -401.8563799660     0.19  
| 1197     0.0039217128      +0.0005248780    -0.2102169135   -0.1721967297    0.0318896057    0.1338840535    0.1484628464    0.1525308051   -0.2461930292   -0.1672540544   -0.1574426160    0.1330631373    0.1473512545    0.1506079724 0.03 0.11 0.05 0.00    -401.8558550879     0.19  
| 1198     0.0039873939      +0.0004058694    -0.2103688624   -0.1714423590    0.0313098106    0.1338106369    0.1485389525    0.1522027035   -0.2457333185   -0.1666450755   -0.1568816290    0.1320702188    0.1470521684    0.1501496814 0.03 0.11 0.05 0.00    -401.8554492186     0.20  
| 1199     0.0037706582      -0.0003267230    -0.2103937692   -0.1725092457    0.0327043833    0.1339407955    0.1483215758    0.1523368624   -0.2466464524   -0.1677498621   -0.1580339442    0.1326621662    0.1471731893    0.1503966131 0.03 0.11 0.05 0.00    -401.8557759416     0.19  
| 1200     0.0043335128      -0.0006159698    -0.2119152129   -0.1764722563    0.0333671464    0.1343483232    0.1486741719    0.1514503900   -0.2508698781   -0.1727485727   -0.1628003878    0.1324689893    0.1468064081    0.1500138561 0.03 0.11 0.05 0.00    -401.8563919114     0.19  
| 1201     0.0042987438      +0.0003547466    -0.2111823897   -0.1740142596    0.0314658296    0.1343995826    0.1487636001    0.1516958138   -0.2484555604   -0.1698127303   -0.1598707221    0.1325130264    0.1469208217    0.1501681961 0.03 0.11 0.05 0.00    -401.8560371648     0.19  
| 1202     0.0042600664      -0.0000767890    -0.2116941775   -0.1743132157    0.0321021318    0.1343870962    0.1488672764    0.1509198324   -0.2489418781   -0.1703184682   -0.1603668160    0.1313597006    0.1461969118    0.1495811336 0.05 0.18 0.05 0.00    -401.8561139538     0.28  
| 1203     0.0039329599      +0.0000872600    -0.2117548607   -0.1736043636    0.0332718537    0.1346061857    0.1484606985    0.1509847719   -0.2482372591   -0.1694797564   -0.1595580824    0.1309537035    0.1460390572    0.1495689694 0.03 0.11 0.05 0.00    -401.8560266938     0.19  
| 1204     0.0040000712      +0.0001491035    -0.2106982578   -0.1710268152    0.0305421319    0.1352256885    0.1486613108    0.1520278624   -0.2457145612   -0.1662072964   -0.1568181140    0.1315013895    0.1461955650    0.1500407114 0.03 0.11 0.05 0.00    -401.8558775902     0.19  
| 1205     0.0041134363      +0.0008777379    -0.2080919574   -0.1630588098    0.0248254759    0.1364861598    0.1488944860    0.1533722456   -0.2381257634   -0.1566046896   -0.1479618952    0.1315022298    0.1460390466    0.1502167747 0.03 0.12 0.05 0.00    -401.8549998523     0.20  
| 1206     0.0044897025      -0.0004610543    -0.2096917317   -0.1662028268    0.0244732062    0.1355125850    0.1494641469    0.1548181297   -0.2411927201   -0.1602789399   -0.1508859453    0.1319371864    0.1457735313    0.1505233914 0.03 0.12 0.05 0.00    -401.8554609066     0.21  
| 1207     0.0043110558      -0.0011881182    -0.2124695758   -0.1736058931    0.0305423172    0.1341747651    0.1491371068    0.1552390161   -0.2479520848   -0.1687823852   -0.1588239293    0.1328014077    0.1459489754    0.1509164832 0.03 0.12 0.05 0.00    -401.8566490248     0.20  
| 1208     0.0043179540      +0.0006822081    -0.2110947245   -0.1697009489    0.0272661846    0.1344964759    0.1494440966    0.1552025661   -0.2443513759   -0.1643207621   -0.1545870905    0.1326133843    0.1456113462    0.1507219665 0.03 0.11 0.05 0.00    -401.8559668167     0.19  
| 1209     0.0058980175      +0.0018622237    -0.2099829055   -0.1632252163    0.0171369249    0.1373596153    0.1496915485    0.1532399970   -0.2392518764   -0.1576328674   -0.1483329583    0.1299775100    0.1445648186    0.1496629461 0.03 0.13 0.05 0.00    -401.8541045930     0.22  
| 1210     0.0046634174      -0.0007937015    -0.2082565753   -0.1620406886    0.0210234822    0.1378238257    0.1497895931    0.1531665727   -0.2375199604   -0.1554427082   -0.1466120353    0.1306255385    0.1461973795    0.1502151181 0.05 0.18 0.05 0.00    -401.8548982945     0.28  
| 1211     0.0042995139      -0.0021480087    -0.2123740528   -0.1742950019    0.0312653391    0.1361379994    0.1483939617    0.1541037125   -0.2495069496   -0.1701644277   -0.1607915913    0.1312520405    0.1459456585    0.1500085795 0.03 0.12 0.05 0.00    -401.8570463032     0.21  
| 1212     0.0044141950      -0.0006600333    -0.2138957850   -0.1785424890    0.0342481337    0.1353623435    0.1478875689    0.1536665159   -0.2537856328   -0.1754531460   -0.1658560373    0.1309791107    0.1455309066    0.1498086352 0.03 0.11 0.05 0.00    -401.8577063364     0.19  
| 1213     0.0055581018      +0.0011401505    -0.2083203135   -0.1677316982    0.0199055667    0.1386093425    0.1500634480    0.1538279328   -0.2420006105   -0.1614254798   -0.1526802642    0.1335502640    0.1475597851    0.1514922992 0.03 0.13 0.05 0.00    -401.8565661859     0.22  
| 1214     0.0042989586      +0.0002419839    -0.2104501143   -0.1701639184    0.0276144287    0.1366823237    0.1491475014    0.1526899053   -0.2452113085   -0.1653846343   -0.1562235796    0.1315312621    0.1461370944    0.1501205289 0.03 0.13 0.05 0.00    -401.8563242020     0.21  
| 1215     0.0058244674      +0.0002619318    -0.2079425027   -0.1643506294    0.0166153525    0.1379841210    0.1512874166    0.1539059373   -0.2397949771   -0.1587122349   -0.1500752118    0.1325053795    0.1460849511    0.1511246563 0.03 0.11 0.05 0.00    -401.8560622702     0.20  
| 1216     0.0056912033      -0.0011919134    -0.2107575477   -0.1730520117    0.0232474281    0.1378195793    0.1506828920    0.1538425837   -0.2477711552   -0.1688504893   -0.1592636522    0.1322821893    0.1461909763    0.1512545851 0.03 0.12 0.05 0.00    -401.8572541836     0.21  
| 1217     0.0057876821      +0.0004851402    -0.2096780859   -0.1691568579    0.0205130307    0.1379298525    0.1506816150    0.1540905864   -0.2444657992   -0.1646044671   -0.1556073117    0.1314851923    0.1454835248    0.1504812707 0.03 0.11 0.05 0.00    -401.8567690434     0.19  
| 1218     0.0056938862      +0.0001783887    -0.2094348301   -0.1688002184    0.0207357472    0.1378253566    0.1506975737    0.1539394469   -0.2439800060   -0.1641316075   -0.1550004679    0.1314947940    0.1455802517    0.1504283497 0.05 0.18 0.05 0.00    -401.8565906547     0.28  
| 1219     0.0053053173      +0.0006960867    -0.2086448574   -0.1663919411    0.0206024131    0.1373335653    0.1500978638    0.1535478243   -0.2416851937   -0.1613124132   -0.1522050701    0.1312944228    0.1457431158    0.1498478045 0.03 0.11 0.05 0.00    -401.8558945680     0.19  
| 1220     0.0046809368      +0.0003203527    -0.2092859547   -0.1674349245    0.0239534826    0.1359153083    0.1492573951    0.1529054854   -0.2424296911   -0.1624914785   -0.1530383772    0.1310625787    0.1458979356    0.1495178000 0.03 0.11 0.05 0.00    -401.8555742153     0.20  
| 1221     0.0069409307      +0.0018291224    -0.2095822044   -0.1619395013    0.0103177308    0.1365444343    0.1510830705    0.1552373969   -0.2372827357   -0.1561689646   -0.1464679794    0.1294205178    0.1438272957    0.1481996762 0.03 0.13 0.05 0.00    -401.8537450929     0.21  
| 1222     0.0049179403      -0.0021569998    -0.2123414856   -0.1716080031    0.0276172272    0.1354783314    0.1502906637    0.1525558979   -0.2474370088   -0.1680730426   -0.1584731739    0.1298779946    0.1442959557    0.1482104257 0.03 0.13 0.05 0.00    -401.8559020927     0.21  
| 1223     0.0049122987      -0.0005821779    -0.2134128124   -0.1749931277    0.0302337290    0.1345869020    0.1499611542    0.1523237831   -0.2507949751   -0.1721724207   -0.1623646813    0.1300154587    0.1443748402    0.1483938202 0.03 0.11 0.05 0.00    -401.8564842706     0.19  
| 1224     0.0044695796      +0.0003497736    -0.2126963929   -0.1733970912    0.0309376107    0.1343068009    0.1496142333    0.1528865122   -0.2490032396   -0.1699868522   -0.1602475600    0.1305204896    0.1445399394    0.1488529802 0.03 0.10 0.05 0.00    -401.8561344970     0.19  
| 1225     0.0040760034      +0.0006578288    -0.2100230701   -0.1679871382    0.0273636263    0.1347238857    0.1495545860    0.1532122457   -0.2430673953   -0.1630234701   -0.1534807486    0.1318800094    0.1458739337    0.1496835540 0.03 0.12 0.05 0.00    -401.8554766683     0.20  
| 1226     0.0039863731      -0.0002901297    -0.2107404631   -0.1699863773    0.0292065176    0.1345411620    0.1494170907    0.1528662581   -0.2450192400   -0.1654018573   -0.1557795381    0.1318683917    0.1459033310    0.1496947905 0.05 0.18 0.05 0.00    -401.8557667979     0.28  
| 1227     0.0038148036      -0.0005190787    -0.2119439898   -0.1736278046    0.0326109016    0.1339732597    0.1489492472    0.1524360015   -0.2483741767   -0.1695204171   -0.1596725078    0.1319729485    0.1460570182    0.1497991266 0.03 0.11 0.05 0.00    -401.8562858766     0.19  
| 1228     0.0038218952      -0.0000680227    -0.2121430478   -0.1741197203    0.0331550055    0.1338782393    0.1488631025    0.1523535825   -0.2490233434   -0.1703219576   -0.1606638993    0.1318425486    0.1458632283    0.1496887752 0.03 0.10 0.05 0.00    -401.8563538992     0.18  
| 1229     0.0038402715      +0.0000091883    -0.2121436902   -0.1740732473    0.0330776100    0.1338839984    0.1488814219    0.1523693867   -0.2490279011   -0.1703007048   -0.1606609944    0.1318075620    0.1458173107    0.1496523170 0.05 0.18 0.05 0.00    -401.8563447110     0.28  
| 1230     0.0044458086      -0.0019660149    -0.2142222380   -0.1810703631    0.0353971816    0.1347794207    0.1482003772    0.1531800240   -0.2556261580   -0.1780506817   -0.1684498951    0.1323799132    0.1461325131    0.1503212415 0.05 0.19 0.05 0.00    -401.8583107259     0.29  
| 1231     0.0035742163      +0.0022780140    -0.2113613857   -0.1721220168    0.0326698622    0.1339573356    0.1486183826    0.1526547183   -0.2468686922   -0.1677751480   -0.1579273517    0.1314349744    0.1456440340    0.1493150250 0.05 0.18 0.05 0.00    -401.8560327118     0.28  
| 1232     0.0037669811      -0.0005891644    -0.2141301058   -0.1779894530    0.0369675439    0.1327688891    0.1478614667    0.1518492728   -0.2529272733   -0.1750502381   -0.1647189458    0.1307651726    0.1450241094    0.1487813600 0.05 0.19 0.05 0.00    -401.8566218763     0.29  
| 1233     0.0037939541      -0.0001214681    -0.2142220118   -0.1783210776    0.0375526471    0.1328843613    0.1477906680    0.1518239512   -0.2535826108   -0.1758928018   -0.1655713448    0.1305328797    0.1448766293    0.1485456976 0.05 0.18 0.05 0.00    -401.8567433444     0.29  
| 1234     0.0042282704      +0.0007086076    -0.2122146144   -0.1734573423    0.0327058361    0.1340112876    0.1486438325    0.1533813081   -0.2493017963   -0.1709296098   -0.1605020979    0.1306029029    0.1446906588    0.1482037544 0.05 0.19 0.05 0.00    -401.8560347367     0.29  
| 1235     0.0044153632      -0.0006128268    -0.2135850553   -0.1764603406    0.0342272256    0.1335027146    0.1487186106    0.1528068758   -0.2522343352   -0.1743776769   -0.1638599596    0.1302003029    0.1443972534    0.1481582622 0.05 0.18 0.05 0.00    -401.8566475635     0.29  
| 1236     0.0043375177      +0.0017381228    -0.2101606386   -0.1669003484    0.0270131889    0.1347083722    0.1488115192    0.1546960490   -0.2426053314   -0.1621687742   -0.1525946801    0.1305943458    0.1448037877    0.1484228865 0.05 0.18 0.05 0.00    -401.8549094407     0.28  
| 1237     0.0055015808      +0.0013063207    -0.2075121269   -0.1583719485    0.0159337512    0.1361715991    0.1491918912    0.1564655849   -0.2342775335   -0.1517169477   -0.1428003070    0.1304518294    0.1445641077    0.1487487422 0.05 0.18 0.05 0.00    -401.8536031200     0.28  
| 1238     0.0035636139      -0.0023843279    -0.2121853566   -0.1742851440    0.0360021153    0.1339682354    0.1477753778    0.1524825568   -0.2496728094   -0.1710931566   -0.1609805600    0.1305809277    0.1452728011    0.1486130561 0.05 0.18 0.05 0.00    -401.8559874479     0.29  
| 1239     0.0035627426      +0.0000134604    -0.2125907837   -0.1752292131    0.0368967916    0.1337558682    0.1476899807    0.1524556355   -0.2506778161   -0.1722032359   -0.1621062528    0.1306609367    0.1452318962    0.1485305875 0.05 0.18 0.05 0.00    -401.8559739875     0.29  
| 1240     0.0034916474      -0.0008430602    -0.2132958220   -0.1775803716    0.0387840928    0.1336547385    0.1474242330    0.1517327066   -0.2524350420   -0.1747428046   -0.1642525839    0.1308797257    0.1454985743    0.1490849495 0.03 0.12 0.05 0.00    -401.8568170476     0.21  
| 1241     0.0036885861      -0.0016467431    -0.2154438957   -0.1844072458    0.0434059635    0.1337306446    0.1461276064    0.1512279312   -0.2591718412   -0.1825830913   -0.1722586660    0.1312596382    0.1458535768    0.1496451514 0.03 0.12 0.05 0.00    -401.8584637908     0.21  
| 1242     0.0033249024      +0.0016145021    -0.2139399697   -0.1792768653    0.0404717017    0.1334548523    0.1469904521    0.1513994752   -0.2542056262   -0.1769530603   -0.1660801940    0.1309548447    0.1456907219    0.1490481133 0.03 0.12 0.05 0.00    -401.8568492887     0.21  
| 1243     0.0033259958      -0.0000547103    -0.2140526360   -0.1795576587    0.0406580426    0.1334126463    0.1469491723    0.1513548349   -0.2544791181   -0.1772822018   -0.1663924961    0.1309467288    0.1456860583    0.1490543323 0.05 0.18 0.05 0.00    -401.8569039990     0.28  
| 1244     0.0034854863      -0.0000246287    -0.2136065189   -0.1792348946    0.0397006685    0.1340078512    0.1471206458    0.1514922627   -0.2541442050   -0.1770667184   -0.1659234754    0.1313822576    0.1459420841    0.1490841696 0.03 0.11 0.05 0.00    -401.8569286277     0.19  
| 1245     0.0033481309      -0.0001428930    -0.2149461271   -0.1811212746    0.0424135869    0.1335796692    0.1463366662    0.1509121618   -0.2561286622   -0.1789068583   -0.1683696261    0.1299505521    0.1453892677    0.1487072232 0.03 0.11 0.05 0.00    -401.8570715207     0.20  
| 1246     0.0040503167      -0.0014058444    -0.2171074676   -0.1870347234    0.0446844521    0.1330608325    0.1458637159    0.1503891173   -0.2623738473   -0.1865228801   -0.1755423780    0.1292747032    0.1450091316    0.1481895685 0.03 0.11 0.05 0.00    -401.8584773651     0.20  
