|  942     0.0044357385      +0.0004532105    -0.2354862354   -0.1548033097    0.0255904942    0.1379004474    0.1455057556    0.1535965522   -0.2333196327   -0.2148405440   -0.1470837937    0.1319804134    0.1459412059    0.1522486062 0.02 0.09 0.04 0.00    -436.5343831578     0.16  
|  943     0.0054366835      +0.0004736803    -0.2342660483   -0.1510384946    0.0184679764    0.1388088132    0.1461533662    0.1530766191   -0.2323220063   -0.2112173877   -0.1437110261    0.1309786506    0.1446082558    0.1509455642 0.03 0.10 0.04 0.00    -436.5339094775     0.17  
|  944     0.0055896652      +0.0000768622    -0.2341642801   -0.1505433362    0.0176097726    0.1385767410    0.1473076047    0.1530825658   -0.2320265523   -0.2090296474   -0.1425459784    0.1312928788    0.1449309718    0.1514824691 0.02 0.09 0.04 0.00    -436.5338326154     0.15  
|  945     0.0056068984      -0.0003543578    -0.2350385090   -0.1521306836    0.0185105468    0.1391656497    0.1465520102    0.1532442536   -0.2328155562   -0.2114631327   -0.1443451753    0.1315808986    0.1458471545    0.1517068030 0.02 0.09 0.04 0.00    -436.5341869731     0.16  
|  946     0.0055121772      +0.0002657251    -0.2343867206   -0.1508424403    0.0180019799    0.1393152916    0.1458151989    0.1537073147   -0.2320905571   -0.2096205125   -0.1429625118    0.1316680360    0.1459522509    0.1515865774 0.02 0.09 0.04 0.00    -436.5339212481     0.15  
|  947     0.0051873173      -0.0000399959    -0.2346196242   -0.1513601059    0.0194911599    0.1397882368    0.1456636314    0.1537138441   -0.2322356867   -0.2095578191   -0.1432209085    0.1318280096    0.1462672516    0.1521162669 0.04 0.18 0.04 0.00    -436.5339612440     0.26  
|  948     0.0058024704      +0.0044098961    -0.2239605943   -0.1249849091   -0.0036344948    0.1359438983    0.1482621646    0.1574226539   -0.2208223916   -0.1701193948   -0.1142656526    0.1306568825    0.1441342828    0.1510860177 0.03 0.12 0.04 0.00    -436.5295513479     0.19  
|  949     0.0041128796      -0.0024673846    -0.2305591361   -0.1420897890    0.0161857851    0.1351712626    0.1463722353    0.1551341149   -0.2280270521   -0.1951594480   -0.1327923342    0.1318423309    0.1453893454    0.1517114327 0.03 0.11 0.04 0.00    -436.5320187325     0.18  
|  950     0.0033572377      -0.0023367290    -0.2370076078   -0.1581280123    0.0326835838    0.1341970470    0.1446136442    0.1527159092   -0.2351018684   -0.2182434234   -0.1502110969    0.1325577383    0.1462977312    0.1522670057 0.03 0.11 0.04 0.00    -436.5343554614     0.18  
|  951     0.0037440992      -0.0001036928    -0.2366367574   -0.1572525361    0.0301377546    0.1352163908    0.1454728432    0.1534936351   -0.2345609354   -0.2173811700   -0.1494432014    0.1328028044    0.1465723611    0.1527953000 0.02 0.09 0.04 0.00    -436.5344591542     0.16  
|  952     0.0045164734      -0.0019634070    -0.2396176538   -0.1653709636    0.0338055944    0.1358251448    0.1454468977    0.1532731342   -0.2375502419   -0.2264218538   -0.1572854406    0.1337974930    0.1480901136    0.1538766772 0.03 0.10 0.04 0.00    -436.5364225612     0.17  
|  953     0.0041104272      +0.0009145939    -0.2384982615   -0.1616133445    0.0317425056    0.1353123876    0.1458854602    0.1527742099   -0.2365786750   -0.2237381490   -0.1541283142    0.1328677161    0.1464305582    0.1523774887 0.03 0.10 0.04 0.00    -436.5355079673     0.17  
|  954     0.0042378143      -0.0000589210    -0.2386880158   -0.1615211870    0.0314868368    0.1355426241    0.1455278823    0.1527640025   -0.2368291796   -0.2244708975   -0.1544660207    0.1326821608    0.1464754469    0.1522210092 0.02 0.09 0.04 0.00    -436.5355668882     0.15  
|  955     0.0045970894      -0.0008129238    -0.2399248969   -0.1646890184    0.0322229756    0.1354643544    0.1455892438    0.1530106318   -0.2380926995   -0.2293053436   -0.1579629947    0.1329426623    0.1466391404    0.1521923191 0.04 0.18 0.04 0.00    -436.5363798120     0.26  
|  956     0.0036534506      +0.0017459873    -0.2365706290   -0.1583182953    0.0319124034    0.1345662921    0.1451296751    0.1521569745   -0.2350213552   -0.2203627034   -0.1512443451    0.1319290837    0.1454522800    0.1517077892 0.03 0.10 0.04 0.00    -436.5346338247     0.17  
|  957     0.0033975643      +0.0004560948    -0.2360802286   -0.1562031371    0.0310086457    0.1346638869    0.1454110131    0.1523421656   -0.2345266085   -0.2168790378   -0.1488393321    0.1317836428    0.1453110658    0.1518985467 0.03 0.09 0.04 0.00    -436.5341777299     0.16  
|  958     0.0039107452      -0.0007535622    -0.2372280088   -0.1589866862    0.0306284581    0.1349058036    0.1453486951    0.1522435906   -0.2357077911   -0.2212205570   -0.1519320159    0.1318965335    0.1453324697    0.1516911762 0.02 0.09 0.04 0.00    -436.5349312922     0.16  
|  959     0.0038093690      +0.0030230159    -0.2307460108   -0.1430343322    0.0183333087    0.1382454386    0.1475032453    0.1535192013   -0.2287877896   -0.1977877399   -0.1344223689    0.1305261594    0.1442244235    0.1515530223 0.03 0.12 0.04 0.00    -436.5319082763     0.19  
|  960     0.0036628572      -0.0000291513    -0.2308163141   -0.1427112670    0.0188017440    0.1379784806    0.1471586125    0.1533151556   -0.2288816995   -0.1975415356   -0.1341571737    0.1302106944    0.1439623781    0.1512091455 0.02 0.09 0.04 0.00    -436.5319374275     0.15  
|  961     0.0037495150      +0.0000160355    -0.2303894320   -0.1413854399    0.0172855568    0.1382226564    0.1468745822    0.1534775492   -0.2283207236   -0.1956023525   -0.1327307488    0.1303959463    0.1440780463    0.1514084886 0.02 0.09 0.04 0.00    -436.5319213920     0.15  
|  962     0.0038188180      +0.0001966231    -0.2300374924   -0.1407901520    0.0162723570    0.1385918978    0.1470139121    0.1537462746   -0.2279566102   -0.1943580587   -0.1319751235    0.1305618585    0.1442706126    0.1516905388 0.02 0.09 0.04 0.00    -436.5317247689     0.15  
|  963     0.0037166895      +0.0005004887    -0.2285648690   -0.1380675797    0.0138200246    0.1377883341    0.1464485210    0.1543414396   -0.2263482781   -0.1881067063   -0.1282593710    0.1313693834    0.1448698472    0.1527746487 0.04 0.17 0.04 0.00    -436.5312242802     0.26  
|  964     0.0037979585      -0.0002091590    -0.2294557875   -0.1400042187    0.0154424285    0.1377039605    0.1464625013    0.1547501894   -0.2272661230   -0.1921356217   -0.1308748174    0.1315341930    0.1450715087    0.1531537512 0.02 0.09 0.04 0.00    -436.5314334392     0.16  
|  965     0.0037866310      -0.0003609394    -0.2310880396   -0.1435197310    0.0185828279    0.1384714738    0.1467253697    0.1543052035   -0.2290775100   -0.1983174575   -0.1351396755    0.1317068312    0.1451396103    0.1533216970 0.02 0.10 0.04 0.00    -436.5317943786     0.17  
|  966     0.0040389765      +0.0004010802    -0.2290577460   -0.1381089449    0.0131616395    0.1392394325    0.1466962999    0.1540331638   -0.2269713258   -0.1901357938   -0.1291378308    0.1308657120    0.1444825598    0.1526262834 0.03 0.10 0.04 0.00    -436.5313932984     0.17  
|  967     0.0034645229      -0.0006484650    -0.2320663668   -0.1450297378    0.0208694230    0.1382004349    0.1464595833    0.1537758500   -0.2300442945   -0.2002713804   -0.1365612618    0.1315451069    0.1450254207    0.1529986740 0.03 0.10 0.04 0.00    -436.5320417633     0.17  
|  968     0.0020632184      +0.0001593186    -0.2333189150   -0.1505269275    0.0308013586    0.1353199851    0.1448876044    0.1518110664   -0.2317074542   -0.2080128569   -0.1424048325    0.1317024928    0.1450756185    0.1522551929 0.02 0.10 0.04 0.00    -436.5318824447     0.17  
|  969     0.0009327069      -0.0008882793    -0.2373065424   -0.1594737270    0.0429014990    0.1303085021    0.1445888884    0.1514356738   -0.2359545466   -0.2229881308   -0.1527963399    0.1329999029    0.1455660976    0.1529877082 0.03 0.10 0.04 0.00    -436.5327707240     0.17  
|  970     0.0013797080      -0.0001906815    -0.2385334113   -0.1610533156    0.0431360701    0.1309562868    0.1451100300    0.1513305618   -0.2372016003   -0.2252133863   -0.1544391191    0.1327846925    0.1454845041    0.1529229082 0.02 0.09 0.04 0.00    -436.5329614056     0.16  
|  971     0.0013376457      +0.0001450841    -0.2379009598   -0.1595656662    0.0420025195    0.1310982471    0.1451975554    0.1513969784   -0.2365440416   -0.2228518677   -0.1527819505    0.1327467582    0.1454531001    0.1529246396 0.04 0.18 0.04 0.00    -436.5328163214     0.27  
|  972     0.0023177954      +0.0006830925    -0.2314891804   -0.1449350593    0.0263073300    0.1331776811    0.1454193325    0.1525781585   -0.2296995048   -0.2003808814   -0.1365507738    0.1318045233    0.1450695715    0.1519836565 0.03 0.12 0.04 0.00    -436.5321332289     0.19  
|  973     0.0028835309      +0.0003653514    -0.2299056396   -0.1414551396    0.0215053962    0.1337771657    0.1455190515    0.1530873605   -0.2279884539   -0.1949316042   -0.1327237603    0.1318635559    0.1452530615    0.1518792876 0.02 0.10 0.04 0.00    -436.5317678775     0.16  
|  974     0.0025407827      -0.0002183954    -0.2307902353   -0.1434839339    0.0241281933    0.1335410501    0.1454672051    0.1528794321   -0.2289172464   -0.1974656086   -0.1346658743    0.1316502153    0.1450610339    0.1518760358 0.02 0.09 0.04 0.00    -436.5319862729     0.16  
|  975     0.0021502046      -0.0007779459    -0.2340237827   -0.1511134693    0.0318669100    0.1330041595    0.1447776844    0.1527901570   -0.2323206260   -0.2087639941   -0.1428940226    0.1318388406    0.1452128611    0.1522243548 0.03 0.10 0.04 0.00    -436.5327642188     0.17  
|  976     0.0021255411      +0.0004486355    -0.2326623712   -0.1478420066    0.0290611296    0.1333373270    0.1449021221    0.1528978638   -0.2308889079   -0.2041627111   -0.1394115372    0.1316849114    0.1450368659    0.1519692952 0.02 0.09 0.04 0.00    -436.5323155833     0.16  
|  977     0.0029356938      +0.0013229622    -0.2289212908   -0.1379150087    0.0178040463    0.1345564368    0.1461516554    0.1534063719   -0.2269257234   -0.1899265857   -0.1287447420    0.1309986492    0.1443973348    0.1512963607 0.03 0.11 0.04 0.00    -436.5309926211     0.18  
|  978     0.0023886411      -0.0014416762    -0.2331704622   -0.1483952818    0.0282296506    0.1338832432    0.1451915550    0.1533469814   -0.2313503981   -0.2048251535   -0.1399019950    0.1315789462    0.1450582788    0.1516955676 0.03 0.11 0.04 0.00    -436.5324342973     0.18  
|  979     0.0040319935      -0.0017921550    -0.2357564223   -0.1555216869    0.0282587584    0.1367540487    0.1446677238    0.1536027632   -0.2340026645   -0.2144854038   -0.1473885655    0.1318809609    0.1459965128    0.1517646943 0.04 0.18 0.04 0.00    -436.5342264523     0.26  
|  980     0.0034304402      +0.0015501289    -0.2323720619   -0.1467345573    0.0236292263    0.1362467560    0.1456075021    0.1532482951   -0.2303921759   -0.2019700040   -0.1379783064    0.1312773257    0.1450953723    0.1515560114 0.03 0.10 0.04 0.00    -436.5326763234     0.17  
|  981     0.0036353499      -0.0003431405    -0.2331473007   -0.1486344132    0.0239878868    0.1368350840    0.1459965709    0.1534409048   -0.2311298081   -0.2048114147   -0.1400326236    0.1312244291    0.1450370388    0.1516910886 0.04 0.18 0.04 0.00    -436.5330194639     0.27  
|  982     0.0031220661      -0.0000100183    -0.2338101698   -0.1502826637    0.0272599678    0.1356608370    0.1460544027    0.1532700755   -0.2318621733   -0.2076313670   -0.1419572203    0.1314328864    0.1450160661    0.1518903109 0.04 0.18 0.04 0.00    -436.5330294823     0.26  
|  983     0.0030883791      -0.0001828817    -0.2345007852   -0.1521394433    0.0287739128    0.1353475653    0.1461171717    0.1531507835   -0.2325804208   -0.2101670983   -0.1438655506    0.1314957114    0.1450589639    0.1519500159 0.04 0.18 0.04 0.00    -436.5332123640     0.26  
|  984     0.0029924049      +0.0000931988    -0.2344195919   -0.1517351439    0.0287451632    0.1353854038    0.1460895376    0.1530717078   -0.2324613582   -0.2093330761   -0.1433238732    0.1315026750    0.1450701722    0.1519306072 0.04 0.18 0.04 0.00    -436.5331191651     0.26  
|  985     0.0029984973      -0.0000269824    -0.2345361545   -0.1522449759    0.0290972076    0.1351857683    0.1460796648    0.1530970690   -0.2326017006   -0.2101551351   -0.1438898529    0.1314937199    0.1450349680    0.1519384163 0.04 0.18 0.04 0.00    -436.5331461475     0.26  
|  986     0.0032268677      -0.0003248731    -0.2354652737   -0.1544363141    0.0300391663    0.1353289593    0.1462435722    0.1533052788   -0.2335618353   -0.2133840783   -0.1462921675    0.1314529191    0.1450557888    0.1520919726 0.04 0.18 0.04 0.00    -436.5334710206     0.26  
|  987     0.0031333703      +0.0004591834    -0.2342553473   -0.1514257484    0.0279597206    0.1356471156    0.1463529213    0.1531276472   -0.2323002204   -0.2093144947   -0.1431294934    0.1312097047    0.1448874267    0.1518529692 0.04 0.18 0.04 0.00    -436.5330118372     0.26  
|  988     0.0043903906      +0.0026914500    -0.2271929038   -0.1335846314    0.0091997892    0.1388180427    0.1482972811    0.1531193195   -0.2248259015   -0.1838785451   -0.1240143162    0.1297911701    0.1438903189    0.1509586085 0.04 0.17 0.04 0.00    -436.5303203872     0.26  
|  989     0.0033324452      -0.0030091722    -0.2351766406   -0.1532683320    0.0286225887    0.1363830508    0.1460712912    0.1531882931   -0.2331860138   -0.2119263835   -0.1451108509    0.1313472654    0.1449852259    0.1519974547 0.04 0.18 0.04 0.00    -436.5333295594     0.26  
|  990     0.0035441323      -0.0013277779    -0.2384122320   -0.1612475962    0.0341108413    0.1353644630    0.1450192537    0.1526745248   -0.2366806855   -0.2233810611   -0.1537136720    0.1318021549    0.1457616660    0.1520220414 0.04 0.18 0.04 0.00    -436.5346573373     0.27  
|  991     0.0035100776      +0.0005415885    -0.2370534697   -0.1581022922    0.0314175134    0.1355546181    0.1461963584    0.1532773353   -0.2351384214   -0.2189242922   -0.1503671792    0.1318018912    0.1453905038    0.1524514129 0.04 0.18 0.04 0.00    -436.5341157489     0.26  
|  992     0.0040154220      -0.0008824871    -0.2380911762   -0.1610340034    0.0308050115    0.1363185320    0.1459594916    0.1531476763   -0.2362372307   -0.2223445428   -0.1532163016    0.1319639483    0.1458034671    0.1523260511 0.03 0.10 0.04 0.00    -436.5349982360     0.17  
|  993     0.0040479843      -0.0003067929    -0.2399012050   -0.1648133074    0.0335314328    0.1357960862    0.1462809952    0.1532735344   -0.2381384726   -0.2285815973   -0.1576413911    0.1317357130    0.1455682443    0.1524740613 0.03 0.10 0.04 0.00    -436.5353050289     0.17  
|  994     0.0044081656      -0.0004761580    -0.2396000461   -0.1641229627    0.0313527589    0.1366135037    0.1461707619    0.1533975168   -0.2379031625   -0.2277978584   -0.1570489909    0.1318863932    0.1458577778    0.1524687075 0.02 0.10 0.04 0.00    -436.5357811868     0.16  
|  995     0.0042694697      +0.0002333271    -0.2395623199   -0.1640614281    0.0318435383    0.1364354812    0.1463599513    0.1534025802   -0.2377948797   -0.2273659123   -0.1568155087    0.1317856070    0.1457783519    0.1524669605 0.04 0.18 0.04 0.00    -436.5355478597     0.27  
|  996     0.0044428471      +0.0000363334    -0.2393596848   -0.1641176984    0.0309789510    0.1368146319    0.1464535135    0.1537649747   -0.2374715204   -0.2267926318   -0.1566055292    0.1317489061    0.1459885195    0.1525285319 0.04 0.18 0.04 0.00    -436.5355115263     0.27  
|  997     0.0042163443      +0.0003738688    -0.2386189067   -0.1620625894    0.0311038631    0.1363816087    0.1462029460    0.1534627868   -0.2367940601   -0.2244218271   -0.1545872780    0.1315916005    0.1456668420    0.1523338257 0.02 0.09 0.04 0.00    -436.5351376575     0.15  
|  998     0.0044080664      -0.0001765311    -0.2388252755   -0.1624425633    0.0303681414    0.1366655667    0.1461896000    0.1534805755   -0.2370190347   -0.2253243285   -0.1551300215    0.1314317492    0.1455417502    0.1522423376 0.04 0.18 0.04 0.00    -436.5353141886     0.27  
|  999     0.0036920586      +0.0038940141    -0.2307090169   -0.1422516813    0.0178798905    0.1377001350    0.1470899908    0.1536000569   -0.2284670982   -0.1954768420   -0.1329430348    0.1301321089    0.1445511910    0.1514288460 0.03 0.12 0.04 0.00    -436.5314201745     0.20  
| 1000     0.0033934378      -0.0012725411    -0.2339385127   -0.1496983012    0.0249011044    0.1368589611    0.1462022668    0.1535748010   -0.2317873990   -0.2060777330   -0.1409409336    0.1308170945    0.1449878515    0.1518787555 0.03 0.11 0.04 0.00    -436.5326927156     0.17  
| 1001     0.0040534128      -0.0009060907    -0.2357206195   -0.1549348623    0.0260813986    0.1377856728    0.1467483065    0.1544863652   -0.2335522722   -0.2132339742   -0.1464985702    0.1312815825    0.1454144570    0.1525917819 0.03 0.10 0.04 0.00    -436.5335988063     0.17  
| 1002     0.0037022987      +0.0000390561    -0.2351696534   -0.1542320216    0.0270200481    0.1368752167    0.1461587803    0.1538404037   -0.2331425984   -0.2118708467   -0.1455170579    0.1311602262    0.1453693281    0.1521339232 0.02 0.09 0.04 0.00    -436.5335597502     0.16  
| 1003     0.0038942213      -0.0000134677    -0.2345705944   -0.1532881319    0.0256204916    0.1370672578    0.1454702750    0.1541181637   -0.2325843294   -0.2101225698   -0.1443063198    0.1314108282    0.1456466525    0.1519934143 0.02 0.09 0.04 0.00    -436.5335732178     0.16  
| 1004     0.0040032598      -0.0002782461    -0.2352320851   -0.1551400839    0.0269408936    0.1370009490    0.1458860283    0.1545194015   -0.2332152355   -0.2135551372   -0.1466580774    0.1315705789    0.1455995531    0.1522771295 0.02 0.10 0.04 0.00    -436.5338514639     0.17  
| 1005     0.0039158768      +0.0002021243    -0.2353158100   -0.1545619274    0.0265609784    0.1369101997    0.1460781869    0.1548821497   -0.2332676755   -0.2128550931   -0.1461153000    0.1315661544    0.1454424363    0.1523602931 0.04 0.18 0.04 0.00    -436.5336493397     0.26  
| 1006     0.0039249302      -0.0000138036    -0.2353343270   -0.1546026367    0.0265489238    0.1369276500    0.1460765898    0.1548900554   -0.2332835844   -0.2128974559   -0.1461522670    0.1315730254    0.1454540821    0.1523633603 0.04 0.18 0.04 0.00    -436.5336631432     0.26  
| 1007     0.0039158604      -0.0000450851    -0.2361460421   -0.1564578702    0.0279458865    0.1372615751    0.1460669362    0.1549357876   -0.2340886675   -0.2149783229   -0.1479622482    0.1315263887    0.1456436292    0.1525078585 0.02 0.09 0.04 0.00    -436.5337082283     0.16  
| 1008     0.0039149091      -0.0000096295    -0.2363833969   -0.1562286116    0.0278044627    0.1371900071    0.1459804917    0.1544453401   -0.2344000300   -0.2158263347   -0.1481520834    0.1309584512    0.1451508157    0.1520227902 0.02 0.09 0.04 0.00    -436.5337178578     0.16  
| 1009     0.0038336742      -0.0005877967    -0.2383121251   -0.1606307030    0.0319623397    0.1364966301    0.1454842298    0.1541559340   -0.2365812233   -0.2225537359   -0.1531216910    0.1310504042    0.1453326586    0.1521381097 0.02 0.10 0.04 0.00    -436.5343056545     0.17  
| 1010     0.0044879987      +0.0038179422    -0.2298459856   -0.1395502033    0.0124073451    0.1391647328    0.1485694109    0.1536108186   -0.2278905373   -0.1928935795   -0.1305942070    0.1294779546    0.1440654461    0.1507819461 0.03 0.12 0.04 0.00    -436.5304877124     0.20  
| 1011     0.0041938371      -0.0047330087    -0.2431585352   -0.1689108251    0.0347810219    0.1366262385    0.1459349146    0.1539988760   -0.2418729733   -0.2345704546   -0.1623151750    0.1296953118    0.1445426525    0.1517697898 0.03 0.13 0.04 0.00    -436.5352207211     0.20  
| 1012     0.0043312183      -0.0002002480    -0.2436936318   -0.1701353021    0.0353476061    0.1366646596    0.1460388470    0.1541138077   -0.2425192528   -0.2367817026   -0.1638613183    0.1295119398    0.1444180999    0.1517445709 0.02 0.09 0.04 0.00    -436.5354209691     0.15  
| 1013     0.0048169998      -0.0003552791    -0.2409146929   -0.1654588938    0.0292678611    0.1385193418    0.1441209262    0.1535903169   -0.2394352347   -0.2286444939   -0.1580639893    0.1297906449    0.1452108375    0.1507514858 0.03 0.12 0.04 0.00    -436.5357762482     0.19  
| 1014     0.0052504332      -0.0003495667    -0.2418596049   -0.1682351262    0.0281538302    0.1384935302    0.1465865926    0.1571926352   -0.2401638139   -0.2329206315   -0.1612339479    0.1309097321    0.1454920699    0.1528837567 0.04 0.18 0.04 0.00    -436.5361258148     0.27  
| 1015     0.0046842952      +0.0006164475    -0.2392556972   -0.1625342619    0.0283315925    0.1378980613    0.1458315141    0.1555309419   -0.2374818971   -0.2240662633   -0.1546856630    0.1313262430    0.1460481929    0.1523260301 0.03 0.11 0.04 0.00    -436.5355093673     0.18  
| 1016     0.0053539157      -0.0004267280    -0.2382551938   -0.1621808402    0.0253176406    0.1388631838    0.1460135442    0.1560801794   -0.2364530165   -0.2232470243   -0.1540769929    0.1315604898    0.1467145003    0.1525656236 0.02 0.09 0.04 0.00    -436.5359360953     0.16  
| 1017     0.0050455489      +0.0000733340    -0.2394080328   -0.1658833032    0.0291069740    0.1379382478    0.1469344403    0.1560280006   -0.2375596297   -0.2279744243   -0.1579009158    0.1318644523    0.1464755141    0.1530706989 0.03 0.10 0.04 0.00    -436.5358627613     0.17  
| 1018     0.0052440567      -0.0001407695    -0.2397544518   -0.1662190922    0.0281758345    0.1385557086    0.1467678066    0.1563379232   -0.2378444720   -0.2283278181   -0.1582268843    0.1316981586    0.1466083448    0.1530468861 0.04 0.18 0.04 0.00    -436.5360035308     0.27  
| 1019     0.0048076739      +0.0007559982    -0.2380004514   -0.1614583288    0.0273532392    0.1378534351    0.1464847884    0.1558547927   -0.2361728297   -0.2222509908   -0.1533582715    0.1316988696    0.1461836202    0.1527643149 0.03 0.10 0.04 0.00    -436.5352475327     0.17  
| 1020     0.0046652772      +0.0014986125    -0.2337384392   -0.1536909032    0.0218848278    0.1372820178    0.1457259807    0.1570739138   -0.2320765030   -0.2094344866   -0.1443376663    0.1319481160    0.1465878838    0.1522218756 0.03 0.11 0.04 0.00    -436.5337489202     0.18  
| 1021     0.0040768218      +0.0016686079    -0.2300149747   -0.1448065603    0.0159874697    0.1360776543    0.1460334904    0.1578884723   -0.2281948604   -0.1961352649   -0.1345579350    0.1322655011    0.1458864836    0.1523918803 0.03 0.11 0.04 0.00    -436.5320803123     0.18  
| 1022     0.0039184052      +0.0006503993    -0.2285915075   -0.1406231521    0.0139082432    0.1359247155    0.1464313320    0.1569509707   -0.2268080557   -0.1909560457   -0.1303935280    0.1315523475    0.1450818386    0.1516713554 0.03 0.10 0.04 0.00    -436.5314299130     0.17  
| 1023     0.0039703862      -0.0006288506    -0.2304542310   -0.1453916906    0.0174865349    0.1357051028    0.1457557788    0.1574721749   -0.2287180776   -0.1971141868   -0.1352706088    0.1318055728    0.1455822095    0.1518043650 0.02 0.10 0.04 0.00    -436.5320587636     0.16  
| 1024     0.0040762225      -0.0004617412    -0.2314928794   -0.1485458819    0.0196385766    0.1356941854    0.1455113667    0.1571313379   -0.2298319935   -0.2013257192   -0.1385349782    0.1319401152    0.1458470779    0.1518557260 0.02 0.09 0.04 0.00    -436.5325205049     0.16  
| 1025     0.0029961894      +0.0003958518    -0.2316279494   -0.1478995680    0.0230999235    0.1360592785    0.1481234946    0.1525003603   -0.2301381877   -0.2025385401   -0.1387238534    0.1308864759    0.1444996516    0.1519007703 0.03 0.11 0.04 0.00    -436.5321246531     0.18  
| 1026     0.0023361844      -0.0001196725    -0.2327702802   -0.1515074033    0.0288107991    0.1337981994    0.1471621132    0.1530273586   -0.2312588679   -0.2065650991   -0.1421911881    0.1322142479    0.1453047429    0.1527490180 0.04 0.18 0.04 0.00    -436.5322443256     0.26  
| 1027     0.0037732261      +0.0015781123    -0.2298109833   -0.1437722608    0.0184217267    0.1381079243    0.1483743237    0.1523230813   -0.2280813448   -0.1953772274   -0.1337168619    0.1309145128    0.1449206269    0.1519952652 0.03 0.11 0.04 0.00    -436.5306662133     0.18  
| 1028     0.0040930793      -0.0029922085    -0.2354244274   -0.1546789854    0.0260770871    0.1385186186    0.1466072858    0.1543516770   -0.2338030443   -0.2136066580   -0.1464724582    0.1315848177    0.1451571828    0.1527267672 0.03 0.12 0.04 0.00    -436.5336584218     0.20  
| 1029     0.0044679051      -0.0005072914    -0.2366325492   -0.1574310441    0.0265657376    0.1391003682    0.1469101859    0.1541746998   -0.2350919571   -0.2179757420   -0.1496553521    0.1314268057    0.1452771221    0.1527481823 0.02 0.09 0.04 0.00    -436.5341657132     0.16  
| 1030     0.0041844222      +0.0004307895    -0.2356939848   -0.1552398209    0.0260911566    0.1387370681    0.1468187218    0.1541338449   -0.2341024375   -0.2147145491   -0.1472307584    0.1314701116    0.1451658253    0.1526765926 0.02 0.09 0.04 0.00    -436.5337349237     0.16  
| 1031     0.0038428532      +0.0006747149    -0.2335135591   -0.1494372969    0.0229334679    0.1376435628    0.1466171829    0.1543596537   -0.2316747811   -0.2065943941   -0.1409969354    0.1315779997    0.1451206331    0.1524205231 0.03 0.10 0.04 0.00    -436.5330602088     0.17  
| 1032     0.0043706072      -0.0003733131    -0.2337319425   -0.1502216848    0.0214357065    0.1386092764    0.1464049530    0.1548134224   -0.2317758161   -0.2075804741   -0.1417543713    0.1317061810    0.1454837750    0.1525245850 0.02 0.09 0.04 0.00    -436.5334335219     0.16  
| 1033     0.0041220798      +0.0001884976    -0.2336080911   -0.1498357762    0.0222720103    0.1381786316    0.1464598853    0.1545489857   -0.2316950421   -0.2070387461   -0.1413439078    0.1316000173    0.1453195931    0.1524748720 0.02 0.09 0.04 0.00    -436.5332450243     0.15  
| 1034     0.0038428444      +0.0002212126    -0.2333712713   -0.1490029749    0.0229879306    0.1378418124    0.1462755500    0.1540432735   -0.2314408343   -0.2056494416   -0.1403650231    0.1313346791    0.1452835815    0.1523304619 0.04 0.18 0.04 0.00    -436.5330238117     0.26  
| 1035     0.0037864526      +0.0001931859    -0.2327606738   -0.1478438644    0.0221071191    0.1379008378    0.1462515981    0.1539023124   -0.2307983724   -0.2034866298   -0.1389067921    0.1313000109    0.1452869397    0.1522447725 0.02 0.09 0.04 0.00    -436.5328306259     0.15  
| 1036     0.0040770427      -0.0000709732    -0.2327176149   -0.1473303182    0.0203585672    0.1384889472    0.1460952670    0.1541245225   -0.2307624988   -0.2032035859   -0.1385206523    0.1312646921    0.1453113136    0.1521591475 0.02 0.09 0.04 0.00    -436.5329015991     0.16  
| 1037     0.0043157686      +0.0003583132    -0.2318290655   -0.1453380428    0.0171080157    0.1388757846    0.1469208894    0.1548325356   -0.2295276312   -0.1993819163   -0.1359772502    0.1314246201    0.1453936113    0.1524660647 0.02 0.09 0.04 0.00    -436.5325432858     0.16  
| 1038     0.0038872712      +0.0017974920    -0.2276215847   -0.1361281700    0.0118751793    0.1366871966    0.1478695499    0.1545379120   -0.2253361955   -0.1855783805   -0.1258640864    0.1308496305    0.1446375596    0.1518311382 0.03 0.11 0.04 0.00    -436.5307457938     0.18  
| 1039     0.0034836531      -0.0014597227    -0.2309927048   -0.1434251459    0.0191260192    0.1362501024    0.1470023783    0.1543349687   -0.2288902821   -0.1972808032   -0.1342346640    0.1315710155    0.1450994798    0.1522357216 0.03 0.11 0.04 0.00    -436.5322055165     0.18  
| 1040     0.0033973998      -0.0008746186    -0.2339050487   -0.1508111695    0.0258345904    0.1369664362    0.1463914644    0.1538238330   -0.2320158342   -0.2082633014   -0.1424265804    0.1317581167    0.1455776651    0.1526646960 0.03 0.10 0.04 0.00    -436.5330801351     0.17  
| 1041     0.0037319184      -0.0007092736    -0.2366201051   -0.1574351910    0.0297771684    0.1372935702    0.1465600075    0.1537274854   -0.2350348997   -0.2175685056   -0.1495780547    0.1317437395    0.1458184750    0.1529057543 0.03 0.10 0.04 0.00    -436.5337894087     0.17  
| 1042     0.0036539686      +0.0016047905    -0.2305371905   -0.1419030262    0.0180056152    0.1370140383    0.1467052480    0.1539175610   -0.2283061000   -0.1955572343   -0.1328548704    0.1314353461    0.1451245750    0.1521962856 0.04 0.18 0.04 0.00    -436.5321846182     0.26  
