|  930     0.0044573081      -0.0021245655    -0.2441015653   -0.1881658273    0.0110226777    0.1444544948    0.1609866117    0.1633848637   -0.2672709014   -0.1997765551   -0.1801741331    0.1404395866    0.1575830801    0.1628254275 0.02 0.07 0.03 0.00    -417.2924062314     0.11  
|  931     0.0044951385      +0.0028727538    -0.2384601831   -0.1773172760    0.0037127725    0.1454978514    0.1620651575    0.1640710697   -0.2563265836   -0.1852133275   -0.1675628731    0.1418203204    0.1583781399    0.1614714984 0.02 0.07 0.03 0.00    -417.2895334775     0.12  
|  932     0.0046042115      +0.0001865047    -0.2382350515   -0.1768127000    0.0017301011    0.1455891021    0.1622646933    0.1643599222   -0.2553528283   -0.1835482984   -0.1664946402    0.1415806250    0.1583534948    0.1616801176 0.02 0.06 0.03 0.00    -417.2893469728     0.11  
|  933     0.0043050190      -0.0017496838    -0.2401649591   -0.1819547736    0.0059246455    0.1453744694    0.1617140702    0.1634638450   -0.2613411849   -0.1924669541   -0.1731470773    0.1417833900    0.1585680868    0.1617798418 0.02 0.07 0.03 0.00    -417.2910966566     0.12  
|  934     0.0042746912      +0.0003074722    -0.2397259926   -0.1808551201    0.0058497181    0.1453072433    0.1616718749    0.1634599896   -0.2600672867   -0.1907789922   -0.1718632607    0.1413927536    0.1583730063    0.1619488659 0.02 0.06 0.03 0.00    -417.2907891843     0.11  
|  935     0.0044211289      +0.0006211349    -0.2385949411   -0.1782894417    0.0041506980    0.1455469217    0.1620156876    0.1636467563   -0.2579542129   -0.1882899392   -0.1694323079    0.1415398890    0.1583941889    0.1615057592 0.02 0.06 0.03 0.00    -417.2901680495     0.11  
|  936     0.0044355160      +0.0005400649    -0.2389954779   -0.1765194675    0.0034039945    0.1456554535    0.1622496562    0.1640075060   -0.2568154075   -0.1863186114   -0.1674120900    0.1420866970    0.1584123681    0.1612469116 0.02 0.06 0.04 0.00    -417.2896279846     0.11  
|  937     0.0041242162      -0.0009982684    -0.2408793913   -0.1814511275    0.0090103515    0.1453171334    0.1619148359    0.1636130079   -0.2603891096   -0.1905537843   -0.1716205137    0.1423649099    0.1586736683    0.1613004946 0.03 0.12 0.03 0.00    -417.2906262530     0.18  
|  938     0.0043957305      +0.0007466529    -0.2394292363   -0.1774413718    0.0047903533    0.1455771501    0.1621467737    0.1639291880   -0.2573228827   -0.1865176726   -0.1678121570    0.1420860232    0.1585032269    0.1613250314 0.02 0.06 0.03 0.00    -417.2898796001     0.11  
|  939     0.0061931426      +0.0046800438    -0.2347689925   -0.1642967347   -0.0117228634    0.1457896823    0.1625403050    0.1658570380   -0.2450163711   -0.1682760383   -0.1529042371    0.1429490386    0.1552223233    0.1615424350 0.02 0.07 0.03 0.00    -417.2851995563     0.13  
|  940     0.0051117911      -0.0055121530    -0.2402922550   -0.1816229423    0.0061770451    0.1454810736    0.1620468920    0.1646387488   -0.2606364738   -0.1915927884   -0.1726601205    0.1438061098    0.1577217486    0.1618294174 0.02 0.08 0.03 0.00    -417.2907117093     0.13  
|  941     0.0046819713      -0.0099184667    -0.2532319508   -0.2102463508    0.0209443673    0.1437074024    0.1590242753    0.1622109979   -0.2858839799   -0.2240415967   -0.2037881291    0.1421256357    0.1596995549    0.1611104346 0.02 0.08 0.03 0.00    -417.3006301760     0.13  
|  942     0.0055331870      +0.0041819259    -0.2468363383   -0.2008651237    0.0024367472    0.1461919165    0.1613362205    0.1636695916   -0.2763674029   -0.2110074728   -0.1914581310    0.1438869930    0.1594721490    0.1620085390 0.02 0.07 0.03 0.00    -417.2964482501     0.12  
|  943     0.0049790616      +0.0017113885    -0.2455867896   -0.1936365322    0.0060891330    0.1455341953    0.1610403464    0.1634917808   -0.2715120811   -0.2050621600   -0.1852639403    0.1429299780    0.1595068498    0.1617768244 0.02 0.07 0.03 0.00    -417.2947368616     0.12  
|  944     0.0050709056      -0.0004696179    -0.2461381595   -0.1947583139    0.0049149921    0.1454831188    0.1610065966    0.1634715843   -0.2724416666   -0.2061637457   -0.1863284475    0.1427490924    0.1595045803    0.1618864641 0.02 0.06 0.03 0.00    -417.2952064796     0.10  
|  945     0.0052225284      +0.0000883696    -0.2452669982   -0.1943043092    0.0053106344    0.1455422646    0.1611048754    0.1634895086   -0.2722956607   -0.2066037345   -0.1863193729    0.1431333256    0.1596009314    0.1617050090 0.03 0.12 0.03 0.00    -417.2951181100     0.17  
|  946     0.0051836509      +0.0002974452    -0.2449774636   -0.1935776852    0.0056694198    0.1455516981    0.1611345418    0.1635236799   -0.2715548016   -0.2056493623   -0.1854607292    0.1431640937    0.1595534944    0.1617133528 0.03 0.12 0.03 0.00    -417.2948206648     0.17  
|  947     0.0049300072      +0.0024153146    -0.2422029424   -0.1870589464    0.0061200644    0.1456394808    0.1613383557    0.1639326235   -0.2649283264   -0.1966604143   -0.1777826952    0.1433833363    0.1590712688    0.1617543725 0.02 0.07 0.03 0.00    -417.2924053502     0.12  
|  948     0.0048319039      +0.0011079783    -0.2409946842   -0.1837048363    0.0048623859    0.1457179749    0.1615043253    0.1641546992   -0.2616202945   -0.1922075162   -0.1739539679    0.1433410682    0.1587757565    0.1617307636 0.02 0.06 0.03 0.00    -417.2912973719     0.11  
|  949     0.0049574637      -0.0027863965    -0.2448037958   -0.1914736839    0.0047455098    0.1452779485    0.1610695472    0.1636365652   -0.2696058706   -0.2027740088   -0.1830524892    0.1426411924    0.1592396446    0.1620661632 0.02 0.07 0.03 0.00    -417.2940837685     0.12  
|  950     0.0046866094      +0.0066411667    -0.2375026331   -0.1723799574   -0.0048432714    0.1461317066    0.1623569125    0.1636011109   -0.2503717504   -0.1754185725   -0.1601028125    0.1412639852    0.1579179202    0.1616139665 0.02 0.08 0.03 0.00    -417.2874426018     0.13  
|  951     0.0045697436      -0.0008327180    -0.2383070591   -0.1734917830   -0.0032038715    0.1459825001    0.1620628342    0.1633055790   -0.2526026219   -0.1793336592   -0.1628712589    0.1409740772    0.1579639039    0.1619953336 0.02 0.06 0.03 0.00    -417.2882753197     0.11  
|  952     0.0077047564      +0.0030198615    -0.2309873915   -0.1591293694   -0.0311780865    0.1482474292    0.1637240687    0.1660170700   -0.2407062920   -0.1639160749   -0.1491141581    0.1418672467    0.1564086541    0.1615115310 0.02 0.07 0.03 0.00    -417.2852554582     0.12  
|  953     0.0041179082      -0.0044880865    -0.2394341135   -0.1792659296    0.0077463479    0.1453546370    0.1616013932    0.1637582767   -0.2573566383   -0.1861374464   -0.1689386081    0.1425615148    0.1584625725    0.1614643454 0.02 0.07 0.03 0.00    -417.2897435448     0.12  
|  954     0.0041338830      +0.0006870029    -0.2386817187   -0.1768255477    0.0057386658    0.1454647437    0.1617896239    0.1638449918   -0.2552103524   -0.1829583595   -0.1663092591    0.1424279796    0.1582372054    0.1614049837 0.03 0.12 0.03 0.00    -417.2890565418     0.18  
|  955     0.0039864367      -0.0016996435    -0.2413635671   -0.1831028946    0.0104438660    0.1451047347    0.1613711747    0.1635141996   -0.2608412004   -0.1904688614   -0.1726602462    0.1423879782    0.1587597318    0.1617243770 0.02 0.06 0.03 0.00    -417.2907561853     0.11  
|  956     0.0039025381      +0.0002170409    -0.2411892722   -0.1826099023    0.0111035943    0.1449455452    0.1613619957    0.1635171960   -0.2604655108   -0.1900507146   -0.1721730168    0.1424627180    0.1587184114    0.1616460542 0.02 0.06 0.03 0.00    -417.2905391444     0.10  
|  957     0.0038522567      -0.0002603178    -0.2415741630   -0.1836600302    0.0123130072    0.1448177408    0.1612474618    0.1634474633   -0.2614751970   -0.1913114640   -0.1733288661    0.1425451088    0.1587747075    0.1616651341 0.02 0.06 0.03 0.00    -417.2907994622     0.10  
|  958     0.0034003940      +0.0000482462    -0.2423256409   -0.1851824007    0.0166267063    0.1444575330    0.1609383683    0.1630907125   -0.2629413542   -0.1931865958   -0.1751916548    0.1428640941    0.1586690119    0.1614525641 0.02 0.06 0.03 0.00    -417.2907512159     0.11  
|  959     0.0032890829      +0.0006963547    -0.2413364188   -0.1823883608    0.0148364722    0.1445955623    0.1611500691    0.1629405467   -0.2606906943   -0.1902246989   -0.1725966268    0.1427465947    0.1584719021    0.1614200717 0.02 0.06 0.03 0.00    -417.2900548612     0.11  
|  960     0.0022034693      -0.0007174360    -0.2440628021   -0.1875385071    0.0262920820    0.1434105018    0.1601365693    0.1618054021   -0.2661177390   -0.1974374124   -0.1792727152    0.1426356938    0.1586618382    0.1612481615 0.02 0.06 0.03 0.00    -417.2907722972     0.11  
|  961     0.0020530420      +0.0004684488    -0.2438354680   -0.1875027338    0.0256441600    0.1433074198    0.1601289664    0.1619031130   -0.2649120615   -0.1950640837   -0.1775802718    0.1426209579    0.1586027096    0.1612695875 0.02 0.06 0.03 0.00    -417.2903038485     0.11  
|  962     0.0019891756      -0.0013519780    -0.2456188702   -0.1924645605    0.0301174764    0.1431084658    0.1598933337    0.1616034889   -0.2691476908   -0.2004447982   -0.1825570962    0.1424908494    0.1588643957    0.1613805339 0.03 0.12 0.03 0.00    -417.2916558265     0.17  
|  963     0.0017647160      +0.0023575259    -0.2423561294   -0.1844249234    0.0228527561    0.1433251609    0.1602432602    0.1614417025   -0.2624341210   -0.1925192615   -0.1749203677    0.1423003672    0.1583335988    0.1611804801 0.02 0.07 0.03 0.00    -417.2892983006     0.12  
|  964     0.0023233284      +0.0021063791    -0.2392879896   -0.1764788565    0.0133061062    0.1438261571    0.1609201115    0.1618475984   -0.2556356800   -0.1835725620   -0.1671114312    0.1421053955    0.1576230023    0.1609576225 0.02 0.07 0.03 0.00    -417.2871919215     0.12  
|  965     0.0035628568      -0.0044491411    -0.2423990524   -0.1873872044    0.0170233678    0.1443284565    0.1608206373    0.1625056501   -0.2649092628   -0.1969529536   -0.1785190366    0.1425133710    0.1587876939    0.1614304610 0.02 0.08 0.03 0.00    -417.2916410627     0.13  
|  966     0.0035931830      -0.0002632249    -0.2427543085   -0.1881914595    0.0172844690    0.1443207324    0.1607646755    0.1624712946   -0.2657050023   -0.1979590117   -0.1793871070    0.1425331840    0.1588313563    0.1614303523 0.03 0.12 0.03 0.00    -417.2919042875     0.17  
|  967     0.0037353673      +0.0020904724    -0.2402027139   -0.1802213249    0.0098400980    0.1448282095    0.1614007601    0.1630472125   -0.2586355358   -0.1879632144   -0.1705749464    0.1422580160    0.1584599493    0.1615002974 0.02 0.07 0.03 0.00    -417.2898138151     0.12  
|  968     0.0041571922      +0.0004224320    -0.2389687612   -0.1778235621    0.0056068232    0.1451622317    0.1616741073    0.1634198557   -0.2564268999   -0.1852952146   -0.1681089491    0.1421675480    0.1583772853    0.1615160321 0.02 0.06 0.03 0.00    -417.2893913831     0.11  
|  969     0.0041844625      +0.0003938870    -0.2384348675   -0.1762927747    0.0043924498    0.1453168478    0.1618096241    0.1634506113   -0.2551461020   -0.1832787913   -0.1664147788    0.1422008679    0.1582838394    0.1614955464 0.02 0.06 0.03 0.00    -417.2889974961     0.11  
|  970     0.0042149650      +0.0000587941    -0.2383220839   -0.1760209931    0.0039157101    0.1453739893    0.1618572227    0.1634890737   -0.2548717016   -0.1829125320   -0.1661533427    0.1422402918    0.1582652375    0.1614931118 0.03 0.12 0.03 0.00    -417.2889387021     0.18  
|  971     0.0044572481      +0.0007207974    -0.2373640645   -0.1737811194    0.0008613823    0.1455900369    0.1620567301    0.1636760708   -0.2523420222   -0.1789912499   -0.1628246359    0.1420345037    0.1580514605    0.1614291219 0.02 0.06 0.03 0.00    -417.2882179047     0.11  
|  972     0.0040236425      -0.0001515338    -0.2386666875   -0.1751213399    0.0044102732    0.1453956722    0.1618663712    0.1631627084   -0.2542485653   -0.1813687494   -0.1648221252    0.1421512900    0.1582220309    0.1615378593 0.02 0.06 0.03 0.00    -417.2883694385     0.11  
|  973     0.0033113952      -0.0010619116    -0.2409852158   -0.1809458595    0.0120174183    0.1448402796    0.1613971254    0.1627375656   -0.2587986422   -0.1872511607   -0.1705226861    0.1423292296    0.1585836962    0.1617886956 0.02 0.06 0.03 0.00    -417.2894313501     0.11  
|  974     0.0041708196      +0.0034284483    -0.2365842919   -0.1685622950   -0.0019037012    0.1456108757    0.1621947196    0.1630755140   -0.2485327140   -0.1728073942   -0.1579536065    0.1417334293    0.1574560942    0.1612790085 0.02 0.07 0.03 0.00    -417.2860029018     0.12  
|  975     0.0033448666      -0.0034449082    -0.2408003193   -0.1806129727    0.0105332557    0.1449725879    0.1614849691    0.1628280567   -0.2581970701   -0.1863633991   -0.1696506755    0.1422906051    0.1586255687    0.1619999293 0.02 0.07 0.03 0.00    -417.2894478100     0.13  
|  976     0.0048596070      -0.0123820061    -0.2541459514   -0.2143696955    0.0156934144    0.1432168154    0.1588398422    0.1622429013   -0.2873904204   -0.2255372160   -0.2061077434    0.1417041782    0.1594156247    0.1615818481 0.02 0.08 0.03 0.00    -417.3018298162     0.13  
|  977     0.0050176153      +0.0082604742    -0.2436368188   -0.1907864179    0.0069269528    0.1451785044    0.1610583837    0.1635995603   -0.2677129870   -0.2004163100   -0.1815815818    0.1427245262    0.1593298116    0.1620492878 0.02 0.08 0.03 0.00    -417.2935693420     0.13  
|  978     0.0049809055      +0.0004195687    -0.2433574821   -0.1896330179    0.0057983397    0.1452379137    0.1611793603    0.1637375536   -0.2665236201   -0.1987145336   -0.1801906321    0.1427294164    0.1592913614    0.1620991613 0.03 0.12 0.03 0.00    -417.2931497733     0.18  
|  979     0.0049367487      +0.0000606333    -0.2431265591   -0.1891143578    0.0054106740    0.1454280127    0.1612658594    0.1637916573   -0.2663463474   -0.1983822134   -0.1797572438    0.1429438894    0.1593386516    0.1619894338 0.02 0.06 0.03 0.00    -417.2930891400     0.11  
|  980     0.0051003935      -0.0009534743    -0.2441649567   -0.1920451791    0.0053494535    0.1454354306    0.1611223912    0.1636962104   -0.2690464778   -0.2017511158   -0.1828799776    0.1430677580    0.1595521163    0.1620461384 0.02 0.06 0.03 0.00    -417.2940426143     0.11  
|  981     0.0051670529      -0.0008791013    -0.2451752816   -0.1949635477    0.0051519673    0.1452460348    0.1608991342    0.1636222332   -0.2714099343   -0.2044438494   -0.1852888754    0.1428708637    0.1595812975    0.1621112103 0.03 0.12 0.03 0.00    -417.2949217155     0.18  
|  982     0.0051028039      +0.0005672441    -0.2446875843   -0.1935599029    0.0054699554    0.1452645544    0.1610007297    0.1636602297   -0.2698777087   -0.2024249238   -0.1835067096    0.1429117368    0.1595299156    0.1621076192 0.03 0.12 0.03 0.00    -417.2943544715     0.18  
|  983     0.0050918059      +0.0005802193    -0.2437392659   -0.1911337767    0.0052229326    0.1453461347    0.1611443546    0.1637312854   -0.2685471623   -0.2013113644   -0.1819261359    0.1430190595    0.1594845005    0.1620704205 0.03 0.12 0.03 0.00    -417.2937742522     0.17  
|  984     0.0051166554      +0.0020968829    -0.2409632430   -0.1843197162    0.0022921099    0.1456302893    0.1615674965    0.1639963653   -0.2627113825   -0.1938959199   -0.1748815056    0.1427217890    0.1590078120    0.1619066207 0.03 0.12 0.03 0.00    -417.2916773693     0.18  
|  985     0.0067273325      +0.0089634049    -0.2321968202   -0.1581153094   -0.0231777422    0.1466667680    0.1629488402    0.1648792733   -0.2398153512   -0.1602836149   -0.1471767635    0.1411268780    0.1551222494    0.1609501175 0.03 0.11 0.03 0.00    -417.2827139644     0.17  
|  986     0.0048126780      -0.0146549438    -0.2486093265   -0.2030750498   -0.0012130322    0.1443224544    0.1600222417    0.1622630941   -0.2793149832   -0.2155267302   -0.1946680931    0.1415168737    0.1587535409    0.1618286252 0.03 0.12 0.03 0.00    -417.2973689082     0.18  
|  987     0.0049703588      -0.0018811267    -0.2506754570   -0.2078657782   -0.0060320741    0.1441470492    0.1598094998    0.1622149215   -0.2834427037   -0.2204228999   -0.1995270068    0.1415205865    0.1589797351    0.1619486268 0.03 0.12 0.03 0.00    -417.2992500349     0.18  
|  988     0.0051201310      +0.0010256302    -0.2489096091   -0.2063104066   -0.0096887137    0.1444174786    0.1602113010    0.1627047034   -0.2805650467   -0.2166297562   -0.1968902736    0.1416435771    0.1589701093    0.1623309616 0.03 0.12 0.03 0.00    -417.2982244046     0.17  
|  989     0.0049827966      -0.0017269983    -0.2508602484   -0.2108360676   -0.0096475284    0.1439617622    0.1597396427    0.1623416073   -0.2845157464   -0.2218628244   -0.2023156840    0.1415143480    0.1590216818    0.1620144977 0.03 0.12 0.03 0.00    -417.2999514029     0.17  
|  990     0.0042973629      +0.0010253562    -0.2514566916   -0.2077111157    0.0135320994    0.1433662025    0.1592224412    0.1618720610   -0.2828111492   -0.2186981556   -0.1990861752    0.1412855574    0.1586781378    0.1615261815 0.03 0.12 0.03 0.00    -417.2989260467     0.17  
|  991     0.0046932784      +0.0004204728    -0.2510908940   -0.2061410144    0.0104997381    0.1432934547    0.1593186724    0.1621613743   -0.2817195340   -0.2174396742   -0.1974333876    0.1411164851    0.1584470647    0.1619480221 0.03 0.12 0.03 0.00    -417.2985055739     0.17  
|  992     0.0047830622      -0.0119401719    -0.2645219170   -0.2362325193   -0.0194678442    0.1408157892    0.1562955778    0.1605783621   -0.3004223486   -0.2519675720   -0.2331325314    0.1394613382    0.1582640922    0.1609724251 0.02 0.08 0.03 0.00    -417.3104457459     0.13  
|  993     0.0046297884      +0.0011045860    -0.2630297757   -0.2329140127   -0.0096920230    0.1413104257    0.1567462007    0.1608052112   -0.2986169915   -0.2476368683   -0.2286196919    0.1400013533    0.1587084361    0.1610589453 0.02 0.06 0.03 0.00    -417.3093411599     0.11  
|  994     0.0050130393      +0.0067035257    -0.2554762020   -0.2155548911    0.0065954319    0.1427510696    0.1585197165    0.1616257695   -0.2900474546   -0.2306048248   -0.2096989874    0.1409290827    0.1587328412    0.1615121680 0.02 0.07 0.03 0.00    -417.3026376342     0.12  
|  995     0.0035434596      +0.0095234894    -0.2479112859   -0.1957590585    0.0211881477    0.1436101842    0.1599630461    0.1617957943   -0.2724688359   -0.2071652740   -0.1873136369    0.1407492391    0.1576193535    0.1623624539 0.02 0.08 0.03 0.00    -417.2931141448     0.13  
|  996     0.0033190342      +0.0037274075    -0.2417838174   -0.1838242059    0.0135744719    0.1444808491    0.1609478953    0.1626944644   -0.2603830701   -0.1901098393   -0.1722962459    0.1415902720    0.1582168175    0.1622309635 0.02 0.07 0.03 0.00    -417.2893867373     0.12  
|  997     0.0036155116      +0.0023749816    -0.2387341737   -0.1763120407    0.0070375850    0.1450792133    0.1615113066    0.1632963348   -0.2538900106   -0.1805612756   -0.1641188879    0.1417837825    0.1578051444    0.1611577737 0.02 0.07 0.03 0.00    -417.2870117557     0.12  
|  998     0.0036129848      +0.0000218313    -0.2387758769   -0.1762677927    0.0067097110    0.1451052684    0.1615371008    0.1632553712   -0.2538247715   -0.1804033742   -0.1640281786    0.1417691577    0.1578303891    0.1612081143 0.03 0.11 0.03 0.00    -417.2869899245     0.17  
|  999     0.0029520680      -0.0011171756    -0.2413429390   -0.1805010036    0.0133282921    0.1444065650    0.1609954445    0.1627164522   -0.2582848070   -0.1862933565   -0.1688372090    0.1415081735    0.1580060280    0.1615428445 0.02 0.06 0.03 0.00    -417.2881071000     0.11  
| 1000     0.0029590670      -0.0024499849    -0.2445057398   -0.1887875646    0.0202281855    0.1435718705    0.1602020550    0.1628446002   -0.2654228923   -0.1960959456   -0.1776735234    0.1413516873    0.1580471788    0.1621686220 0.02 0.07 0.03 0.00    -417.2905570849     0.12  
| 1001     0.0030782004      +0.0010723553    -0.2418249000   -0.1833413320    0.0156910900    0.1439985440    0.1607091226    0.1629863256   -0.2606031896   -0.1902529897   -0.1723101061    0.1420580842    0.1583744265    0.1615335799 0.02 0.06 0.03 0.00    -417.2894847296     0.12  
| 1002     0.0036530571      +0.0010390464    -0.2385560437   -0.1767366241    0.0084689552    0.1446632376    0.1614231661    0.1634859915   -0.2551690517   -0.1834793696   -0.1659608402    0.1423069076    0.1578943049    0.1610925666 0.02 0.07 0.03 0.00    -417.2884456832     0.12  
| 1003     0.0048336288      +0.0017267654    -0.2358529628   -0.1701254612   -0.0019483199    0.1452492159    0.1620440888    0.1641174480   -0.2489631895   -0.1743007906   -0.1586158329    0.1426317502    0.1563766649    0.1612507415 0.02 0.07 0.03 0.00    -417.2867189178     0.12  
| 1004     0.0049274443      -0.0043436949    -0.2405009610   -0.1820826432    0.0037460749    0.1455282348    0.1617184904    0.1639061363   -0.2604857895   -0.1918973521   -0.1727493594    0.1425705926    0.1586914832    0.1613314801 0.02 0.07 0.03 0.00    -417.2910626127     0.12  
| 1005     0.0049080488      +0.0032907720    -0.2363862652   -0.1722509954    0.0004207164    0.1452428481    0.1620023483    0.1647361741   -0.2513780635   -0.1786569661   -0.1616571923    0.1427780416    0.1569617091    0.1612790110 0.02 0.07 0.03 0.00    -417.2877718407     0.12  
| 1006     0.0035119392      -0.0010293362    -0.2387086560   -0.1766979731    0.0090128537    0.1446574992    0.1613889224    0.1629891554   -0.2562054216   -0.1853146634   -0.1672082365    0.1422919061    0.1580882748    0.1611723956 0.03 0.11 0.03 0.00    -417.2888011769     0.17  
| 1007     0.0034965566      +0.0006868675    -0.2380362067   -0.1749162694    0.0083985061    0.1445182097    0.1613950349    0.1632724779   -0.2546450636   -0.1834194401   -0.1654302303    0.1423740004    0.1577749845    0.1611302892 0.02 0.06 0.03 0.00    -417.2881143094     0.11  
| 1008     0.0039147158      +0.0011633735    -0.2364862119   -0.1710707693    0.0041620115    0.1446107429    0.1615754293    0.1638240474   -0.2516865415   -0.1793793905   -0.1616954529    0.1424093607    0.1570681775    0.1611221683 0.02 0.06 0.03 0.00    -417.2869509359     0.11  
| 1009     0.0036089601      -0.0026652847    -0.2403710054   -0.1806905977    0.0112060716    0.1446249759    0.1612963030    0.1633478440   -0.2589723515   -0.1885033359   -0.1705922777    0.1429135441    0.1581872924    0.1613699510 0.02 0.07 0.03 0.00    -417.2896162206     0.12  
| 1010     0.0038478641      +0.0008628099    -0.2389949428   -0.1773130740    0.0076799594    0.1448001559    0.1615224191    0.1636496804   -0.2561019787   -0.1845614092   -0.1670902923    0.1429405488    0.1576924177    0.1613597002 0.02 0.06 0.03 0.00    -417.2887534107     0.11  
| 1011     0.0042826079      +0.0016099984    -0.2368318589   -0.1715440911   -0.0007417403    0.1454825778    0.1618333668    0.1633867737   -0.2507446823   -0.1764680324   -0.1606170862    0.1421305820    0.1574043351    0.1612357950 0.02 0.07 0.03 0.00    -417.2871434123     0.11  
| 1012     0.0040133899      -0.0011258721    -0.2380705865   -0.1750237618    0.0035842063    0.1453061498    0.1617451333    0.1631323838   -0.2541834283   -0.1820603430   -0.1650710917    0.1426320747    0.1575915689    0.1612870631 0.02 0.07 0.03 0.00    -417.2882692844     0.11  
| 1013     0.0036001880      -0.0020623682    -0.2414155560   -0.1834510637    0.0109551149    0.1450934835    0.1613462286    0.1625590761   -0.2613846937   -0.1920632563   -0.1739169858    0.1428728886    0.1584375843    0.1614087695 0.02 0.07 0.03 0.00    -417.2903316526     0.12  
| 1014     0.0034147613      -0.0017702756    -0.2444640847   -0.1907224204    0.0185632953    0.1447069205    0.1607558732    0.1617481523   -0.2676616160   -0.2000356922   -0.1812906322    0.1428489439    0.1589221152    0.1613629167 0.03 0.12 0.03 0.00    -417.2921019282     0.17  
| 1015     0.0049304820      -0.0077512417    -0.2520576113   -0.2093193192    0.0145110192    0.1442791569    0.1591767449    0.1616955684   -0.2850740792   -0.2233766868   -0.2028461633    0.1421073099    0.1596018493    0.1609626461 0.02 0.08 0.03 0.00    -417.2998531699     0.13  
| 1016     0.0046761950      +0.0067801846    -0.2435163134   -0.1897772553    0.0087962782    0.1454279244    0.1610060109    0.1628332736   -0.2672119573   -0.2000863712   -0.1806119861    0.1426068720    0.1591694936    0.1618254398 0.02 0.08 0.03 0.00    -417.2930729853     0.13  
| 1017     0.0044966242      -0.0000903075    -0.2439049175   -0.1910232417    0.0103309822    0.1452660037    0.1609778847    0.1629227396   -0.2682082637   -0.2006644243   -0.1816068642    0.1426641076    0.1592631813    0.1619980367 0.02 0.06 0.03 0.00    -417.2931632928     0.11  
| 1018     0.0045079064      +0.0000348240    -0.2438172941   -0.1908761118    0.0101612240    0.1452749338    0.1609802217    0.1629315202   -0.2680285036   -0.2004183972   -0.1814258541    0.1426619685    0.1592506583    0.1619754428 0.03 0.12 0.03 0.00    -417.2931284688     0.18  
| 1019     0.0052634017      -0.0028274588    -0.2465264278   -0.1984998495    0.0033674082    0.1454183635    0.1605879037    0.1629475208   -0.2735695468   -0.2078376136   -0.1886170849    0.1425676919    0.1595257781    0.1620280236 0.02 0.07 0.03 0.00    -417.2959559275     0.12  
| 1020     0.0041381528      +0.0066508698    -0.2387907317   -0.1789920613    0.0033161162    0.1455580420    0.1617957173    0.1630706964   -0.2572581496   -0.1868899458   -0.1690910360    0.1429319563    0.1581037359    0.1615725433 0.02 0.08 0.03 0.00    -417.2893050578     0.13  
| 1021     0.0044265135      +0.0005135872    -0.2378247056   -0.1769572291   -0.0011812863    0.1460840979    0.1622151488    0.1632563542   -0.2555621459   -0.1844948223   -0.1671272411    0.1432538149    0.1577775858    0.1617483472 0.02 0.06 0.03 0.00    -417.2887914705     0.11  
| 1022     0.0043897003      +0.0008636027    -0.2368394290   -0.1737341722   -0.0025076018    0.1457973950    0.1621247998    0.1636527844   -0.2521120522   -0.1787429322   -0.1621927878    0.1426872541    0.1578053203    0.1616104497 0.02 0.07 0.03 0.00    -417.2879278678     0.12  
| 1023     0.0044953089      +0.0000768358    -0.2364414051   -0.1731049616   -0.0038348993    0.1459160804    0.1622192421    0.1636728931   -0.2515318112   -0.1780313435   -0.1616127619    0.1426949952    0.1577941330    0.1616715734 0.03 0.12 0.03 0.00    -417.2878510320     0.18  
| 1024     0.0047992983      +0.0003877384    -0.2357011416   -0.1711769727   -0.0064018612    0.1460634082    0.1623615289    0.1638921361   -0.2500491735   -0.1759524097   -0.1597370355    0.1426220642    0.1575215224    0.1615941817 0.02 0.06 0.03 0.00    -417.2874632936     0.11  
| 1025     0.0041824810      -0.0034128159    -0.2416682634   -0.1835616938    0.0061664626    0.1456734396    0.1615971386    0.1632436183   -0.2626809979   -0.1939676601   -0.1744270258    0.1431404217    0.1589252138    0.1617668763 0.02 0.07 0.03 0.00    -417.2908761095     0.12  
| 1026     0.0037399897      +0.0008731182    -0.2413362788   -0.1817028196    0.0098537565    0.1451478964    0.1614491962    0.1629171607   -0.2620148625   -0.1934168059   -0.1734663392    0.1431089234    0.1584139036    0.1614718567 0.02 0.06 0.03 0.00    -417.2900029914     0.11  
| 1027     0.0032986860      +0.0011381396    -0.2405540536   -0.1788313145    0.0108924685    0.1447148329    0.1613208202    0.1626231138   -0.2597082430   -0.1900500091   -0.1705145480    0.1427844192    0.1580654162    0.1612885067 0.02 0.06 0.03 0.00    -417.2888648518     0.11  
| 1028     0.0036847136      +0.0015818360    -0.2379322410   -0.1731428399    0.0051914925    0.1450408186    0.1616661783    0.1629359342   -0.2544950530   -0.1828450901   -0.1644582037    0.1424004315    0.1574795097    0.1611064938 0.02 0.07 0.03 0.00    -417.2872830158     0.12  
| 1029     0.0034196602      -0.0024559777    -0.2407589343   -0.1810832660    0.0128688106    0.1447184310    0.1611505344    0.1625484263   -0.2614181575   -0.1925551981   -0.1728964091    0.1426670593    0.1583187954    0.1612072054 0.02 0.07 0.03 0.00    -417.2897389935     0.12  
| 1030     0.0034022147      -0.0043512270    -0.2469040897   -0.1956473119    0.0247119794    0.1440914653    0.1600218497    0.1617220347   -0.2741682056   -0.2091544627   -0.1883537707    0.1425622138    0.1591819883    0.1612000766 0.02 0.07 0.03 0.00    -417.2940902205     0.12  
