| 1077     0.0017379524      -0.0000960250    -0.2329616191   -0.1944427249    0.0265692998    0.1485819275    0.1570119099    0.1605801202   -0.2430137188   -0.2249550326   -0.1225329917    0.1469709893    0.1564245513    0.1625139900 0.04 0.16 0.04 0.00    -419.2843890063     0.24  
| 1078     0.0017113682      +0.0002073375    -0.2320471869   -0.1939289501    0.0262149751    0.1487877710    0.1572941165    0.1605702490   -0.2421024354   -0.2238826783   -0.1207720695    0.1469536119    0.1565700871    0.1624209968 0.02 0.08 0.04 0.00    -419.2841816688     0.15  
| 1079     0.0016311050      -0.0004228145    -0.2344046496   -0.1952149328    0.0285642317    0.1478723381    0.1567632808    0.1598208846   -0.2445267473   -0.2266953089   -0.1254051484    0.1467026914    0.1563821778    0.1624999138 0.02 0.09 0.04 0.00    -419.2846044833     0.15  
| 1080     0.0016623386      +0.0000088862    -0.2359843830   -0.1959764210    0.0294693327    0.1459769506    0.1569306581    0.1600667505   -0.2455407973   -0.2282619870   -0.1276203267    0.1451469689    0.1563271129    0.1625030266 0.02 0.10 0.04 0.00    -419.2845955971     0.16  
| 1081     0.0019622258      -0.0001715461    -0.2365823793   -0.1961360804    0.0279524357    0.1453179533    0.1571449201    0.1615126145   -0.2463089374   -0.2289723407   -0.1288369018    0.1441183243    0.1560903108    0.1623480666 0.02 0.09 0.04 0.00    -419.2847671432     0.16  
| 1082     0.0016600007      +0.0003340161    -0.2331400374   -0.1947070428    0.0288029189    0.1461714293    0.1569193161    0.1616795600   -0.2436634355   -0.2254247483   -0.1230786337    0.1461239149    0.1571569149    0.1617554600 0.02 0.10 0.04 0.00    -419.2844331271     0.16  
| 1083     0.0014167577      -0.0006521511    -0.2374622376   -0.1971700811    0.0342807137    0.1447095903    0.1554047057    0.1601817775   -0.2481287129   -0.2303430941   -0.1315785802    0.1461682574    0.1566188777    0.1614501730 0.02 0.10 0.04 0.00    -419.2850852782     0.16  
| 1084     0.0014953191      +0.0002125435    -0.2358665940   -0.1965514406    0.0318652005    0.1457420509    0.1552895864    0.1609530206   -0.2466963238   -0.2285850411   -0.1288069037    0.1467479395    0.1569765400    0.1612369860 0.02 0.09 0.04 0.00    -419.2848727346     0.15  
| 1085     0.0018906116      -0.0004562998    -0.2372563644   -0.1975956927    0.0295351839    0.1464635933    0.1548871734    0.1614214679   -0.2476866122   -0.2301114945   -0.1319977996    0.1477244287    0.1566028991    0.1609108381 0.04 0.16 0.04 0.00    -419.2853290344     0.24  
| 1086     0.0017398063      +0.0005044857    -0.2357317451   -0.1966829702    0.0303335564    0.1458170985    0.1558393236    0.1611069672   -0.2468294319   -0.2285049725   -0.1287522638    0.1464703630    0.1570706470    0.1609742643 0.02 0.09 0.04 0.00    -419.2848245487     0.16  
| 1087     0.0016862068      +0.0000179383    -0.2358006751   -0.1968107918    0.0307620510    0.1454122634    0.1561036649    0.1609570650   -0.2469975618   -0.2286471532   -0.1287813970    0.1462334097    0.1570821797    0.1609605899 0.02 0.08 0.04 0.00    -419.2848066104     0.14  
| 1088     0.0016949170      +0.0001022921    -0.2352408366   -0.1966044225    0.0304355788    0.1454050732    0.1563818564    0.1610458905   -0.2467590789   -0.2280974587   -0.1276507313    0.1457661101    0.1572062703    0.1609262346 0.02 0.08 0.04 0.00    -419.2847043183     0.14  
| 1089     0.0016239760      +0.0000102769    -0.2351433162   -0.1962851335    0.0305403225    0.1459886171    0.1560832277    0.1608544151   -0.2464315834   -0.2278281394   -0.1273260312    0.1460081512    0.1571378517    0.1611600734 0.02 0.08 0.04 0.00    -419.2846940414     0.14  
| 1090     0.0016001747      -0.0000544022    -0.2352810120   -0.1963006722    0.0305941344    0.1461438248    0.1559654815    0.1607598993   -0.2465417071   -0.2280119796   -0.1275634191    0.1459179333    0.1571212935    0.1612514913 0.04 0.16 0.04 0.00    -419.2847484435     0.24  
| 1091     0.0016030699      -0.0007360141    -0.2395938007   -0.1981977470    0.0344173537    0.1448944697    0.1558844593    0.1587120759   -0.2505621214   -0.2327862769   -0.1355874237    0.1444070239    0.1561825486    0.1616355996 0.02 0.10 0.04 0.00    -419.2854844576     0.16  
| 1092     0.0015368525      +0.0003983266    -0.2374193810   -0.1970176121    0.0334552380    0.1459140686    0.1559053143    0.1590655983   -0.2482235710   -0.2302399122   -0.1313085444    0.1447765270    0.1564185683    0.1618996004 0.02 0.09 0.04 0.00    -419.2850861309     0.15  
| 1093     0.0031776359      +0.0026805631    -0.2213103368   -0.1884456275    0.0080124622    0.1514097745    0.1626013082    0.1647731397   -0.2320847133   -0.2115234590   -0.0989368372    0.1462843639    0.1582577832    0.1619707761 0.03 0.11 0.04 0.00    -419.2824055678     0.18  
| 1094     0.0015480877      -0.0016418493    -0.2310067347   -0.1934121100    0.0274828469    0.1472388212    0.1581727499    0.1604847281   -0.2419761001   -0.2229760946   -0.1184271860    0.1464103063    0.1570179394    0.1620878056 0.03 0.10 0.04 0.00    -419.2840474171     0.17  
| 1095     0.0014819710      -0.0000085176    -0.2312099559   -0.1935690266    0.0285886425    0.1468440872    0.1579977663    0.1600792933   -0.2420294369   -0.2232220803   -0.1193166512    0.1470574195    0.1567099863    0.1620987116 0.02 0.08 0.04 0.00    -419.2840559347     0.15  
| 1096     0.0014756069      -0.0000361471    -0.2314166692   -0.1936736005    0.0289690212    0.1465348247    0.1580216166    0.1600342878   -0.2421986958   -0.2234544017   -0.1197766084    0.1470739416    0.1566359822    0.1621332048 0.02 0.07 0.04 0.00    -419.2840920818     0.14  
| 1097     0.0015298255      -0.0002498597    -0.2330376937   -0.1944247877    0.0297761141    0.1461620731    0.1576224280    0.1598385664   -0.2434037358   -0.2252101564   -0.1229211007    0.1470236226    0.1563193432    0.1624170294 0.02 0.08 0.04 0.00    -419.2843419414     0.15  
| 1098     0.0015436804      -0.0000574490    -0.2333295337   -0.1945732968    0.0299481014    0.1461769787    0.1574910242    0.1597796354   -0.2436507365   -0.2255267900   -0.1236343832    0.1471122946    0.1562386998    0.1624197626 0.04 0.16 0.04 0.00    -419.2843993905     0.24  
| 1099     0.0015690446      +0.0002157707    -0.2320188031   -0.1939510414    0.0285957381    0.1462337278    0.1579918467    0.1602477614   -0.2426264410   -0.2240776349   -0.1207312432    0.1464820275    0.1566244496    0.1623912950 0.02 0.09 0.04 0.00    -419.2841836198     0.15  
| 1100     0.0014330828      -0.0000421589    -0.2323091562   -0.1941521933    0.0296685103    0.1462199473    0.1575663179    0.1600107100   -0.2430537190   -0.2244396839   -0.1213851546    0.1462649573    0.1566408493    0.1623204181 0.02 0.08 0.04 0.00    -419.2842257787     0.14  
| 1101     0.0012765341      -0.0003459964    -0.2346855050   -0.1953934456    0.0329947170    0.1451853304    0.1569368132    0.1592120141   -0.2455444151   -0.2271478140   -0.1259781139    0.1454683812    0.1565410535    0.1622058220 0.02 0.09 0.04 0.00    -419.2845717752     0.15  
| 1102     0.0012483858      -0.0013829437    -0.2422899359   -0.1994610965    0.0395922678    0.1422476746    0.1546690418    0.1578141717   -0.2533970963   -0.2359558445   -0.1411425099    0.1438932468    0.1555057375    0.1617865314 0.02 0.10 0.04 0.00    -419.2859547189     0.17  
| 1103     0.0014054714      +0.0015679078    -0.2336372998   -0.1947632978    0.0316638688    0.1455605166    0.1567850844    0.1598852405   -0.2442409631   -0.2259003976   -0.1245301779    0.1459894243    0.1567169791    0.1621413595 0.03 0.11 0.04 0.00    -419.2843868111     0.17  
| 1104     0.0016737043      +0.0000524747    -0.2338826974   -0.1948109016    0.0274751714    0.1464608416    0.1572268566    0.1617378988   -0.2442626353   -0.2258278491   -0.1226514865    0.1440433719    0.1568562346    0.1620089174 0.03 0.10 0.04 0.00    -419.2843343364     0.17  
| 1105     0.0018621018      +0.0002691737    -0.2316691433   -0.1937999700    0.0243309829    0.1476017646    0.1579150728    0.1622887931   -0.2421410215   -0.2234225340   -0.1184726555    0.1444446066    0.1572403687    0.1620488836 0.04 0.16 0.04 0.00    -419.2840651627     0.25  
| 1106     0.0018937538      +0.0000316554    -0.2309042829   -0.1935356145    0.0233308648    0.1480489374    0.1580647501    0.1624482722   -0.2415064673   -0.2226488712   -0.1172502368    0.1449347133    0.1573739139    0.1620341977 0.04 0.16 0.04 0.00    -419.2840335073     0.24  
| 1107     0.0018233451      +0.0000720430    -0.2306385475   -0.1934070404    0.0235964441    0.1480789232    0.1580983987    0.1621794284   -0.2412536132   -0.2223566364   -0.1167115935    0.1452024077    0.1574274184    0.1620069787 0.04 0.16 0.04 0.00    -419.2839614642     0.24  
| 1108     0.0018370140      +0.0002286576    -0.2293029779   -0.1928396741    0.0227171808    0.1484646967    0.1583521294    0.1624161891   -0.2400743570   -0.2208653778   -0.1143973859    0.1457751404    0.1577157164    0.1617689365 0.04 0.16 0.04 0.00    -419.2837328067     0.24  
| 1109     0.0015575724      -0.0005817858    -0.2327753329   -0.1942297517    0.0283801101    0.1465156133    0.1575078714    0.1611309894   -0.2431858958   -0.2248068220   -0.1225906817    0.1466004032    0.1569212466    0.1618852247 0.04 0.16 0.04 0.00    -419.2843145924     0.24  
| 1110     0.0017319225      -0.0002260912    -0.2337271725   -0.1946126146    0.0276254094    0.1473726462    0.1570082734    0.1610936943   -0.2437349236   -0.2258212650   -0.1252370980    0.1471696773    0.1566317283    0.1620652712 0.04 0.16 0.04 0.00    -419.2845406837     0.24  
| 1111     0.0017292658      +0.0007369714    -0.2297358892   -0.1932686788    0.0248434238    0.1479586621    0.1577859320    0.1615814927   -0.2402467035   -0.2213505524   -0.1168863344    0.1468881809    0.1573607114    0.1617315571 0.04 0.16 0.04 0.00    -419.2838037122     0.24  
| 1112     0.0011626025      -0.0010428382    -0.2365774745   -0.1968329711    0.0342722943    0.1449328267    0.1558251223    0.1592757013   -0.2475220969   -0.2293555115   -0.1302537762    0.1451389604    0.1567069094    0.1617824054 0.04 0.16 0.04 0.00    -419.2848465505     0.24  
| 1113     0.0013821827      -0.0012328650    -0.2428150067   -0.1998777102    0.0385733718    0.1426695908    0.1545842961    0.1580933951   -0.2536096526   -0.2364937946   -0.1426359269    0.1442143334    0.1556019380    0.1616519528 0.04 0.17 0.04 0.00    -419.2860794154     0.25  
| 1114     0.0014335976      +0.0017053776    -0.2333784524   -0.1949775171    0.0306418891    0.1470369354    0.1561658881    0.1602423072   -0.2438655561   -0.2255709873   -0.1243751375    0.1469217784    0.1567600535    0.1618055773 0.04 0.16 0.04 0.00    -419.2843740378     0.24  
| 1115     0.0012372795      +0.0002722237    -0.2325298039   -0.1943126679    0.0311723491    0.1465841991    0.1565002047    0.1600201841   -0.2429719163   -0.2246119519   -0.1221653280    0.1471398350    0.1563609928    0.1620138372 0.04 0.16 0.04 0.00    -419.2841018142     0.24  
| 1116     0.0014527540      -0.0001800837    -0.2328504813   -0.1943896096    0.0297810401    0.1468605805    0.1564176711    0.1606739293   -0.2430420269   -0.2249331694   -0.1230381799    0.1472409248    0.1565408271    0.1619783170 0.02 0.09 0.04 0.00    -419.2842818979     0.15  
| 1117     0.0009940110      -0.0001812224    -0.2353378708   -0.1956554346    0.0353283633    0.1446104584    0.1556739965    0.1588443700   -0.2455117271   -0.2278022524   -0.1271911073    0.1463839088    0.1559417850    0.1625084436 0.02 0.09 0.04 0.00    -419.2844631203     0.15  
| 1118     0.0014063249      +0.0001287519    -0.2339065154   -0.1947768082    0.0314403345    0.1452921284    0.1562738227    0.1605635111   -0.2439561302   -0.2260662229   -0.1247745607    0.1464856196    0.1564739437    0.1623050046 0.02 0.09 0.04 0.00    -419.2843343684     0.15  
| 1119     0.0013950838      +0.0000479557    -0.2337768580   -0.1946317209    0.0314035002    0.1451724803    0.1563908214    0.1607137030   -0.2438708314   -0.2259052410   -0.1243706582    0.1462255931    0.1565410196    0.1622946785 0.02 0.08 0.04 0.00    -419.2842864127     0.14  
| 1120     0.0012461910      -0.0000436299    -0.2344213799   -0.1948375402    0.0328997323    0.1450364048    0.1560393573    0.1603234567   -0.2444156762   -0.2265563632   -0.1256494483    0.1459171461    0.1563644549    0.1624336474 0.02 0.08 0.04 0.00    -419.2843300426     0.14  
| 1121     0.0012980195      +0.0001462234    -0.2337885421   -0.1944620347    0.0323149888    0.1449855343    0.1562921301    0.1604341958   -0.2436671950   -0.2258013967   -0.1243983930    0.1462057772    0.1563784796    0.1624580614 0.02 0.08 0.04 0.00    -419.2841838192     0.14  
| 1122     0.0014997614      +0.0004312444    -0.2307259933   -0.1932384673    0.0282119842    0.1460121070    0.1573897496    0.1611534618   -0.2408903488   -0.2223662311   -0.1180988003    0.1462967501    0.1568607585    0.1622674787 0.02 0.09 0.04 0.00    -419.2837525748     0.15  
| 1123     0.0008662285      -0.0012684450    -0.2388592990   -0.1977165327    0.0390679824    0.1429066464    0.1547383472    0.1584268997   -0.2492451375   -0.2317233958   -0.1343975827    0.1455746745    0.1559104701    0.1622989460 0.04 0.16 0.04 0.00    -419.2850210198     0.24  
| 1124     0.0012351670      -0.0019518973    -0.2478505966   -0.2021798443    0.0432542128    0.1401277598    0.1530014315    0.1567293188   -0.2580393826   -0.2419097290   -0.1522491593    0.1438338735    0.1545560083    0.1617614621 0.02 0.10 0.04 0.00    -419.2869729171     0.17  
| 1125     0.0018268794      +0.0029453713    -0.2305806544   -0.1928254461    0.0251865171    0.1481511529    0.1571817100    0.1614345855   -0.2408718440   -0.2223463929   -0.1190989766    0.1476574814    0.1563048340    0.1621147861 0.03 0.12 0.04 0.00    -419.2840275458     0.19  
| 1126     0.0016820717      +0.0001061981    -0.2302982491   -0.1927665314    0.0259988486    0.1479583516    0.1571368726    0.1614075001   -0.2406678104   -0.2220082663   -0.1181326287    0.1474719194    0.1564927346    0.1620337947 0.02 0.08 0.04 0.00    -419.2839213477     0.14  
| 1127     0.0018344283      +0.0001018401    -0.2293763845   -0.1925358180    0.0242515884    0.1484847662    0.1576140457    0.1618650131   -0.2397896248   -0.2209415787   -0.1161299117    0.1472183065    0.1569692937    0.1618745546 0.02 0.08 0.04 0.00    -419.2838195076     0.15  
| 1128     0.0019210723      -0.0002846833    -0.2313133056   -0.1935009240    0.0252200321    0.1483520688    0.1572422518    0.1615842497   -0.2414111724   -0.2230386173   -0.1200418471    0.1471202642    0.1568998371    0.1619253690 0.02 0.09 0.04 0.00    -419.2841041909     0.15  
| 1129     0.0016353777      -0.0003740635    -0.2349028672   -0.1949945338    0.0301465831    0.1459549162    0.1563503425    0.1604366070   -0.2448274762   -0.2270508769   -0.1269881325    0.1458666796    0.1566258081    0.1622159015 0.02 0.09 0.04 0.00    -419.2844782544     0.16  
| 1130     0.0016999211      +0.0002966993    -0.2334884122   -0.1940356244    0.0284500330    0.1467495045    0.1569274393    0.1608593044   -0.2431317712   -0.2253125452   -0.1240285489    0.1459773065    0.1567203591    0.1622988993 0.02 0.08 0.04 0.00    -419.2841815551     0.14  
| 1131     0.0017646320      -0.0000559857    -0.2336606485   -0.1942451374    0.0281174928    0.1465568955    0.1571153473    0.1608777072   -0.2434965344   -0.2256287056   -0.1244550646    0.1459978663    0.1567364427    0.1622245791 0.04 0.16 0.04 0.00    -419.2842375408     0.24  
| 1132     0.0016624393      +0.0004442795    -0.2305925378   -0.1927752815    0.0260400067    0.1474060291    0.1578332799    0.1614807064   -0.2404563212   -0.2220964494   -0.1171991516    0.1462636393    0.1570674773    0.1621260659 0.02 0.09 0.04 0.00    -419.2837932613     0.16  
| 1133     0.0018328207      +0.0002910536    -0.2281739117   -0.1918380361    0.0230379249    0.1476796037    0.1585309016    0.1620781468   -0.2383255824   -0.2194284823   -0.1123156900    0.1465084537    0.1572609029    0.1619915099 0.02 0.09 0.04 0.00    -419.2835022077     0.15  
| 1134     0.0013775289      -0.0007052897    -0.2334526801   -0.1948254721    0.0304625921    0.1461098809    0.1568032669    0.1606951524   -0.2437253950   -0.2255217945   -0.1229130067    0.1453627581    0.1569204537    0.1620360569 0.02 0.09 0.04 0.00    -419.2842074974     0.16  
| 1135     0.0009449085      -0.0011724205    -0.2410771089   -0.1987700755    0.0414768115    0.1432262201    0.1542740438    0.1571371740   -0.2512170504   -0.2341455218   -0.1376828301    0.1448119685    0.1556447135    0.1621502183 0.02 0.10 0.04 0.00    -419.2853799180     0.17  
| 1136     0.0009230911      +0.0009346063    -0.2357414030   -0.1958360477    0.0365271058    0.1447558799    0.1556037763    0.1579729240   -0.2457900948   -0.2280773630   -0.1267832244    0.1461401562    0.1560411844    0.1625910598 0.02 0.10 0.04 0.00    -419.2844453117     0.16  
| 1137     0.0018619213      +0.0012840389    -0.2267598891   -0.1913529458    0.0215317139    0.1492268661    0.1576421017    0.1619840473   -0.2369649241   -0.2178510945   -0.1094051945    0.1481684941    0.1562442281    0.1621376663 0.02 0.10 0.04 0.00    -419.2831612728     0.17  
| 1138     0.0014947101      -0.0003868001    -0.2288653911   -0.1925255887    0.0259281096    0.1476201692    0.1572116321    0.1610700398   -0.2390962744   -0.2202717319   -0.1134299552    0.1475859975    0.1566227076    0.1620824898 0.02 0.09 0.04 0.00    -419.2835480729     0.16  
| 1139     0.0012858826      -0.0003742750    -0.2312508740   -0.1935914451    0.0300007544    0.1469462249    0.1564490975    0.1604483567   -0.2414561418   -0.2229722191   -0.1183809784    0.1470570402    0.1567137864    0.1620488937 0.04 0.16 0.04 0.00    -419.2839223479     0.24  
| 1140     0.0012208971      -0.0001074077    -0.2319059596   -0.1939558452    0.0310978680    0.1466771568    0.1560180772    0.1604289787   -0.2421210447   -0.2237256352   -0.1197779052    0.1470341799    0.1567344471    0.1619534186 0.02 0.08 0.04 0.00    -419.2840297556     0.14  
| 1141     0.0011988842      -0.0000876183    -0.2323429735   -0.1942665896    0.0316655298    0.1464373717    0.1559114373    0.1603626629   -0.2426146198   -0.2242577508   -0.1207324507    0.1469528246    0.1567561124    0.1619154030 0.02 0.08 0.04 0.00    -419.2841173739     0.14  
| 1142     0.0011769497      -0.0002257856    -0.2337583322   -0.1949436345    0.0330674359    0.1461217655    0.1555347563    0.1600698322   -0.2439599926   -0.2258676797   -0.1237521709    0.1468944659    0.1566112197    0.1619457186 0.02 0.08 0.04 0.00    -419.2843431595     0.14  
| 1143     0.0011714296      +0.0002239568    -0.2322721580   -0.1943627273    0.0315753527    0.1461177694    0.1561198324    0.1605488359   -0.2428516173   -0.2242428170   -0.1200179585    0.1463609788    0.1570017303    0.1618037092 0.02 0.09 0.04 0.00    -419.2841192026     0.15  
| 1144     0.0013219862      -0.0006718706    -0.2356871181   -0.1960111567    0.0331792547    0.1444782113    0.1554291792    0.1612337688   -0.2463061483   -0.2281359439   -0.1267946781    0.1452196057    0.1566729816    0.1618387099 0.02 0.09 0.04 0.00    -419.2847910732     0.16  
| 1145     0.0017956835      +0.0013837307    -0.2270598441   -0.1922134441    0.0220159883    0.1483324902    0.1573864211    0.1635771301   -0.2376863918   -0.2182894807   -0.1094406966    0.1471955708    0.1576647117    0.1613473103 0.02 0.10 0.04 0.00    -419.2834073425     0.17  
| 1146     0.0017629185      -0.0000240322    -0.2272610487   -0.1922883524    0.0224845899    0.1483475191    0.1573132605    0.1633564279   -0.2378781049   -0.2185208123   -0.1098825128    0.1471110993    0.1576632135    0.1613842072 0.04 0.16 0.04 0.00    -419.2834313747     0.23  
| 1147     0.0017053106      -0.0000531877    -0.2276782852   -0.1924535483    0.0233405570    0.1482967990    0.1571950145    0.1629701132   -0.2382730577   -0.2189940755   -0.1107762666    0.1470445715    0.1575961635    0.1614465136 0.02 0.07 0.04 0.00    -419.2834845624     0.13  
| 1148     0.0011903668      -0.0003751314    -0.2309488158   -0.1940586677    0.0301027632    0.1473854203    0.1561300393    0.1601007197   -0.2416882620   -0.2228133314   -0.1175684924    0.1464527339    0.1571926171    0.1618041080 0.02 0.09 0.04 0.00    -419.2838596938     0.15  
| 1149     0.0010586371      -0.0002573575    -0.2330126756   -0.1950235516    0.0332446955    0.1468429738    0.1555509132    0.1589952151   -0.2437055392   -0.2251730782   -0.1219540756    0.1465524264    0.1568117133    0.1618960186 0.02 0.09 0.04 0.00    -419.2841170513     0.15  
| 1150     0.0010577292      -0.0000169348    -0.2330911677   -0.1950441800    0.0333417017    0.1468111276    0.1555331420    0.1589970615   -0.2437555585   -0.2252553394   -0.1221062919    0.1465444655    0.1568068773    0.1619028998 0.04 0.16 0.04 0.00    -419.2841339861     0.24  
| 1151     0.0010344617      +0.0000068996    -0.2331258861   -0.1949120679    0.0334224638    0.1468346405    0.1553438462    0.1591632717   -0.2435353207   -0.2251847379   -0.1223016540    0.1466617152    0.1567459373    0.1619384227 0.02 0.08 0.04 0.00    -419.2841270865     0.15  
| 1152     0.0010208551      -0.0009215476    -0.2384166132   -0.1975150222    0.0387135541    0.1447781919    0.1542460496    0.1579058109   -0.2486244171   -0.2312267602   -0.1334094076    0.1459776655    0.1561068634    0.1621031778 0.02 0.10 0.04 0.00    -419.2850486341     0.16  
| 1153     0.0010025567      +0.0008518842    -0.2335154844   -0.1950573533    0.0342266381    0.1466860787    0.1553028828    0.1586781521   -0.2439459223   -0.2256701030   -0.1234791519    0.1465639163    0.1566094539    0.1619922925 0.02 0.10 0.04 0.00    -419.2841967499     0.16  
| 1154     0.0009139947      +0.0002049341    -0.2337917965   -0.1950600769    0.0353946693    0.1462827601    0.1556206952    0.1571124338   -0.2448062246   -0.2261443804   -0.1236120986    0.1454729228    0.1566116302    0.1620139228 0.02 0.09 0.04 0.00    -419.2839918158     0.15  
| 1155     0.0015508342      +0.0005889734    -0.2292361797   -0.1931837727    0.0251130685    0.1493083463    0.1561435809    0.1611917929   -0.2396424454   -0.2207222583   -0.1142937797    0.1482716765    0.1560420107    0.1617780611 0.02 0.10 0.04 0.00    -419.2834028424     0.17  
| 1156     0.0012539249      -0.0001633374    -0.2298655605   -0.1932904722    0.0276001126    0.1480355903    0.1564884045    0.1607769066   -0.2404737846   -0.2215003882   -0.1153695411    0.1473462931    0.1569446285    0.1615539224 0.02 0.10 0.04 0.00    -419.2835661798     0.16  
| 1157     0.0015321057      -0.0001326253    -0.2296014877   -0.1930713678    0.0263858065    0.1480770065    0.1568344364    0.1614965085   -0.2404397150   -0.2213065427   -0.1152851028    0.1467784848    0.1572840698    0.1614261077 0.02 0.09 0.04 0.00    -419.2836988050     0.15  
| 1158     0.0017556004      +0.0004455080    -0.2271907685   -0.1920679741    0.0227713016    0.1491643857    0.1572487557    0.1621551348   -0.2379706639   -0.2184617235   -0.1102247563    0.1473022482    0.1573047744    0.1613975763 0.04 0.16 0.04 0.00    -419.2832532970     0.23  
| 1159     0.0016205064      -0.0003940679    -0.2291053825   -0.1929063806    0.0259783344    0.1482708928    0.1568682122    0.1612710558   -0.2401325687   -0.2207832932   -0.1141678785    0.1462981857    0.1574469142    0.1615098571 0.02 0.09 0.04 0.00    -419.2836473650     0.15  
| 1160     0.0017269428      +0.0001263286    -0.2281596637   -0.1925282933    0.0244564512    0.1485784568    0.1571477561    0.1616401379   -0.2392472305   -0.2197118048   -0.1121884764    0.1462588297    0.1576382643    0.1614787791 0.02 0.08 0.04 0.00    -419.2835210364     0.14  
| 1161     0.0012535639      -0.0006899568    -0.2330892841   -0.1944705713    0.0316390985    0.1465439283    0.1560020027    0.1601934172   -0.2437675235   -0.2252765925   -0.1221188375    0.1460922156    0.1569753343    0.1616961824 0.02 0.09 0.04 0.00    -419.2842109931     0.16  
| 1162     0.0011924630      -0.0004057541    -0.2356349085   -0.1956502388    0.0343492070    0.1454481823    0.1556875001    0.1596843169   -0.2463895577   -0.2282448520   -0.1273438649    0.1458079854    0.1566508218    0.1616949467 0.02 0.09 0.04 0.00    -419.2846167473     0.15  
| 1163     0.0012122905      -0.0007316301    -0.2395188611   -0.1974656570    0.0371011981    0.1436848704    0.1549515830    0.1596114802   -0.2500257073   -0.2326114588   -0.1352944347    0.1454388443    0.1560815091    0.1617685912 0.02 0.09 0.04 0.00    -419.2853483774     0.16  
| 1164     0.0013923204      +0.0006177444    -0.2363361489   -0.1958250157    0.0332700335    0.1452572459    0.1561720534    0.1596895614   -0.2473563857   -0.2292433910   -0.1299644195    0.1458722986    0.1564056705    0.1614435531 0.02 0.10 0.04 0.00    -419.2847306329     0.16  
| 1165     0.0013079822      -0.0000972422    -0.2369101747   -0.1961014537    0.0344139848    0.1449354264    0.1559685879    0.1593893287   -0.2477160573   -0.2298050896   -0.1309121994    0.1458848294    0.1562794471    0.1616609246 0.02 0.08 0.04 0.00    -419.2848278752     0.14  
| 1166     0.0013150949      +0.0000454367    -0.2367989932   -0.1961595566    0.0339805328    0.1454754205    0.1557968796    0.1589706376   -0.2471875371   -0.2295132381   -0.1303398789    0.1464706685    0.1560625487    0.1621091822 0.04 0.16 0.04 0.00    -419.2847824384     0.24  
| 1167     0.0013745265      +0.0005269583    -0.2333656555   -0.1945690068    0.0306177973    0.1466657024    0.1565318000    0.1598652304   -0.2438796321   -0.2255830189   -0.1230887949    0.1465784226    0.1565552051    0.1620046953 0.04 0.16 0.04 0.00    -419.2842554801     0.24  
| 1168     0.0013290209      -0.0003123886    -0.2351152403   -0.1954737304    0.0324176084    0.1460278515    0.1563511964    0.1591630383   -0.2455475910   -0.2275292347   -0.1267893432    0.1458746579    0.1564763924    0.1621441316 0.04 0.16 0.04 0.00    -419.2845678687     0.24  
| 1169     0.0014156362      +0.0005629431    -0.2319863432   -0.1941102821    0.0290562215    0.1474194764    0.1568802949    0.1599217920   -0.2424144453   -0.2239190083   -0.1203013725    0.1467098892    0.1566946018    0.1619971327 0.04 0.16 0.04 0.00    -419.2840049256     0.24  
| 1170     0.0015925404      -0.0006251527    -0.2347498355   -0.1953117140    0.0303804956    0.1461338032    0.1562784027    0.1601314418   -0.2450569573   -0.2269962175   -0.1260253942    0.1456097983    0.1566120417    0.1622955219 0.04 0.16 0.04 0.00    -419.2846300783     0.24  
| 1171     0.0016513678      +0.0001969315    -0.2333242706   -0.1948271185    0.0287400040    0.1463985399    0.1566186452    0.1608287828   -0.2438059577   -0.2254080187   -0.1224766785    0.1453558860    0.1568666226    0.1622230299 0.04 0.16 0.04 0.00    -419.2844331467     0.24  
| 1172     0.0019055962      -0.0000472950    -0.2334499902   -0.1947305129    0.0270664487    0.1463544895    0.1567495786    0.1616325803   -0.2434939733   -0.2253968145   -0.1228402965    0.1453822996    0.1567840057    0.1624036449 0.04 0.16 0.04 0.00    -419.2844804417     0.24  
| 1173     0.0024134120      -0.0003341376    -0.2353762957   -0.1959690326    0.0251252825    0.1459611735    0.1568775154    0.1613989681   -0.2451806205   -0.2274707854   -0.1270353709    0.1441953119    0.1562406003    0.1623429948 0.04 0.16 0.04 0.00    -419.2848145794     0.24  
| 1174     0.0025024130      +0.0002600344    -0.2341797117   -0.1954595361    0.0242028799    0.1464400476    0.1570562398    0.1614632977   -0.2437942277   -0.2260369953   -0.1245523790    0.1444598367    0.1563428535    0.1625365695 0.04 0.16 0.04 0.00    -419.2845545450     0.24  
| 1175     0.0017615014      -0.0004416206    -0.2359565197   -0.1960073896    0.0300366958    0.1445578110    0.1562457825    0.1614759926   -0.2465677117   -0.2286167921   -0.1292727728    0.1454037996    0.1568102119    0.1616588503 0.04 0.16 0.04 0.00    -419.2849961656     0.24  
| 1176     0.0015635410      -0.0001706250    -0.2375973209   -0.1973441313    0.0335648838    0.1445292125    0.1560618753    0.1601232089   -0.2491634574   -0.2307171264   -0.1315706818    0.1442375377    0.1566710184    0.1611017089 0.04 0.16 0.04 0.00    -419.2851667906     0.24  
| 1177     0.0013489543      -0.0001310068    -0.2391445667   -0.1980595091    0.0361043593    0.1433172328    0.1552825896    0.1596031274   -0.2503276744   -0.2323625556   -0.1343490984    0.1447549712    0.1563939612    0.1614725321 0.04 0.16 0.04 0.00    -419.2852977974     0.24  
