| 1132     0.0002973709      +0.0000265780    -0.2709825239   -0.1646833526    0.0235609423    0.1309453646    0.1462326408    0.1468616755   -0.2659540601   -0.2179622597   -0.1534502830    0.1308433197    0.1470948895    0.1487050301 0.03 0.09 0.05 0.00    -421.7339961836     0.17  
| 1133     0.0003705185      +0.0001020716    -0.2691509353   -0.1601037777    0.0197910193    0.1309270885    0.1463037846    0.1471562715   -0.2636174305   -0.2115234518   -0.1484698851    0.1305729297    0.1468013093    0.1483372467 0.03 0.09 0.05 0.00    -421.7338941121     0.18  
| 1134     0.0003678755      -0.0001964107    -0.2724484987   -0.1683716438    0.0258923109    0.1311302193    0.1461873211    0.1466546996   -0.2678174703   -0.2232032346   -0.1574886872    0.1310979899    0.1473164655    0.1490350575 0.03 0.10 0.05 0.00    -421.7340905227     0.18  
| 1135     0.0003430564      +0.0000233548    -0.2721342285   -0.1675734885    0.0254132871    0.1310697033    0.1462009029    0.1467071543   -0.2673800983   -0.2218531239   -0.1565618601    0.1310150887    0.1472587839    0.1489428491 0.04 0.16 0.05 0.00    -421.7340671679     0.25  
| 1136     0.0003320896      +0.0000065082    -0.2720418313   -0.1673374372    0.0253014645    0.1310428364    0.1461971792    0.1467174091   -0.2672579698   -0.2215223286   -0.1563107340    0.1309849638    0.1472387036    0.1489114893 0.04 0.16 0.05 0.00    -421.7340606597     0.25  
| 1137     0.0002904624      +0.0000864696    -0.2706175764   -0.1637039496    0.0228846676    0.1308899796    0.1462335846    0.1469114456   -0.2654701344   -0.2165993658   -0.1524094687    0.1307557588    0.1470301871    0.1485948567 0.03 0.09 0.05 0.00    -421.7339741900     0.17  
| 1138     0.0002930508      +0.0000151449    -0.2703576245   -0.1630268364    0.0223979561    0.1308668508    0.1462414697    0.1469481379   -0.2651440809   -0.2157251015   -0.1517004044    0.1307138377    0.1469884648    0.1485383922 0.04 0.16 0.05 0.00    -421.7339590452     0.25  
| 1139     0.0002995868      -0.0000008152    -0.2703404231   -0.1631054381    0.0223817715    0.1308869812    0.1462632280    0.1469600729   -0.2651528242   -0.2156721289   -0.1517220343    0.1306949058    0.1469871788    0.1485327471 0.04 0.16 0.05 0.00    -421.7339598604     0.25  
| 1140     0.0002979389      -0.0000000628    -0.2703413989   -0.1630809323    0.0223953860    0.1308860264    0.1462556002    0.1469566858   -0.2651436336   -0.2156815029   -0.1517174548    0.1307013442    0.1469884454    0.1485360638 0.04 0.16 0.05 0.00    -421.7339599232     0.25  
| 1141     0.0003119851      +0.0000306059    -0.2698062519   -0.1617130381    0.0213134260    0.1308708802    0.1462726543    0.1470393655   -0.2644668538   -0.2137696267   -0.1502358146    0.1306172358    0.1469003685    0.1484274708 0.02 0.09 0.05 0.00    -421.7339293173     0.16  
| 1142     0.0003049424      -0.0000040181    -0.2699439217   -0.1620361699    0.0214936663    0.1308498490    0.1462787833    0.1470100740   -0.2646305210   -0.2142798382   -0.1505643503    0.1306628155    0.1469528179    0.1484690900 0.04 0.16 0.06 0.00    -421.7339333355     0.26  
| 1143     0.0002946137      -0.0000757915    -0.2712970802   -0.1653818273    0.0240435307    0.1308995242    0.1462345520    0.1468146602   -0.2663367264   -0.2189940680   -0.1542309031    0.1308611816    0.1471377582    0.1487399798 0.03 0.09 0.05 0.00    -421.7340091270     0.17  
| 1144     0.0002974321      +0.0000104892    -0.2710220878   -0.1648050275    0.0235647556    0.1309062573    0.1462383890    0.1468494114   -0.2659729747   -0.2181133815   -0.1535831191    0.1308250291    0.1470992530    0.1487026603 0.04 0.16 0.05 0.00    -421.7339986377     0.25  
| 1145     0.0003115907      -0.0000405558    -0.2717048959   -0.1665087897    0.0247599385    0.1309646617    0.1462165430    0.1467498540   -0.2668495481   -0.2205499938   -0.1554490033    0.1309301294    0.1471999200    0.1488445901 0.03 0.09 0.05 0.00    -421.7340391935     0.16  
| 1146     0.0003050875      +0.0000061213    -0.2716213883   -0.1662896364    0.0246269482    0.1309451192    0.1462205002    0.1467636035   -0.2667406858   -0.2202207679   -0.1552137953    0.1309011358    0.1471795468    0.1488166921 0.04 0.16 0.05 0.00    -421.7340330721     0.25  
| 1147     0.0007352153      -0.0004121061    -0.2757085248   -0.1766649896    0.0293177797    0.1316877368    0.1460412729    0.1463222046   -0.2717919016   -0.2345114937   -0.1664703096    0.1315091639    0.1477312858    0.1496678024 0.03 0.10 0.05 0.00    -421.7344451783     0.18  
| 1148     0.0003389023      +0.0004734468    -0.2704804117   -0.1634009702    0.0224353174    0.1309559059    0.1462679752    0.1469459786   -0.2653424088   -0.2163729847   -0.1521450265    0.1307455636    0.1470045056    0.1485878758 0.03 0.11 0.05 0.00    -421.7339717314     0.19  
| 1149     0.0003505457      +0.0000204695    -0.2701029183   -0.1624675298    0.0216589887    0.1309551967    0.1462839975    0.1470087836   -0.2648667370   -0.2150325447   -0.1511193573    0.1306833161    0.1469428684    0.1485124616 0.03 0.08 0.05 0.00    -421.7339512619     0.16  
| 1150     0.0003644860      +0.0000105151    -0.2698911686   -0.1620120992    0.0212096612    0.1309696731    0.1463052921    0.1470471601   -0.2646188518   -0.2143078375   -0.1505854195    0.1306489372    0.1469169309    0.1484688113 0.04 0.16 0.05 0.00    -421.7339407468     0.25  
| 1151     0.0004416546      +0.0000899828    -0.2684385462   -0.1582798716    0.0181431968    0.1309580338    0.1463348231    0.1472639731   -0.2627536561   -0.2091694676   -0.1465673513    0.1304222813    0.1466685227    0.1481715796 0.03 0.09 0.05 0.00    -421.7338507640     0.17  
| 1152     0.0003632774      -0.0001974672    -0.2717655100   -0.1666339961    0.0246794359    0.1310643886    0.1462266678    0.1467490994   -0.2669604424   -0.2209257397   -0.1556628388    0.1309494487    0.1471955636    0.1488569181 0.03 0.10 0.05 0.00    -421.7340482312     0.18  
| 1153     0.0003914338      -0.0000262670    -0.2721213617   -0.1675670005    0.0251860436    0.1311224075    0.1462231100    0.1466979016   -0.2674141385   -0.2222596307   -0.1566945211    0.1309994152    0.1472477497    0.1489316569 0.04 0.16 0.05 0.00    -421.7340744982     0.25  
| 1154     0.0003643376      +0.0000247724    -0.2717712382   -0.1667016864    0.0247046201    0.1310647531    0.1462310762    0.1467452890   -0.2669699117   -0.2210024541   -0.1557327956    0.1309503928    0.1472037088    0.1488579780 0.04 0.16 0.05 0.00    -421.7340497258     0.25  
| 1155     0.0003755910      -0.0000173195    -0.2720326984   -0.1673505732    0.0251088897    0.1310923412    0.1462243485    0.1467037764   -0.2673037179   -0.2219180161   -0.1564380232    0.1309944450    0.1472438063    0.1489158945 0.04 0.16 0.05 0.00    -421.7340670452     0.25  
| 1156     0.0003577349      +0.0000209277    -0.2717301199   -0.1665670766    0.0246427959    0.1310521467    0.1462306718    0.1467488726   -0.2669118060   -0.2207894206   -0.1555707237    0.1309528810    0.1472011522    0.1488512212 0.04 0.16 0.05 0.00    -421.7340461175     0.25  
| 1157     0.0003647610      -0.0000091559    -0.2718822017   -0.1669400472    0.0248632212    0.1310721680    0.1462246824    0.1467273231   -0.2670954421   -0.2212875314   -0.1559668282    0.1309840013    0.1472234149    0.1488866346 0.04 0.16 0.05 0.00    -421.7340552734     0.25  
| 1158     0.0003161204      +0.0000418725    -0.2712649230   -0.1653681159    0.0239903442    0.1309578261    0.1462379723    0.1468181367   -0.2662976879   -0.2189891906   -0.1542207134    0.1308788136    0.1471330649    0.1487461382 0.03 0.09 0.05 0.00    -421.7340134009     0.16  
| 1159     0.0003125429      +0.0000035266    -0.2712133148   -0.1652344955    0.0239166667    0.1309482128    0.1462373553    0.1468247031   -0.2662336665   -0.2188087774   -0.1540791349    0.1308657497    0.1471229355    0.1487316874 0.04 0.16 0.05 0.00    -421.7340098743     0.25  
| 1160     0.0003394957      +0.0000848478    -0.2697061079   -0.1614672118    0.0209295596    0.1308938258    0.1463010848    0.1470574572   -0.2643205190   -0.2134107724   -0.1499238570    0.1306082032    0.1468868269    0.1484049845 0.03 0.09 0.05 0.00    -421.7339250265     0.17  
| 1161     0.0003463812      +0.0000101181    -0.2695279567   -0.1609994909    0.0205574710    0.1308878919    0.1463062739    0.1470837136   -0.2640822410   -0.2127705061   -0.1494158070    0.1305863097    0.1468600436    0.1483715260 0.04 0.16 0.05 0.00    -421.7339149084     0.25  
| 1162     0.0004942659      +0.0001109183    -0.2678539040   -0.1568016727    0.0166910559    0.1309571016    0.1463745809    0.1473556551   -0.2619648531   -0.2068072598   -0.1448411002    0.1303000496    0.1465720555    0.1480249520 0.03 0.09 0.05 0.00    -421.7338039901     0.17  
| 1163     0.0003107835      -0.0001741901    -0.2706647602   -0.1638207041    0.0228557723    0.1309118365    0.1462668372    0.1469199603   -0.2655324878   -0.2167645213   -0.1525074763    0.1307673880    0.1470388499    0.1486156002 0.03 0.10 0.05 0.00    -421.7339781802     0.18  
| 1164     0.0003055524      -0.0000254105    -0.2710937149   -0.1649438600    0.0237567867    0.1309294153    0.1462444826    0.1468521005   -0.2660810777   -0.2183572830   -0.1537428164    0.1308161725    0.1470946218    0.1486971040 0.02 0.08 0.05 0.00    -421.7340035907     0.16  
| 1165     0.0003024645      +0.0000218619    -0.2707108138   -0.1640112123    0.0230789161    0.1309068616    0.1462602024    0.1469111742   -0.2656059318   -0.2170555180   -0.1527241200    0.1307664702    0.1470472197    0.1486264547 0.04 0.16 0.05 0.00    -421.7339817288     0.25  
| 1166     0.0003244703      -0.0000796686    -0.2720439956   -0.1674009162    0.0254530906    0.1309921873    0.1462142773    0.1466996842   -0.2672981762   -0.2218317502   -0.1564274673    0.1309577474    0.1472462921    0.1488944422 0.03 0.09 0.05 0.00    -421.7340613974     0.17  
| 1167     0.0003013946      +0.0000603561    -0.2710901786   -0.1649100131    0.0237890672    0.1309189534    0.1462352341    0.1468511531   -0.2660780397   -0.2183610065   -0.1537214862    0.1308541401    0.1471047235    0.1487107131 0.04 0.16 0.05 0.00    -421.7340010413     0.25  
| 1168     0.0003150063      -0.0000240041    -0.2714769447   -0.1658834939    0.0244319091    0.1309636401    0.1462281561    0.1467970184   -0.2665734709   -0.2197740669   -0.1547999716    0.1309189739    0.1471664012    0.1487961758 0.04 0.16 0.05 0.00    -421.7340250453     0.25  
| 1169     0.0003157600      -0.0000052934    -0.2715753862   -0.1661477381    0.0245992481    0.1309684538    0.1462098215    0.1467726675   -0.2666825231   -0.2200281340   -0.1550440167    0.1309266009    0.1471714061    0.1488065716 0.04 0.16 0.05 0.00    -421.7340303388     0.25  
| 1170     0.0003055130      +0.0000206363    -0.2712172215   -0.1652537901    0.0239991457    0.1309338582    0.1462211960    0.1468251647   -0.2662351247   -0.2187790970   -0.1540687157    0.1308686621    0.1471167038    0.1487311939 0.04 0.16 0.05 0.00    -421.7340097024     0.25  
| 1171     0.0003041001      -0.0000049316    -0.2713126394   -0.1654755952    0.0241794779    0.1309351162    0.1462107669    0.1468080477   -0.2663435711   -0.2190911604   -0.1543082976    0.1308913346    0.1471308595    0.1487542243 0.04 0.16 0.05 0.00    -421.7340146341     0.25  
| 1172     0.0003026219      +0.0000018185    -0.2712937637   -0.1654174001    0.0241464414    0.1309308391    0.1462103591    0.1468102909   -0.2663142151   -0.2190104886   -0.1542440185    0.1308906056    0.1471290240    0.1487509639 0.04 0.16 0.05 0.00    -421.7340128156     0.25  
| 1173     0.0014439113      +0.0008255074    -0.2632581031   -0.1453611767    0.0035263010    0.1317128347    0.1464847320    0.1480520298   -0.2560284631   -0.1907751010   -0.1323929765    0.1295557544    0.1456171364    0.1471330579 0.04 0.16 0.05 0.00    -421.7331873081     0.25  
| 1174     0.0002722429      -0.0007898252    -0.2707277952   -0.1639109655    0.0231880036    0.1308506842    0.1462188754    0.1468920572   -0.2656022998   -0.2168955932   -0.1526184841    0.1307938997    0.1470348728    0.1486237554 0.04 0.16 0.05 0.00    -421.7339771334     0.25  
| 1175     0.0002908721      +0.0000512626    -0.2697954972   -0.1616222521    0.0214445475    0.1308222841    0.1462433238    0.1470297615   -0.2644393836   -0.2137034850   -0.1501406211    0.1306382926    0.1468796411    0.1484282839 0.04 0.16 0.05 0.00    -421.7339258707     0.25  
| 1176     0.0004135581      +0.0001093985    -0.2681072482   -0.1573352906    0.0176551804    0.1308782075    0.1462994167    0.1472992066   -0.2622970455   -0.2077019846   -0.1454884126    0.1303623121    0.1465907985    0.1480811809 0.04 0.16 0.05 0.00    -421.7338164722     0.25  
| 1177     0.0003994273      -0.0000046761    -0.2681893654   -0.1575318584    0.0178610845    0.1308604793    0.1462934690    0.1472823980   -0.2623985943   -0.2079730401   -0.1457005641    0.1303733619    0.1466072767    0.1480948160 0.04 0.16 0.05 0.00    -421.7338211483     0.25  
| 1178     0.0003544606      -0.0000353526    -0.2686716552   -0.1587567520    0.0190055590    0.1308508650    0.1462780228    0.1472111843   -0.2630221592   -0.2097162672   -0.1470413513    0.1304532164    0.1466915727    0.1481971925 0.03 0.09 0.05 0.00    -421.7338565008     0.17  
| 1179     0.0003061706      -0.0000531408    -0.2694935470   -0.1608395406    0.0207889910    0.1308519272    0.1462524210    0.1470857857   -0.2640703362   -0.2126620677   -0.1493119302    0.1305873935    0.1468296072    0.1483704170 0.03 0.09 0.05 0.00    -421.7339096417     0.17  
| 1180     0.0003707515      -0.0002005435    -0.2727010983   -0.1689763167    0.0263917457    0.1311140704    0.1461576283    0.1466097262   -0.2681232061   -0.2241035724   -0.1581848400    0.1310804457    0.1473241014    0.1490451102 0.03 0.10 0.05 0.00    -421.7341101852     0.18  
| 1181     0.0004198037      +0.0002866165    -0.2681538153   -0.1574863405    0.0177137906    0.1308815459    0.1463208090    0.1472940179   -0.2623593136   -0.2079640746   -0.1456671838    0.1303823124    0.1466239851    0.1481061382 0.03 0.10 0.05 0.00    -421.7338235686     0.18  
| 1182     0.0004695682      +0.0000257022    -0.2677926366   -0.1565882548    0.0167900094    0.1309280122    0.1463431738    0.1473523540   -0.2619034487   -0.2067161529   -0.1446962008    0.1303233921    0.1465637237    0.1480339450 0.02 0.08 0.05 0.00    -421.7337978665     0.16  
| 1183     0.0005413357      +0.0000485772    -0.2672273544   -0.1551631999    0.0153714712    0.1309643872    0.1463660106    0.1474395647   -0.2611797333   -0.2047127344   -0.1431455739    0.1302348222    0.1464654002    0.1479213773 0.02 0.09 0.05 0.00    -421.7337492893     0.16  
| 1184     0.0004002950      -0.0000961903    -0.2684514538   -0.1582384790    0.0183249208    0.1308819820    0.1463195714    0.1472500782   -0.2627308786   -0.2089900460   -0.1464758796    0.1304398709    0.1466793218    0.1481702146 0.03 0.09 0.05 0.00    -421.7338454796     0.17  
| 1185     0.0004216843      +0.0000143915    -0.2682461424   -0.1577098160    0.0178207278    0.1308985443    0.1463298288    0.1472853359   -0.2624665797   -0.2082344227   -0.1458978937    0.1304012677    0.1466436849    0.1481261506 0.04 0.16 0.05 0.00    -421.7338310881     0.25  
| 1186     0.0004209892      -0.0000006886    -0.2682521222   -0.1577275820    0.0178378486    0.1308971846    0.1463287118    0.1472836695   -0.2624744544   -0.2082637217   -0.1459197177    0.1304001557    0.1466445089    0.1481262965 0.04 0.16 0.06 0.00    -421.7338317767     0.26  
| 1187     0.0003886838      -0.0000247281    -0.2686072957   -0.1586348363    0.0186680127    0.1308814980    0.1463135527    0.1472292760   -0.2629267317   -0.2095101592   -0.1468964397    0.1304558408    0.1467021962    0.1481980199 0.02 0.08 0.05 0.00    -421.7338565049     0.17  
| 1188     0.0004097871      +0.0000171019    -0.2683631228   -0.1580163586    0.0181081539    0.1308877144    0.1463223577    0.1472673745   -0.2626166194   -0.2086521719   -0.1462280937    0.1304162843    0.1466615029    0.1481490449 0.04 0.16 0.05 0.00    -421.7338394029     0.26  
| 1189     0.0004065379      -0.0000030408    -0.2684025069   -0.1581169541    0.0181981320    0.1308878887    0.1463217133    0.1472611481   -0.2626669937   -0.2087941480   -0.1463373441    0.1304230978    0.1466687391    0.1481569936 0.04 0.16 0.05 0.00    -421.7338424438     0.25  
| 1190     0.0003541245      -0.0000383007    -0.2689987089   -0.1595889400    0.0195414782    0.1308615082    0.1462960533    0.1471686036   -0.2634164256   -0.2108504992   -0.1479377513    0.1305188057    0.1467669114    0.1482775847 0.03 0.09 0.05 0.00    -421.7338807445     0.16  
| 1191     0.0003064758      -0.0001622467    -0.2717752782   -0.1665996479    0.0249661211    0.1309702231    0.1461887745    0.1467423182   -0.2669310751   -0.2206810650   -0.1555688899    0.1309518209    0.1471968395    0.1488545041 0.03 0.10 0.05 0.00    -421.7340429912     0.18  
| 1192     0.0002933691      +0.0000833571    -0.2703432256   -0.1629856030    0.0223687674    0.1308781623    0.1462437912    0.1469578853   -0.2651227524   -0.2156294497   -0.1516376676    0.1307313730    0.1469818929    0.1485565816 0.03 0.09 0.05 0.00    -421.7339596340     0.17  
| 1193     0.0003073288      +0.0000112841    -0.2701445225   -0.1624882653    0.0219352440    0.1308958682    0.1462558175    0.1469896935   -0.2648609608   -0.2149379485   -0.1510953778    0.1307055191    0.1469534106    0.1485157010 0.04 0.16 0.05 0.00    -421.7339483499     0.25  
| 1194     0.0003255350      +0.0000259894    -0.2696759947   -0.1613166760    0.0209943931    0.1308959688    0.1462773873    0.1470612957   -0.2642754192   -0.2133255908   -0.1498307935    0.1306349729    0.1468838979    0.1484198854 0.02 0.08 0.05 0.00    -421.7339223605     0.16  
| 1195     0.0003201265      -0.0000141663    -0.2698984836   -0.1619038676    0.0214466134    0.1309138842    0.1462731405    0.1470243629   -0.2645630935   -0.2141347098   -0.1504679696    0.1306736948    0.1469203561    0.1484636859 0.04 0.16 0.05 0.00    -421.7339365268     0.25  
| 1196     0.0003196426      -0.0000000118    -0.2698972808   -0.1618993415    0.0214463474    0.1309130737    0.1462726108    0.1470234891   -0.2645613432   -0.2141305029   -0.1504635001    0.1306740205    0.1469197490    0.1484630326 0.04 0.16 0.05 0.00    -421.7339365387     0.25  
| 1197     0.0003164227      -0.0000019291    -0.2699519564   -0.1620233034    0.0215603799    0.1309039142    0.1462611720    0.1470114755   -0.2646255434   -0.2142905455   -0.1505938865    0.1306789871    0.1469188864    0.1484723745 0.04 0.16 0.05 0.00    -421.7339384678     0.25  
| 1198     0.0003168316      -0.0000006603    -0.2699618837   -0.1620369543    0.0215728482    0.1308978925    0.1462585564    0.1470098742   -0.2646323042   -0.2143246831   -0.1506159686    0.1306776435    0.1469192334    0.1484760044 0.04 0.16 0.05 0.00    -421.7339391280     0.26  
| 1199     0.0003165420      -0.0000000004    -0.2699639196   -0.1620431416    0.0215792803    0.1308980791    0.1462580266    0.1470113219   -0.2646345113   -0.2143303154   -0.1506216196    0.1306791649    0.1469190956    0.1484784020 0.04 0.16 0.05 0.00    -421.7339391284     0.25  
| 1200     0.0003171194      -0.0000590025    -0.2710122216   -0.1646566756    0.0234480845    0.1309683867    0.1462262820    0.1468583248   -0.2659436738   -0.2179713819   -0.1534564615    0.1308442858    0.1470747943    0.1486964883 0.03 0.09 0.05 0.00    -421.7339981309     0.17  
| 1201     0.0005552313      +0.0002234899    -0.2674218573   -0.1557897470    0.0156537189    0.1310421771    0.1463719233    0.1474181013   -0.2614006966   -0.2054349480   -0.1437752642    0.1302720872    0.1464879359    0.1479602369 0.03 0.10 0.05 0.00    -421.7337746410     0.18  
| 1202     0.0004223998      -0.0003957017    -0.2734620776   -0.1708753761    0.0275303476    0.1312238484    0.1460799160    0.1465574369   -0.2690356526   -0.2266906323   -0.1602300973    0.1312134492    0.1474826133    0.1492124158 0.03 0.11 0.05 0.00    -421.7341703427     0.19  
| 1203     0.0003094770      +0.0002151625    -0.2702228690   -0.1627314283    0.0221531859    0.1309094424    0.1462499493    0.1469556192   -0.2649845614   -0.2153706369   -0.1513936588    0.1307005966    0.1469544244    0.1485204094 0.03 0.10 0.05 0.00    -421.7339551802     0.18  
| 1204     0.0003117039      +0.0000024267    -0.2701736337   -0.1625635914    0.0220223572    0.1309126811    0.1462536353    0.1469538852   -0.2649336384   -0.2152191814   -0.1512434593    0.1306912494    0.1469353064    0.1485038056 0.04 0.16 0.05 0.00    -421.7339527535     0.25  
| 1205     0.0003246919      +0.0000237071    -0.2697616055   -0.1615304251    0.0211765568    0.1309055920    0.1462666059    0.1470272295   -0.2644004944   -0.2137032663   -0.1500926109    0.1306259137    0.1468763520    0.1484203081 0.03 0.08 0.05 0.00    -421.7339290464     0.16  
| 1206     0.0003284652      +0.0000024463    -0.2697193681   -0.1614482852    0.0210850513    0.1309074529    0.1462711848    0.1470460054   -0.2643419273   -0.2135323343   -0.1499801798    0.1306195603    0.1468818997    0.1484160879 0.04 0.16 0.05 0.00    -421.7339266001     0.25  
| 1207     0.0003316172      +0.0000010252    -0.2696885902   -0.1613781318    0.0210082619    0.1309155870    0.1462784686    0.1470487461   -0.2643094701   -0.2134427502   -0.1499064754    0.1306171900    0.1468810891    0.1484085081 0.04 0.16 0.05 0.00    -421.7339255749     0.25  
| 1208     0.0003315806      -0.0000007763    -0.2697025626   -0.1614111951    0.0210317931    0.1309154586    0.1462762544    0.1470506878   -0.2643252758   -0.2134984004   -0.1499469381    0.1306197440    0.1468837691    0.1484157433 0.04 0.16 0.05 0.00    -421.7339263512     0.25  
| 1209     0.0003343869      +0.0000039671    -0.2696343165   -0.1612462122    0.0208968672    0.1309148744    0.1462746793    0.1470676712   -0.2642415041   -0.2132538750   -0.1497613632    0.1306081461    0.1468703231    0.1484050768 0.04 0.16 0.05 0.00    -421.7339223840     0.25  
| 1210     0.0003238051      -0.0000159158    -0.2699151659   -0.1619614906    0.0214744994    0.1309179677    0.1462646939    0.1470205974   -0.2645940327   -0.2142515024   -0.1505344489    0.1306524075    0.1469151004    0.1484591025 0.04 0.16 0.05 0.00    -421.7339382998     0.25  
| 1211     0.0003624925      +0.0000498112    -0.2690860060   -0.1598370682    0.0196956181    0.1309108760    0.1462923881    0.1471455555   -0.2635436392   -0.2112857164   -0.1482294709    0.1305153191    0.1467786305    0.1482795558 0.03 0.09 0.05 0.00    -421.7338884886     0.17  
| 1212     0.0003307183      -0.0000814527    -0.2704934894   -0.1633661660    0.0222579508    0.1309954218    0.1462780588    0.1469573570   -0.2652850141   -0.2160755688   -0.1520139605    0.1307411151    0.1470158785    0.1485717838 0.03 0.09 0.05 0.00    -421.7339699413     0.17  
| 1213     0.0011025922      -0.0008931487    -0.2777917319   -0.1819021423    0.0301188634    0.1323196845    0.1457639675    0.1462769785   -0.2743982279   -0.2420529910   -0.1722421862    0.1318629265    0.1479977566    0.1501347051 0.03 0.11 0.05 0.00    -421.7348630901     0.19  
| 1214     0.0003855197      +0.0008190648    -0.2716592355   -0.1664180953    0.0242485809    0.1311264724    0.1462492132    0.1467821555   -0.2667836190   -0.2204283178   -0.1553616910    0.1309495265    0.1471963773    0.1488456504 0.03 0.11 0.05 0.00    -421.7340440253     0.19  
| 1215     0.0003497572      +0.0000809829    -0.2703145299   -0.1630037987    0.0219996562    0.1309857459    0.1462761147    0.1469814960   -0.2650734060   -0.2156055968   -0.1516306823    0.1307399161    0.1469915460    0.1485627574 0.03 0.09 0.05 0.00    -421.7339630424     0.17  
| 1216     0.0003542725      +0.0000206546    -0.2699594096   -0.1620986421    0.0213117597    0.1309661139    0.1462865156    0.1470367529   -0.2646191607   -0.2143219990   -0.1506399212    0.1306834003    0.1469351726    0.1484886195 0.04 0.16 0.05 0.00    -421.7339423878     0.25  
| 1217     0.0003568864      -0.0000719494    -0.2712044360   -0.1652442037    0.0235886097    0.1310437359    0.1462517482    0.1468376274   -0.2662171450   -0.2187969663   -0.1540900060    0.1308652802    0.1471191348    0.1487414767 0.03 0.09 0.05 0.00    -421.7340143371     0.17  
| 1218     0.0003703805      -0.0000324875    -0.2717152711   -0.1665562078    0.0244888979    0.1310873561    0.1462377567    0.1467537073   -0.2668833223   -0.2206851788   -0.1555387985    0.1309406790    0.1471931364    0.1488466897 0.03 0.09 0.05 0.00    -421.7340468246     0.16  
| 1219     0.0003605384      +0.0000094546    -0.2715775937   -0.1661977515    0.0242964774    0.1310637464    0.1462378111    0.1467704546   -0.2667060530   -0.2201885069   -0.1551494947    0.1309215053    0.1471719653    0.1488170158 0.04 0.16 0.05 0.00    -421.7340373700     0.25  
| 1220     0.0003571130      +0.0000049695    -0.2714942002   -0.1659874537    0.0241621618    0.1310560370    0.1462393154    0.1467820052   -0.2666018516   -0.2198921988   -0.1549205783    0.1309092984    0.1471590248    0.1487986890 0.04 0.16 0.05 0.00    -421.7340324005     0.25  
| 1221     0.0004027577      -0.0000336604    -0.2719471806   -0.1671994518    0.0247625176    0.1311414880    0.1462463641    0.1467019361   -0.2672048384   -0.2216800808   -0.1562748113    0.1309689290    0.1472261303    0.1488950678 0.03 0.09 0.05 0.00    -421.7340660609     0.17  
| 1222     0.0004541079      -0.0000550782    -0.2726887014   -0.1690920122    0.0258385870    0.1312472305    0.1462287579    0.1466015408   -0.2681438869   -0.2243505661   -0.1583415842    0.1310866232    0.1473343435    0.1490618652 0.03 0.09 0.05 0.00    -421.7341211391     0.17  
| 1223     0.0003853631      +0.0000723587    -0.2716902579   -0.1665480666    0.0244244326    0.1311054663    0.1462473161    0.1467505006   -0.2668777943   -0.2207459807   -0.1555595590    0.1309307046    0.1471876807    0.1488462312 0.03 0.09 0.05 0.00    -421.7340487804     0.17  
| 1224     0.0003446356      +0.0000946512    -0.2701240790   -0.1625532182    0.0217838070    0.1309545840    0.1462812005    0.1469945370   -0.2648742261   -0.2150823301   -0.1511907815    0.1306842170    0.1469470651    0.1485147225 0.03 0.09 0.05 0.00    -421.7339541291     0.17  
| 1225     0.0003531509      -0.0000462034    -0.2709165870   -0.1645863449    0.0232122190    0.1310167954    0.1462636188    0.1468772968   -0.2658776695   -0.2179323668   -0.1534024680    0.1308069763    0.1470713331    0.1486838649 0.03 0.09 0.05 0.00    -421.7340003325     0.16  
| 1226     0.0003539320      +0.0000302926    -0.2703854679   -0.1632524651    0.0222444206    0.1309929971    0.1462833255    0.1469721498   -0.2652014954   -0.2160307975   -0.1519380904    0.1307253215    0.1469940332    0.1485760564 0.03 0.08 0.05 0.00    -421.7339700399     0.16  
| 1227     0.0003704008      +0.0000237278    -0.2699568173   -0.1621658447    0.0213624625    0.1309991218    0.1462985144    0.1470377149   -0.2646548933   -0.2144924099   -0.1507498821    0.1306520054    0.1469203668    0.1484749072 0.03 0.09 0.05 0.00    -421.7339463121     0.16  
| 1228     0.0003722173      +0.0000106714    -0.2697788472   -0.1617025412    0.0210215251    0.1309888504    0.1462982622    0.1470705082   -0.2644277845   -0.2138416920   -0.1502438611    0.1306297673    0.1468902633    0.1484433581 0.04 0.16 0.05 0.00    -421.7339356406     0.25  
| 1229     0.0003693454      -0.0000054643    -0.2698745456   -0.1619568930    0.0212208264    0.1309951316    0.1462942895    0.1470579386   -0.2645520387   -0.2141936379   -0.1505193563    0.1306456034    0.1469052529    0.1484644048 0.04 0.16 0.05 0.00    -421.7339411049     0.25  
| 1230     0.0003691675      -0.0000027580    -0.2699176245   -0.1620670740    0.0213003676    0.1309984162    0.1462965466    0.1470509620   -0.2646099429   -0.2143476854   -0.1506406189    0.1306509747    0.1469130940    0.1484730546 0.04 0.16 0.05 0.00    -421.7339438629     0.25  
| 1231     0.0004209409      +0.0000518607    -0.2690125128   -0.1597500840    0.0193289069    0.1310210459    0.1463375644    0.1472035472   -0.2634780464   -0.2111383776   -0.1481434759    0.1305048025    0.1467644653    0.1482896774 0.04 0.16 0.05 0.00    -421.7338920021     0.25  
| 1232     0.0003781051      -0.0000098044    -0.2692647536   -0.1603067270    0.0199457611    0.1309570762    0.1462996636    0.1471488135   -0.2637470231   -0.2118115596   -0.1487031793    0.1305417686    0.1467929876    0.1483204766 0.04 0.16 0.05 0.00    -421.7339018065     0.25  
