| 1048     0.0003652938      -0.0000074972    -0.2490530667   -0.1612776494    0.0219323511    0.1193894953    0.1318975373    0.1418744745   -0.2494078183   -0.2023695696   -0.1471229205    0.1192546319    0.1320114359    0.1424158844 0.04 0.18 0.05 0.00    -401.8502129198     0.28  
| 1049     0.0003638753      -0.0000175780    -0.2490647761   -0.1616998280    0.0222615918    0.1194055728    0.1319007080    0.1418724230   -0.2494286244   -0.2029587373   -0.1476029271    0.1192701956    0.1320358265    0.1424312801 0.05 0.18 0.05 0.00    -401.8502304979     0.29  
| 1050     0.0003532231      -0.0000149489    -0.2490991863   -0.1623847550    0.0228319394    0.1194232701    0.1319022631    0.1418631745   -0.2494693081   -0.2038199342   -0.1483274739    0.1193186270    0.1320759469    0.1424824423 0.05 0.18 0.05 0.00    -401.8502454467     0.29  
| 1051     0.0003443267      -0.0000139253    -0.2491072380   -0.1628915889    0.0232224206    0.1194365359    0.1318995119    0.1418557892   -0.2494888970   -0.2044486341   -0.1488674256    0.1193546260    0.1321071474    0.1425203650 0.05 0.18 0.06 0.00    -401.8502593720     0.29  
| 1052     0.0003635230      -0.0000475974    -0.2491540803   -0.1643835586    0.0241658355    0.1195074876    0.1319165544    0.1418557510   -0.2495513535   -0.2063350017   -0.1504616532    0.1194504332    0.1321908574    0.1426254420 0.05 0.18 0.05 0.00    -401.8503069694     0.29  
| 1053     0.0003219049      +0.0000317813    -0.2491405533   -0.1635280971    0.0238953918    0.1194523495    0.1319114331    0.1418509694   -0.2495441155   -0.2054498329   -0.1496187382    0.1193954599    0.1321624395    0.1425689463 0.04 0.18 0.05 0.00    -401.8502751881     0.28  
| 1054     0.0003406021      +0.0001180590    -0.2491067458   -0.1598501539    0.0211044066    0.1192894236    0.1318455698    0.1418334009   -0.2494629660   -0.2008506442   -0.1457044555    0.1191488165    0.1319255163    0.1422827117 0.03 0.11 0.05 0.00    -401.8501571292     0.19  
| 1055     0.0003593907      +0.0000319257    -0.2490255650   -0.1587090371    0.0201112138    0.1192639821    0.1318489916    0.1418441601   -0.2493754212   -0.1995696059   -0.1445511685    0.1190889393    0.1318881060    0.1422227353 0.03 0.09 0.05 0.00    -401.8501252035     0.17  
| 1056     0.0003209285      -0.0000734210    -0.2491002594   -0.1614547536    0.0222601742    0.1193434870    0.1318795420    0.1418577221   -0.2494797709   -0.2025896983   -0.1472856777    0.1192308199    0.1320236671    0.1423958912 0.03 0.10 0.05 0.00    -401.8501986244     0.18  
| 1057     0.0003161587      -0.0000079277    -0.2491110467   -0.1617465629    0.0225062816    0.1193507399    0.1318787900    0.1418553594   -0.2494944402   -0.2029570169   -0.1475962226    0.1192487073    0.1320374870    0.1424138785 0.05 0.18 0.05 0.00    -401.8502065521     0.28  
| 1058     0.0003164283      -0.0000724610    -0.2491412258   -0.1641469442    0.0241978563    0.1194737985    0.1319614549    0.1419106090   -0.2495494463   -0.2059149463   -0.1501481521    0.1194369577    0.1322368727    0.1426487079 0.03 0.10 0.05 0.00    -401.8502790131     0.18  
| 1059     0.0003230493      -0.0000373093    -0.2491701123   -0.1653287108    0.0249804933    0.1195394330    0.1320039919    0.1419306182   -0.2495916983   -0.2073994299   -0.1514102105    0.1195328491    0.1323364500    0.1427585542 0.03 0.10 0.05 0.00    -401.8503163223     0.18  
| 1060     0.0003258194      +0.0000086608    -0.2491448755   -0.1649029456    0.0246388503    0.1195254678    0.1320047887    0.1419321075   -0.2495638294   -0.2068719161   -0.1509644486    0.1195040491    0.1323146927    0.1427239863 0.05 0.18 0.05 0.00    -401.8503076616     0.28  
| 1061     0.0003328554      +0.0000026311    -0.2491560390   -0.1649891671    0.0246664758    0.1195248578    0.1319987057    0.1419114182   -0.2495823536   -0.2068486561   -0.1510060064    0.1195084844    0.1323172439    0.1427153898 0.05 0.18 0.05 0.00    -401.8503050305     0.28  
| 1062     0.0008215170      -0.0005917443    -0.2495180101   -0.1756725104    0.0284805404    0.1202126435    0.1321963793    0.1419163013   -0.2501270563   -0.2203214590   -0.1624347766    0.1201222562    0.1329001564    0.1433701183 0.03 0.12 0.05 0.00    -401.8508967748     0.20  
| 1063     0.0004111563      +0.0005913800    -0.2491312882   -0.1642255959    0.0237302179    0.1195532877    0.1319693112    0.1419183579   -0.2495342667   -0.2060547092   -0.1502527849    0.1194472827    0.1322150251    0.1426534908 0.03 0.12 0.05 0.00    -401.8503053948     0.20  
| 1064     0.0004547984      -0.0000444335    -0.2491989007   -0.1655159977    0.0243057909    0.1196428657    0.1320282290    0.1419700104   -0.2496099054   -0.2076541160   -0.1516125007    0.1195516074    0.1323061022    0.1427802401 0.03 0.10 0.05 0.00    -401.8503498283     0.18  
| 1065     0.0004419196      +0.0000240092    -0.2491590501   -0.1647198311    0.0238482993    0.1196122965    0.1320180040    0.1419635817   -0.2495591667   -0.2067210335   -0.1507953774    0.1195054875    0.1322730133    0.1427299015 0.03 0.09 0.05 0.00    -401.8503258191     0.17  
| 1066     0.0004172106      +0.0000367114    -0.2491183445   -0.1635426793    0.0232072086    0.1195518776    0.1319989236    0.1419558550   -0.2495071378   -0.2053560128   -0.1495935705    0.1194375081    0.1322135168    0.1426534450 0.03 0.10 0.05 0.00    -401.8502891077     0.18  
| 1067     0.0004624587      +0.0001363660    -0.2489978559   -0.1591041726    0.0197768065    0.1193719896    0.1318954263    0.1419031558   -0.2493347079   -0.1996104751   -0.1447914706    0.1191101121    0.1318918251    0.1422600844 0.03 0.11 0.05 0.00    -401.8501527417     0.19  
| 1068     0.0004313422      -0.0001530650    -0.2491392624   -0.1640110485    0.0234752063    0.1195746061    0.1319671113    0.1419174235   -0.2495356084   -0.2058777078   -0.1500607327    0.1194319628    0.1321982242    0.1426332386 0.03 0.11 0.05 0.00    -401.8503058067     0.19  
| 1069     0.0004725131      -0.0000629686    -0.2491690140   -0.1657987379    0.0244444969    0.1196735930    0.1319985487    0.1419230165   -0.2495909941   -0.2081148697   -0.1519656689    0.1195501118    0.1323033903    0.1427643853 0.04 0.18 0.05 0.00    -401.8503687753     0.28  
| 1070     0.0004754527      +0.0000147412    -0.2491197322   -0.1652446421    0.0239898117    0.1196545045    0.1319975179    0.1419289482   -0.2495349245   -0.2074108389   -0.1513742187    0.1195092375    0.1322778896    0.1427225027 0.03 0.09 0.05 0.00    -401.8503540342     0.17  
| 1071     0.0005157674      -0.0000514709    -0.2491268123   -0.1666126446    0.0245958497    0.1197403254    0.1320263720    0.1419320159   -0.2495623610   -0.2090707100   -0.1528101165    0.1196089318    0.1323703748    0.1428327065 0.03 0.10 0.05 0.00    -401.8504055051     0.18  
| 1072     0.0005235435      -0.0000056138    -0.2491263527   -0.1667095549    0.0245941821    0.1197504273    0.1320305020    0.1419327989   -0.2495607305   -0.2092167513   -0.1529214229    0.1196189394    0.1323815615    0.1428427032 0.04 0.18 0.05 0.00    -401.8504111189     0.28  
| 1073     0.0003666140      +0.0001149887    -0.2490199669   -0.1638026476    0.0236417039    0.1195356527    0.1319665015    0.1419010397   -0.2494213345   -0.2058281394   -0.1499410876    0.1194355122    0.1322544548    0.1426296231 0.03 0.10 0.05 0.00    -401.8502961302     0.18  
| 1074     0.0003366306      +0.0000109156    -0.2490392037   -0.1635552762    0.0237212282    0.1194999771    0.1319641385    0.1418921614   -0.2494331690   -0.2056408642   -0.1497273715    0.1194248414    0.1322379906    0.1426119532 0.03 0.09 0.05 0.00    -401.8502852146     0.17  
| 1075     0.0003379698      -0.0000038904    -0.2490415840   -0.1636774511    0.0238011634    0.1195092586    0.1319711703    0.1418946495   -0.2494366387   -0.2058005337   -0.1498611771    0.1194331618    0.1322503884    0.1426213482 0.05 0.18 0.05 0.00    -401.8502891049     0.28  
| 1076     0.0003353983      +0.0000315200    -0.2490379340   -0.1627593634    0.0231319929    0.1194636453    0.1319187517    0.1418834139   -0.2494260165   -0.2045598249   -0.1488361963    0.1193848129    0.1321564258    0.1425457746 0.03 0.10 0.05 0.00    -401.8502575849     0.17  
| 1077     0.0003366243      -0.0000046076    -0.2490550434   -0.1628849195    0.0232331618    0.1194614106    0.1319191417    0.1418792535   -0.2494437952   -0.2047571144   -0.1489817097    0.1193880493    0.1321622284    0.1425510343 0.05 0.18 0.05 0.00    -401.8502621925     0.28  
| 1078     0.0006677010      +0.0003311408    -0.2488031548   -0.1536617475    0.0143824039    0.1192154221    0.1317724750    0.1418569717   -0.2490885190   -0.1930210274   -0.1390909605    0.1187641198    0.1315510544    0.1418301373 0.03 0.12 0.05 0.00    -401.8499310517     0.20  
| 1079     0.0003996802      -0.0004374584    -0.2491741628   -0.1660566550    0.0251926151    0.1196045688    0.1319449162    0.1418914259   -0.2495996614   -0.2086806036   -0.1523325830    0.1195807077    0.1323279620    0.1427867289 0.03 0.12 0.05 0.00    -401.8503685101     0.21  
| 1080     0.0004187310      -0.0000107418    -0.2491789369   -0.1661490628    0.0250759709    0.1196238098    0.1319724576    0.1419010292   -0.2496068767   -0.2087885242   -0.1524315030    0.1195711626    0.1323445831    0.1427748597 0.04 0.18 0.05 0.00    -401.8503792519     0.28  
| 1081     0.0006209353      -0.0002592989    -0.2494132101   -0.1716524448    0.0274622354    0.1199666028    0.1320885129    0.1418952008   -0.2499299628   -0.2157122389   -0.1583118933    0.1199462687    0.1327138292    0.1431768694 0.03 0.11 0.05 0.00    -401.8506385507     0.19  
| 1082     0.0005203802      +0.0001617458    -0.2493033070   -0.1683697061    0.0258824396    0.1197900841    0.1320458967    0.1419187604   -0.2497551736   -0.2115717205   -0.1547964008    0.1197148245    0.1324980291    0.1429449413 0.03 0.10 0.05 0.00    -401.8504768050     0.18  
| 1083     0.0004578462      +0.0000869494    -0.2491942457   -0.1662632631    0.0248382552    0.1196943190    0.1320074794    0.1419253432   -0.2496086371   -0.2089544992   -0.1525574696    0.1195797088    0.1323535722    0.1428031939 0.03 0.10 0.05 0.00    -401.8503898555     0.18  
| 1084     0.0004519323      +0.0000100920    -0.2491722794   -0.1660121183    0.0247263750    0.1196804254    0.1319998859    0.1419217517   -0.2495880658   -0.2085952599   -0.1522746189    0.1195552676    0.1323362246    0.1427810268 0.04 0.18 0.05 0.00    -401.8503797635     0.28  
| 1085     0.0004424848      +0.0000104869    -0.2491699347   -0.1657613948    0.0246247688    0.1196639690    0.1319923943    0.1419209365   -0.2495819046   -0.2082860649   -0.1520083331    0.1195384947    0.1323161482    0.1427618697 0.05 0.18 0.05 0.00    -401.8503692766     0.28  
| 1086     0.0004588849      -0.0000196052    -0.2491851558   -0.1662678497    0.0248471668    0.1196939887    0.1319999267    0.1419188904   -0.2496047996   -0.2089131551   -0.1525414280    0.1195759171    0.1323479705    0.1427982552 0.05 0.18 0.05 0.00    -401.8503888818     0.28  
| 1087     0.0004467480      +0.0000106088    -0.2491774439   -0.1660091272    0.0247524132    0.1196755130    0.1319950040    0.1419195695   -0.2495921608   -0.2086012826   -0.1522730803    0.1195589489    0.1323319982    0.1427790824 0.05 0.18 0.05 0.00    -401.8503782730     0.28  
| 1088     0.0004346597      +0.0000324926    -0.2491354427   -0.1650778883    0.0241818874    0.1196350900    0.1319877894    0.1419322102   -0.2495331457   -0.2073556461   -0.1512563827    0.1194849837    0.1322636963    0.1427072206 0.03 0.10 0.05 0.00    -401.8503457804     0.18  
| 1089     0.0004867759      +0.0002241920    -0.2489492224   -0.1578342541    0.0188261473    0.1193699063    0.1318908835    0.1419106569   -0.2492620866   -0.1982795758   -0.1435421401    0.1189876178    0.1317961022    0.1421431232 0.03 0.11 0.05 0.00    -401.8501215884     0.20  
| 1090     0.0004872037      -0.0002733416    -0.2491900617   -0.1661533640    0.0246519265    0.1197188004    0.1320282141    0.1419470100   -0.2495958933   -0.2087743011   -0.1524342501    0.1195202060    0.1323073162    0.1427624732 0.03 0.12 0.05 0.00    -401.8503949300     0.20  
| 1091     0.0004531095      +0.0000320178    -0.2491814296   -0.1654076944    0.0243673203    0.1196667141    0.1320087436    0.1419391389   -0.2495786910   -0.2078177263   -0.1516285205    0.1194830807    0.1322661609    0.1427152982 0.03 0.09 0.05 0.00    -401.8503629122     0.18  
| 1092     0.0003655884      +0.0001109981    -0.2490869588   -0.1625828965    0.0228443995    0.1194611868    0.1319379349    0.1419085151   -0.2494526505   -0.2040774031   -0.1485393877    0.1193586953    0.1321152598    0.1425491090 0.03 0.10 0.05 0.00    -401.8502519141     0.19  
| 1093     0.0003666527      -0.0000067154    -0.2490736645   -0.1627435788    0.0229296231    0.1194677014    0.1319460750    0.1419116438   -0.2494427750   -0.2042847620   -0.1487175993    0.1193723350    0.1321297023    0.1425630568 0.05 0.18 0.05 0.00    -401.8502586295     0.28  
| 1094     0.0003666944      +0.0000041634    -0.2490738179   -0.1625769777    0.0228187321    0.1194582674    0.1319423527    0.1419091367   -0.2494404831   -0.2040875324   -0.1485439364    0.1193612058    0.1321171235    0.1425478835 0.05 0.18 0.05 0.00    -401.8502544661     0.28  
| 1095     0.0003703014      -0.0000002662    -0.2490625532   -0.1625766405    0.0227676631    0.1194609353    0.1319417452    0.1419061609   -0.2494316607   -0.2040570079   -0.1485339743    0.1193686067    0.1321242116    0.1425512962 0.04 0.18 0.05 0.00    -401.8502547322     0.28  
| 1096     0.0003691863      +0.0000058490    -0.2490878374   -0.1625692684    0.0227586191    0.1194464713    0.1319340002    0.1418951152   -0.2494545400   -0.2040185637   -0.1485032643    0.1193808510    0.1321125150    0.1425520447 0.05 0.18 0.06 0.00    -401.8502488833     0.29  
| 1097     0.0003662627      +0.0000129732    -0.2490657875   -0.1622310507    0.0224810545    0.1194269087    0.1319137497    0.1418830282   -0.2494347711   -0.2035187718   -0.1481119565    0.1193811696    0.1320956479    0.1425346144 0.03 0.09 0.05 0.00    -401.8502359101     0.17  
| 1098     0.0003378050      -0.0000189107    -0.2491306546   -0.1631439701    0.0233722095    0.1194233949    0.1318968554    0.1418549891   -0.2495155538   -0.2047692658   -0.1491175729    0.1194421501    0.1321504027    0.1425897746 0.03 0.09 0.05 0.00    -401.8502548208     0.17  
| 1099     0.0003647821      +0.0000926862    -0.2490232856   -0.1602214340    0.0210232230    0.1192750232    0.1318498367    0.1418338860   -0.2493765593   -0.2009828327   -0.1459519017    0.1192364186    0.1319650880    0.1423594166 0.03 0.10 0.05 0.00    -401.8501621345     0.19  
| 1100     0.0003459543      -0.0000434023    -0.2490312435   -0.1614608700    0.0219846822    0.1193363892    0.1318875100    0.1418570897   -0.2493926862   -0.2026586676   -0.1473291723    0.1193470993    0.1320640849    0.1424922198 0.03 0.10 0.05 0.00    -401.8502055369     0.18  
| 1101     0.0003352845      -0.0000708428    -0.2491320837   -0.1637762187    0.0237586931    0.1194387492    0.1319222650    0.1418688302   -0.2495150760   -0.2056714939   -0.1498394372    0.1194976554    0.1322079881    0.1426728370 0.03 0.10 0.05 0.00    -401.8502763797     0.18  
| 1102     0.0005859871      -0.0003437452    -0.2493113131   -0.1714258033    0.0273281611    0.1199624715    0.1321198805    0.1418928636   -0.2498107426   -0.2160357648   -0.1582826114    0.1199775273    0.1327333504    0.1432214067 0.03 0.12 0.05 0.00    -401.8506201249     0.20  
| 1103     0.0004233254      +0.0002387338    -0.2491688516   -0.1662858494    0.0250468392    0.1196347032    0.1319840812    0.1418912361   -0.2495899085   -0.2088496879   -0.1525358288    0.1195852369    0.1323180321    0.1427945998 0.03 0.11 0.05 0.00    -401.8503813911     0.19  
| 1104     0.0004787280      -0.0000574473    -0.2492268374   -0.1676072171    0.0256154774    0.1197185933    0.1320098214    0.1418953992   -0.2496690750   -0.2105170264   -0.1539520184    0.1196655865    0.1323879132    0.1428779922 0.04 0.18 0.05 0.00    -401.8504388383     0.28  
| 1105     0.0003929326      +0.0001422078    -0.2490986861   -0.1638213399    0.0234874832    0.1195352240    0.1319618191    0.1419061653   -0.2494828621   -0.2057373259   -0.1498933878    0.1194624245    0.1322228272    0.1426587455 0.05 0.18 0.05 0.00    -401.8502966306     0.28  
| 1106     0.0004157148      -0.0000194578    -0.2490928299   -0.1643442070    0.0237006935    0.1195791465    0.1319791611    0.1419117524   -0.2494839884   -0.2064040582   -0.1504563307    0.1195016515    0.1322609496    0.1427032714 0.05 0.18 0.06 0.00    -401.8503160884     0.29  
| 1107     0.0003863757      +0.0000705071    -0.2490453781   -0.1622126675    0.0224166766    0.1194604816    0.1319361510    0.1419129883   -0.2494125546   -0.2036585016   -0.1481537154    0.1193501630    0.1321142575    0.1425367248 0.05 0.18 0.05 0.00    -401.8502455813     0.28  
| 1108     0.0004439215      +0.0001103519    -0.2489391026   -0.1586793228    0.0194782557    0.1193386330    0.1318906166    0.1419140854   -0.2492629685   -0.1990510943   -0.1443132665    0.1191128047    0.1318875402    0.1422641924 0.04 0.18 0.05 0.00    -401.8501352294     0.28  
| 1109     0.0003768733      -0.0000967794    -0.2490452222   -0.1617378844    0.0221802540    0.1194486523    0.1319385124    0.1419080110   -0.2494061801   -0.2031431177   -0.1476832565    0.1193084566    0.1320890180    0.1424870964 0.04 0.18 0.05 0.00    -401.8502320088     0.28  
| 1110     0.0003622949      -0.0000026145    -0.2490505469   -0.1619434863    0.0224176423    0.1194445834    0.1319343725    0.1419021331   -0.2494144710   -0.2033843007   -0.1478919868    0.1193226907    0.1321000748    0.1425007316 0.05 0.18 0.05 0.00    -401.8502346232     0.28  
| 1111     0.0003620277      +0.0000027946    -0.2490577103   -0.1618312344    0.0223478989    0.1194352301    0.1319296995    0.1419003339   -0.2494231046   -0.2032662485   -0.1477803422    0.1193127754    0.1320971855    0.1424909098 0.04 0.18 0.05 0.00    -401.8502318286     0.28  
| 1112     0.0003651512      -0.0000259973    -0.2490923029   -0.1626523843    0.0229161198    0.1194747198    0.1319443908    0.1419036290   -0.2494627022   -0.2042783957   -0.1486495100    0.1193593220    0.1321386989    0.1425434568 0.04 0.18 0.05 0.00    -401.8502578259     0.28  
| 1113     0.0003577866      -0.0000025536    -0.2490985599   -0.1628173865    0.0230799236    0.1194771855    0.1319442033    0.1419028521   -0.2494685590   -0.2044795206   -0.1488201151    0.1193670563    0.1321455211    0.1425511131 0.05 0.18 0.05 0.00    -401.8502603795     0.29  
| 1114     0.0003496809      -0.0000267012    -0.2491316653   -0.1637858396    0.0238385066    0.1195064159    0.1319500178    0.1418939497   -0.2495149468   -0.2056814645   -0.1498452824    0.1194150751    0.1321863468    0.1426007463 0.05 0.18 0.06 0.00    -401.8502870807     0.29  
| 1115     0.0003391861      -0.0000307422    -0.2492187686   -0.1648760794    0.0247672508    0.1195255360    0.1319496287    0.1418896880   -0.2496180047   -0.2070843846   -0.1510221990    0.1194663631    0.1322185737    0.1426593015 0.04 0.18 0.05 0.00    -401.8503178229     0.28  
| 1116     0.0003688255      -0.0000069692    -0.2491740040   -0.1648360720    0.0244704149    0.1195725497    0.1319802966    0.1418936881   -0.2495713995   -0.2070075697   -0.1509750672    0.1194906609    0.1322637768    0.1426764949 0.03 0.09 0.05 0.00    -401.8503247921     0.17  
| 1117     0.0006780719      -0.0003694582    -0.2494882678   -0.1723524040    0.0277034396    0.1200287309    0.1320938535    0.1418788426   -0.2499928587   -0.2169468092   -0.1592020358    0.1199726547    0.1326972492    0.1431935050 0.03 0.11 0.05 0.00    -401.8506942504     0.20  
| 1118     0.0003777934      +0.0004406626    -0.2491181552   -0.1625371977    0.0228405608    0.1194716778    0.1319165588    0.1418985184   -0.2494833889   -0.2040730211   -0.1485065528    0.1193166257    0.1320796495    0.1425027546 0.03 0.12 0.05 0.00    -401.8502535877     0.20  
| 1119     0.0004848676      +0.0001559633    -0.2490025852   -0.1577959059    0.0187288176    0.1193134952    0.1318429340    0.1418839293   -0.2493207465   -0.1977044200   -0.1432704706    0.1189694502    0.1317414555    0.1421062289 0.03 0.11 0.05 0.00    -401.8500976244     0.19  
| 1120     0.0003907850      -0.0001640688    -0.2491148573   -0.1625948398    0.0227907022    0.1194980476    0.1319366241    0.1419100684   -0.2494789928   -0.2042326114   -0.1486057455    0.1193236902    0.1320923792    0.1425182906 0.03 0.11 0.05 0.00    -401.8502616932     0.19  
| 1121     0.0003871657      +0.0000007375    -0.2491161646   -0.1626098115    0.0228227030    0.1194957090    0.1319348883    0.1419085212   -0.2494810132   -0.2042383331   -0.1486155902    0.1193260119    0.1320936332    0.1425202306 0.04 0.18 0.05 0.00    -401.8502609557     0.28  
| 1122     0.0003876582      +0.0000005701    -0.2491110057   -0.1625815821    0.0228035790    0.1194956341    0.1319355258    0.1419067671   -0.2494777229   -0.2042102839   -0.1485901499    0.1193296747    0.1320975105    0.1425207076 0.04 0.18 0.05 0.00    -401.8502603856     0.28  
| 1123     0.0003921068      -0.0000015157    -0.2491019989   -0.1626056964    0.0227797355    0.1195034566    0.1319391667    0.1419077432   -0.2494711576   -0.2042350007   -0.1486152838    0.1193364594    0.1321071314    0.1425269714 0.05 0.18 0.06 0.00    -401.8502619013     0.29  
| 1124     0.0003996739      -0.0000202407    -0.2491088144   -0.1632307733    0.0231595812    0.1195391952    0.1319565313    0.1419126322   -0.2494838755   -0.2050144483   -0.1492852333    0.1193774946    0.1321512123    0.1425703346 0.03 0.09 0.05 0.00    -401.8502821420     0.17  
| 1125     0.0003995231      -0.0000034228    -0.2491110913   -0.1633669737    0.0232603126    0.1195441407    0.1319571719    0.1419133554   -0.2494881282   -0.2051705848   -0.1494265851    0.1193837483    0.1321560941    0.1425775843 0.04 0.18 0.05 0.00    -401.8502855648     0.28  
| 1126     0.0004030301      +0.0000396530    -0.2490331148   -0.1620231755    0.0222339176    0.1195094207    0.1319502983    0.1419234560   -0.2493910402   -0.2034717655   -0.1479866126    0.1193125854    0.1320922767    0.1424941753 0.03 0.10 0.05 0.00    -401.8502459118     0.18  
| 1127     0.0004000244      -0.0000202428    -0.2490596162   -0.1627169456    0.0227536528    0.1195329303    0.1319573306    0.1419216186   -0.2494261617   -0.2043585387   -0.1487354897    0.1193567253    0.1321263084    0.1425407295 0.03 0.09 0.05 0.00    -401.8502661545     0.17  
| 1128     0.0006559402      -0.0004153119    -0.2494017849   -0.1721070223    0.0275903278    0.1200588248    0.1321127978    0.1418691588   -0.2499119480   -0.2166951200   -0.1589733178    0.1200019659    0.1327444986    0.1432273530 0.03 0.12 0.05 0.00    -401.8506814664     0.20  
| 1129     0.0004285542      +0.0003968542    -0.2490546499   -0.1632888571    0.0229925221    0.1195795143    0.1319759665    0.1419240786   -0.2494292704   -0.2050297644   -0.1493347978    0.1193943684    0.1321476989    0.1425749265 0.03 0.12 0.05 0.00    -401.8502846122     0.20  
| 1130     0.0005913706      +0.0002444720    -0.2488893290   -0.1562492887    0.0168335111    0.1193579204    0.1318841549    0.1419003217   -0.2491864273   -0.1956402598   -0.1415864544    0.1189120154    0.1316588979    0.1419880984 0.03 0.11 0.05 0.00    -401.8500401402     0.20  
| 1131     0.0004400736      -0.0002349324    -0.2490159549   -0.1626785876    0.0223885842    0.1195735414    0.1319819720    0.1419449433   -0.2493788581   -0.2043610643   -0.1487218057    0.1193586207    0.1321262979    0.1425531449 0.03 0.12 0.05 0.00    -401.8502750726     0.20  
| 1132     0.0004148553      +0.0000042817    -0.2490131171   -0.1627070498    0.0225926991    0.1195558100    0.1319723186    0.1419323053   -0.2493799329   -0.2043793591   -0.1487400795    0.1193746861    0.1321383710    0.1425632995 0.04 0.19 0.05 0.00    -401.8502707909     0.29  
| 1133     0.0004110927      -0.0000021155    -0.2490673799   -0.1629231031    0.0228048163    0.1195466891    0.1319549448    0.1419176266   -0.2494502126   -0.2045969512   -0.1489435004    0.1193940347    0.1321549395    0.1425823122 0.05 0.18 0.05 0.00    -401.8502729064     0.28  
| 1134     0.0004271339      -0.0000251503    -0.2490885653   -0.1636983065    0.0232691922    0.1195935928    0.1319715099    0.1419235479   -0.2494798512   -0.2055462425   -0.1497670262    0.1194394986    0.1322016685    0.1426353516 0.03 0.09 0.05 0.00    -401.8502980567     0.17  
| 1135     0.0004227265      +0.0000084703    -0.2490824856   -0.1634304328    0.0231112993    0.1195755910    0.1319641668    0.1419211518   -0.2494711455   -0.2052131696   -0.1494814253    0.1194208986    0.1321844523    0.1426159378 0.05 0.18 0.05 0.00    -401.8502895864     0.29  
| 1136     0.0004293696      +0.0000192239    -0.2490555224   -0.1627399400    0.0225563072    0.1195570825    0.1319661708    0.1419246173   -0.2494379354   -0.2043919381   -0.1487616781    0.1193938595    0.1321618999    0.1425858413 0.03 0.09 0.05 0.00    -401.8502703625     0.17  
| 1137     0.0004168841      -0.0000012422    -0.2490793398   -0.1628557087    0.0227352197    0.1195419188    0.1319568682    0.1419151759   -0.2494613732   -0.2044975488   -0.1488630265    0.1193881825    0.1321565788    0.1425747975 0.05 0.18 0.05 0.00    -401.8502716047     0.28  
| 1138     0.0004222250      -0.0000254906    -0.2491055165   -0.1637115858    0.0232937047    0.1195709031    0.1319591973    0.1419074271   -0.2495017226   -0.2055364761   -0.1497562489    0.1194341766    0.1321988124    0.1426210564 0.03 0.09 0.05 0.00    -401.8502970953     0.17  
| 1139     0.0002948779      +0.0000021528    -0.2491988486   -0.1643195833    0.0247097181    0.1194589343    0.1319097294    0.1418581840   -0.2495848728   -0.2066008761   -0.1505120299    0.1194621628    0.1321910811    0.1426469008 0.03 0.10 0.05 0.00    -401.8502949426     0.17  
| 1140     0.0003411273      +0.0001309781    -0.2490674245   -0.1600697130    0.0212679604    0.1192848622    0.1318800609    0.1418566934   -0.2494135107   -0.2010842836   -0.1458918299    0.1191891771    0.1319483541    0.1423475426 0.03 0.11 0.05 0.00    -401.8501639645     0.19  
| 1141     0.0004522923      +0.0001288780    -0.2490624076   -0.1571624875    0.0184070745    0.1191355011    0.1318065059    0.1417949436   -0.2493516582   -0.1973001878   -0.1427142640    0.1189595692    0.1316684113    0.1420682445 0.03 0.11 0.05 0.00    -401.8500350865     0.19  
| 1142     0.0003733677      -0.0001368411    -0.2489966213   -0.1599275567    0.0209240375    0.1193137634    0.1319339786    0.1418844853   -0.2493501221   -0.2009047304   -0.1457602879    0.1192227337    0.1319777144    0.1423892405 0.03 0.11 0.05 0.00    -401.8501719276     0.19  
| 1143     0.0003758483      +0.0000098350    -0.2490158419   -0.1596174539    0.0207078570    0.1193108694    0.1319392931    0.1418914730   -0.2493581986   -0.2005247287   -0.1454352099    0.1191915698    0.1319593404    0.1423626830 0.05 0.18 0.05 0.00    -401.8501620925     0.28  
| 1144     0.0003272436      -0.0000607488    -0.2490400041   -0.1616477446    0.0225154723    0.1193735107    0.1319722055    0.1418939166   -0.2494087099   -0.2032029612   -0.1476541701    0.1193299064    0.1321163381    0.1425297061 0.03 0.10 0.05 0.00    -401.8502228413     0.18  
| 1145     0.0004207311      -0.0002204985    -0.2492782127   -0.1679833502    0.0264507813    0.1196815670    0.1320228262    0.1418784554   -0.2497210025   -0.2111946480   -0.1544355138    0.1197175570    0.1324447919    0.1429301020 0.03 0.11 0.05 0.00    -401.8504433399     0.19  
| 1146     0.0003768681      +0.0002694413    -0.2490175026   -0.1598852583    0.0208410471    0.1193353231    0.1318917183    0.1418824486   -0.2493537244   -0.2009710548   -0.1457673583    0.1192157654    0.1319806177    0.1423700394 0.03 0.11 0.05 0.00    -401.8501738986     0.20  
| 1147     0.0003617831      -0.0000258531    -0.2490443741   -0.1607864884    0.0215762441    0.1193666242    0.1318991006    0.1418847199   -0.2493926915   -0.2020490629   -0.1467076053    0.1192663804    0.1320348328    0.1424306596 0.03 0.09 0.05 0.00    -401.8501997517     0.17  
| 1148     0.0003624066      -0.0000311147    -0.2490467424   -0.1618423318    0.0222937251    0.1194247044    0.1319257019    0.1418984068   -0.2494065552   -0.2032724171   -0.1478034582    0.1193403362    0.1320949676    0.1425190118 0.03 0.10 0.05 0.00    -401.8502308664     0.18  
