|  989     0.0001280897      -0.0000055604    -0.2515177598   -0.2102799926    0.0745376802    0.1259628448    0.1286383867    0.1311930666   -0.3326716198   -0.2499481305   -0.2095764635    0.1347482701    0.1442506199    0.1485146913 0.03 0.15 0.04 0.00    -308.6378785710     0.23  
|  990     0.0001281288      +0.0000026956    -0.2515122935   -0.2102727273    0.0745405918    0.1259637519    0.1286532848    0.1312119962   -0.3326620162   -0.2499401960   -0.2095684918    0.1347419112    0.1442584087    0.1485261498 0.03 0.15 0.04 0.00    -308.6378758754     0.23  
|  991     0.0001284899      +0.0000018804    -0.2515063878   -0.2102663544    0.0745414021    0.1259687721    0.1286681648    0.1312230627   -0.3326554916   -0.2499301757   -0.2095597618    0.1347583874    0.1442472728    0.1485391516 0.03 0.15 0.04 0.00    -308.6378739949     0.23  
|  992     0.0001291121      -0.0000015885    -0.2515087656   -0.2102680815    0.0745434514    0.1259686228    0.1286637756    0.1312067343   -0.3326631360   -0.2499329520   -0.2095612389    0.1347619511    0.1442379570    0.1485306930 0.03 0.15 0.04 0.00    -308.6378755834     0.22  
|  993     0.0001295349      -0.0000019768    -0.2515157335   -0.2102729169    0.0745342149    0.1259665254    0.1286593643    0.1311953943   -0.3326810093   -0.2499426562   -0.2095668406    0.1347503248    0.1442353658    0.1485252852 0.03 0.15 0.04 0.00    -308.6378775602     0.23  
|  994     0.0001293835      -0.0000031534    -0.2515124452   -0.2102691282    0.0745382232    0.1259679407    0.1286595486    0.1311999475   -0.3326772151   -0.2499378881   -0.2095623761    0.1347504460    0.1442346219    0.1485268219 0.03 0.15 0.04 0.00    -308.6378807135     0.22  
|  995     0.0001266775      +0.0000106573    -0.2514967624   -0.2102572549    0.0745567757    0.1259681966    0.1286950689    0.1312446770   -0.3326392196   -0.2499157727   -0.2095485480    0.1347588044    0.1442712715    0.1485795163 0.03 0.15 0.04 0.00    -308.6378700563     0.22  
|  996     0.0001266353      +0.0000086288    -0.2514732830   -0.2102353364    0.0745652852    0.1259754043    0.1287147395    0.1312658520   -0.3325946601   -0.2498846950   -0.2095243461    0.1347795576    0.1442557733    0.1486019299 0.03 0.15 0.04 0.00    -308.6378614275     0.23  
|  997     0.0001296073      -0.0000222493    -0.2515180895   -0.2102760689    0.0745410726    0.1259257713    0.1286416879    0.1311513408   -0.3326817509   -0.2499525976   -0.2095745802    0.1347372960    0.1442288693    0.1485242008 0.03 0.15 0.04 0.00    -308.6378836768     0.23  
|  998     0.0001277494      +0.0000074482    -0.2514960318   -0.2102529010    0.0745447782    0.1259515424    0.1286545950    0.1312044994   -0.3326494774   -0.2499206059   -0.2095472571    0.1347579725    0.1442425902    0.1485400498 0.03 0.15 0.04 0.00    -308.6378762286     0.23  
|  999     0.0001281811      -0.0000043426    -0.2514993350   -0.2102566245    0.0745442579    0.1259446174    0.1286554452    0.1311952378   -0.3326527209   -0.2499254707   -0.2095517230    0.1347520847    0.1442409230    0.1485374561 0.03 0.15 0.04 0.00    -308.6378805712     0.23  
| 1000     0.0001279044      +0.0000008936    -0.2515046171   -0.2102630693    0.0745402967    0.1259444442    0.1286334975    0.1311869089   -0.3326625809   -0.2499328934   -0.2095588284    0.1347562297    0.1442308959    0.1485232147 0.03 0.15 0.04 0.00    -308.6378796776     0.23  
| 1001     0.0001261297      -0.0000031487    -0.2515069239   -0.2102702635    0.0745365821    0.1259422077    0.1286345252    0.1311950980   -0.3326582783   -0.2499366047   -0.2095668397    0.1347655392    0.1442256717    0.1485343157 0.03 0.15 0.04 0.00    -308.6378828263     0.23  
| 1002     0.0001251216      +0.0000026257    -0.2515184824   -0.2102871574    0.0745307479    0.1259391333    0.1286023610    0.1311766334   -0.3326714685   -0.2499518385   -0.2095847082    0.1347777861    0.1441993643    0.1485205954 0.03 0.15 0.04 0.00    -308.6378802007     0.23  
| 1003     0.0001240516      -0.0000010138    -0.2515049538   -0.2102727140    0.0745272713    0.1259513211    0.1286137053    0.1312074432   -0.3326485258   -0.2499327454   -0.2095683353    0.1347795699    0.1442001678    0.1485339483 0.03 0.15 0.04 0.00    -308.6378812144     0.23  
| 1004     0.0001264424      +0.0000017077    -0.2515040327   -0.2102668108    0.0745254256    0.1259699804    0.1286299420    0.1312061098   -0.3326633642   -0.2499324275   -0.2095619249    0.1348081282    0.1442011494    0.1485243371 0.03 0.15 0.04 0.00    -308.6378795067     0.22  
| 1005     0.0001266048      -0.0000015821    -0.2515039981   -0.2102666230    0.0745260079    0.1259703966    0.1286296374    0.1312036883   -0.3326633205   -0.2499315996   -0.2095612329    0.1348079386    0.1442017257    0.1485210253 0.03 0.15 0.04 0.00    -308.6378810888     0.23  
| 1006     0.0001261746      +0.0000084047    -0.2514970029   -0.2102602397    0.0745145011    0.1259824429    0.1286415230    0.1312218747   -0.3326510272   -0.2499200582   -0.2095528214    0.1348223209    0.1441976234    0.1485308034 0.03 0.15 0.04 0.00    -308.6378726841     0.23  
| 1007     0.0001288953      -0.0000275260    -0.2515481898   -0.2103073756    0.0745015886    0.1259415618    0.1285742889    0.1311209127   -0.3327536904   -0.2499959540   -0.2096093262    0.1347978275    0.1441820403    0.1484798191 0.03 0.15 0.04 0.00    -308.6379002101     0.23  
| 1008     0.0001279513      +0.0000155526    -0.2515093876   -0.2102697416    0.0745176199    0.1259703267    0.1286143698    0.1312047483   -0.3326784405   -0.2499398049   -0.2095655785    0.1347953803    0.1442121084    0.1485112028 0.03 0.15 0.04 0.00    -308.6378846575     0.23  
| 1009     0.0001275103      +0.0000019136    -0.2515160725   -0.2102758769    0.0745167767    0.1259722574    0.1286130473    0.1311921883   -0.3326922225   -0.2499481817   -0.2095719253    0.1348012263    0.1442076028    0.1485119178 0.03 0.16 0.04 0.00    -308.6378827439     0.23  
| 1010     0.0001276200      -0.0000020364    -0.2515169462   -0.2102765326    0.0745175376    0.1259696068    0.1286134182    0.1311895277   -0.3326938306   -0.2499496127   -0.2095728533    0.1347980346    0.1442085541    0.1485105389 0.03 0.15 0.04 0.00    -308.6378847803     0.23  
| 1011     0.0001260163      -0.0000029622    -0.2515215234   -0.2102814864    0.0745068478    0.1259868303    0.1286187165    0.1311744704   -0.3327047657   -0.2499558252   -0.2095780353    0.1348189952    0.1442009820    0.1485454489 0.03 0.15 0.04 0.00    -308.6378877426     0.23  
| 1012     0.0001173467      +0.0000093254    -0.2515210690   -0.2102824413    0.0744658914    0.1260209865    0.1286433739    0.1311353260   -0.3327025302   -0.2499533745   -0.2095780249    0.1348292786    0.1442101654    0.1486095500 0.03 0.15 0.04 0.00    -308.6378784172     0.22  
| 1013     0.0001166967      -0.0000045450    -0.2515294718   -0.2102922127    0.0744704220    0.1260355261    0.1286459359    0.1311190647   -0.3327144661   -0.2499643686   -0.2095882972    0.1348431019    0.1442123190    0.1486216154 0.03 0.15 0.05 0.00    -308.6378829622     0.23  
| 1014     0.0001181459      -0.0000030603    -0.2515354699   -0.2102979392    0.0744705254    0.1260295181    0.1286531754    0.1311128500   -0.3327241627   -0.2499720611   -0.2095942849    0.1348370851    0.1442173315    0.1486226122 0.03 0.15 0.04 0.00    -308.6378860225     0.23  
| 1015     0.0001180617      -0.0000001583    -0.2515356481   -0.2102980212    0.0744706878    0.1260296969    0.1286539632    0.1311129355   -0.3327249400   -0.2499722292   -0.2095943176    0.1348374642    0.1442172469    0.1486230691 0.03 0.15 0.04 0.00    -308.6378861808     0.23  
| 1016     0.0001258127      -0.0000142833    -0.2515527171   -0.2103083056    0.0745020492    0.1259771685    0.1285826629    0.1310973723   -0.3327807227   -0.2500026630   -0.2096097957    0.1348331408    0.1441939105    0.1485462911 0.03 0.15 0.04 0.00    -308.6379004642     0.23  
| 1017     0.0001272869      +0.0000021543    -0.2515569530   -0.2103182413    0.0744939282    0.1259467875    0.1285862316    0.1310744539   -0.3327652704   -0.2500073006   -0.2096208498    0.1348148839    0.1441827128    0.1485058704 0.03 0.15 0.04 0.00    -308.6378983099     0.23  
| 1018     0.0001277435      -0.0000040271    -0.2515724414   -0.2103358090    0.0744875538    0.1259349880    0.1285637454    0.1310401958   -0.3327875401   -0.2500304700   -0.2096421269    0.1348122389    0.1441718254    0.1484938148 0.03 0.15 0.04 0.00    -308.6379023370     0.23  
| 1019     0.0001264187      -0.0000103041    -0.2516098592   -0.2103790189    0.0744731633    0.1259200393    0.1285427109    0.1309619163   -0.3328388441   -0.2500840452   -0.2096921953    0.1348167755    0.1441603840    0.1484965302 0.03 0.15 0.04 0.00    -308.6379126411     0.23  
| 1020     0.0001303364      +0.0000017476    -0.2515993653   -0.2103704825    0.0745016206    0.1258940867    0.1285461734    0.1310066042   -0.3328122342   -0.2500709043   -0.2096838140    0.1347888475    0.1441443420    0.1484537576 0.03 0.15 0.04 0.00    -308.6379108935     0.23  
| 1021     0.0001300896      -0.0000039858    -0.2516192726   -0.2103938913    0.0744858157    0.1258763601    0.1285130730    0.1309684513   -0.3328435889   -0.2500992818   -0.2097102569    0.1347996824    0.1441294627    0.1484236531 0.03 0.15 0.04 0.00    -308.6379148793     0.23  
| 1022     0.0001308037      -0.0000065326    -0.2516286020   -0.2104031523    0.0744780954    0.1258703757    0.1285066590    0.1309567373   -0.3328599625   -0.2501123366   -0.2097207945    0.1347982819    0.1441265276    0.1484197187 0.03 0.15 0.04 0.00    -308.6379214119     0.23  
| 1023     0.0001307008      +0.0000027232    -0.2516246131   -0.2103987953    0.0744859186    0.1258792870    0.1285077464    0.1309656774   -0.3328550310   -0.2501062803   -0.2097154364    0.1348040308    0.1441244423    0.1484193227 0.03 0.15 0.04 0.00    -308.6379186887     0.23  
| 1024     0.0001300064      +0.0000027061    -0.2516190927   -0.2103933281    0.0744888990    0.1258783375    0.1285111314    0.1309759964   -0.3328419406   -0.2500974332   -0.2097087372    0.1348011249    0.1441294255    0.1484177930 0.03 0.15 0.04 0.00    -308.6379159826     0.23  
| 1025     0.0001280370      +0.0000021059    -0.2516099427   -0.2103855938    0.0744890394    0.1258683290    0.1285121777    0.1309808448   -0.3328174302   -0.2500852495   -0.2097010124    0.1347850974    0.1441243308    0.1484270823 0.03 0.15 0.04 0.00    -308.6379138767     0.23  
| 1026     0.0001246695      +0.0000044115    -0.2515956322   -0.2103734030    0.0744757540    0.1258416854    0.1285061883    0.1310122765   -0.3327712006   -0.2500644210   -0.2096881544    0.1347584405    0.1441385412    0.1484358951 0.03 0.15 0.04 0.00    -308.6379094653     0.23  
| 1027     0.0001242869      +0.0000011834    -0.2515967036   -0.2103746053    0.0744771677    0.1258415318    0.1285003115    0.1310122538   -0.3327750123   -0.2500664746   -0.2096896420    0.1347624354    0.1441382275    0.1484359431 0.03 0.16 0.04 0.00    -308.6379082818     0.23  
| 1028     0.0001252360      -0.0000056696    -0.2516074644   -0.2103860752    0.0744785428    0.1258446818    0.1284981584    0.1309905126   -0.3327951098   -0.2500816280   -0.2097024947    0.1347669665    0.1441361231    0.1484185312 0.03 0.15 0.04 0.00    -308.6379139515     0.23  
| 1029     0.0001251038      +0.0000064000    -0.2516019755   -0.2103794840    0.0744795499    0.1258479165    0.1285012842    0.1310017239   -0.3327874756   -0.2500733961   -0.2096946915    0.1347655237    0.1441402974    0.1484201880 0.03 0.16 0.04 0.00    -308.6379075515     0.23  
| 1030     0.0001251966      -0.0000016957    -0.2516015176   -0.2103788239    0.0744805498    0.1258485459    0.1285012308    0.1310021182   -0.3327874239   -0.2500728970   -0.2096940290    0.1347661309    0.1441406396    0.1484206523 0.03 0.15 0.04 0.00    -308.6379092472     0.23  
| 1031     0.0001250556      -0.0000021461    -0.2516048747   -0.2103836371    0.0744805545    0.1258444995    0.1284955992    0.1309934994   -0.3327908032   -0.2500780057   -0.2096996792    0.1347672284    0.1441361782    0.1484155969 0.03 0.15 0.04 0.00    -308.6379113933     0.23  
| 1032     0.0001278689      -0.0000097569    -0.2516265118   -0.2103999041    0.0744732902    0.1258595379    0.1284863222    0.1309618850   -0.3328533539   -0.2501109122   -0.2097190392    0.1347710318    0.1441304206    0.1484225333 0.03 0.15 0.04 0.00    -308.6379211502     0.23  
| 1033     0.0001278072      -0.0000066449    -0.2516448849   -0.2104139920    0.0744680211    0.1258718403    0.1284803754    0.1309285293   -0.3329065564   -0.2501379578   -0.2097350856    0.1347830571    0.1441160534    0.1484101693 0.03 0.15 0.04 0.00    -308.6379277952     0.23  
| 1034     0.0001289776      -0.0000040717    -0.2516553106   -0.2104265460    0.0744680209    0.1258729087    0.1284743787    0.1309112575   -0.3329251558   -0.2501536256   -0.2097494640    0.1347976436    0.1441068826    0.1484055561 0.03 0.15 0.04 0.00    -308.6379318668     0.23  
| 1035     0.0001289644      -0.0000012957    -0.2516578873   -0.2104274416    0.0744632987    0.1258751655    0.1284754932    0.1309060638   -0.3329325788   -0.2501564812   -0.2097501453    0.1347951943    0.1441117130    0.1484028555 0.03 0.15 0.04 0.00    -308.6379331625     0.23  
| 1036     0.0001280070      -0.0000016194    -0.2516683551   -0.2104351832    0.0744549635    0.1258746205    0.1284650780    0.1308753387   -0.3329568712   -0.2501734191   -0.2097610812    0.1347910404    0.1440920164    0.1483957313 0.03 0.15 0.04 0.00    -308.6379347820     0.23  
| 1037     0.0001282984      -0.0000121142    -0.2516760763   -0.2104411526    0.0744545663    0.1258692177    0.1284517249    0.1308667895   -0.3329758415   -0.2501847662   -0.2097683917    0.1347868926    0.1440868937    0.1483826129 0.03 0.15 0.04 0.00    -308.6379468962     0.23  
| 1038     0.0001282584      +0.0000051378    -0.2516800189   -0.2104427049    0.0744493813    0.1258615298    0.1284437914    0.1308623037   -0.3329861823   -0.2501909091   -0.2097710317    0.1347750815    0.1440863095    0.1483761879 0.03 0.16 0.04 0.00    -308.6379417583     0.23  
| 1039     0.0001289153      +0.0000021638    -0.2516686403   -0.2104346754    0.0744646338    0.1258536681    0.1284441297    0.1309028607   -0.3329612805   -0.2501746664   -0.2097608266    0.1347806556    0.1440948978    0.1483830680 0.03 0.15 0.04 0.00    -308.6379395945     0.23  
| 1040     0.0001291471      -0.0000030318    -0.2516684170   -0.2104336390    0.0744635585    0.1258545713    0.1284409722    0.1309032602   -0.3329626082   -0.2501744176   -0.2097597622    0.1347778008    0.1440943390    0.1483786303 0.03 0.15 0.04 0.00    -308.6379426263     0.23  
| 1041     0.0001297580      -0.0000044838    -0.2516845831   -0.2104555206    0.0744547802    0.1258437114    0.1284198453    0.1308570734   -0.3329816006   -0.2501979542   -0.2097846924    0.1347987877    0.1440900755    0.1483732646 0.03 0.15 0.04 0.00    -308.6379471100     0.23  
| 1042     0.0001297266      -0.0000010497    -0.2516831083   -0.2104539014    0.0744551291    0.1258447354    0.1284227871    0.1308615324   -0.3329787741   -0.2501953946   -0.2097825172    0.1347978696    0.1440927080    0.1483751814 0.03 0.15 0.04 0.00    -308.6379481597     0.23  
| 1043     0.0001304172      -0.0000070927    -0.2516941287   -0.2104627893    0.0744542055    0.1258521512    0.1284008630    0.1308423400   -0.3330151597   -0.2502134872   -0.2097936010    0.1348164450    0.1440747738    0.1483573956 0.03 0.15 0.04 0.00    -308.6379552524     0.22  
| 1044     0.0001306454      +0.0000047577    -0.2516908907   -0.2104612031    0.0744511187    0.1258421913    0.1284145720    0.1308520528   -0.3329950649   -0.2502079968   -0.2097923088    0.1347955931    0.1440820119    0.1483620333 0.03 0.15 0.04 0.00    -308.6379504947     0.22  
| 1045     0.0001314103      +0.0000066801    -0.2516927786   -0.2104681873    0.0744577170    0.1258151816    0.1284349345    0.1308540107   -0.3329746228   -0.2502099779   -0.2098002354    0.1347786632    0.1440981787    0.1483955272 0.03 0.15 0.04 0.00    -308.6379438146     0.23  
| 1046     0.0001309314      -0.0000043291    -0.2517003286   -0.2104779112    0.0744562258    0.1257796674    0.1284476098    0.1308401917   -0.3329713076   -0.2502241322   -0.2098144195    0.1347515637    0.1441086957    0.1484047093 0.03 0.15 0.04 0.00    -308.6379481437     0.23  
| 1047     0.0001310183      -0.0000016494    -0.2516983091   -0.2104758518    0.0744569901    0.1257832993    0.1284514826    0.1308429503   -0.3329683148   -0.2502205517   -0.2098116016    0.1347531900    0.1441096603    0.1484061481 0.03 0.15 0.04 0.00    -308.6379497931     0.23  
| 1048     0.0001313939      -0.0000006332    -0.2517015962   -0.2104787500    0.0744558691    0.1257785812    0.1284536163    0.1308380602   -0.3329720099   -0.2502247984   -0.2098149641    0.1347485537    0.1441096640    0.1484147534 0.03 0.15 0.04 0.00    -308.6379504262     0.23  
| 1049     0.0001314942      +0.0000013987    -0.2516934634   -0.2104716614    0.0744436202    0.1257849661    0.1284537989    0.1308493159   -0.3329556589   -0.2502129991   -0.2098064453    0.1347501336    0.1441074024    0.1484180621 0.03 0.15 0.04 0.00    -308.6379490275     0.23  
| 1050     0.0001285563      -0.0000043636    -0.2517024896   -0.2104787865    0.0744711057    0.1257649752    0.1284264423    0.1308286867   -0.3329813611   -0.2502317079   -0.2098173516    0.1347404591    0.1441103315    0.1483732603 0.03 0.15 0.04 0.00    -308.6379533911     0.23  
| 1051     0.0001284041      -0.0000033653    -0.2517164593   -0.2104954633    0.0744667015    0.1257547567    0.1283988262    0.1307914630   -0.3330080141   -0.2502540612   -0.2098372180    0.1347511150    0.1440991653    0.1483533693 0.03 0.15 0.04 0.00    -308.6379567564     0.23  
| 1052     0.0001282549      +0.0000047599    -0.2516955066   -0.2104712902    0.0744639641    0.1257679053    0.1284246373    0.1308316716   -0.3329695686   -0.2502208592   -0.2098082935    0.1347272173    0.1441188644    0.1483581469 0.03 0.15 0.04 0.00    -308.6379519965     0.23  
| 1053     0.0001275440      +0.0000026804    -0.2516896774   -0.2104645979    0.0744650324    0.1257642721    0.1284290015    0.1308481819   -0.3329599797   -0.2502127383   -0.2098004119    0.1347194491    0.1441254024    0.1483611837 0.03 0.15 0.04 0.00    -308.6379493161     0.23  
| 1054     0.0001265898      -0.0000156836    -0.2517074406   -0.2104778270    0.0744631874    0.1257810895    0.1283701157    0.1308108887   -0.3330279737   -0.2502426279   -0.2098165923    0.1347651853    0.1441084335    0.1483234297 0.03 0.16 0.04 0.00    -308.6379649998     0.23  
| 1055     0.0001272580      +0.0000160554    -0.2516817561   -0.2104539516    0.0744669346    0.1257896752    0.1284178333    0.1308622531   -0.3329619854   -0.2502020302   -0.2097878901    0.1347358246    0.1441375692    0.1483431522 0.03 0.15 0.04 0.00    -308.6379489444     0.23  
| 1056     0.0001298309      +0.0000008461    -0.2516784481   -0.2104549400    0.0744461080    0.1257651005    0.1284444756    0.1308507021   -0.3329260333   -0.2501953604   -0.2097886181    0.1347076788    0.1441451120    0.1483667631 0.03 0.15 0.04 0.00    -308.6379480982     0.23  
| 1057     0.0001315978      +0.0000035100    -0.2516860342   -0.2104659421    0.0744365434    0.1257807855    0.1284510645    0.1308115123   -0.3329354134   -0.2502051261   -0.2098007634    0.1347422037    0.1441128737    0.1483819677 0.03 0.15 0.04 0.00    -308.6379445882     0.23  
| 1058     0.0001307342      -0.0000040618    -0.2516907120   -0.2104714185    0.0744413868    0.1257696386    0.1284395907    0.1307991550   -0.3329418874   -0.2502107807   -0.2098059576    0.1347363829    0.1441122405    0.1483675254 0.03 0.15 0.04 0.00    -308.6379486500     0.23  
| 1059     0.0001313208      +0.0000048448    -0.2516822283   -0.2104645565    0.0744338567    0.1257673078    0.1284577937    0.1308259244   -0.3329156747   -0.2501962157   -0.2097969659    0.1347242438    0.1441175638    0.1483858012 0.03 0.15 0.04 0.00    -308.6379438052     0.22  
| 1060     0.0001315436      +0.0000031496    -0.2516679852   -0.2104495899    0.0744215605    0.1257753805    0.1284779991    0.1308599947   -0.3328860519   -0.2501742179   -0.2097794537    0.1347154352    0.1441317881    0.1484004255 0.03 0.15 0.04 0.00    -308.6379406555     0.23  
| 1061     0.0001326662      -0.0000159340    -0.2517072207   -0.2104898036    0.0744383969    0.1257676899    0.1284382256    0.1308050711   -0.3329675830   -0.2502340512   -0.2098268664    0.1347426268    0.1441132588    0.1483850446 0.03 0.15 0.04 0.00    -308.6379565895     0.23  
| 1062     0.0001334049      -0.0000115529    -0.2517405631   -0.2105271517    0.0744281007    0.1257500759    0.1284027786    0.1307368674   -0.3330285694   -0.2502850463   -0.2098707322    0.1347611422    0.1440826712    0.1483573804 0.03 0.15 0.04 0.00    -308.6379681424     0.23  
| 1063     0.0001334033      +0.0000019179    -0.2517359424   -0.2105216343    0.0744239904    0.1257526371    0.1284075117    0.1307443865   -0.3330211928   -0.2502781790   -0.2098643444    0.1347580756    0.1440857162    0.1483592591 0.03 0.15 0.04 0.00    -308.6379662245     0.23  
| 1064     0.0001331309      -0.0000056652    -0.2517434109   -0.2105281917    0.0744121249    0.1257388772    0.1283902661    0.1307347542   -0.3330334993   -0.2502898892   -0.2098732209    0.1347430677    0.1440828203    0.1483394767 0.03 0.15 0.04 0.00    -308.6379718897     0.23  
| 1065     0.0001330613      -0.0000092850    -0.2517765705   -0.2105560661    0.0743781139    0.1257181072    0.1283304796    0.1306893786   -0.3331088470   -0.2503415500   -0.2099087384    0.1347325892    0.1440695887    0.1482912792 0.03 0.15 0.04 0.00    -308.6379811747     0.23  
| 1066     0.0001330191      -0.0000058449    -0.2517913259   -0.2105673378    0.0743709029    0.1257072577    0.1283097882    0.1306691365   -0.3331440468   -0.2503648552   -0.2099236419    0.1347231971    0.1440684876    0.1482813780 0.03 0.15 0.04 0.00    -308.6379870196     0.23  
| 1067     0.0001321696      -0.0000029166    -0.2518008018   -0.2105745683    0.0743805706    0.1257022576    0.1282931109    0.1306540524   -0.3331720641   -0.2503808021   -0.2099331166    0.1347358605    0.1440719458    0.1482761804 0.03 0.16 0.04 0.00    -308.6379899363     0.23  
| 1068     0.0001318482      -0.0000004299    -0.2517926100   -0.2105668904    0.0743754583    0.1257028709    0.1283006074    0.1306634306   -0.3331541005   -0.2503687468   -0.2099241088    0.1347342038    0.1440786834    0.1482837594 0.03 0.15 0.04 0.00    -308.6379903661     0.23  
| 1069     0.0001315762      -0.0000031326    -0.2518014424   -0.2105752427    0.0743505870    0.1256951347    0.1282853525    0.1306458047   -0.3331692324   -0.2503788834   -0.2099323398    0.1347341632    0.1440741840    0.1482749189 0.03 0.15 0.04 0.00    -308.6379934988     0.23  
| 1070     0.0001318626      +0.0000111830    -0.2517666477   -0.2105445178    0.0744323950    0.1257049789    0.1283439575    0.1307006726   -0.3330940254   -0.2503285785   -0.2098961678    0.1347493699    0.1440765377    0.1483102997 0.03 0.15 0.04 0.00    -308.6379823157     0.22  
| 1071     0.0001317456      +0.0000053502    -0.2517583030   -0.2105366370    0.0744548454    0.1257112154    0.1283583404    0.1307208711   -0.3330760219   -0.2503161381   -0.2098869806    0.1347494547    0.1440824804    0.1483216036 0.03 0.15 0.04 0.00    -308.6379769655     0.23  
| 1072     0.0001310075      -0.0000206051    -0.2517965600   -0.2105771668    0.0744364663    0.1256837445    0.1283054750    0.1306457553   -0.3331488966   -0.2503735376   -0.2099343572    0.1347625746    0.1440483769    0.1482887369 0.03 0.15 0.04 0.00    -308.6379975707     0.23  
| 1073     0.0001305332      -0.0000002230    -0.2518072645   -0.2105881330    0.0744306990    0.1256724607    0.1282844598    0.1306260842   -0.3331704857   -0.2503902152   -0.2099476126    0.1347637324    0.1440405067    0.1482749090 0.03 0.15 0.04 0.00    -308.6379977936     0.23  
| 1074     0.0001300684      -0.0000041095    -0.2518148781   -0.2105969964    0.0744314604    0.1256612357    0.1282680196    0.1306106972   -0.3331807233   -0.2504032752   -0.2099592600    0.1347500789    0.1440249922    0.1482596469 0.03 0.15 0.04 0.00    -308.6380019031     0.23  
| 1075     0.0001285888      -0.0000144054    -0.2518423043   -0.2106215451    0.0744111473    0.1256410832    0.1282173329    0.1305704803   -0.3332441061   -0.2504458039   -0.2099893976    0.1347558960    0.1440131748    0.1482297457 0.03 0.15 0.04 0.00    -308.6380163085     0.23  
| 1076     0.0001294205      +0.0000129126    -0.2518270160   -0.2106120825    0.0744218484    0.1256545592    0.1282503345    0.1305882132   -0.3331970357   -0.2504191789   -0.2099755462    0.1347550552    0.1440045951    0.1482528896 0.03 0.15 0.04 0.00    -308.6380033959     0.23  
| 1077     0.0001306147      -0.0000010973    -0.2518241912   -0.2106067166    0.0744222075    0.1256591664    0.1282634372    0.1305963238   -0.3331939776   -0.2504141876   -0.2099693450    0.1347437773    0.1440084988    0.1482558509 0.03 0.15 0.04 0.00    -308.6380044932     0.23  
| 1078     0.0001304468      -0.0000020338    -0.2518233996   -0.2106058398    0.0744253017    0.1256611555    0.1282652664    0.1305977254   -0.3331939858   -0.2504137067   -0.2099686537    0.1347451358    0.1440088336    0.1482585739 0.03 0.15 0.04 0.00    -308.6380065270     0.23  
| 1079     0.0001302586      +0.0000009254    -0.2518276545   -0.2106099180    0.0744251103    0.1256603784    0.1282580450    0.1305917738   -0.3332032283   -0.2504204383   -0.2099736997    0.1347469112    0.1440070149    0.1482541413 0.03 0.15 0.05 0.00    -308.6380056016     0.23  
| 1080     0.0001305512      +0.0000074022    -0.2517998306   -0.2105824732    0.0744254915    0.1256755858    0.1283109205    0.1306474646   -0.3331472256   -0.2503794286   -0.2099414993    0.1347661064    0.1440411160    0.1483081596 0.03 0.15 0.04 0.00    -308.6379981993     0.23  
| 1081     0.0001328585      +0.0000101015    -0.2517887129   -0.2105685023    0.0744258406    0.1257122990    0.1283286294    0.1306613404   -0.3331289638   -0.2503562616   -0.2099212792    0.1347539742    0.1440413747    0.1483002884 0.03 0.15 0.04 0.00    -308.6379880979     0.23  
| 1082     0.0001354690      -0.0000082719    -0.2518056535   -0.2105848643    0.0744124061    0.1257156774    0.1283008049    0.1306342140   -0.3331730680   -0.2503810190   -0.2099399428    0.1347782940    0.1440426479    0.1482731274 0.03 0.15 0.04 0.00    -308.6379963697     0.23  
| 1083     0.0001357251      +0.0000099959    -0.2518015452   -0.2105812038    0.0744099263    0.1257192482    0.1283072584    0.1306400686   -0.3331633385   -0.2503745175   -0.2099354126    0.1347767142    0.1440435215    0.1482772924 0.03 0.15 0.04 0.00    -308.6379863739     0.23  
| 1084     0.0001358074      -0.0000052446    -0.2518047513   -0.2105826592    0.0744205869    0.1257096299    0.1283028001    0.1306438565   -0.3331706586   -0.2503796374   -0.2099379300    0.1347694307    0.1440472193    0.1482718898 0.03 0.16 0.04 0.00    -308.6379916185     0.23  
| 1085     0.0001363989      -0.0000013651    -0.2518104715   -0.2105883894    0.0744225961    0.1256988625    0.1282982143    0.1306314083   -0.3331795357   -0.2503874532   -0.2099444172    0.1347628700    0.1440468256    0.1482652726 0.03 0.15 0.04 0.00    -308.6379929836     0.23  
| 1086     0.0001366349      +0.0000061132    -0.2518028252   -0.2105834853    0.0744178835    0.1256988511    0.1283144443    0.1306404583   -0.3331571393   -0.2503754957   -0.2099380282    0.1347637652    0.1440461164    0.1482775495 0.03 0.15 0.04 0.00    -308.6379868704     0.23  
| 1087     0.0001362388      -0.0000002733    -0.2517966158   -0.2105798869    0.0744179251    0.1256959861    0.1283260105    0.1306494178   -0.3331370043   -0.2503657267   -0.2099332459    0.1347628233    0.1440393819    0.1482839129 0.03 0.15 0.04 0.00    -308.6379871437     0.23  
| 1088     0.0001363100      -0.0000000892    -0.2517959163   -0.2105812172    0.0744167813    0.1257076317    0.1283291209    0.1306587128   -0.3331293643   -0.2503638722   -0.2099342322    0.1347664742    0.1440380294    0.1482876407 0.03 0.15 0.04 0.00    -308.6379872328     0.23  
| 1089     0.0001360385      +0.0000061280    -0.2517900602   -0.2105755039    0.0744112686    0.1257165991    0.1283366638    0.1306620584   -0.3331193207   -0.2503555477   -0.2099275827    0.1347686262    0.1440389752    0.1482967661 0.03 0.15 0.04 0.00    -308.6379811048     0.23  
