|  932     0.0046439162      +0.0003893470    -0.2075658278   -0.1822470998    0.0615561673    0.1268464746    0.1401183982    0.1457491225   -0.2446298001   -0.1755305989   -0.1675760719    0.1238849419    0.1418514717    0.1444744664 0.03 0.10 0.05 0.00    -401.8573766163     0.18  
|  933     0.0048504994      -0.0006982661    -0.2081714807   -0.1839139669    0.0612013793    0.1262256365    0.1396145774    0.1460082510   -0.2457668560   -0.1771220684   -0.1687725233    0.1244468511    0.1422429327    0.1448115140 0.03 0.11 0.05 0.00    -401.8580748823     0.20  
|  934     0.0047097246      +0.0009186459    -0.2081443954   -0.1830309406    0.0607978050    0.1262317700    0.1402736662    0.1460451182   -0.2453168804   -0.1764170743   -0.1681607979    0.1250816585    0.1425947966    0.1454227830 0.03 0.11 0.05 0.00    -401.8571562364     0.19  
|  935     0.0047765267      +0.0000634283    -0.2082531616   -0.1833112494    0.0607369562    0.1261817151    0.1403130530    0.1460177248   -0.2455529655   -0.1770335561   -0.1687572616    0.1250995268    0.1426344111    0.1454592210 0.03 0.10 0.05 0.00    -401.8570928081     0.19  
|  936     0.0063310604      -0.0026319707    -0.2124544869   -0.1919474777    0.0527588209    0.1272033819    0.1428463871    0.1452725544   -0.2505975767   -0.1857471623   -0.1756537399    0.1247768128    0.1418537758    0.1452906979 0.03 0.13 0.05 0.00    -401.8597247788     0.22  
|  937     0.0059092437      +0.0094046710    -0.2020838262   -0.1662550898    0.0376065027    0.1314331288    0.1458023298    0.1487439625   -0.2268794897   -0.1541714692   -0.1439920483    0.1253975674    0.1421483014    0.1465055349 0.05 0.19 0.05 0.00    -401.8503201078     0.28  
|  938     0.0083975891      +0.0061649684    -0.1922837431   -0.1396392356    0.0070099208    0.1329429769    0.1485295719    0.1523917071   -0.2035077081   -0.1238432803   -0.1132206414    0.1262643591    0.1429900706    0.1473593787 0.03 0.14 0.05 0.00    -401.8441551395     0.22  
|  939     0.0051037079      -0.0085262696    -0.2046169667   -0.1728474877    0.0491183780    0.1275052075    0.1451586408    0.1461234295   -0.2350697421   -0.1636417328   -0.1543108930    0.1259153596    0.1425101931    0.1471748913 0.04 0.14 0.06 0.00    -401.8526814091     0.24  
|  940     0.0048815066      -0.0013291390    -0.2060114792   -0.1778658101    0.0537224170    0.1265811766    0.1439100178    0.1460284004   -0.2391092750   -0.1694094842   -0.1594374063    0.1261391370    0.1428544393    0.1471944992 0.03 0.12 0.05 0.00    -401.8540105481     0.20  
|  941     0.0047572808      -0.0006416757    -0.2064725505   -0.1796437100    0.0557109132    0.1262554394    0.1433479032    0.1460916834   -0.2407193048   -0.1718416949   -0.1619206541    0.1264178215    0.1430047584    0.1474039769 0.03 0.11 0.05 0.00    -401.8546522237     0.19  
|  942     0.0047564640      +0.0000717599    -0.2064345936   -0.1797287214    0.0558727717    0.1262522177    0.1432469975    0.1463597192   -0.2405923641   -0.1716205336   -0.1615239070    0.1264131667    0.1431637227    0.1472258135 0.05 0.19 0.05 0.00    -401.8545804639     0.29  
|  943     0.0046992431      +0.0000315179    -0.2060272297   -0.1787690013    0.0553426819    0.1264865970    0.1431844461    0.1465406569   -0.2396578013   -0.1701330406   -0.1601162909    0.1262661329    0.1431053780    0.1469181921 0.03 0.11 0.05 0.00    -401.8545489460     0.19  
|  944     0.0047932448      +0.0003754859    -0.2065515210   -0.1795601857    0.0557471099    0.1265683460    0.1429916382    0.1467695874   -0.2402755065   -0.1710441838   -0.1607984699    0.1264675984    0.1432997397    0.1472686488 0.03 0.11 0.05 0.00    -401.8541734600     0.19  
|  945     0.0048864087      +0.0003087009    -0.2064970377   -0.1794539686    0.0552425799    0.1268481208    0.1429767817    0.1469596320   -0.2398113927   -0.1707500171   -0.1602902663    0.1266503664    0.1433922535    0.1475846671 0.03 0.10 0.05 0.00    -401.8538647592     0.19  
|  946     0.0049109213      -0.0000122148    -0.2067266587   -0.1799792100    0.0551898482    0.1268065900    0.1431328131    0.1470476453   -0.2400524602   -0.1712957229   -0.1606443909    0.1268928485    0.1435306489    0.1478743547 0.03 0.10 0.05 0.00    -401.8538769739     0.18  
|  947     0.0054697821      -0.0180588789    -0.2259840619   -0.2176686898    0.0668390442    0.1209070621    0.1377469689    0.1410161840   -0.2730705440   -0.2185408629   -0.2055012173    0.1240676380    0.1411911437    0.1440753553 0.04 0.15 0.05 0.00    -401.8719358528     0.24  
|  948     0.0059945310      +0.0184138534    -0.2018879958   -0.1719062014    0.0395623849    0.1270930689    0.1436609586    0.1476255634   -0.2344274444   -0.1638057379   -0.1545810351    0.1270980114    0.1435874438    0.1479482325 0.04 0.16 0.05 0.00    -401.8535219994     0.25  
|  949     0.0057704479      +0.0014436178    -0.2001331021   -0.1627456864    0.0317169706    0.1285029329    0.1450424638    0.1491920217   -0.2257406523   -0.1515852170   -0.1436075526    0.1268159605    0.1426500036    0.1484287070 0.03 0.13 0.05 0.00    -401.8520783817     0.22  
|  950     0.0055673241      +0.0010349812    -0.1990956383   -0.1603526458    0.0309495898    0.1295349427    0.1451870253    0.1494226574   -0.2231132494   -0.1485247579   -0.1402955101    0.1274939769    0.1433139951    0.1490521942 0.05 0.18 0.05 0.00    -401.8510434005     0.28  
|  951     0.0070934435      +0.0029022317    -0.1975268953   -0.1530613843    0.0181159490    0.1296653368    0.1464571881    0.1525780015   -0.2167921059   -0.1404652932   -0.1318213792    0.1273956355    0.1443079098    0.1477683737 0.03 0.12 0.05 0.00    -401.8481411688     0.21  
|  952     0.0069339382      -0.0027941107    -0.1972821741   -0.1599360882    0.0255742943    0.1273093131    0.1465108034    0.1513616784   -0.2230638830   -0.1487084272   -0.1400265878    0.1279206958    0.1432707944    0.1492695563 0.03 0.13 0.05 0.00    -401.8509352794     0.22  
|  953     0.0065637829      -0.0000639973    -0.1975879083   -0.1604136814    0.0277187385    0.1268765662    0.1463203983    0.1509720293   -0.2229870005   -0.1484623405   -0.1392411098    0.1276074289    0.1432149634    0.1485085977 0.03 0.11 0.05 0.00    -401.8509992767     0.19  
|  954     0.0067280334      +0.0003905063    -0.1968948635   -0.1582146171    0.0255138382    0.1272721043    0.1463089301    0.1515463138   -0.2203277313   -0.1443878162   -0.1342766881    0.1271949456    0.1429247103    0.1479207469 0.03 0.11 0.05 0.00    -401.8506087705     0.19  
|  955     0.0064966333      +0.0001621289    -0.1995088528   -0.1621200745    0.0305241567    0.1275975666    0.1450060980    0.1517085226   -0.2254158226   -0.1511355181   -0.1416124324    0.1278688037    0.1432782974    0.1491690274 0.03 0.13 0.05 0.00    -401.8504466416     0.21  
|  956     0.0063091217      -0.0005314052    -0.2015438737   -0.1674457950    0.0333657260    0.1274729581    0.1439808680    0.1525708101   -0.2288712120   -0.1566241357   -0.1459568331    0.1285884127    0.1436184642    0.1503794622 0.03 0.11 0.05 0.00    -401.8509780468     0.20  
|  957     0.0054850941      -0.0013759558    -0.2036220491   -0.1711987113    0.0401846798    0.1255988385    0.1448597705    0.1506203604   -0.2325928325   -0.1608034419   -0.1503497731    0.1276852809    0.1423868844    0.1488340167 0.03 0.11 0.05 0.00    -401.8523540026     0.19  
|  958     0.0048282664      -0.0060782591    -0.2107983678   -0.1870941260    0.0577612495    0.1239053188    0.1429640647    0.1479574593   -0.2462661152   -0.1786097377   -0.1686464887    0.1253666757    0.1409616443    0.1461569934 0.05 0.19 0.05 0.00    -401.8584322617     0.29  
|  959     0.0048853630      +0.0012081456    -0.2110270140   -0.1863374118    0.0565636349    0.1239345627    0.1426441084    0.1472129148   -0.2470222045   -0.1790604845   -0.1693696104    0.1249090756    0.1407602972    0.1454571654 0.03 0.12 0.05 0.00    -401.8572241161     0.20  
|  960     0.0052592554      -0.0005104016    -0.2116057898   -0.1868030036    0.0552773366    0.1232618405    0.1423089752    0.1474614343   -0.2483685009   -0.1803153243   -0.1710957623    0.1241864868    0.1402461236    0.1445576781 0.03 0.11 0.05 0.00    -401.8577345177     0.19  
|  961     0.0067428494      +0.0072063784    -0.1999360514   -0.1574295124    0.0294804102    0.1283081718    0.1450541165    0.1509304085   -0.2256341038   -0.1493819108   -0.1424393905    0.1243487233    0.1412411961    0.1445569970 0.03 0.14 0.05 0.00    -401.8505281394     0.23  
|  962     0.0066353053      +0.0003256035    -0.1999845461   -0.1571297808    0.0297353584    0.1282619020    0.1452156327    0.1508886834   -0.2252719203   -0.1491139908   -0.1420154758    0.1246283543    0.1414396614    0.1448466880 0.03 0.10 0.05 0.00    -401.8502025359     0.18  
|  963     0.0070486027      -0.0004079475    -0.1973579393   -0.1545267841    0.0249691940    0.1272814530    0.1464921609    0.1508257990   -0.2235435170   -0.1466708496   -0.1408526146    0.1246253894    0.1412675943    0.1455119657 0.03 0.12 0.05 0.00    -401.8506104834     0.21  
|  964     0.0073644870      +0.0005659811    -0.1958712020   -0.1504647202    0.0201825915    0.1269638834    0.1454810106    0.1526593252   -0.2185659216   -0.1398348270   -0.1332563996    0.1231458887    0.1408616039    0.1435213675 0.03 0.12 0.05 0.00    -401.8500445023     0.20  
|  965     0.0069392180      -0.0001937128    -0.1959881065   -0.1510309503    0.0217696911    0.1262559143    0.1451807666    0.1532876734   -0.2183788183   -0.1396679435   -0.1323381276    0.1233027491    0.1407300245    0.1441914818 0.03 0.11 0.05 0.00    -401.8502382151     0.19  
|  966     0.0063844342      -0.0050842683    -0.2045903659   -0.1742919277    0.0369702751    0.1285901702    0.1468141127    0.1507469234   -0.2337027891   -0.1639397416   -0.1535698085    0.1257166142    0.1411676873    0.1490304837 0.05 0.18 0.05 0.00    -401.8553224834     0.29  
|  967     0.0058608824      +0.0025591651    -0.2023922392   -0.1654263187    0.0332692767    0.1326074784    0.1456613654    0.1470602644   -0.2264139246   -0.1526529525   -0.1424238062    0.1248295477    0.1412165138    0.1465421212 0.03 0.14 0.05 0.00    -401.8527633183     0.22  
|  968     0.0101034790      +0.0029965856    -0.1967745779   -0.1509282324    0.0056526167    0.1349423518    0.1456576498    0.1527901885   -0.2167880364   -0.1380949158   -0.1292868232    0.1246245017    0.1421406464    0.1446549698 0.03 0.12 0.05 0.00    -401.8497667327     0.21  
|  969     0.0056958519      -0.0067865720    -0.2079655999   -0.1760436078    0.0480484574    0.1289817320    0.1420266932    0.1459094704   -0.2381503416   -0.1651085739   -0.1561484163    0.1220933968    0.1399691591    0.1424218281 0.03 0.14 0.05 0.00    -401.8565533047     0.22  
|  970     0.0057376205      -0.0037432102    -0.2149075326   -0.1887754168    0.0578348472    0.1257880398    0.1410720419    0.1453533463   -0.2497976858   -0.1800449588   -0.1707277347    0.1197282443    0.1380840265    0.1404389306 0.03 0.13 0.05 0.00    -401.8602965149     0.21  
|  971     0.0055526382      +0.0032265706    -0.2082280738   -0.1774240015    0.0503719987    0.1265510581    0.1441478025    0.1464378149   -0.2381203675   -0.1671101467   -0.1569426385    0.1231985240    0.1396483424    0.1441573322 0.03 0.14 0.05 0.00    -401.8570699443     0.22  
|  972     0.0054200842      -0.0010059189    -0.2094537153   -0.1816357438    0.0530753472    0.1255855243    0.1439115368    0.1460204089   -0.2412670086   -0.1716634227   -0.1612874364    0.1230967130    0.1395129564    0.1439241289 0.03 0.11 0.05 0.00    -401.8580758632     0.19  
|  973     0.0068701621      -0.0012326481    -0.2077869891   -0.1803071984    0.0447413996    0.1289519744    0.1429966626    0.1471854952   -0.2409086412   -0.1696669772   -0.1605226451    0.1222302795    0.1395134486    0.1425969441 0.03 0.12 0.05 0.00    -401.8593085114     0.21  
|  974     0.0065385333      +0.0013460657    -0.2071538581   -0.1771458241    0.0436758002    0.1301689848    0.1434962961    0.1457709414   -0.2377537199   -0.1646240921   -0.1549631360    0.1207077497    0.1385010763    0.1417022751 0.05 0.19 0.05 0.00    -401.8579624457     0.29  
|  975     0.0061267519      -0.0021145568    -0.2103181617   -0.1840084933    0.0501953018    0.1280989296    0.1441486897    0.1443665350   -0.2446117766   -0.1742995157   -0.1651028222    0.1211859637    0.1385443734    0.1423629445 0.03 0.13 0.05 0.00    -401.8600770025     0.21  
|  976     0.0056395829      -0.0010958411    -0.2124403646   -0.1901854647    0.0574826240    0.1280002714    0.1422981848    0.1435612735   -0.2476512172   -0.1795131916   -0.1687589898    0.1211243002    0.1383081676    0.1430552086 0.03 0.12 0.05 0.00    -401.8611728436     0.20  
|  977     0.0069531215      +0.0041315290    -0.2033274593   -0.1701442909    0.0380298523    0.1277876825    0.1455603619    0.1480242774   -0.2332968528   -0.1589915246   -0.1505715795    0.1223166852    0.1392688783    0.1432195038 0.03 0.13 0.05 0.00    -401.8570413146     0.22  
|  978     0.0067112355      -0.0045099384    -0.2120609524   -0.1843850393    0.0449529659    0.1264103233    0.1419152423    0.1457802024   -0.2445474288   -0.1736401970   -0.1645477024    0.1200456312    0.1377799004    0.1404492596 0.03 0.13 0.05 0.00    -401.8615512530     0.22  
|  979     0.0048587696      +0.0098451260    -0.2037725068   -0.1648510089    0.0403621040    0.1293833072    0.1432342869    0.1493867445   -0.2278918619   -0.1525902017   -0.1434970870    0.1250125952    0.1434034027    0.1450777527 0.03 0.14 0.05 0.00    -401.8517061270     0.22  
|  980     0.0078691631      +0.0069529973    -0.1925887543   -0.1413811891    0.0115978866    0.1327543749    0.1472874857    0.1514088163   -0.2088105472   -0.1301757588   -0.1207905553    0.1290151832    0.1457341657    0.1496374510 0.03 0.13 0.05 0.00    -401.8447531297     0.22  
|  981     0.0062433852      -0.0028956210    -0.1925714745   -0.1475655754    0.0262286646    0.1310030704    0.1459305324    0.1504887624   -0.2142958344   -0.1370831643   -0.1282923777    0.1292969674    0.1457537322    0.1497068524 0.05 0.18 0.05 0.00    -401.8476487507     0.28  
|  982     0.0065220916      -0.0014603331    -0.1925678269   -0.1488790710    0.0261836651    0.1296809884    0.1457857116    0.1500002058   -0.2165096174   -0.1390127916   -0.1318243527    0.1280837243    0.1448399607    0.1484310650 0.05 0.18 0.05 0.00    -401.8491090838     0.28  
|  983     0.0058805524      -0.0015499581    -0.1956242747   -0.1573744654    0.0340448336    0.1276992278    0.1450011488    0.1497196768   -0.2229103708   -0.1480109183   -0.1405808228    0.1287739825    0.1452557710    0.1489464850 0.05 0.18 0.05 0.00    -401.8506590419     0.28  
|  984     0.0058384660      -0.0004366314    -0.1965303181   -0.1590182854    0.0358585270    0.1279543790    0.1447190889    0.1490773974   -0.2243451927   -0.1490592353   -0.1416380835    0.1278650141    0.1446125415    0.1481322120 0.05 0.18 0.05 0.00    -401.8510956734     0.28  
|  985     0.0060113045      +0.0005345827    -0.1954771210   -0.1569605414    0.0343776242    0.1289146901    0.1447809884    0.1493586559   -0.2226008442   -0.1470998404   -0.1396535514    0.1282551207    0.1450332223    0.1485520061 0.05 0.18 0.05 0.00    -401.8505610907     0.28  
|  986     0.0054255357      -0.0014968338    -0.1968544310   -0.1613834759    0.0384789222    0.1294677180    0.1446065960    0.1476982352   -0.2253059298   -0.1504871900   -0.1425810651    0.1275153682    0.1439513152    0.1483353317 0.05 0.18 0.05 0.00    -401.8520579245     0.28  
|  987     0.0052714075      -0.0004011759    -0.1977003553   -0.1632173833    0.0404108316    0.1294867002    0.1443518281    0.1474561928   -0.2267710463   -0.1524789344   -0.1444669839    0.1274374959    0.1438882942    0.1482900579 0.05 0.18 0.05 0.00    -401.8524591004     0.28  
|  988     0.0049705731      -0.0004178988    -0.1997593869   -0.1664737047    0.0437941843    0.1286762565    0.1439293139    0.1473346082   -0.2293687048   -0.1554543011   -0.1471266003    0.1265277210    0.1430611318    0.1473512976 0.05 0.18 0.05 0.00    -401.8528769992     0.28  
|  989     0.0053623927      -0.0083738750    -0.2110476239   -0.1905995156    0.0581039275    0.1256189230    0.1409875782    0.1442495635   -0.2486762342   -0.1814752221   -0.1721632748    0.1237394840    0.1407538490    0.1447150886 0.05 0.19 0.05 0.00    -401.8612508742     0.29  
|  990     0.0056667309      +0.0076915147    -0.1984409815   -0.1665176251    0.0406475730    0.1269087490    0.1438799731    0.1480201318   -0.2304973743   -0.1569540758   -0.1503805955    0.1267142095    0.1433060316    0.1477042336 0.05 0.18 0.05 0.00    -401.8535593596     0.28  
|  991     0.0067844705      -0.0022848082    -0.2033837166   -0.1756340047    0.0312651145    0.1262672630    0.1433634823    0.1483290377   -0.2358215122   -0.1648114393   -0.1561807538    0.1282521792    0.1438415078    0.1491731897 0.05 0.19 0.05 0.00    -401.8558441677     0.29  
|  992     0.0078819732      +0.0044532586    -0.1971994681   -0.1589691103    0.0165741740    0.1276185707    0.1442652415    0.1502568142   -0.2243861941   -0.1479912542   -0.1409453986    0.1274187057    0.1446676915    0.1469191249 0.03 0.13 0.05 0.00    -401.8513909092     0.22  
|  993     0.0071601648      +0.0018079802    -0.1943896155   -0.1544837504    0.0232217204    0.1287172153    0.1452310613    0.1505739811   -0.2196922339   -0.1435429001   -0.1360133321    0.1289907890    0.1454794234    0.1490049954 0.03 0.12 0.05 0.00    -401.8495829290     0.20  
|  994     0.0059874810      +0.0005971568    -0.1931910770   -0.1518564421    0.0286562857    0.1318066995    0.1464624383    0.1495548158   -0.2169645315   -0.1400958900   -0.1318717682    0.1290577929    0.1446584271    0.1501011038 0.03 0.13 0.05 0.00    -401.8489857722     0.21  
|  995     0.0062726904      +0.0001390267    -0.1931886988   -0.1530093215    0.0277234008    0.1304556696    0.1461556431    0.1522670028   -0.2174115306   -0.1419730383   -0.1332756627    0.1309423778    0.1458757906    0.1520439877 0.03 0.11 0.05 0.00    -401.8488467455     0.20  
|  996     0.0061005757      -0.0012740467    -0.1948580878   -0.1551260986    0.0290618265    0.1304502117    0.1452612231    0.1511176046   -0.2201330328   -0.1436546124   -0.1357326424    0.1293045781    0.1450519504    0.1496040138 0.03 0.11 0.05 0.00    -401.8501207922     0.20  
|  997     0.0075399543      +0.0028831522    -0.1900973703   -0.1446460774    0.0152446246    0.1303655822    0.1467455928    0.1524589235   -0.2102515476   -0.1313191053   -0.1231693924    0.1299385994    0.1457194421    0.1499929264 0.03 0.12 0.05 0.00    -401.8472376400     0.21  
|  998     0.0070940795      -0.0007478800    -0.1921521115   -0.1460312221    0.0193318833    0.1288624852    0.1457866937    0.1530046565   -0.2130287420   -0.1345804361   -0.1267344241    0.1284587270    0.1448965233    0.1482326725 0.03 0.11 0.05 0.00    -401.8479855200     0.20  
|  999     0.0067201913      -0.0017639840    -0.1963225164   -0.1531468049    0.0249278892    0.1277289113    0.1445498096    0.1519295614   -0.2201293278   -0.1435350910   -0.1357680457    0.1269386674    0.1438055485    0.1468220820 0.05 0.18 0.05 0.00    -401.8497495039     0.28  
| 1000     0.0058374085      -0.0025057340    -0.2011459904   -0.1631071731    0.0361506608    0.1263873397    0.1434233277    0.1502556808   -0.2286237257   -0.1541714828   -0.1461741809    0.1260300886    0.1429215244    0.1459931267 0.03 0.12 0.05 0.00    -401.8522552380     0.20  
| 1001     0.0054738990      -0.0023640573    -0.2042404363   -0.1711500700    0.0436536339    0.1257072352    0.1421688116    0.1490425392   -0.2356312735   -0.1630787134   -0.1549296469    0.1252143881    0.1423273741    0.1451114485 0.03 0.12 0.05 0.00    -401.8546192952     0.20  
| 1002     0.0056215597      +0.0015092148    -0.2024853011   -0.1667331503    0.0395918857    0.1261962039    0.1425484783    0.1497043005   -0.2319475286   -0.1582691524   -0.1500656091    0.1256713973    0.1428056356    0.1455789844 0.03 0.11 0.05 0.00    -401.8531100804     0.20  
| 1003     0.0056140759      -0.0077689474    -0.2138837038   -0.1952395623    0.0603831920    0.1261757291    0.1406442248    0.1490382679   -0.2516933796   -0.1886403680   -0.1759421250    0.1261382373    0.1419766866    0.1478300949 0.03 0.14 0.05 0.00    -401.8608790279     0.23  
| 1004     0.0052366593      +0.0037444816    -0.2102348214   -0.1852051819    0.0561996574    0.1259600912    0.1409668703    0.1491028843   -0.2454091908   -0.1782080775   -0.1673004172    0.1247720318    0.1414768652    0.1455295878 0.03 0.12 0.05 0.00    -401.8571345463     0.21  
| 1005     0.0054856905      +0.0012603440    -0.2076268460   -0.1779799488    0.0510018551    0.1266356632    0.1408476828    0.1498732190   -0.2422196639   -0.1713479197   -0.1621390506    0.1228645548    0.1407390170    0.1433153514 0.03 0.12 0.05 0.00    -401.8558742023     0.21  
| 1006     0.0059745351      -0.0020322644    -0.2084464383   -0.1799994871    0.0476794635    0.1258991444    0.1404910132    0.1488236130   -0.2438643282   -0.1727967551   -0.1641278476    0.1224419267    0.1404816617    0.1426710361 0.03 0.12 0.05 0.00    -401.8579064667     0.20  
| 1007     0.0058258562      +0.0091847653    -0.1990557526   -0.1565624423    0.0354491320    0.1312354917    0.1442917775    0.1524626186   -0.2228347430   -0.1467714635   -0.1380047745    0.1257021072    0.1430443937    0.1466033495 0.05 0.18 0.05 0.00    -401.8487217014     0.28  
| 1008     0.0062559266      +0.0004960792    -0.1994228813   -0.1561152918    0.0326351746    0.1321111380    0.1444008056    0.1525394116   -0.2221102741   -0.1460247375   -0.1368236785    0.1259099656    0.1431243412    0.1468723038 0.03 0.10 0.05 0.00    -401.8482256222     0.19  
| 1009     0.0061311439      -0.0006939528    -0.1963939195   -0.1510090774    0.0323625325    0.1327304152    0.1439888206    0.1503013387   -0.2205007245   -0.1432079744   -0.1364172022    0.1246971158    0.1422631528    0.1455618725 0.03 0.12 0.05 0.00    -401.8489195749     0.20  
| 1010     0.0069075115      +0.0004554291    -0.1906659447   -0.1416711612    0.0219724881    0.1347771123    0.1443308064    0.1509761771   -0.2142930494   -0.1343226881   -0.1294472052    0.1230881113    0.1413243016    0.1439979142 0.03 0.12 0.05 0.00    -401.8484641458     0.21  
| 1011     0.0063054133      -0.0006443279    -0.1938901983   -0.1466199075    0.0292819272    0.1338214172    0.1438368161    0.1502546679   -0.2182193196   -0.1393635654   -0.1339423284    0.1227218658    0.1409954444    0.1436645258 0.03 0.11 0.05 0.00    -401.8491084737     0.19  
| 1012     0.0057689295      -0.0014845656    -0.1967483854   -0.1526920911    0.0361535802    0.1329974371    0.1433530856    0.1495326962   -0.2235807213   -0.1462141640   -0.1406031205    0.1225491188    0.1407938917    0.1433783111 0.03 0.11 0.05 0.00    -401.8505930393     0.19  
| 1013     0.0057611704      -0.0002937755    -0.1970035136   -0.1532977944    0.0359962734    0.1326130078    0.1431962570    0.1502327463   -0.2242414875   -0.1469911571   -0.1411282418    0.1224820705    0.1407742751    0.1431206135 0.03 0.10 0.05 0.00    -401.8508868148     0.18  
| 1014     0.0048636954      -0.0012179063    -0.1994192643   -0.1607565277    0.0445462208    0.1328976083    0.1433534121    0.1472606762   -0.2284149185   -0.1544064355   -0.1469661116    0.1244766487    0.1415607843    0.1467348123 0.03 0.11 0.05 0.00    -401.8521047211     0.20  
| 1015     0.0046481026      -0.0002714973    -0.1994841739   -0.1625213086    0.0471603829    0.1327297442    0.1433814185    0.1476434251   -0.2293779772   -0.1562314352   -0.1483987540    0.1250688941    0.1419250922    0.1472564359 0.05 0.18 0.05 0.00    -401.8523762184     0.28  
| 1016     0.0056123603      +0.0003048741    -0.1985788394   -0.1583572884    0.0397957527    0.1326712665    0.1432531031    0.1489736799   -0.2259003722   -0.1506625569   -0.1435391348    0.1239083725    0.1417405902    0.1448190438 0.03 0.12 0.05 0.00    -401.8520713443     0.20  
| 1017     0.0056515970      -0.0075243092    -0.2072256030   -0.1812025635    0.0575442270    0.1310793181    0.1411218941    0.1455317860   -0.2442888626   -0.1757138963   -0.1673133516    0.1230278147    0.1401643967    0.1452568198 0.03 0.13 0.05 0.00    -401.8595956534     0.22  
| 1018     0.0029337716      +0.0072086767    -0.2054998441   -0.1726860267    0.0610267434    0.1286433862    0.1434619039    0.1471840205   -0.2378410204   -0.1673115243   -0.1577188651    0.1263307087    0.1426743763    0.1473444242 0.03 0.14 0.05 0.00    -401.8523869767     0.23  
| 1019     0.0029086554      -0.0009378004    -0.2065231814   -0.1745919776    0.0625335305    0.1286446943    0.1430958983    0.1467014849   -0.2397535115   -0.1696934696   -0.1600096246    0.1259475448    0.1424274889    0.1468303252 0.03 0.11 0.05 0.00    -401.8533247771     0.19  
| 1020     0.0038620415      +0.0035683942    -0.1984969516   -0.1595629461    0.0472676326    0.1317228049    0.1454959199    0.1484926551   -0.2258706643   -0.1529381175   -0.1438848937    0.1278314962    0.1440332646    0.1487667062 0.03 0.13 0.05 0.00    -401.8497563828     0.21  
| 1021     0.0038774555      +0.0006168928    -0.1996755139   -0.1595130491    0.0469034838    0.1318583743    0.1452781078    0.1486027602   -0.2261249906   -0.1528313294   -0.1437414808    0.1272893933    0.1436057143    0.1483712748 0.03 0.11 0.05 0.00    -401.8491394900     0.20  
| 1022     0.0055085067      +0.0011996245    -0.1948866776   -0.1499308867    0.0316334848    0.1334743021    0.1461429342    0.1507065182   -0.2166320828   -0.1413944910   -0.1327302976    0.1285813962    0.1446573338    0.1498818185 0.03 0.12 0.05 0.00    -401.8479398655     0.21  
| 1023     0.0047354781      -0.0003958866    -0.1964929587   -0.1523423337    0.0373366772    0.1325658298    0.1457655659    0.1499674403   -0.2198452782   -0.1447326648   -0.1367738065    0.1280766869    0.1442515711    0.1491094862 0.05 0.18 0.05 0.00    -401.8483357521     0.28  
| 1024     0.0070889690      +0.0003568167    -0.1928785169   -0.1439384210    0.0215808331    0.1318134834    0.1445791491    0.1527776321   -0.2150545197   -0.1365992898   -0.1311914332    0.1261546936    0.1441507681    0.1459609518 0.03 0.13 0.05 0.00    -401.8479789353     0.21  
| 1025     0.0063810156      -0.0002691796    -0.1930166573   -0.1449325084    0.0260755682    0.1313500771    0.1445222813    0.1527217319   -0.2153795210   -0.1371412929   -0.1311302060    0.1267890303    0.1445910783    0.1465879159 0.03 0.11 0.05 0.00    -401.8482481149     0.19  
| 1026     0.0063309876      -0.0001550259    -0.1931632090   -0.1456149383    0.0268582707    0.1315069468    0.1445810283    0.1522664049   -0.2159253802   -0.1381229501   -0.1320334834    0.1268227228    0.1444705407    0.1467004935 0.03 0.10 0.05 0.00    -401.8484031409     0.18  
| 1027     0.0052493235      -0.0017597055    -0.1969248690   -0.1553954733    0.0385616402    0.1300132811    0.1446473797    0.1497589441   -0.2239888710   -0.1489363065   -0.1423280291    0.1269945258    0.1436736082    0.1473116942 0.03 0.12 0.05 0.00    -401.8501628463     0.20  
| 1028     0.0049075930      -0.0030558331    -0.2013031770   -0.1660236913    0.0473892650    0.1278398258    0.1433442590    0.1486475338   -0.2331427070   -0.1604219242   -0.1536552520    0.1263546304    0.1431010149    0.1465005659 0.03 0.12 0.05 0.00    -401.8532186794     0.20  
| 1029     0.0055084748      +0.0013198172    -0.2000574275   -0.1606029663    0.0402133457    0.1279201788    0.1433190019    0.1500840527   -0.2294066104   -0.1549222008   -0.1485652772    0.1259528448    0.1430854279    0.1456490726 0.03 0.11 0.05 0.00    -401.8518988622     0.19  
| 1030     0.0053548043      -0.0005320165    -0.2008986788   -0.1626191381    0.0420741598    0.1276768199    0.1430933695    0.1497026672   -0.2310677993   -0.1571411862   -0.1506075140    0.1258119229    0.1429433297    0.1455210803 0.03 0.10 0.05 0.00    -401.8524308787     0.18  
| 1031     0.0058445642      +0.0001882358    -0.2007056466   -0.1612936143    0.0378901176    0.1278739890    0.1430524780    0.1502675877   -0.2297404276   -0.1552099843   -0.1486993349    0.1259143038    0.1431143978    0.1456456491 0.05 0.18 0.05 0.00    -401.8522426429     0.28  
| 1032     0.0056051339      -0.0004900185    -0.2022770625   -0.1643635588    0.0416380364    0.1276412781    0.1428870951    0.1497972221   -0.2322090748   -0.1585318380   -0.1516529068    0.1259870298    0.1430228384    0.1458126657 0.03 0.10 0.05 0.00    -401.8527326614     0.19  
