| 1120     0.0037762688      +0.0001878320    -0.2048502797   -0.1826101717    0.0462770934    0.1334788338    0.1441387364    0.1567956652   -0.2118039845   -0.1714557322   -0.1502053015    0.1315367029    0.1431758987    0.1549854129 0.02 0.09 0.04 0.00    -415.5133570826     0.16  
| 1121     0.0034171701      -0.0016911106    -0.2095713738   -0.1931267485    0.0542504049    0.1323251803    0.1423069865    0.1553765457   -0.2187511757   -0.1833834765   -0.1619321395    0.1308254790    0.1440856340    0.1536834234 0.03 0.12 0.04 0.00    -415.5150481931     0.19  
| 1122     0.0032703521      +0.0002372378    -0.2095525890   -0.1928376954    0.0544437129    0.1320009138    0.1428931089    0.1557484205   -0.2184053777   -0.1829725278   -0.1612686106    0.1317953578    0.1440413434    0.1547598518 0.03 0.10 0.04 0.00    -415.5148109553     0.17  
| 1123     0.0029499426      -0.0014683677    -0.2130025631   -0.2005579175    0.0610359659    0.1321140761    0.1425563805    0.1539342567   -0.2239013374   -0.1921118615   -0.1702500073    0.1329363066    0.1453105072    0.1553066465 0.03 0.11 0.04 0.00    -415.5162793230     0.18  
| 1124     0.0036747074      +0.0016476121    -0.2090600037   -0.1914162483    0.0501393014    0.1332492427    0.1432964659    0.1562988376   -0.2164049182   -0.1813266095   -0.1591811661    0.1317947154    0.1440561877    0.1552187673 0.03 0.12 0.04 0.00    -415.5146317109     0.19  
| 1125     0.0040588428      -0.0045588628    -0.2183652631   -0.2074619158    0.0585085052    0.1309067173    0.1423257024    0.1559123075   -0.2275441453   -0.2007374320   -0.1773582394    0.1350674509    0.1461429885    0.1569571673 0.03 0.12 0.04 0.00    -415.5191905737     0.20  
| 1126     0.0037297665      +0.0024612866    -0.2126193740   -0.1982198939    0.0538298712    0.1324032733    0.1432340399    0.1553484359   -0.2211848110   -0.1894611361   -0.1674847024    0.1338377956    0.1458779006    0.1565432284 0.04 0.18 0.04 0.00    -415.5167292871     0.26  
| 1127     0.0035052028      +0.0004736844    -0.2103666959   -0.1938296076    0.0538247225    0.1329619297    0.1444401845    0.1561539462   -0.2191925220   -0.1851754824   -0.1640749508    0.1322466433    0.1467412953    0.1548416309 0.03 0.12 0.04 0.00    -415.5162556027     0.19  
| 1128     0.0040496666      -0.0034142387    -0.2137317524   -0.2032411456    0.0563341734    0.1319388582    0.1447538473    0.1583718308   -0.2253684664   -0.1957370213   -0.1746811557    0.1319222555    0.1478605877    0.1541876602 0.03 0.12 0.04 0.00    -415.5196698414     0.19  
| 1129     0.0039012315      +0.0034147635    -0.2081590084   -0.1923993053    0.0493619626    0.1331876597    0.1450506738    0.1606675058   -0.2195260672   -0.1840876031   -0.1636531844    0.1330529740    0.1450827612    0.1543493389 0.03 0.12 0.04 0.00    -415.5162550778     0.19  
| 1130     0.0038730592      -0.0001689936    -0.2094853237   -0.1946875021    0.0509082806    0.1327096466    0.1444370211    0.1609345228   -0.2210412719   -0.1869241701   -0.1663854899    0.1326024463    0.1450905630    0.1537898185 0.02 0.10 0.04 0.00    -415.5164240714     0.16  
| 1131     0.0038294145      +0.0006689967    -0.2100314375   -0.1941091385    0.0518975287    0.1326517653    0.1453154033    0.1597826428   -0.2204487041   -0.1863498850   -0.1654301544    0.1321982754    0.1443966711    0.1537853461 0.03 0.11 0.04 0.00    -415.5157550747     0.18  
| 1132     0.0036574662      -0.0000129729    -0.2098982130   -0.1942538326    0.0528884166    0.1326842964    0.1451333164    0.1596190987   -0.2205546688   -0.1863869685   -0.1654054468    0.1321734332    0.1444627666    0.1538882633 0.04 0.18 0.04 0.00    -415.5157680476     0.27  
| 1133     0.0039749407      -0.0002616424    -0.2118701647   -0.1961141467    0.0529434283    0.1327520913    0.1447669012    0.1575452966   -0.2218587776   -0.1886460227   -0.1676579942    0.1305235603    0.1442700662    0.1530091640 0.03 0.11 0.04 0.00    -415.5160296900     0.18  
| 1134     0.0046830113      +0.0026815407    -0.2055041565   -0.1813837733    0.0416432267    0.1343647440    0.1468234581    0.1568725682   -0.2121473441   -0.1703758106   -0.1494268914    0.1306151722    0.1425539864    0.1549278617 0.03 0.13 0.04 0.00    -415.5133481492     0.20  
| 1135     0.0045862347      -0.0002190272    -0.2060740955   -0.1824472927    0.0422294814    0.1346358575    0.1477268417    0.1567155384   -0.2126764316   -0.1717309400   -0.1506122666    0.1312447874    0.1429478850    0.1552142790 0.02 0.10 0.04 0.00    -415.5135671765     0.16  
| 1136     0.0037342577      -0.0006192492    -0.2079447918   -0.1875619030    0.0500715730    0.1340816399    0.1470383693    0.1556358378   -0.2156364966   -0.1773999606   -0.1560123111    0.1317984174    0.1429606534    0.1551376862 0.02 0.10 0.04 0.00    -415.5141864257     0.17  
| 1137     0.0036142621      -0.0001195712    -0.2085070278   -0.1896868416    0.0532021469    0.1325754350    0.1464865431    0.1560411742   -0.2164661315   -0.1794263685   -0.1576392454    0.1321046690    0.1424568584    0.1552784311 0.03 0.11 0.04 0.00    -415.5143059969     0.17  
| 1138     0.0034040440      -0.0005856724    -0.2093961186   -0.1934402615    0.0566136568    0.1315573459    0.1465140791    0.1552742541   -0.2186944507   -0.1834749013   -0.1621028466    0.1317467149    0.1426241488    0.1546136373 0.03 0.11 0.04 0.00    -415.5148916692     0.18  
| 1139     0.0034058959      -0.0004620835    -0.2088671233   -0.1939879022    0.0554822856    0.1323070683    0.1431084781    0.1567376545   -0.2195562432   -0.1842921603   -0.1633622212    0.1327322784    0.1442678936    0.1544259492 0.03 0.11 0.04 0.00    -415.5153537527     0.17  
| 1140     0.0032914722      -0.0000251451    -0.2092818600   -0.1947449676    0.0560857122    0.1326792739    0.1422030210    0.1565633538   -0.2197258487   -0.1849882622   -0.1639877956    0.1325020881    0.1447105815    0.1546029662 0.04 0.18 0.04 0.00    -415.5153788979     0.27  
| 1141     0.0030309428      +0.0006908996    -0.2082224515   -0.1928699585    0.0567001208    0.1337514175    0.1449314514    0.1550049782   -0.2186138921   -0.1821554523   -0.1604015849    0.1340028863    0.1440949194    0.1567798677 0.03 0.12 0.04 0.00    -415.5146879983     0.19  
| 1142     0.0027226591      -0.0010101111    -0.2109092118   -0.1989726507    0.0624433672    0.1323362541    0.1445028812    0.1549686436   -0.2224527217   -0.1890683707   -0.1672089950    0.1343298363    0.1442776122    0.1562334665 0.03 0.11 0.04 0.00    -415.5156981093     0.18  
| 1143     0.0027587182      -0.0017305897    -0.2152866663   -0.2082127026    0.0688677500    0.1302445753    0.1423796836    0.1544747071   -0.2283370475   -0.1997376503   -0.1774399188    0.1330957418    0.1451439104    0.1549232773 0.03 0.12 0.04 0.00    -415.5174286991     0.19  
| 1144     0.0032261841      +0.0001980897    -0.2126581903   -0.2035291124    0.0620435960    0.1298633004    0.1431155575    0.1553171595   -0.2255919860   -0.1948104273   -0.1734297779    0.1322386072    0.1446849539    0.1546299751 0.03 0.11 0.04 0.00    -415.5172306093     0.18  
| 1145     0.0037028319      +0.0000575056    -0.2129726615   -0.2040808968    0.0589016433    0.1302479914    0.1433753608    0.1564451993   -0.2253745795   -0.1953807947   -0.1734417610    0.1329234230    0.1449377003    0.1544052396 0.02 0.10 0.04 0.00    -415.5171731037     0.16  
| 1146     0.0048036362      -0.0020052041    -0.2131847951   -0.2075702956    0.0476517800    0.1323297834    0.1416206476    0.1579135044   -0.2277642137   -0.1989090063   -0.1768182781    0.1365527448    0.1473163820    0.1559019900 0.03 0.12 0.04 0.00    -415.5191783078     0.19  
| 1147     0.0051255758      +0.0024850149    -0.2100314784   -0.1992565280    0.0432550167    0.1322632629    0.1436960994    0.1574179614   -0.2215806218   -0.1896542358   -0.1676968930    0.1348468869    0.1452234540    0.1545842503 0.03 0.11 0.04 0.00    -415.5166932929     0.18  
| 1148     0.0039209929      +0.0003200837    -0.2118932041   -0.2005918733    0.0534693733    0.1318190720    0.1427011296    0.1572072577   -0.2218727614   -0.1913537880   -0.1688711884    0.1334964365    0.1449639189    0.1537587190 0.04 0.19 0.04 0.00    -415.5163732092     0.27  
| 1149     0.0045324259      +0.0020199269    -0.2090285419   -0.1895046640    0.0488257723    0.1308228315    0.1450932774    0.1532870472   -0.2156246822   -0.1803972641   -0.1588710563    0.1279936394    0.1421195396    0.1529260678 0.03 0.13 0.04 0.00    -415.5143532823     0.20  
| 1150     0.0038710598      -0.0002412347    -0.2074642575   -0.1896580572    0.0513445062    0.1308326590    0.1447425549    0.1534053978   -0.2154299478   -0.1797391915   -0.1583899404    0.1285214330    0.1421864681    0.1534526014 0.03 0.11 0.04 0.00    -415.5145945170     0.18  
| 1151     0.0048955993      -0.0001473763    -0.2072377949   -0.1894541918    0.0453626480    0.1313454631    0.1443813997    0.1538320684   -0.2145007242   -0.1787325711   -0.1573636008    0.1265806846    0.1417785910    0.1522672523 0.03 0.11 0.04 0.00    -415.5147418933     0.18  
| 1152     0.0045663638      -0.0004623629    -0.2091146291   -0.1925095911    0.0495745190    0.1312381851    0.1441665866    0.1545364919   -0.2170679034   -0.1825967091   -0.1612306062    0.1292597555    0.1426793907    0.1531350250 0.03 0.11 0.04 0.00    -415.5152042562     0.17  
| 1153     0.0049235410      -0.0010026659    -0.2113114234   -0.1966252837    0.0498350832    0.1309526395    0.1437787480    0.1540508810   -0.2200126982   -0.1874077291   -0.1656132211    0.1285064655    0.1421784201    0.1524148649 0.02 0.10 0.04 0.00    -415.5162069220     0.17  
| 1154     0.0044507006      +0.0013316337    -0.2090079549   -0.1927304384    0.0485123740    0.1325063177    0.1440695030    0.1561800214   -0.2171618045   -0.1822779062   -0.1599752337    0.1314651123    0.1437275420    0.1543183042 0.03 0.11 0.04 0.00    -415.5148752884     0.18  
| 1155     0.0043990336      +0.0006478329    -0.2068846924   -0.1880945011    0.0454363948    0.1331976672    0.1446698022    0.1572588606   -0.2139241168   -0.1769886091   -0.1549398549    0.1328074225    0.1443201353    0.1555921847 0.03 0.11 0.04 0.00    -415.5142274555     0.18  
| 1156     0.0046204923      -0.0000745928    -0.2068941831   -0.1881892153    0.0439812175    0.1334139336    0.1450469168    0.1567987262   -0.2136136264   -0.1771352415   -0.1551654707    0.1316475336    0.1439244743    0.1552221460 0.04 0.18 0.04 0.00    -415.5143020483     0.26  
| 1157     0.0044522491      -0.0001900885    -0.2072226955   -0.1891192484    0.0454364954    0.1334787498    0.1451484830    0.1564494859   -0.2143118969   -0.1781482132   -0.1562148960    0.1317988891    0.1440714118    0.1554634847 0.02 0.08 0.04 0.00    -415.5144921368     0.15  
| 1158     0.0039448502      -0.0013015361    -0.2086953581   -0.1947068605    0.0502337838    0.1345366579    0.1444589199    0.1549076626   -0.2195238685   -0.1847787496   -0.1635549626    0.1356474417    0.1454729294    0.1579442546 0.03 0.12 0.04 0.00    -415.5157936729     0.19  
| 1159     0.0039811246      +0.0002350637    -0.2087324958   -0.1938033767    0.0497318222    0.1346663225    0.1442087139    0.1549145667   -0.2185490188   -0.1836804913   -0.1621852064    0.1349624607    0.1452413434    0.1574585463 0.02 0.10 0.04 0.00    -415.5155586092     0.16  
| 1160     0.0042107014      -0.0001353120    -0.2093739007   -0.1931130868    0.0488485981    0.1347671571    0.1446640960    0.1558993822   -0.2177955323   -0.1831577709   -0.1614100505    0.1355252127    0.1454048576    0.1576166163 0.03 0.10 0.04 0.00    -415.5156939212     0.17  
| 1161     0.0049330973      +0.0010814439    -0.2065407944   -0.1901447511    0.0390574671    0.1363063260    0.1442307838    0.1560493399   -0.2151281844   -0.1789162555   -0.1567876675    0.1346425843    0.1454146721    0.1574736704 0.03 0.12 0.04 0.00    -415.5146124774     0.19  
| 1162     0.0034634168      -0.0002958440    -0.2065017766   -0.1900001933    0.0469344460    0.1350478083    0.1449081719    0.1559663926   -0.2155156870   -0.1788548478   -0.1570486078    0.1357824275    0.1463221540    0.1581206608 0.03 0.11 0.04 0.00    -415.5149083214     0.18  
| 1163     0.0023759588      -0.0002427380    -0.2083599585   -0.1910026684    0.0570395775    0.1328818909    0.1442184859    0.1547461995   -0.2163904683   -0.1806859053   -0.1595337342    0.1320061868    0.1457941169    0.1552453766 0.03 0.12 0.04 0.00    -415.5151510594     0.19  
| 1164     0.0022294626      -0.0008567244    -0.2102844258   -0.1948227989    0.0615437910    0.1325181003    0.1434914194    0.1551767365   -0.2197705325   -0.1853730094   -0.1644685907    0.1317684168    0.1462966694    0.1546855534 0.04 0.19 0.04 0.00    -415.5160077838     0.27  
| 1165     0.0023154668      +0.0011022698    -0.2078668105   -0.1893697264    0.0569512475    0.1331462684    0.1436413027    0.1558065299   -0.2163578715   -0.1790006340   -0.1582664990    0.1318167770    0.1457799656    0.1549101470 0.03 0.11 0.04 0.00    -415.5149055140     0.17  
| 1166     0.0026820922      +0.0006171385    -0.2058318378   -0.1849711107    0.0523493847    0.1338488283    0.1438269877    0.1568991831   -0.2138934036   -0.1740904549   -0.1536431266    0.1308405205    0.1447812512    0.1543518290 0.02 0.10 0.04 0.00    -415.5142883755     0.17  
| 1167     0.0025786213      -0.0002860948    -0.2068563881   -0.1873568705    0.0548345804    0.1337941219    0.1435776753    0.1568593490   -0.2154171608   -0.1766824000   -0.1560142739    0.1311533846    0.1450026513    0.1544852100 0.04 0.18 0.04 0.00    -415.5145744703     0.26  
| 1168     0.0027079727      -0.0003808167    -0.2080891454   -0.1903890664    0.0564030204    0.1335368908    0.1435678394    0.1572854151   -0.2167384884   -0.1799273512   -0.1588985994    0.1322004113    0.1454943817    0.1549891359 0.04 0.18 0.04 0.00    -415.5149552870     0.26  
| 1169     0.0025578940      +0.0001002021    -0.2078347840   -0.1897764215    0.0566113501    0.1333351983    0.1435584777    0.1569692247   -0.2163777215   -0.1793409591   -0.1583586127    0.1318753444    0.1453065748    0.1548156797 0.04 0.18 0.04 0.00    -415.5148550849     0.26  
| 1170     0.0029974180      +0.0002060652    -0.2074206676   -0.1874761842    0.0533011637    0.1323685283    0.1452538972    0.1566438551   -0.2144620241   -0.1769612045   -0.1557613589    0.1314722563    0.1448558597    0.1543973735 0.04 0.18 0.04 0.00    -415.5146490198     0.26  
| 1171     0.0029159516      -0.0000494688    -0.2076708838   -0.1893369379    0.0550812418    0.1327567861    0.1446030685    0.1564706862   -0.2161531092   -0.1788977740   -0.1578859705    0.1315237137    0.1444679254    0.1545411406 0.04 0.18 0.04 0.00    -415.5146984886     0.26  
| 1172     0.0033563970      -0.0002202541    -0.2081368236   -0.1911026209    0.0541548100    0.1330458580    0.1447307605    0.1560935335   -0.2175363999   -0.1809143727   -0.1597424929    0.1309700590    0.1438291575    0.1542234995 0.04 0.18 0.04 0.00    -415.5149187427     0.27  
| 1173     0.0030402324      -0.0001992910    -0.2072440265   -0.1903315620    0.0546684111    0.1331730104    0.1459450411    0.1549583727   -0.2164893438   -0.1799159174   -0.1591388051    0.1311256520    0.1447660167    0.1549788372 0.04 0.18 0.04 0.00    -415.5151180337     0.27  
| 1174     0.0029957688      -0.0000070853    -0.2073995066   -0.1905990065    0.0550831702    0.1330881498    0.1458725426    0.1548672067   -0.2166091857   -0.1802654146   -0.1594463762    0.1310085001    0.1447218466    0.1548823376 0.04 0.18 0.04 0.00    -415.5151251190     0.27  
| 1175     0.0028937175      -0.0004054933    -0.2094586550   -0.1938026516    0.0579870123    0.1328231482    0.1451848663    0.1542311542   -0.2190862477   -0.1842324166   -0.1632221511    0.1305555313    0.1450717093    0.1544257657 0.04 0.18 0.04 0.00    -415.5155306123     0.27  
| 1176     0.0028601164      +0.0000151220    -0.2093932460   -0.1937323802    0.0580934124    0.1328273432    0.1451458979    0.1542431555   -0.2190491178   -0.1841307721   -0.1631155634    0.1306071291    0.1450403741    0.1544550938 0.04 0.18 0.05 0.00    -415.5155154903     0.27  
| 1177     0.0028252559      +0.0004002964    -0.2079402732   -0.1906113151    0.0559181316    0.1333574423    0.1459325141    0.1543010082   -0.2173632822   -0.1806224667   -0.1598239653    0.1308485896    0.1445985147    0.1548120769 0.04 0.18 0.04 0.00    -415.5151151939     0.26  
| 1178     0.0027631399      +0.0001956648    -0.2071248919   -0.1887820344    0.0548249611    0.1334551611    0.1461576947    0.1544610509   -0.2162896022   -0.1785918927   -0.1579189693    0.1310069152    0.1444198917    0.1549281953 0.02 0.09 0.04 0.00    -415.5149195291     0.16  
| 1179     0.0026323153      -0.0002450249    -0.2080965705   -0.1911048651    0.0569024721    0.1334449276    0.1464658891    0.1542043052   -0.2175047557   -0.1809790025   -0.1599569992    0.1322269103    0.1447462775    0.1557169114 0.02 0.10 0.04 0.00    -415.5151645540     0.17  
| 1180     0.0026045018      +0.0001354518    -0.2077705463   -0.1902594307    0.0562890821    0.1334363581    0.1465277737    0.1541501568   -0.2168869526   -0.1800844655   -0.1590787954    0.1318857623    0.1446593296    0.1555555019 0.02 0.09 0.04 0.00    -415.5150291022     0.15  
| 1181     0.0022701918      +0.0003637502    -0.2083035064   -0.1885779745    0.0564294224    0.1326600602    0.1456424047    0.1546338786   -0.2160528837   -0.1784813249   -0.1573125639    0.1325906181    0.1447185828    0.1555322179 0.03 0.12 0.04 0.00    -415.5146653520     0.19  
| 1182     0.0019466188      -0.0011535418    -0.2099982971   -0.1924944595    0.0606650788    0.1322913447    0.1444896413    0.1559153271   -0.2201157742   -0.1833466463   -0.1626603715    0.1336017680    0.1454219458    0.1554644903 0.03 0.11 0.04 0.00    -415.5158188938     0.18  
| 1183     0.0021524287      +0.0005191065    -0.2102082224   -0.1919334287    0.0588248044    0.1323306370    0.1445488636    0.1550287237   -0.2196191687   -0.1826515023   -0.1615698697    0.1326792383    0.1435681921    0.1551043479 0.03 0.11 0.04 0.00    -415.5152997873     0.18  
| 1184     0.0016201052      +0.0002821866    -0.2074726828   -0.1872916660    0.0570955222    0.1342200601    0.1454991952    0.1557975677   -0.2158434135   -0.1766124296   -0.1555816259    0.1346211865    0.1438215722    0.1569249753 0.03 0.12 0.04 0.00    -415.5150176007     0.18  
| 1185     0.0026020572      -0.0015271934    -0.2071666722   -0.1894906924    0.0550234132    0.1347112227    0.1464448145    0.1560658714   -0.2180742339   -0.1785272952   -0.1575026776    0.1358478841    0.1445778612    0.1579845719 0.04 0.18 0.04 0.00    -415.5165447941     0.27  
| 1186     0.0015927155      +0.0011236954    -0.2078742874   -0.1882496811    0.0563796214    0.1324078352    0.1453587807    0.1562926107   -0.2175585767   -0.1779321133   -0.1569598097    0.1344327732    0.1454220008    0.1560881913 0.03 0.12 0.04 0.00    -415.5154210987     0.19  
| 1187     0.0019441372      +0.0011512465    -0.2062517721   -0.1831342224    0.0529518133    0.1329015848    0.1449797818    0.1562440327   -0.2134847352   -0.1722441772   -0.1514314111    0.1337808564    0.1451808385    0.1554269534 0.03 0.11 0.04 0.00    -415.5142698522     0.18  
| 1188     0.0020910291      +0.0001248966    -0.2056036927   -0.1817311610    0.0512070732    0.1331133468    0.1451226391    0.1563873553   -0.2126992100   -0.1707186612   -0.1500319547    0.1338126829    0.1450342208    0.1555173741 0.02 0.09 0.04 0.00    -415.5141449556     0.15  
| 1189     0.0017360129      -0.0014289112    -0.2118732905   -0.1958547757    0.0646371385    0.1316266843    0.1439885374    0.1546425460   -0.2210386992   -0.1867987706   -0.1653239919    0.1326432383    0.1454282079    0.1545283885 0.03 0.12 0.04 0.00    -415.5155738668     0.20  
| 1190     0.0017697167      -0.0004367123    -0.2133920161   -0.1989713368    0.0666720014    0.1316651121    0.1435848860    0.1546471167   -0.2228358865   -0.1903252139   -0.1684859944    0.1332650013    0.1458641547    0.1547486771 0.02 0.10 0.04 0.00    -415.5160105791     0.17  
| 1191     0.0024070621      +0.0008015413    -0.2110568115   -0.1932050900    0.0593852783    0.1314572651    0.1451667580    0.1549608286   -0.2186632465   -0.1839527200   -0.1623056631    0.1319101192    0.1451936897    0.1540746867 0.03 0.11 0.04 0.00    -415.5152090378     0.18  
| 1192     0.0017284756      -0.0001656073    -0.2094169963   -0.1917911442    0.0614621080    0.1320133268    0.1449103790    0.1553888352   -0.2179604037   -0.1821070018   -0.1606729457    0.1329808210    0.1454070500    0.1549137146 0.03 0.11 0.04 0.00    -415.5153746451     0.18  
| 1193     0.0019032590      -0.0005149825    -0.2090916785   -0.1921849134    0.0611281208    0.1321510683    0.1451434325    0.1555719289   -0.2186375814   -0.1824954663   -0.1613717053    0.1332673666    0.1454668419    0.1552292913 0.04 0.18 0.04 0.00    -415.5158896277     0.27  
| 1194     0.0020781121      +0.0015372474    -0.2078704339   -0.1875702960    0.0581712032    0.1314321916    0.1451782356    0.1558120419   -0.2157343556   -0.1774877448   -0.1565495420    0.1314606463    0.1440555542    0.1540331255 0.03 0.11 0.04 0.00    -415.5143523802     0.18  
| 1195     0.0027023174      +0.0000614026    -0.2089525029   -0.1895838925    0.0570441397    0.1310142192    0.1453917089    0.1556579481   -0.2166996595   -0.1798473135   -0.1585431530    0.1305393165    0.1432529740    0.1533819898 0.03 0.10 0.04 0.00    -415.5142909777     0.17  
| 1196     0.0029117415      +0.0001893546    -0.2083814615   -0.1879497105    0.0545660765    0.1314709393    0.1452935243    0.1558967982   -0.2157345295   -0.1781763031   -0.1569758084    0.1304907683    0.1434323542    0.1532261798 0.02 0.09 0.04 0.00    -415.5141016231     0.16  
| 1197     0.0022638721      +0.0000554007    -0.2074175672   -0.1870710688    0.0571289599    0.1319195218    0.1451724469    0.1557072747   -0.2149881739   -0.1766245008   -0.1553853329    0.1317364835    0.1435815718    0.1543549343 0.03 0.10 0.04 0.00    -415.5140462224     0.17  
| 1198     0.0023611818      -0.0000274481    -0.2075855576   -0.1875036605    0.0569953747    0.1318580914    0.1452234909    0.1557121636   -0.2151650578   -0.1771101772   -0.1558481986    0.1316220909    0.1435783086    0.1542853878 0.04 0.18 0.04 0.00    -415.5140736704     0.26  
| 1199     0.0023358280      +0.0000768918    -0.2072709983   -0.1867995946    0.0566336553    0.1319516613    0.1452759885    0.1557692985   -0.2147534962   -0.1762838378   -0.1550390363    0.1317272528    0.1435288489    0.1543891569 0.04 0.18 0.04 0.00    -415.5139967787     0.27  
| 1200     0.0021258941      -0.0015618222    -0.2110066433   -0.1961875194    0.0643406412    0.1317278400    0.1447065991    0.1547499576   -0.2209467825   -0.1869824298   -0.1655764367    0.1324945008    0.1446960489    0.1544367144 0.03 0.12 0.04 0.00    -415.5155586009     0.19  
| 1201     0.0018377906      +0.0006053054    -0.2094298570   -0.1927629609    0.0628739642    0.1318780889    0.1446391902    0.1547248501   -0.2185807284   -0.1829081892   -0.1615809086    0.1322742081    0.1443842696    0.1545491147 0.02 0.10 0.04 0.00    -415.5149532955     0.17  
| 1202     0.0021265696      +0.0010659679    -0.2066763768   -0.1861090208    0.0567732517    0.1319086999    0.1440915428    0.1547713123   -0.2139363068   -0.1752311625   -0.1538876075    0.1309871077    0.1435437356    0.1542691724 0.03 0.11 0.04 0.00    -415.5138873276     0.18  
| 1203     0.0019246527      -0.0003466221    -0.2071982089   -0.1878198778    0.0586567159    0.1318734603    0.1441611837    0.1544602499   -0.2150737399   -0.1772233164   -0.1559493510    0.1312327130    0.1436719652    0.1543690194 0.02 0.09 0.04 0.00    -415.5142339497     0.16  
| 1204     0.0019138233      -0.0004140116    -0.2078622199   -0.1896532411    0.0601070874    0.1317755285    0.1440062400    0.1543221021   -0.2165629344   -0.1793866276   -0.1582881363    0.1313946905    0.1438119091    0.1543514674 0.02 0.09 0.04 0.00    -415.5146479613     0.16  
| 1205     0.0021576322      +0.0005666928    -0.2071920445   -0.1873897501    0.0578442129    0.1317321574    0.1441312335    0.1545007426   -0.2149398656   -0.1767371823   -0.1556009528    0.1309628458    0.1435214041    0.1542203774 0.02 0.10 0.04 0.00    -415.5140812685     0.17  
| 1206     0.0025476181      -0.0001212572    -0.2073785578   -0.1879690107    0.0562168960    0.1319434952    0.1443395129    0.1557241554   -0.2153163826   -0.1776076269   -0.1564715164    0.1312517855    0.1437356560    0.1541579312 0.02 0.10 0.04 0.00    -415.5142025256     0.16  
| 1207     0.0026524359      -0.0000824641    -0.2073963231   -0.1882453908    0.0558470757    0.1320623937    0.1443774067    0.1557482526   -0.2155195497   -0.1779257018   -0.1568188293    0.1314939555    0.1438001192    0.1543414187 0.04 0.18 0.04 0.00    -415.5142849897     0.26  
| 1208     0.0029798519      +0.0004521750    -0.2053924493   -0.1841385789    0.0514119179    0.1326716548    0.1450085004    0.1559065773   -0.2129006098   -0.1730649778   -0.1520039298    0.1320551707    0.1434762648    0.1551071269 0.03 0.11 0.04 0.00    -415.5138328147     0.18  
| 1209     0.0025549560      -0.0001351876    -0.2060717218   -0.1854222156    0.0540343948    0.1324870370    0.1447022705    0.1555438836   -0.2138410384   -0.1746278218   -0.1535129072    0.1319657283    0.1439297070    0.1549816921 0.02 0.10 0.04 0.00    -415.5139680023     0.16  
| 1210     0.0027279214      +0.0003284105    -0.2048615642   -0.1823798086    0.0509866426    0.1328217913    0.1449185277    0.1562662300   -0.2118714122   -0.1712034675   -0.1501505851    0.1319755708    0.1439352360    0.1550934896 0.02 0.09 0.04 0.00    -415.5136395918     0.16  
| 1211     0.0028356554      -0.0033096547    -0.2147758786   -0.2029127870    0.0640712373    0.1309944311    0.1432423581    0.1542421425   -0.2256788461   -0.1956509339   -0.1741424546    0.1317735962    0.1453450277    0.1536665598 0.03 0.13 0.04 0.00    -415.5169492465     0.20  
| 1212     0.0025462611      +0.0013665030    -0.2098224528   -0.1945037957    0.0590865035    0.1322223011    0.1444058508    0.1537041006   -0.2197782034   -0.1855534731   -0.1645704865    0.1318626910    0.1444193093    0.1543361329 0.03 0.11 0.04 0.00    -415.5155827435     0.18  
| 1213     0.0026526859      -0.0004802638    -0.2101872575   -0.1953910642    0.0589929991    0.1321957050    0.1449226698    0.1534121761   -0.2201238551   -0.1866615766   -0.1656426175    0.1313493457    0.1444119149    0.1541504129 0.03 0.10 0.04 0.00    -415.5160630073     0.17  
| 1214     0.0026083883      +0.0006559251    -0.2086269192   -0.1925245788    0.0575757115    0.1325434796    0.1448887555    0.1544267564   -0.2181692648   -0.1832286027   -0.1622409718    0.1313109102    0.1440668794    0.1541246589 0.02 0.10 0.04 0.00    -415.5154070822     0.17  
| 1215     0.0030058044      +0.0006169767    -0.2073145967   -0.1893547740    0.0540687725    0.1328392958    0.1452108876    0.1555999468   -0.2157989589   -0.1795181793   -0.1583811303    0.1304143629    0.1432648639    0.1535439444 0.04 0.18 0.04 0.00    -415.5147901055     0.27  
| 1216     0.0029411108      -0.0009425393    -0.2095345686   -0.1943144198    0.0566727971    0.1326353474    0.1450321165    0.1547342533   -0.2197496110   -0.1857123130   -0.1649408700    0.1315428910    0.1444986907    0.1542878980 0.03 0.11 0.04 0.00    -415.5157326448     0.18  
| 1217     0.0029622704      -0.0000714862    -0.2097006988   -0.1947818415    0.0567469650    0.1325884004    0.1450297711    0.1546478628   -0.2200103872   -0.1862139192   -0.1653942605    0.1316528499    0.1445497900    0.1543460613 0.04 0.18 0.04 0.00    -415.5158041310     0.27  
| 1218     0.0029446403      -0.0000705280    -0.2083742482   -0.1928919550    0.0555619830    0.1327065609    0.1447465540    0.1558424317   -0.2189972292   -0.1840309648   -0.1635865798    0.1317946355    0.1443624153    0.1543565745 0.03 0.10 0.04 0.00    -415.5158746590     0.17  
| 1219     0.0030943276      +0.0002571492    -0.2079753743   -0.1920186218    0.0540412976    0.1325364868    0.1448131807    0.1562370314   -0.2182204639   -0.1829066456   -0.1623804768    0.1319670984    0.1444757186    0.1543738208 0.02 0.09 0.04 0.00    -415.5156175098     0.16  
| 1220     0.0036312206      -0.0004298070    -0.2092206541   -0.1937907578    0.0519026383    0.1326472133    0.1448241927    0.1569975299   -0.2197388975   -0.1853394662   -0.1648928731    0.1315920003    0.1448800475    0.1537793239 0.02 0.10 0.04 0.00    -415.5160473168     0.17  
