| 1146     0.0008191395      -0.0001284769    -0.2832924428   -0.2405329683    0.0473160074    0.1392509152    0.1489708681    0.1627807083   -0.2875306550   -0.2791838196   -0.2359701335    0.1411769539    0.1533105392    0.1660566831 0.02 0.07 0.04 0.00    -492.1747759049     0.13  
| 1147     0.0010448912      -0.0001232562    -0.2841599835   -0.2419160599    0.0455403392    0.1389895339    0.1489030437    0.1623434893   -0.2885436854   -0.2802478473   -0.2374885431    0.1403428885    0.1529319226    0.1657540489 0.02 0.07 0.04 0.00    -492.1748991611     0.13  
| 1148     0.0014016128      +0.0011981120    -0.2747848610   -0.2279275034    0.0376770987    0.1417827629    0.1538440087    0.1666979814   -0.2772998605   -0.2690263126   -0.2214439961    0.1491118232    0.1556914135    0.1641341420 0.02 0.10 0.04 0.00    -492.1737010491     0.17  
| 1149     0.0006495809      -0.0008593369    -0.2818903070   -0.2381857710    0.0477761083    0.1397027321    0.1494584972    0.1633603545   -0.2859184012   -0.2775169356   -0.2333322987    0.1426488083    0.1541970245    0.1661558946 0.02 0.10 0.04 0.00    -492.1745603861     0.16  
| 1150     0.0006796215      -0.0000101112    -0.2819411734   -0.2381910336    0.0475720107    0.1396840809    0.1494620527    0.1633498176   -0.2860782127   -0.2775768200   -0.2333485948    0.1425766152    0.1541104210    0.1661623230 0.03 0.15 0.04 0.00    -492.1745704973     0.22  
| 1151     0.0007399682      -0.0000652052    -0.2823965527   -0.2389471989    0.0474006600    0.1395268923    0.1493264648    0.1631619992   -0.2865922816   -0.2781209151   -0.2342003082    0.1421385866    0.1538016496    0.1661643216 0.03 0.15 0.04 0.00    -492.1746357025     0.22  
| 1152     0.0007482228      -0.0000064834    -0.2824413238   -0.2390226578    0.0473574443    0.1395142796    0.1493159939    0.1631456960   -0.2866425419   -0.2781762853   -0.2342841297    0.1420886269    0.1537712230    0.1661600170 0.03 0.15 0.04 0.00    -492.1746421858     0.22  
| 1153     0.0007295896      +0.0000129885    -0.2823040920   -0.2388188630    0.0474174102    0.1395771905    0.1493314897    0.1632109157   -0.2864764237   -0.2780179900   -0.2340602210    0.1421530491    0.1538090560    0.1661730084 0.03 0.15 0.04 0.00    -492.1746291973     0.22  
| 1154     0.0007276754      +0.0000064415    -0.2822089460   -0.2386798186    0.0473556701    0.1396266226    0.1493619051    0.1632553417   -0.2863589206   -0.2779099712   -0.2339092786    0.1421969637    0.1538119699    0.1661830528 0.04 0.15 0.04 0.00    -492.1746227558     0.22  
| 1155     0.0007701663      -0.0000411812    -0.2827447542   -0.2394082192    0.0473376491    0.1393565198    0.1492521674    0.1629908138   -0.2870947838   -0.2785284262   -0.2347089876    0.1418347968    0.1537851373    0.1660949960 0.03 0.15 0.04 0.00    -492.1746639370     0.22  
| 1156     0.0006935129      +0.0000270272    -0.2824222263   -0.2389230356    0.0478055251    0.1394724327    0.1492306955    0.1631451040   -0.2867405244   -0.2781299809   -0.2341738758    0.1421086030    0.1538409377    0.1661793894 0.03 0.15 0.04 0.00    -492.1746369098     0.22  
| 1157     0.0006629929      -0.0000058983    -0.2824478036   -0.2389679550    0.0480735071    0.1394648268    0.1491688599    0.1631486137   -0.2867423024   -0.2781456987   -0.2342204628    0.1420812410    0.1538175598    0.1661995292 0.03 0.15 0.04 0.00    -492.1746428081     0.22  
| 1158     0.0005992989      +0.0000534696    -0.2819717606   -0.2384425479    0.0482495731    0.1396866287    0.1492530717    0.1634221436   -0.2859016135   -0.2776044010   -0.2336158683    0.1425721234    0.1539827003    0.1662670177 0.03 0.15 0.04 0.00    -492.1745893385     0.22  
| 1159     0.0005135231      +0.0003611586    -0.2782860776   -0.2330755401    0.0460121911    0.1409620838    0.1508891800    0.1647879494   -0.2813594235   -0.2732236149   -0.2274898078    0.1457447200    0.1555223679    0.1655544103 0.02 0.09 0.04 0.00    -492.1742281799     0.15  
| 1160     0.0004387540      -0.0001559139    -0.2798260505   -0.2353682327    0.0476935545    0.1404930550    0.1499060452    0.1642137395   -0.2832060086   -0.2750759385   -0.2301419885    0.1442961891    0.1548367697    0.1661072687 0.02 0.08 0.04 0.00    -492.1743840938     0.14  
| 1161     0.0005339328      -0.0001193255    -0.2808567112   -0.2369270247    0.0480102332    0.1402621565    0.1496173859    0.1639100580   -0.2843503007   -0.2763198684   -0.2319508660    0.1433562075    0.1541728915    0.1663559516 0.02 0.08 0.04 0.00    -492.1745034193     0.14  
| 1162     0.0005696083      -0.0001358064    -0.2820376696   -0.2390015666    0.0486090245    0.1399513051    0.1491372313    0.1635849240   -0.2855152463   -0.2777729578   -0.2342550163    0.1420997700    0.1535621743    0.1663241943 0.02 0.08 0.04 0.00    -492.1746392257     0.14  
| 1163     0.0007229947      -0.0000768390    -0.2819058874   -0.2384779386    0.0475070581    0.1399973020    0.1494812178    0.1635345309   -0.2857836664   -0.2775416438   -0.2337647018    0.1419551656    0.1528654831    0.1664243679 0.02 0.07 0.04 0.00    -492.1747160647     0.13  
| 1164     0.0008604400      -0.0000238176    -0.2831177471   -0.2402577167    0.0470939928    0.1393781143    0.1492954597    0.1629668724   -0.2872383224   -0.2790488137   -0.2356859142    0.1413605800    0.1531172741    0.1660892063 0.02 0.08 0.04 0.00    -492.1747398823     0.14  
| 1165     0.0008529974      -0.0000253091    -0.2832534192   -0.2404525081    0.0472628252    0.1393189952    0.1492174076    0.1629028883   -0.2874211677   -0.2791836311   -0.2359008249    0.1412412025    0.1530691297    0.1660808727 0.03 0.15 0.04 0.00    -492.1747651915     0.22  
| 1166     0.0008289679      +0.0000664181    -0.2825806151   -0.2394287422    0.0470404685    0.1396161639    0.1494068731    0.1631826474   -0.2866568101   -0.2784080644   -0.2347762041    0.1417140112    0.1532021242    0.1662010825 0.02 0.07 0.04 0.00    -492.1746987734     0.13  
| 1167     0.0009185492      -0.0000134144    -0.2827435708   -0.2397460836    0.0463480376    0.1395902106    0.1494430950    0.1631354521   -0.2867720865   -0.2786568624   -0.2351319433    0.1415517919    0.1530772069    0.1661164357 0.03 0.15 0.04 0.00    -492.1747121878     0.22  
| 1168     0.0008894044      +0.0000270868    -0.2828059885   -0.2398082459    0.0465636060    0.1395256727    0.1494595544    0.1631125990   -0.2868223079   -0.2787214107   -0.2351704054    0.1416420010    0.1533932209    0.1660789646 0.03 0.15 0.04 0.00    -492.1746851010     0.22  
| 1169     0.0008795624      -0.0000163654    -0.2828460288   -0.2398537956    0.0465903535    0.1395357712    0.1493887165    0.1631150842   -0.2868799739   -0.2787561454   -0.2352303735    0.1415154598    0.1533160789    0.1660808634 0.03 0.15 0.04 0.00    -492.1747014664     0.22  
| 1170     0.0005870309      +0.0005104817    -0.2777729252   -0.2323205072    0.0450095575    0.1411422745    0.1513461896    0.1651520495   -0.2807432715   -0.2726136849   -0.2266212299    0.1459868673    0.1557251082    0.1653990142 0.03 0.15 0.04 0.00    -492.1741909847     0.22  
| 1171     0.0005228784      -0.0002268452    -0.2803839738   -0.2361782029    0.0473861929    0.1403248383    0.1500221987    0.1641465139   -0.2838032490   -0.2757858989   -0.2310592812    0.1436721549    0.1547457066    0.1660672765 0.03 0.15 0.04 0.00    -492.1744178299     0.22  
| 1172     0.0004819595      -0.0001166821    -0.2811277137   -0.2372134983    0.0481984286    0.1401334813    0.1492765655    0.1639531784   -0.2848304686   -0.2766098393   -0.2322744937    0.1427495787    0.1542645928    0.1663096123 0.03 0.15 0.04 0.00    -492.1745345120     0.22  
| 1173     0.0005743929      -0.0000572860    -0.2817696411   -0.2381465845    0.0481456291    0.1398990059    0.1492226511    0.1636898585   -0.2856477326   -0.2773881148   -0.2333266218    0.1422904949    0.1539807630    0.1662561405 0.03 0.15 0.04 0.00    -492.1745917979     0.23  
| 1174     0.0005891061      +0.0000173797    -0.2818069705   -0.2382208394    0.0481006892    0.1398726831    0.1492902300    0.1636739211   -0.2856617026   -0.2774502763   -0.2333909277    0.1423494888    0.1541032910    0.1662037832 0.03 0.15 0.04 0.00    -492.1745744183     0.22  
| 1175     0.0006559846      +0.0000106948    -0.2821375544   -0.2389331909    0.0479018750    0.1397069659    0.1492090678    0.1635281909   -0.2858969180   -0.2779227775   -0.2341274407    0.1422613103    0.1542190990    0.1660334187 0.03 0.15 0.04 0.00    -492.1745637235     0.22  
| 1176     0.0006684397      -0.0000071045    -0.2824057620   -0.2393658722    0.0480376913    0.1395680248    0.1491471322    0.1634138823   -0.2861826786   -0.2782449343   -0.2345820591    0.1421919212    0.1543092074    0.1659704953 0.03 0.15 0.04 0.00    -492.1745708280     0.22  
| 1177     0.0006575084      +0.0000326914    -0.2819349621   -0.2387602938    0.0478445238    0.1397938478    0.1492994071    0.1636360993   -0.2855626643   -0.2777169201   -0.2339178059    0.1424775058    0.1543283253    0.1660006545 0.03 0.15 0.04 0.00    -492.1745381365     0.22  
| 1178     0.0006685365      -0.0000181567    -0.2821729186   -0.2391098054    0.0479187347    0.1397114623    0.1492536241    0.1635442088   -0.2858314602   -0.2779870069   -0.2342928917    0.1423241184    0.1543632533    0.1659675825 0.03 0.15 0.04 0.00    -492.1745562933     0.22  
| 1179     0.0006818612      -0.0001385005    -0.2828406781   -0.2403360322    0.0481314938    0.1396805318    0.1486597620    0.1633059733   -0.2864823205   -0.2787827832   -0.2356945039    0.1413967734    0.1535604086    0.1660563288 0.02 0.07 0.04 0.00    -492.1746947937     0.13  
| 1180     0.0008911800      -0.0002317309    -0.2838670729   -0.2421410950    0.0469999457    0.1394421605    0.1484468661    0.1628467644   -0.2875621557   -0.2800118027   -0.2377367858    0.1402424355    0.1523714001    0.1658186752 0.02 0.08 0.04 0.00    -492.1749265246     0.14  
| 1181     0.0005185771      +0.0006544017    -0.2786140763   -0.2332695544    0.0456024566    0.1408221301    0.1511626801    0.1646998784   -0.2820271122   -0.2735603086   -0.2277226144    0.1448326255    0.1556417292    0.1656389039 0.02 0.10 0.04 0.00    -492.1742721228     0.16  
| 1182     0.0005147806      -0.0000410512    -0.2789717777   -0.2337241009    0.0458451464    0.1407198154    0.1510142517    0.1645457606   -0.2825290455   -0.2739922388   -0.2282744681    0.1444285969    0.1554172891    0.1657920153 0.03 0.15 0.04 0.00    -492.1743131740     0.22  
| 1183     0.0008036295      -0.0002940881    -0.2821865776   -0.2381025143    0.0460571624    0.1394949374    0.1500686658    0.1632475471   -0.2870300516   -0.2778555542   -0.2333086831    0.1418040516    0.1541685643    0.1659817226 0.02 0.09 0.04 0.00    -492.1746072621     0.15  
| 1184     0.0007142319      +0.0001053882    -0.2815731688   -0.2381114334    0.0469075171    0.1398727151    0.1499002376    0.1637325923   -0.2853155207   -0.2772809593   -0.2331870077    0.1426113332    0.1544754108    0.1659438630 0.02 0.07 0.04 0.00    -492.1745018740     0.13  
| 1185     0.0008720063      +0.0000670939    -0.2812691977   -0.2377136608    0.0453594756    0.1400120856    0.1504142032    0.1639093757   -0.2848356141   -0.2770033162   -0.2326903722    0.1428422310    0.1547537763    0.1656861935 0.02 0.07 0.04 0.00    -492.1744347801     0.13  
| 1186     0.0008007934      -0.0001535259    -0.2826561624   -0.2394916377    0.0470839164    0.1393666017    0.1497028904    0.1632724195   -0.2867013303   -0.2785129387   -0.2347210658    0.1420120215    0.1543188926    0.1659033379 0.02 0.08 0.04 0.00    -492.1745883060     0.14  
| 1187     0.0007855126      +0.0000089219    -0.2824519077   -0.2392989182    0.0470787737    0.1394212011    0.1497445237    0.1634115236   -0.2863755639   -0.2782493363   -0.2344958075    0.1422295399    0.1543484367    0.1659675194 0.03 0.15 0.04 0.00    -492.1745793841     0.22  
| 1188     0.0007821817      -0.0000214988    -0.2827531517   -0.2397356089    0.0472034929    0.1392621866    0.1496654209    0.1632892984   -0.2867103391   -0.2785725944   -0.2349597878    0.1420590592    0.1544744989    0.1659273006 0.03 0.15 0.04 0.00    -492.1746008829     0.22  
| 1189     0.0007539328      +0.0000322045    -0.2823798272   -0.2391435377    0.0471576448    0.1394199397    0.1497923803    0.1634612461   -0.2862784333   -0.2781232496   -0.2343091000    0.1423323174    0.1544808578    0.1659772884 0.03 0.15 0.04 0.00    -492.1745686784     0.22  
| 1190     0.0007032608      -0.0000187950    -0.2824910182   -0.2393074344    0.0477229432    0.1394135256    0.1495239194    0.1634230665   -0.2864333038   -0.2782338189   -0.2344976728    0.1422178147    0.1542950547    0.1660485358 0.03 0.15 0.04 0.00    -492.1745874734     0.22  
| 1191     0.0005618034      -0.0001056956    -0.2822109030   -0.2394146976    0.0489074982    0.1397606137    0.1490114261    0.1636612273   -0.2857050095   -0.2779249918   -0.2346826941    0.1419694287    0.1531730302    0.1663631708 0.02 0.07 0.04 0.00    -492.1746931690     0.13  
| 1192     0.0004473197      +0.0004176286    -0.2799308184   -0.2354425207    0.0478014963    0.1401176205    0.1507368955    0.1638671054   -0.2833595586   -0.2751395178   -0.2300379543    0.1448135089    0.1556981341    0.1655387412 0.02 0.09 0.04 0.00    -492.1742755404     0.15  
| 1193     0.0003856743      +0.0000173346    -0.2802548837   -0.2354554008    0.0483935587    0.1399032174    0.1505637951    0.1635495279   -0.2840600543   -0.2754172889   -0.2300247318    0.1449000659    0.1559399449    0.1653709332 0.03 0.15 0.04 0.00    -492.1742582058     0.22  
| 1194     0.0002294148      +0.0000358051    -0.2793440057   -0.2337374968    0.0484083700    0.1403498293    0.1502301433    0.1639188839   -0.2832137631   -0.2741554268   -0.2281534994    0.1454104829    0.1560426833    0.1654873369 0.02 0.08 0.04 0.00    -492.1742224007     0.14  
| 1195     0.0006541385      +0.0002881909    -0.2769147106   -0.2303627977    0.0436351131    0.1411305830    0.1520434841    0.1655343014   -0.2801591897   -0.2712364176   -0.2241620646    0.1477544822    0.1564558967    0.1644835862 0.02 0.09 0.04 0.00    -492.1739342098     0.15  
| 1196     0.0004562077      -0.0005968616    -0.2822415617   -0.2386418925    0.0494672771    0.1393962395    0.1488982566    0.1632970154   -0.2864933524   -0.2778161303   -0.2337473972    0.1428707832    0.1547680793    0.1660518472 0.02 0.10 0.04 0.00    -492.1745310714     0.17  
| 1197     0.0006574625      -0.0001501224    -0.2836839230   -0.2407918127    0.0488752357    0.1387763741    0.1485120123    0.1626329306   -0.2883018073   -0.2795554800   -0.2361528038    0.1417014356    0.1543309311    0.1659424381 0.02 0.08 0.04 0.00    -492.1746811937     0.14  
| 1198     0.0006194119      +0.0001062078    -0.2825646396   -0.2390858475    0.0483466888    0.1392674495    0.1490624459    0.1630979407   -0.2868490471   -0.2782521003   -0.2342632491    0.1425184677    0.1545636411    0.1659959293 0.02 0.08 0.04 0.00    -492.1745749859     0.14  
| 1199     0.0006603959      +0.0000693114    -0.2815996866   -0.2375829758    0.0473203195    0.1396613984    0.1496030313    0.1634792345   -0.2857166967   -0.2771235732   -0.2326215917    0.1431520700    0.1546491192    0.1660000712 0.02 0.07 0.04 0.00    -492.1745056745     0.13  
| 1200     0.0006859720      -0.0000292798    -0.2820338496   -0.2382752862    0.0474464091    0.1394697846    0.1494796165    0.1632909433   -0.2862274169   -0.2776483967   -0.2333782686    0.1428416066    0.1546358029    0.1659691562 0.03 0.15 0.04 0.00    -492.1745349543     0.22  
| 1201     0.0006925872      -0.0000077009    -0.2821163745   -0.2384046106    0.0474465152    0.1394429689    0.1494685586    0.1632520361   -0.2863257893   -0.2777461504   -0.2335188372    0.1427679647    0.1546222832    0.1659683970 0.03 0.15 0.04 0.00    -492.1745426552     0.22  
| 1202     0.0006356574      +0.0000043089    -0.2816535831   -0.2379240105    0.0475755163    0.1397623188    0.1492920267    0.1635061680   -0.2855958984   -0.2772470341   -0.2330183657    0.1428705730    0.1543176118    0.1661235525 0.03 0.15 0.04 0.00    -492.1745383463     0.22  
| 1203     0.0006507283      -0.0000063052    -0.2818586335   -0.2381444056    0.0475604236    0.1396233436    0.1492707984    0.1633886977   -0.2859258136   -0.2774685328   -0.2332520795    0.1428026703    0.1544114127    0.1660756579 0.03 0.15 0.04 0.00    -492.1745446515     0.22  
| 1204     0.0006818046      -0.0000143796    -0.2821270184   -0.2385099244    0.0475324640    0.1394930091    0.1492233326    0.1632568509   -0.2862855146   -0.2777845450   -0.2336474791    0.1426635990    0.1544311811    0.1660372737 0.03 0.15 0.04 0.00    -492.1745590311     0.22  
| 1205     0.0007890443      -0.0000354496    -0.2822209322   -0.2388686316    0.0465750483    0.1394605560    0.1492364165    0.1632256617   -0.2862389372   -0.2779263111   -0.2340492627    0.1424764243    0.1542924614    0.1660383208 0.03 0.15 0.04 0.00    -492.1745944806     0.22  
| 1206     0.0005901365      +0.0004130418    -0.2779178616   -0.2322603933    0.0450126352    0.1409357063    0.1511206102    0.1647227347   -0.2811780238   -0.2726870894   -0.2264924317    0.1462333970    0.1558294375    0.1651908321 0.02 0.09 0.04 0.00    -492.1741814389     0.15  
| 1207     0.0005055606      -0.0002336639    -0.2804592463   -0.2357998203    0.0477450724    0.1401675794    0.1495961145    0.1638638341   -0.2845463982   -0.2757976007   -0.2306805249    0.1437631508    0.1547150976    0.1660318911 0.02 0.09 0.04 0.00    -492.1744151028     0.15  
| 1208     0.0004194349      -0.0001480901    -0.2814029882   -0.2368820490    0.0489642076    0.1398452308    0.1491833697    0.1635564037   -0.2859631884   -0.2768075110   -0.2320129791    0.1427775168    0.1538669214    0.1663870016 0.02 0.08 0.04 0.00    -492.1745631928     0.13  
| 1209     0.0006452104      +0.0002262821    -0.2798018726   -0.2347518911    0.0460827482    0.1404195605    0.1502819161    0.1643375353   -0.2836499441   -0.2750770596   -0.2295004029    0.1443566022    0.1548463139    0.1657111659 0.02 0.08 0.04 0.00    -492.1743369107     0.14  
| 1210     0.0005020207      -0.0000906494    -0.2810115209   -0.2367476103    0.0480565163    0.1399087294    0.1496653021    0.1637061569   -0.2848868790   -0.2764532460   -0.2316648702    0.1436144240    0.1549553036    0.1658989496 0.02 0.07 0.04 0.00    -492.1744275601     0.13  
| 1211     0.0005803344      -0.0003013282    -0.2840433662   -0.2414127198    0.0495217740    0.1388796449    0.1483810340    0.1625095185   -0.2885715922   -0.2800039296   -0.2368048851    0.1411100984    0.1544481799    0.1658718298 0.02 0.08 0.04 0.00    -492.1747288882     0.14  
| 1212     0.0006988304      -0.0000127805    -0.2838332391   -0.2412543966    0.0487814221    0.1390331576    0.1484383662    0.1626169240   -0.2882539241   -0.2798309208   -0.2367006467    0.1412057704    0.1536410463    0.1659433472 0.03 0.15 0.04 0.00    -492.1747416688     0.22  
| 1213     0.0007527201      -0.0000603223    -0.2840478476   -0.2415453461    0.0483470669    0.1389425408    0.1484369803    0.1625205089   -0.2885893665   -0.2800654308   -0.2370385550    0.1408693391    0.1534332195    0.1659143060 0.03 0.15 0.04 0.00    -492.1748019911     0.22  
| 1214     0.0007508780      +0.0000531570    -0.2840396670   -0.2413823236    0.0483906304    0.1387833771    0.1486027882    0.1624600718   -0.2886809394   -0.2800416186   -0.2368337401    0.1412612024    0.1538580427    0.1659065540 0.03 0.15 0.04 0.00    -492.1747488341     0.22  
| 1215     0.0007031040      +0.0000415673    -0.2835802520   -0.2408769850    0.0485684945    0.1390083302    0.1487235576    0.1626582235   -0.2879082336   -0.2795158797   -0.2362842973    0.1416533208    0.1539258840    0.1659922053 0.03 0.15 0.04 0.00    -492.1747072669     0.22  
| 1216     0.0005049555      +0.0001244200    -0.2825177188   -0.2393189755    0.0494313268    0.1394821202    0.1488149056    0.1631190086   -0.2865751591   -0.2782871917   -0.2345727533    0.1423715782    0.1542065157    0.1660860197 0.02 0.07 0.04 0.00    -492.1745828468     0.13  
| 1217     0.0002922614      +0.0001688990    -0.2807482358   -0.2365692812    0.0494927129    0.1400695154    0.1494120851    0.1635328414   -0.2844803237   -0.2760943560   -0.2314490001    0.1438831568    0.1549047928    0.1660519316 0.02 0.08 0.04 0.00    -492.1744139478     0.14  
| 1218     0.0003054636      +0.0001347364    -0.2791879361   -0.2341341317    0.0480050671    0.1406031168    0.1502060160    0.1640588176   -0.2826971875   -0.2741845694   -0.2286411571    0.1451534074    0.1554484216    0.1657232301 0.02 0.08 0.04 0.00    -492.1742792114     0.14  
| 1219     0.0003450859      -0.0000140920    -0.2794227565   -0.2345477039    0.0479784918    0.1405105735    0.1501224061    0.1640004721   -0.2829525006   -0.2745171151   -0.2291139449    0.1449212728    0.1553724021    0.1657086149 0.03 0.14 0.04 0.00    -492.1742933034     0.22  
| 1220     0.0003893224      -0.0000130368    -0.2796930263   -0.2349759141    0.0478470827    0.1403781472    0.1500502451    0.1640229137   -0.2832449653   -0.2748804361   -0.2295978559    0.1446345932    0.1553643883    0.1656719977 0.03 0.15 0.04 0.00    -492.1743063402     0.22  
| 1221     0.0003922075      -0.0000191754    -0.2803053618   -0.2359203751    0.0483007010    0.1400941671    0.1498032653    0.1638546251   -0.2839397673   -0.2756150595   -0.2305996458    0.1441853929    0.1554923017    0.1656124003 0.03 0.15 0.04 0.00    -492.1743255156     0.22  
| 1222     0.0003962573      +0.0000031987    -0.2801729472   -0.2357237398    0.0481528791    0.1402065189    0.1497329591    0.1639342455   -0.2837889911   -0.2754707594   -0.2303990216    0.1441984977    0.1553811345    0.1656542701 0.03 0.15 0.04 0.00    -492.1743223169     0.22  
| 1223     0.0003135951      -0.0000483333    -0.2806538467   -0.2363623880    0.0489749051    0.1400398333    0.1493171761    0.1637399225   -0.2844143323   -0.2760031717   -0.2311393959    0.1437128078    0.1553127265    0.1658022954 0.03 0.15 0.04 0.00    -492.1743706502     0.22  
| 1224     0.0003294015      -0.0000438358    -0.2810822048   -0.2369583091    0.0492074699    0.1398840090    0.1491939850    0.1636030525   -0.2849869604   -0.2765099489   -0.2318358038    0.1433146779    0.1551502262    0.1658942710 0.03 0.15 0.04 0.00    -492.1744144860     0.23  
| 1225     0.0002974710      +0.0000026806    -0.2807432676   -0.2366630111    0.0491007076    0.1400288718    0.1492657056    0.1637624491   -0.2844414465   -0.2761144652   -0.2314980416    0.1434976047    0.1552095552    0.1659444300 0.03 0.15 0.04 0.00    -492.1744118054     0.22  
| 1226     0.0002948404      +0.0000094383    -0.2811238695   -0.2368915777    0.0495200982    0.1398136085    0.1492310178    0.1635385699   -0.2851531505   -0.2765185269   -0.2317533692    0.1434739457    0.1552516873    0.1658680496 0.03 0.15 0.04 0.00    -492.1744023671     0.22  
| 1227     0.0001902551      -0.0000501215    -0.2816303279   -0.2376900661    0.0517837864    0.1396402804    0.1488138454    0.1629521669   -0.2856875186   -0.2770043391   -0.2326274412    0.1430862560    0.1550492185    0.1661327110 0.02 0.07 0.04 0.00    -492.1744524886     0.13  
| 1228     0.0001780030      +0.0000799149    -0.2805396261   -0.2360429671    0.0511556493    0.1401282428    0.1491743691    0.1633604701   -0.2843076750   -0.2756803735   -0.2307726017    0.1439028261    0.1551538160    0.1661812920 0.02 0.07 0.04 0.00    -492.1743725738     0.13  
| 1229     0.0001777689      +0.0000199338    -0.2800258897   -0.2352703354    0.0505404905    0.1404523487    0.1493481963    0.1635975604   -0.2837075495   -0.2750777685   -0.2299241326    0.1441377916    0.1551468830    0.1661978084 0.03 0.15 0.04 0.00    -492.1743526400     0.22  
| 1230     0.0001754379      -0.0000095557    -0.2802113774   -0.2355440323    0.0507729322    0.1403454449    0.1492885761    0.1634881423   -0.2839237136   -0.2752912912   -0.2302241567    0.1440550809    0.1551317064    0.1662027623 0.03 0.15 0.04 0.00    -492.1743621957     0.22  
| 1231     0.0001720141      -0.0000021304    -0.2801647524   -0.2354593967    0.0507178501    0.1403630803    0.1493195142    0.1634672762   -0.2839079122   -0.2752260366   -0.2301309180    0.1440923046    0.1551109983    0.1662159331 0.03 0.15 0.04 0.00    -492.1743643261     0.22  
| 1232     0.0001692524      -0.0000185992    -0.2803327956   -0.2356862143    0.0508566763    0.1402861218    0.1492656994    0.1634030287   -0.2841387444   -0.2754185072   -0.2303927282    0.1439757742    0.1550119654    0.1662624986 0.03 0.15 0.04 0.00    -492.1743829253     0.22  
| 1233     0.0001822426      +0.0001235079    -0.2794395130   -0.2343416685    0.0496605603    0.1406202333    0.1499230943    0.1635816615   -0.2829797226   -0.2743543558   -0.2288045580    0.1449042096    0.1556774304    0.1658193751 0.03 0.15 0.04 0.00    -492.1742594174     0.22  
| 1234     0.0001794719      -0.0000813225    -0.2800562105   -0.2352693268    0.0502637065    0.1404359783    0.1495045874    0.1635584824   -0.2837335687   -0.2751231524   -0.2299117099    0.1442598759    0.1551772986    0.1661034198 0.03 0.14 0.04 0.00    -492.1743407398     0.22  
| 1235     0.0002259958      -0.0000586872    -0.2802191296   -0.2358049695    0.0496336725    0.1404746952    0.1495046995    0.1639358155   -0.2837656633   -0.2754367685   -0.2305635141    0.1438428597    0.1545942648    0.1662429668 0.03 0.15 0.04 0.00    -492.1743994270     0.22  
| 1236     0.0002298701      +0.0000639503    -0.2797331753   -0.2349528952    0.0492024770    0.1405927257    0.1498111741    0.1639822956   -0.2832814432   -0.2748361952   -0.2295872752    0.1443603133    0.1550332345    0.1660431027 0.03 0.15 0.04 0.00    -492.1743354767     0.22  
| 1237     0.0002538527      +0.0000012488    -0.2793913296   -0.2344022318    0.0486525368    0.1407335802    0.1499804026    0.1642565670   -0.2829017819   -0.2744335120   -0.2290101312    0.1444272646    0.1549465855    0.1661109100 0.03 0.14 0.04 0.00    -492.1743342279     0.22  
| 1238     0.0002333926      -0.0001311885    -0.2809297959   -0.2366618504    0.0500557124    0.1400849695    0.1492990956    0.1636999263   -0.2847809704   -0.2762418712   -0.2315652217    0.1432402640    0.1544959559    0.1662913834 0.03 0.15 0.04 0.00    -492.1744654164     0.22  
| 1239     0.0002216483      +0.0000406156    -0.2804939623   -0.2360319811    0.0497913829    0.1402747749    0.1494639204    0.1638637215   -0.2842172969   -0.2757308245   -0.2308508643    0.1436032043    0.1546333071    0.1662643903 0.03 0.15 0.04 0.00    -492.1744248008     0.22  
| 1240     0.0003269518      +0.0002030325    -0.2780364282   -0.2323491722    0.0469862200    0.1412104840    0.1506579443    0.1647998459   -0.2813315967   -0.2728184885   -0.2266944543    0.1455312490    0.1553428872    0.1657912052 0.02 0.08 0.04 0.00    -492.1742217683     0.14  
| 1241     0.0003303289      -0.0002112658    -0.2803427260   -0.2357282997    0.0487293437    0.1403600338    0.1495894229    0.1641224977   -0.2841735456   -0.2755895631   -0.2305595826    0.1435363416    0.1544845794    0.1662860272 0.02 0.08 0.04 0.00    -492.1744330341     0.14  
| 1242     0.0005229677      -0.0001588770    -0.2823548006   -0.2387164964    0.0489056227    0.1396211049    0.1488726919    0.1632015144   -0.2867418377   -0.2779788006   -0.2338308718    0.1421599372    0.1539920656    0.1661494523 0.02 0.08 0.04 0.00    -492.1745919111     0.14  
| 1243     0.0005090918      +0.0000206208    -0.2824120048   -0.2387948351    0.0490394907    0.1395683968    0.1488414994    0.1631943695   -0.2868364375   -0.2780567906   -0.2338980899    0.1422006394    0.1541580390    0.1660835798 0.03 0.15 0.04 0.00    -492.1745712903     0.22  
| 1244     0.0004351587      +0.0000943649    -0.2818927951   -0.2379738391    0.0492960441    0.1397599906    0.1490844022    0.1633792586   -0.2861222158   -0.2774299021   -0.2329371080    0.1428278431    0.1546348585    0.1659893929 0.02 0.07 0.04 0.00    -492.1744769254     0.13  
| 1245     0.0005761007      -0.0000550898    -0.2825665909   -0.2391725663    0.0485735272    0.1395330714    0.1488085241    0.1632306671   -0.2867994272   -0.2783071845   -0.2342555553    0.1422258478    0.1544758273    0.1658531691 0.02 0.07 0.04 0.00    -492.1745320152     0.13  
| 1246     0.0006191912      -0.0000701548    -0.2830298165   -0.2398551237    0.0485875876    0.1393726216    0.1485951707    0.1630394079   -0.2874235469   -0.2788449934   -0.2350348984    0.1417918378    0.1540506717    0.1659182231 0.03 0.15 0.04 0.00    -492.1746021700     0.22  
