| 1021     0.0037592519      -0.0036587199    -0.2841877190   -0.1878116782    0.0109313569    0.1398190459    0.1506528459    0.1643252255   -0.2826259895   -0.2366643714   -0.1783803929    0.1381446582    0.1538974723    0.1590543481 0.03 0.11 0.05 0.00    -457.5788816954     0.18  
| 1022     0.0033624664      +0.0033602367    -0.2804551199   -0.1754278752    0.0104660436    0.1408141513    0.1519914127    0.1645941486   -0.2787049004   -0.2205186549   -0.1653932167    0.1381985421    0.1540245105    0.1576474718 0.03 0.11 0.05 0.00    -457.5755214587     0.18  
| 1023     0.0033869993      +0.0025095946    -0.2771683851   -0.1637789835    0.0040413233    0.1421951357    0.1533137754    0.1643446356   -0.2751514615   -0.2045980865   -0.1530428356    0.1380950412    0.1539522938    0.1562656539 0.03 0.10 0.05 0.00    -457.5730118641     0.18  
| 1024     0.0035871314      -0.0016035227    -0.2793816125   -0.1707698907    0.0056737860    0.1411695279    0.1526320831    0.1651557001   -0.2775587791   -0.2147827382   -0.1609063240    0.1381000707    0.1540061789    0.1571658266 0.03 0.10 0.05 0.00    -457.5746153868     0.17  
| 1025     0.0034700370      +0.0005789801    -0.2785680676   -0.1682814677    0.0053916181    0.1412213295    0.1528122656    0.1649253730   -0.2766718319   -0.2112225812   -0.1581408085    0.1385157784    0.1540539608    0.1567507832 0.02 0.09 0.04 0.00    -457.5740364068     0.16  
| 1026     0.0033506003      +0.0015770989    -0.2756086183   -0.1602327395    0.0014261183    0.1417050950    0.1534326907    0.1639076554   -0.2734697680   -0.1992532556   -0.1489865945    0.1393710962    0.1540506004    0.1556136184 0.04 0.17 0.05 0.00    -457.5724593079     0.26  
| 1027     0.0034167784      +0.0000900102    -0.2752912627   -0.1595017279    0.0003600137    0.1417998480    0.1534549809    0.1637922776   -0.2731145230   -0.1976532577   -0.1480833424    0.1396935684    0.1539693324    0.1555530390 0.02 0.09 0.05 0.00    -457.5723692976     0.16  
| 1028     0.0034553484      +0.0016613029    -0.2721848136   -0.1515654201   -0.0055253985    0.1424293790    0.1541606727    0.1629064075   -0.2698198375   -0.1861617104   -0.1392208167    0.1393957430    0.1536744585    0.1545509145 0.03 0.10 0.05 0.00    -457.5707079947     0.18  
| 1029     0.0047171560      +0.0021175673    -0.2680985798   -0.1404776506   -0.0201567543    0.1441940844    0.1552847161    0.1641067399   -0.2653402014   -0.1707606849   -0.1269303059    0.1392910958    0.1523050989    0.1542127129 0.03 0.10 0.05 0.00    -457.5685904274     0.18  
| 1030     0.0028702245      -0.0033203966    -0.2750731082   -0.1578535221    0.0045252615    0.1412119665    0.1533156766    0.1620716678   -0.2729036973   -0.1954263308   -0.1463577728    0.1398803788    0.1534671740    0.1552700441 0.03 0.11 0.05 0.00    -457.5719108240     0.18  
| 1031     0.0028668567      +0.0002823928    -0.2744266755   -0.1563928725    0.0036739369    0.1413922725    0.1534745903    0.1618868412   -0.2722287658   -0.1937156126   -0.1448833197    0.1399100794    0.1533382817    0.1551222723 0.02 0.09 0.05 0.00    -457.5716284312     0.16  
| 1032     0.0029310085      +0.0000916043    -0.2742442299   -0.1555100567    0.0027734178    0.1416105290    0.1535640121    0.1620223576   -0.2720535857   -0.1932248406   -0.1442249055    0.1397326255    0.1533983333    0.1549937245 0.04 0.17 0.05 0.00    -457.5715368269     0.27  
| 1033     0.0028632032      -0.0003079393    -0.2748450183   -0.1568247660    0.0043059506    0.1414124026    0.1533466311    0.1620272024   -0.2727141584   -0.1958523122   -0.1459199691    0.1397760604    0.1534099470    0.1551447358 0.02 0.09 0.05 0.00    -457.5718447663     0.16  
| 1034     0.0028721548      +0.0000458514    -0.2748034592   -0.1565354266    0.0041540486    0.1413933571    0.1533781753    0.1620094198   -0.2726754069   -0.1955570709   -0.1456610603    0.1397038513    0.1534725244    0.1551082653 0.04 0.17 0.05 0.00    -457.5717989149     0.26  
| 1035     0.0026646782      -0.0008586328    -0.2764347596   -0.1613503692    0.0089980424    0.1410277205    0.1528920531    0.1617644602   -0.2744546285   -0.2018199614   -0.1508001751    0.1396421425    0.1535958680    0.1556745890 0.03 0.09 0.05 0.00    -457.5726575477     0.17  
| 1036     0.0026074759      -0.0025823069    -0.2813766178   -0.1752251312    0.0211388016    0.1393461306    0.1516448350    0.1626625096   -0.2797238393   -0.2210907638   -0.1659038932    0.1381152826    0.1535450019    0.1572916813 0.03 0.11 0.05 0.00    -457.5752398546     0.18  
| 1037     0.0027968172      +0.0020462194    -0.2771090588   -0.1634817253    0.0096662310    0.1410892958    0.1526376835    0.1623430327   -0.2751783149   -0.2044219333   -0.1532638741    0.1396109242    0.1536468317    0.1560346511 0.03 0.11 0.05 0.00    -457.5731936352     0.18  
| 1038     0.0028720900      +0.0003321061    -0.2764420765   -0.1616100980    0.0077448596    0.1413824840    0.1527467520    0.1622383785   -0.2744709012   -0.2014662688   -0.1512393917    0.1399962397    0.1535324783    0.1558119799 0.02 0.09 0.05 0.00    -457.5728615291     0.16  
| 1039     0.0030217025      +0.0009119209    -0.2743549706   -0.1562774715    0.0033869728    0.1421695569    0.1533303476    0.1622740252   -0.2722207147   -0.1952942644   -0.1451475047    0.1402794251    0.1532485203    0.1555721047 0.03 0.10 0.05 0.00    -457.5719496083     0.17  
| 1040     0.0030137762      -0.0023635391    -0.2787833097   -0.1678688941    0.0109571333    0.1421000231    0.1519363261    0.1630239655   -0.2770102921   -0.2123435470   -0.1577316160    0.1403404276    0.1535716861    0.1569352014 0.03 0.11 0.05 0.00    -457.5743131474     0.18  
| 1041     0.0030108553      -0.0000423810    -0.2788666647   -0.1679866365    0.0110941060    0.1421791225    0.1519688627    0.1631647928   -0.2770913067   -0.2125160960   -0.1579025777    0.1401139294    0.1535650759    0.1569850998 0.04 0.17 0.05 0.00    -457.5743555283     0.26  
| 1042     0.0033590848      +0.0005758439    -0.2772329947   -0.1640996264    0.0067079395    0.1430447892    0.1523396409    0.1636444509   -0.2753930689   -0.2085292726   -0.1545411719    0.1406488564    0.1530403131    0.1570739021 0.02 0.09 0.05 0.00    -457.5737796844     0.16  
| 1043     0.0034884931      +0.0018665431    -0.2738567067   -0.1556009830   -0.0010242835    0.1428935016    0.1532676041    0.1630396092   -0.2717065199   -0.1941825906   -0.1442582454    0.1412205561    0.1528854754    0.1560694645 0.04 0.17 0.05 0.00    -457.5719131413     0.26  
| 1044     0.0036750589      +0.0007779485    -0.2722508041   -0.1520346909   -0.0056273489    0.1434361369    0.1538775390    0.1631691904   -0.2699552603   -0.1872422628   -0.1397538387    0.1407697133    0.1530965050    0.1556499977 0.04 0.17 0.05 0.00    -457.5711351928     0.26  
| 1045     0.0043530320      +0.0021787933    -0.2684143960   -0.1411032434   -0.0157790902    0.1439276093    0.1548508509    0.1632396848   -0.2657098384   -0.1738103909   -0.1285316737    0.1402117585    0.1521438525    0.1544953734 0.04 0.17 0.05 0.00    -457.5689563996     0.25  
| 1046     0.0023363181      -0.0042809437    -0.2772016329   -0.1654575482    0.0132932913    0.1414452037    0.1523952192    0.1615339023   -0.2752551305   -0.2061258922   -0.1541641931    0.1400513307    0.1534801342    0.1561857887 0.04 0.17 0.05 0.00    -457.5732373432     0.26  
| 1047     0.0022698043      -0.0012985953    -0.2796448109   -0.1720942672    0.0195773579    0.1408436881    0.1517928020    0.1618077113   -0.2778754847   -0.2147202301   -0.1610557430    0.1394947740    0.1534488522    0.1569838069 0.04 0.17 0.05 0.00    -457.5745359385     0.27  
| 1048     0.0025120768      +0.0022685294    -0.2752822099   -0.1600842455    0.0086429524    0.1420133167    0.1530441440    0.1615329723   -0.2732089940   -0.1973945558   -0.1482398067    0.1398864688    0.1536002678    0.1555655948 0.04 0.17 0.05 0.00    -457.5722674091     0.26  
| 1049     0.0027700110      +0.0012867277    -0.2729209738   -0.1537148647    0.0020528030    0.1426722562    0.1536897285    0.1614679096   -0.2706232993   -0.1875738717   -0.1408845439    0.1401438211    0.1533356522    0.1549320384 0.04 0.17 0.05 0.00    -457.5709806815     0.26  
| 1050     0.0026984407      -0.0023757117    -0.2773293310   -0.1652427694    0.0114987181    0.1416204908    0.1525026719    0.1619340529   -0.2754017782   -0.2044876373   -0.1539531746    0.1401903421    0.1537656718    0.1561061552 0.04 0.17 0.05 0.00    -457.5733563932     0.26  
| 1051     0.0029208973      -0.0015022914    -0.2796791729   -0.1717693123    0.0151867601    0.1412190659    0.1517415826    0.1627568605   -0.2779555152   -0.2142545348   -0.1613149554    0.1403623266    0.1537789283    0.1567880496 0.04 0.17 0.05 0.00    -457.5748586846     0.27  
| 1052     0.0029670761      +0.0019617520    -0.2764916766   -0.1618399725    0.0073366410    0.1429679216    0.1530850740    0.1623984643   -0.2744951603   -0.2017045002   -0.1509448328    0.1394912340    0.1533849926    0.1563192572 0.04 0.17 0.05 0.00    -457.5728969326     0.26  
| 1053     0.0030636384      -0.0003174716    -0.2769140146   -0.1631793949    0.0079580560    0.1430550991    0.1529678780    0.1628973451   -0.2749676121   -0.2043232342   -0.1527597629    0.1394748387    0.1532384580    0.1566037004 0.04 0.17 0.05 0.00    -457.5732144042     0.26  
| 1054     0.0033322282      +0.0013885146    -0.2740025815   -0.1561237400    0.0005433376    0.1435295330    0.1537861316    0.1627361047   -0.2718306094   -0.1919396337   -0.1441934623    0.1394793016    0.1536411243    0.1555160636 0.03 0.10 0.05 0.00    -457.5718258896     0.17  
| 1055     0.0033311672      +0.0002453339    -0.2735066292   -0.1547468621   -0.0002076083    0.1436673170    0.1538796107    0.1625221234   -0.2712892253   -0.1900725906   -0.1427276623    0.1395654187    0.1535392652    0.1553742322 0.02 0.09 0.05 0.00    -457.5715805556     0.16  
| 1056     0.0039189355      +0.0016613410    -0.2706128362   -0.1457174496   -0.0100813697    0.1444824182    0.1547091807    0.1624040738   -0.2680707051   -0.1781850997   -0.1330950909    0.1391356636    0.1532153225    0.1543988633 0.03 0.10 0.04 0.00    -457.5699192146     0.17  
| 1057     0.0034674477      -0.0010594589    -0.2723166411   -0.1520970883   -0.0028994045    0.1442334995    0.1542595777    0.1621075628   -0.2699635112   -0.1856580547   -0.1394765027    0.1393556760    0.1534817287    0.1550759709 0.03 0.09 0.05 0.00    -457.5709786735     0.17  
| 1058     0.0033553591      -0.0002800662    -0.2729681019   -0.1539557313   -0.0009763976    0.1439983219    0.1540856373    0.1619915399   -0.2706528061   -0.1877582043   -0.1412098971    0.1393433618    0.1535292151    0.1552329335 0.02 0.09 0.05 0.00    -457.5712587397     0.16  
| 1059     0.0037525921      +0.0010544741    -0.2707403063   -0.1487786464   -0.0070821235    0.1450406978    0.1547209156    0.1620836819   -0.2682344112   -0.1796558890   -0.1351637474    0.1393590394    0.1532321779    0.1548627413 0.03 0.10 0.05 0.00    -457.5702042656     0.17  
| 1060     0.0034381765      -0.0005448406    -0.2720562042   -0.1516074829   -0.0028313070    0.1445944127    0.1544183877    0.1617579487   -0.2696902198   -0.1846064904   -0.1387224175    0.1391639770    0.1533456855    0.1551111118 0.02 0.09 0.05 0.00    -457.5707491062     0.16  
| 1061     0.0031107508      -0.0044084300    -0.2797854102   -0.1738176368    0.0153347299    0.1415798933    0.1519864987    0.1636704318   -0.2780667911   -0.2157390748   -0.1629589130    0.1391513099    0.1533188517    0.1574436405 0.04 0.17 0.05 0.00    -457.5751575363     0.26  
| 1062     0.0029283395      +0.0017778026    -0.2769048186   -0.1653418953    0.0098960292    0.1417175362    0.1526416590    0.1629355083   -0.2749719481   -0.2045770361   -0.1540391555    0.1400651679    0.1534130039    0.1562857973 0.03 0.10 0.05 0.00    -457.5733797336     0.18  
| 1063     0.0033187813      +0.0021880675    -0.2727376156   -0.1527397242   -0.0012929492    0.1426967385    0.1538085816    0.1628446016   -0.2704837436   -0.1884271612   -0.1408769757    0.1402092149    0.1531719788    0.1550487350 0.03 0.11 0.04 0.00    -457.5711916661     0.18  
| 1064     0.0034915202      +0.0004487055    -0.2718397885   -0.1505316394   -0.0041028662    0.1428872936    0.1540870383    0.1629665098   -0.2695017637   -0.1844519095   -0.1381816668    0.1400771712    0.1531647034    0.1547941942 0.02 0.09 0.04 0.00    -457.5707429606     0.16  
| 1065     0.0030351177      -0.0018502756    -0.2755749897   -0.1599240550    0.0054609331    0.1419622604    0.1530386061    0.1631850040   -0.2735419603   -0.2000807583   -0.1491006413    0.1400280099    0.1534445524    0.1558238188 0.03 0.10 0.05 0.00    -457.5725932362     0.18  
| 1066     0.0030556276      +0.0004109641    -0.2748468616   -0.1576539669    0.0037457030    0.1421277683    0.1532230004    0.1629545421   -0.2727524893   -0.1970310163   -0.1466396261    0.1400329268    0.1533541145    0.1555513957 0.02 0.09 0.05 0.00    -457.5721822722     0.16  
| 1067     0.0029750857      -0.0001123672    -0.2749330906   -0.1580637176    0.0041207611    0.1420266249    0.1531842361    0.1628992918   -0.2728385748   -0.1982764598   -0.1473520884    0.1400168813    0.1534649987    0.1556124525 0.04 0.17 0.05 0.00    -457.5722946393     0.26  
| 1068     0.0029587568      -0.0002908619    -0.2756202590   -0.1593816082    0.0050128095    0.1417821288    0.1530342970    0.1632627358   -0.2736083452   -0.2016616993   -0.1495045300    0.1399370270    0.1534449064    0.1558067233 0.02 0.09 0.05 0.00    -457.5725855012     0.16  
| 1069     0.0030220277      +0.0012020796    -0.2738197177   -0.1533696462    0.0002681293    0.1422399013    0.1536218890    0.1627830169   -0.2716348473   -0.1938295828   -0.1430907555    0.1400375889    0.1533461306    0.1551485150 0.03 0.10 0.05 0.00    -457.5713834217     0.17  
| 1070     0.0028708013      +0.0000444937    -0.2739455980   -0.1542486795    0.0010354948    0.1420713914    0.1535189587    0.1624886015   -0.2716607679   -0.1931457211   -0.1431231119    0.1402118042    0.1531930036    0.1551761675 0.02 0.09 0.05 0.00    -457.5713389280     0.16  
| 1071     0.0024333104      -0.0021415228    -0.2779080109   -0.1651576847    0.0122759792    0.1409199493    0.1522705719    0.1627027866   -0.2759567413   -0.2098737732   -0.1554553524    0.1399870862    0.1532626660    0.1565214701 0.03 0.10 0.05 0.00    -457.5734804508     0.18  
| 1072     0.0035559380      -0.0082619748    -0.2882976746   -0.1954138798    0.0252163435    0.1387656083    0.1488157903    0.1640302238   -0.2869034691   -0.2524986398   -0.1882621998    0.1387966711    0.1522257724    0.1595196721 0.03 0.12 0.05 0.00    -457.5817424256     0.20  
| 1073     0.0038690397      +0.0075831698    -0.2777361889   -0.1644718396    0.0006257246    0.1423378413    0.1528215183    0.1659033892   -0.2759975183   -0.2093112378   -0.1551306172    0.1391166842    0.1540193025    0.1564054980 0.03 0.12 0.05 0.00    -457.5741592558     0.20  
| 1074     0.0037950110      +0.0002238124    -0.2774673065   -0.1635392280    0.0007448901    0.1423759307    0.1528951720    0.1658065126   -0.2756928122   -0.2079726399   -0.1541144073    0.1391572142    0.1540027719    0.1562768013 0.04 0.17 0.05 0.00    -457.5739354434     0.26  
| 1075     0.0040212857      -0.0002699451    -0.2770155669   -0.1644300090   -0.0020962804    0.1432737677    0.1528798856    0.1657842846   -0.2752554642   -0.2078411908   -0.1549564663    0.1398280396    0.1539760438    0.1566931172 0.02 0.09 0.04 0.00    -457.5742053885     0.16  
| 1076     0.0040451647      +0.0018869747    -0.2740706521   -0.1550471277   -0.0067086495    0.1436107789    0.1537765343    0.1652319242   -0.2720994138   -0.1958174185   -0.1449210559    0.1392648840    0.1540341542    0.1552627051 0.03 0.10 0.05 0.00    -457.5723184138     0.18  
| 1077     0.0040409595      -0.0002880451    -0.2746868095   -0.1565028460   -0.0054189379    0.1433826762    0.1536638693    0.1652954770   -0.2727356518   -0.1980185167   -0.1466443044    0.1392349109    0.1541360878    0.1554245963 0.02 0.09 0.05 0.00    -457.5726064589     0.16  
| 1078     0.0040342854      -0.0006043229    -0.2757270680   -0.1592161458   -0.0042768368    0.1431242157    0.1533737408    0.1656286695   -0.2738716737   -0.2029087722   -0.1502515899    0.1391724321    0.1541004974    0.1558383416 0.03 0.09 0.05 0.00    -457.5732107818     0.16  
| 1079     0.0040952136      +0.0008493786    -0.2737958106   -0.1550950263   -0.0069475640    0.1436768740    0.1536610817    0.1654350595   -0.2718153547   -0.1966546055   -0.1453034832    0.1398303905    0.1540079325    0.1553512869 0.03 0.10 0.05 0.00    -457.5723614032     0.17  
| 1080     0.0040925968      +0.0003609060    -0.2732644720   -0.1531379454   -0.0077406915    0.1436439707    0.1538535729    0.1652857311   -0.2712584329   -0.1945594276   -0.1434707231    0.1396906196    0.1540139096    0.1551033073 0.02 0.09 0.05 0.00    -457.5720004972     0.16  
| 1081     0.0051165645      +0.0032637060    -0.2675010225   -0.1385871942   -0.0230374549    0.1447525159    0.1554637615    0.1653272255   -0.2648148416   -0.1695842911   -0.1257656128    0.1387521718    0.1523928299    0.1545800273 0.03 0.11 0.05 0.00    -457.5687367911     0.19  
| 1082     0.0036734872      -0.0080804373    -0.2810964796   -0.1756758648    0.0094114586    0.1421605885    0.1509651979    0.1648579871   -0.2795998549   -0.2279256625   -0.1683984766    0.1404946952    0.1531063360    0.1580595626 0.04 0.17 0.05 0.00    -457.5768172284     0.26  
| 1083     0.0036430993      -0.0011264107    -0.2827385390   -0.1800437969    0.0121594322    0.1418345135    0.1504318457    0.1646428077   -0.2813282446   -0.2342515297   -0.1732294738    0.1401932515    0.1528915929    0.1586180614 0.03 0.09 0.05 0.00    -457.5779436391     0.17  
| 1084     0.0041601109      -0.0043157356    -0.2873435924   -0.1932773576    0.0106627500    0.1398353484    0.1490404174    0.1633714877   -0.2865121082   -0.2561819296   -0.1886435490    0.1386846391    0.1530072313    0.1596698494 0.03 0.11 0.05 0.00    -457.5822593747     0.18  
| 1085     0.0039824901      -0.0026744445    -0.2904368940   -0.2015475480    0.0028772229    0.1402490287    0.1477251835    0.1628019995   -0.2897892002   -0.2673718319   -0.1987837573    0.1389762177    0.1519147466    0.1606128741 0.03 0.10 0.05 0.00    -457.5849338192     0.18  
| 1086     0.0039783446      -0.0006907841    -0.2912593736   -0.2033085713    0.0007210515    0.1396539823    0.1474848806    0.1623879853   -0.2906510968   -0.2714450977   -0.2010555681    0.1383045311    0.1519983124    0.1606374745 0.02 0.09 0.05 0.00    -457.5856246033     0.16  
| 1087     0.0040835585      +0.0025551110    -0.2889630377   -0.1948658149    0.0047951601    0.1406517214    0.1485414592    0.1631781720   -0.2881264451   -0.2607923016   -0.1917303319    0.1382013989    0.1521430039    0.1600688027 0.03 0.10 0.05 0.00    -457.5830694923     0.17  
| 1088     0.0040201652      +0.0023062109    -0.2866153582   -0.1882515242    0.0103680212    0.1404044204    0.1498072010    0.1638890973   -0.2854200894   -0.2471011489   -0.1830764414    0.1378229323    0.1531610951    0.1595575827 0.03 0.10 0.04 0.00    -457.5807632814     0.17  
| 1089     0.0041238534      -0.0008674316    -0.2873429186   -0.1908476691    0.0082155126    0.1405059659    0.1495335181    0.1636476353   -0.2862021616   -0.2510720240   -0.1860330863    0.1377418393    0.1531307219    0.1598545711 0.02 0.09 0.05 0.00    -457.5816307130     0.16  
| 1090     0.0040612604      +0.0016624488    -0.2855432560   -0.1857504806    0.0079738341    0.1407717662    0.1503344890    0.1639016228   -0.2843484156   -0.2428856104   -0.1800489880    0.1375835927    0.1534304834    0.1592539644 0.04 0.18 0.05 0.00    -457.5799682642     0.27  
| 1091     0.0039704250      +0.0018849381    -0.2834278858   -0.1807694296    0.0073340361    0.1411739164    0.1513814808    0.1642038962   -0.2819532573   -0.2307128692   -0.1722735674    0.1371521900    0.1537686555    0.1583792046 0.03 0.10 0.05 0.00    -457.5780833261     0.17  
| 1092     0.0029337444      +0.0063653898    -0.2754692994   -0.1582629999    0.0008318725    0.1426226393    0.1536322101    0.1625905089   -0.2730918358   -0.1915760327   -0.1444037092    0.1390736050    0.1540291729    0.1552536313 0.03 0.12 0.05 0.00    -457.5717179363     0.20  
| 1093     0.0034873064      +0.0025286463    -0.2705963193   -0.1476167514   -0.0083767792    0.1428482028    0.1543918881    0.1616980517   -0.2677960382   -0.1742316613   -0.1315373179    0.1403164802    0.1524717914    0.1546004466 0.03 0.11 0.05 0.00    -457.5691892901     0.18  
| 1094     0.0031283210      +0.0012788830    -0.2689358067   -0.1462167145   -0.0102988338    0.1425990531    0.1545934791    0.1609268496   -0.2661184900   -0.1698454244   -0.1290393357    0.1397637842    0.1522260140    0.1543254827 0.03 0.10 0.05 0.00    -457.5679104071     0.17  
| 1095     0.0030572277      -0.0000098861    -0.2691200688   -0.1464888734   -0.0096891881    0.1426064232    0.1545640403    0.1605987661   -0.2663079056   -0.1702575475   -0.1293725082    0.1398064210    0.1522505052    0.1543280908 0.04 0.17 0.05 0.00    -457.5679202932     0.25  
| 1096     0.0020955386      -0.0009919650    -0.2713003417   -0.1523693620    0.0000668383    0.1401196152    0.1537874201    0.1597903409   -0.2686407751   -0.1780888538   -0.1360121531    0.1409421329    0.1520396226    0.1546800520 0.03 0.09 0.05 0.00    -457.5689122581     0.17  
| 1097     0.0016661424      -0.0028686885    -0.2757763253   -0.1637700524    0.0138523798    0.1402380498    0.1526039714    0.1591965772   -0.2735627110   -0.1970313604   -0.1499781564    0.1408355029    0.1529470707    0.1558044903 0.03 0.11 0.05 0.00    -457.5717809467     0.18  
| 1098     0.0031630251      -0.0044484328    -0.2814840248   -0.1788444187    0.0146330481    0.1416811671    0.1510840166    0.1637776158   -0.2797138039   -0.2219032564   -0.1679992709    0.1405684791    0.1531517798    0.1580765520 0.03 0.12 0.05 0.00    -457.5762293794     0.19  
| 1099     0.0025598795      +0.0045349151    -0.2743637118   -0.1565942191    0.0057189709    0.1429370068    0.1534683092    0.1606556408   -0.2722487828   -0.1939733382   -0.1449550685    0.1388940151    0.1539859424    0.1551350253 0.03 0.12 0.05 0.00    -457.5716944644     0.19  
| 1100     0.0040458609      +0.0027087286    -0.2690979927   -0.1411920416   -0.0126320239    0.1447034358    0.1549179558    0.1621969329   -0.2665743138   -0.1740116291   -0.1290034643    0.1385055787    0.1529465025    0.1542213395 0.03 0.11 0.05 0.00    -457.5689857357     0.18  
| 1101     0.0032047838      -0.0018591345    -0.2724595926   -0.1505338793   -0.0019990253    0.1436462687    0.1539582915    0.1617299394   -0.2701860341   -0.1866900866   -0.1386966361    0.1392431532    0.1536813748    0.1546047132 0.03 0.10 0.05 0.00    -457.5708448702     0.18  
| 1102     0.0029435720      -0.0013178722    -0.2747989285   -0.1573524972    0.0046764475    0.1428768370    0.1533210201    0.1618739248   -0.2727595323   -0.1967312565   -0.1462090167    0.1393100291    0.1538352900    0.1553570680 0.03 0.10 0.04 0.00    -457.5721627425     0.17  
| 1103     0.0029324097      -0.0002591394    -0.2753357843   -0.1584039763    0.0056281415    0.1427478904    0.1532022076    0.1620543549   -0.2733327887   -0.1987788622   -0.1475557203    0.1392422241    0.1538527749    0.1554649699 0.04 0.17 0.05 0.00    -457.5724218819     0.26  
| 1104     0.0029766028      +0.0001231074    -0.2751177718   -0.1578002653    0.0047306324    0.1428519375    0.1532656835    0.1620883811   -0.2730806954   -0.1976691674   -0.1468009862    0.1393241477    0.1538431173    0.1553983770 0.04 0.17 0.05 0.00    -457.5722987745     0.26  
| 1105     0.0029933927      -0.0000976807    -0.2752273199   -0.1582686507    0.0048554330    0.1428240301    0.1532399739    0.1622215067   -0.2731963136   -0.1981319813   -0.1472419897    0.1393390212    0.1538671693    0.1554612420 0.04 0.17 0.05 0.00    -457.5723964552     0.26  
| 1106     0.0030315624      -0.0011320092    -0.2772520128   -0.1640338902    0.0082935062    0.1426581749    0.1525614839    0.1625989803   -0.2753272471   -0.2057143795   -0.1530515281    0.1397616294    0.1536628540    0.1562243220 0.04 0.17 0.05 0.00    -457.5735284644     0.26  
| 1107     0.0029000934      +0.0006272090    -0.2764189804   -0.1612155363    0.0074189862    0.1426763015    0.1528909855    0.1619048249   -0.2744395270   -0.2017096479   -0.1500833933    0.1395292380    0.1537303203    0.1559020808 0.04 0.17 0.05 0.00    -457.5729012554     0.26  
| 1108     0.0029670838      +0.0012211038    -0.2741218567   -0.1554725148    0.0025805371    0.1430964995    0.1536596626    0.1614175099   -0.2719845543   -0.1927528693   -0.1436556593    0.1391113113    0.1539597153    0.1551522744 0.04 0.17 0.05 0.00    -457.5716801516     0.26  
| 1109     0.0028250371      -0.0006989530    -0.2755264751   -0.1596492113    0.0062604223    0.1425847288    0.1533156962    0.1615146473   -0.2734852242   -0.1979122458   -0.1480142395    0.1390660893    0.1539762652    0.1556759318 0.04 0.17 0.05 0.00    -457.5723791045     0.26  
| 1110     0.0030128470      +0.0008067439    -0.2739379432   -0.1551095658    0.0016600892    0.1430760001    0.1537380055    0.1614370008   -0.2717770680   -0.1917225255   -0.1430257132    0.1391228896    0.1539676123    0.1550911887 0.04 0.17 0.05 0.00    -457.5715723607     0.26  
| 1111     0.0025486065      -0.0029668033    -0.2798762460   -0.1711495937    0.0160948602    0.1409944579    0.1522745251    0.1624569438   -0.2783430720   -0.2183704723   -0.1629417067    0.1380443067    0.1537826460    0.1570905767 0.04 0.17 0.05 0.00    -457.5745391639     0.26  
| 1112     0.0021401337      +0.0026396364    -0.2755284526   -0.1601797718    0.0069417481    0.1426690815    0.1535827187    0.1602712809   -0.2736081506   -0.2000771112   -0.1501557291    0.1383205204    0.1540743804    0.1557489625 0.04 0.17 0.05 0.00    -457.5718995276     0.26  
| 1113     0.0026013083      +0.0011514295    -0.2731663500   -0.1534965400   -0.0003729496    0.1431919154    0.1540771401    0.1606750308   -0.2710123157   -0.1907073838   -0.1429850099    0.1391389884    0.1538231213    0.1548522140 0.04 0.17 0.05 0.00    -457.5707480980     0.26  
| 1114     0.0027430054      -0.0031219140    -0.2782148953   -0.1678956335    0.0114137660    0.1414332159    0.1523925962    0.1628736514   -0.2764384285   -0.2104500801   -0.1577021614    0.1400444616    0.1535041000    0.1565637044 0.04 0.17 0.05 0.00    -457.5738700120     0.26  
| 1115     0.0027432112      +0.0017917351    -0.2749220002   -0.1586055402    0.0041815218    0.1422332468    0.1533869279    0.1618663315   -0.2729645388   -0.1965861791   -0.1468231326    0.1398519471    0.1536212424    0.1555348552 0.04 0.17 0.05 0.00    -457.5720782769     0.26  
| 1116     0.0029315938      +0.0016028078    -0.2723728242   -0.1516344256   -0.0022019902    0.1427309691    0.1539887734    0.1610306503   -0.2701020364   -0.1856969245   -0.1388654420    0.1400722411    0.1531287623    0.1548098770 0.03 0.10 0.05 0.00    -457.5704754691     0.17  
| 1117     0.0033420099      -0.0070576886    -0.2832974485   -0.1835653085    0.0189545016    0.1403936873    0.1503365867    0.1643721491   -0.2817605221   -0.2294289272   -0.1727523939    0.1409170934    0.1526269553    0.1583258654 0.03 0.12 0.05 0.00    -457.5775331577     0.20  
| 1118     0.0032133977      +0.0048297295    -0.2762655254   -0.1636221299    0.0042562938    0.1429341171    0.1537508383    0.1636974298   -0.2743300889   -0.2011501451   -0.1516465801    0.1379043781    0.1541695495    0.1564883100 0.03 0.12 0.05 0.00    -457.5727034281     0.19  
| 1119     0.0032808324      +0.0014381280    -0.2733340642   -0.1547010244   -0.0008053027    0.1436727662    0.1542521608    0.1621955608   -0.2711188764   -0.1895203859   -0.1421265023    0.1385262215    0.1542084443    0.1551781089 0.03 0.10 0.05 0.00    -457.5712653001     0.18  
| 1120     0.0031644015      -0.0019646344    -0.2768590620   -0.1629188903    0.0051122283    0.1424847411    0.1529578847    0.1632990175   -0.2750247105   -0.2040671304   -0.1521202509    0.1397037682    0.1535960616    0.1561298262 0.03 0.10 0.05 0.00    -457.5732299345     0.18  
| 1121     0.0033390726      -0.0013127151    -0.2785754963   -0.1683351782    0.0076752595    0.1421462450    0.1524119996    0.1642058422   -0.2769138059   -0.2127476336   -0.1584651358    0.1393424512    0.1536565899    0.1568786230 0.03 0.10 0.05 0.00    -457.5745426496     0.17  
