| 1182     0.0014370204      +0.0013222823    -0.2030295316   -0.1919482787    0.0932908767    0.1344797762    0.1445173308    0.1534226424   -0.2161099902   -0.1911413566   -0.1579218745    0.1347562799    0.1460056284    0.1546628419 0.02 0.10 0.04 0.00    -398.6467119663     0.16  
| 1183     0.0014323245      +0.0000147338    -0.2030909047   -0.1919321497    0.0932847787    0.1344856716    0.1445185797    0.1534124809   -0.2160515521   -0.1910654734   -0.1578708446    0.1347952940    0.1459691072    0.1546703427 0.03 0.15 0.04 0.00    -398.6466972325     0.22  
| 1184     0.0013318728      +0.0000361058    -0.2027453112   -0.1914505832    0.0930357324    0.1346075547    0.1445603120    0.1535130438   -0.2154865653   -0.1904097735   -0.1573333074    0.1348682620    0.1458838649    0.1546283272 0.03 0.15 0.04 0.00    -398.6466611268     0.22  
| 1185     0.0014854077      -0.0002389032    -0.2034830151   -0.1925840935    0.0937613475    0.1344166608    0.1444288032    0.1533678691   -0.2168277359   -0.1920104891   -0.1586872963    0.1347509200    0.1459821242    0.1546070632 0.02 0.08 0.04 0.00    -398.6469000300     0.14  
| 1186     0.0021247175      +0.0013413951    -0.1999744121   -0.1837987716    0.0812866156    0.1350172365    0.1452578505    0.1537231747   -0.2067189087   -0.1801333346   -0.1475777768    0.1345302937    0.1459976702    0.1547210834 0.02 0.10 0.04 0.00    -398.6455586350     0.16  
| 1187     0.0017156305      -0.0014544148    -0.2037136021   -0.1930357470    0.0934361159    0.1343089202    0.1444522846    0.1530242789   -0.2178146874   -0.1928997008   -0.1597906735    0.1343713806    0.1461651581    0.1546901576 0.02 0.10 0.04 0.00    -398.6470130497     0.17  
| 1188     0.0018783153      +0.0009669293    -0.2014642209   -0.1890299287    0.0882565946    0.1345772414    0.1448563718    0.1534477595   -0.2124660473   -0.1869023544   -0.1538782901    0.1344673006    0.1462680460    0.1547711206 0.02 0.09 0.04 0.00    -398.6460461204     0.15  
| 1189     0.0016163809      -0.0005807849    -0.2023030683   -0.1908963742    0.0915962846    0.1345377968    0.1445102989    0.1532857366   -0.2151626977   -0.1895295043   -0.1567869299    0.1342804789    0.1459854377    0.1547851548 0.02 0.09 0.04 0.00    -398.6466269053     0.15  
| 1190     0.0018540431      -0.0008231730    -0.2034251003   -0.1934013146    0.0928786194    0.1343270654    0.1444240442    0.1534383317   -0.2184412791   -0.1934818698   -0.1605020074    0.1345363273    0.1460031521    0.1548098712 0.02 0.09 0.04 0.00    -398.6474500783     0.15  
| 1191     0.0019809693      +0.0008365383    -0.2024526044   -0.1914038340    0.0895958666    0.1349701222    0.1445542218    0.1533449900   -0.2154305346   -0.1902591030   -0.1572541219    0.1349770215    0.1457568484    0.1549911439 0.02 0.09 0.04 0.00    -398.6466135401     0.16  
| 1192     0.0021201530      +0.0000185615    -0.2022920361   -0.1912539314    0.0886810671    0.1350164509    0.1445908850    0.1532847279   -0.2153858213   -0.1900928127   -0.1572236176    0.1350144354    0.1457472297    0.1550351502 0.03 0.15 0.04 0.00    -398.6465949786     0.22  
| 1193     0.0022487038      -0.0000258775    -0.2026691765   -0.1914319879    0.0887298827    0.1350770898    0.1445236849    0.1532372454   -0.2154971848   -0.1901919525   -0.1572733082    0.1350507488    0.1455750101    0.1550105058 0.03 0.15 0.04 0.00    -398.6466208561     0.22  
| 1194     0.0022560131      -0.0000854336    -0.2028018384   -0.1920842111    0.0897741215    0.1347919561    0.1444585099    0.1534326623   -0.2164500424   -0.1912422659   -0.1582256847    0.1347431200    0.1457057843    0.1549626655 0.02 0.08 0.04 0.00    -398.6467062897     0.14  
| 1195     0.0025143237      -0.0005036238    -0.2027210984   -0.1916933607    0.0887550640    0.1349132726    0.1448002232    0.1533912369   -0.2158746177   -0.1906805326   -0.1573560809    0.1344758209    0.1463148154    0.1549377234 0.02 0.09 0.04 0.00    -398.6472099135     0.15  
| 1196     0.0024947800      +0.0008590573    -0.2018259401   -0.1905036614    0.0879102440    0.1349202592    0.1448481951    0.1534813571   -0.2144362370   -0.1889416288   -0.1559327288    0.1344377673    0.1455191635    0.1548492339 0.02 0.09 0.04 0.00    -398.6463508562     0.16  
| 1197     0.0019826543      -0.0001220771    -0.2007533017   -0.1864639914    0.0852456693    0.1352089287    0.1453642014    0.1537376506   -0.2098168299   -0.1833828422   -0.1507976181    0.1347264665    0.1449967102    0.1548133353 0.02 0.09 0.04 0.00    -398.6464729333     0.16  
| 1198     0.0019947360      -0.0000024602    -0.2025432191   -0.1910371830    0.0904492580    0.1348552535    0.1450144408    0.1532016842   -0.2151893712   -0.1897698066   -0.1566240398    0.1345360703    0.1453706035    0.1547969627 0.02 0.09 0.04 0.00    -398.6464753935     0.15  
| 1199     0.0024906985      -0.0006422062    -0.2042389621   -0.1936531875    0.0920284886    0.1347598384    0.1447232919    0.1530853871   -0.2187004178   -0.1939172253   -0.1605416629    0.1346305544    0.1455361665    0.1547055896 0.02 0.09 0.04 0.00    -398.6471175997     0.15  
| 1200     0.0024522773      +0.0006137958    -0.2020228799   -0.1910775639    0.0889247691    0.1351112030    0.1448107843    0.1536817126   -0.2154583485   -0.1901181812   -0.1573414442    0.1346885209    0.1452123252    0.1548196673 0.02 0.09 0.04 0.00    -398.6465038039     0.15  
| 1201     0.0024286197      -0.0006805771    -0.2031219161   -0.1932838948    0.0917617262    0.1346628540    0.1443849654    0.1538526323   -0.2185468815   -0.1939525257   -0.1608967910    0.1347049961    0.1453919688    0.1545776121 0.03 0.15 0.04 0.00    -398.6471843810     0.22  
| 1202     0.0024750628      +0.0003410535    -0.2024962697   -0.1924690010    0.0897789094    0.1349909184    0.1444240655    0.1539051839   -0.2170320064   -0.1925452455   -0.1593075495    0.1346957357    0.1452430666    0.1547261358 0.02 0.09 0.04 0.00    -398.6468433275     0.15  
| 1203     0.0026365109      -0.0000347717    -0.2033343129   -0.1927516066    0.0896999489    0.1350952830    0.1441224289    0.1537585428   -0.2173163778   -0.1924453738   -0.1595890019    0.1349416301    0.1448325688    0.1547221488 0.02 0.09 0.04 0.00    -398.6468780992     0.15  
| 1204     0.0025437139      +0.0000522084    -0.2026072387   -0.1923437795    0.0895683731    0.1349048312    0.1443371714    0.1537950252   -0.2171025095   -0.1921418813   -0.1593459220    0.1346153150    0.1450963519    0.1546698507 0.02 0.08 0.04 0.00    -398.6468258908     0.14  
| 1205     0.0022948433      +0.0001708636    -0.2021959437   -0.1911543924    0.0888046791    0.1351920878    0.1443801592    0.1539979357   -0.2153902426   -0.1902231348   -0.1575823726    0.1349200745    0.1449937280    0.1546918712 0.02 0.08 0.04 0.00    -398.6466550272     0.14  
| 1206     0.0022736369      -0.0000013482    -0.2022035150   -0.1911260986    0.0888891020    0.1351948722    0.1443765936    0.1539930347   -0.2153463383   -0.1901722133   -0.1575247899    0.1349307654    0.1449999132    0.1546935608 0.03 0.15 0.04 0.00    -398.6466563753     0.22  
| 1207     0.0022987985      -0.0000233012    -0.2026010698   -0.1893884825    0.0866206869    0.1352611532    0.1444274632    0.1537075240   -0.2124544428   -0.1866947995   -0.1540259254    0.1349448795    0.1450084200    0.1549980184 0.02 0.10 0.04 0.00    -398.6466796765     0.16  
| 1208     0.0018011648      +0.0003520467    -0.1991390820   -0.1847733632    0.0832500143    0.1351210368    0.1450908974    0.1541801078   -0.2079979197   -0.1816118978   -0.1493855327    0.1345613357    0.1454405819    0.1547263483 0.02 0.09 0.04 0.00    -398.6463276298     0.15  
| 1209     0.0013229795      -0.0020151842    -0.2012072102   -0.1898993322    0.0905339322    0.1346248892    0.1452890739    0.1548238968   -0.2137992204   -0.1887720439   -0.1559125579    0.1344223624    0.1467415314    0.1546237619 0.02 0.10 0.04 0.00    -398.6483428140     0.17  
| 1210     0.0014816043      -0.0006227368    -0.2028244499   -0.1919712965    0.0926311871    0.1346244242    0.1450263021    0.1546066004   -0.2162943053   -0.1916756671   -0.1586080631    0.1346885126    0.1467202039    0.1547373563 0.02 0.08 0.04 0.00    -398.6489655509     0.15  
| 1211     0.0023545220      +0.0012781712    -0.1982316343   -0.1860906143    0.0841256006    0.1348979379    0.1453368633    0.1552622257   -0.2103327749   -0.1840221211   -0.1521495875    0.1334278713    0.1463042539    0.1543163190 0.02 0.10 0.04 0.00    -398.6476873797     0.16  
| 1212     0.0018409557      +0.0012812838    -0.2008555110   -0.1876562334    0.0866772270    0.1352967466    0.1449446174    0.1543207873   -0.2113584147   -0.1852319198   -0.1526128138    0.1342721565    0.1459867441    0.1549123410 0.02 0.10 0.04 0.00    -398.6464060959     0.16  
| 1213     0.0025643203      +0.0000250885    -0.2007770487   -0.1871687474    0.0842585967    0.1352877020    0.1450878924    0.1546159799   -0.2107578223   -0.1846357243   -0.1521762178    0.1339789373    0.1459001520    0.1546725266 0.03 0.15 0.04 0.00    -398.6463810074     0.22  
| 1214     0.0023905960      +0.0000736985    -0.2013280862   -0.1882697254    0.0859593693    0.1353953408    0.1450110763    0.1543162559   -0.2117990486   -0.1859298901   -0.1531729964    0.1344018323    0.1456711850    0.1549290144 0.02 0.08 0.04 0.00    -398.6463073089     0.14  
| 1215     0.0024866308      +0.0000816669    -0.2010467563   -0.1878314062    0.0852235692    0.1353964842    0.1450578197    0.1544028412   -0.2113005874   -0.1853928188   -0.1526134403    0.1344147003    0.1456965720    0.1548973207 0.03 0.15 0.04 0.00    -398.6462256420     0.22  
| 1216     0.0025180876      -0.0000659205    -0.2010294700   -0.1880784955    0.0855463278    0.1353377624    0.1450020716    0.1544121726   -0.2116737303   -0.1857969757   -0.1529956756    0.1343016417    0.1456875749    0.1548397897 0.03 0.15 0.04 0.00    -398.6462915626     0.22  
| 1217     0.0029219606      +0.0000093844    -0.2009930267   -0.1857669964    0.0812399600    0.1357595254    0.1449102597    0.1544432032   -0.2086879375   -0.1821754888   -0.1495376942    0.1345090469    0.1450422326    0.1550216558 0.02 0.09 0.04 0.00    -398.6462821781     0.15  
| 1218     0.0028836180      -0.0000735584    -0.2006176645   -0.1885607742    0.0848450895    0.1353195404    0.1449057195    0.1541760801   -0.2123802827   -0.1868301841   -0.1540407587    0.1343134855    0.1455477809    0.1548281954 0.02 0.10 0.04 0.00    -398.6463557366     0.16  
| 1219     0.0028487876      +0.0000405979    -0.2005034368   -0.1883837464    0.0847761186    0.1353098740    0.1449322984    0.1542059801   -0.2121685887   -0.1866038990   -0.1538044153    0.1342932020    0.1455623269    0.1548325956 0.03 0.15 0.04 0.00    -398.6463151387     0.22  
| 1220     0.0030083023      -0.0009108799    -0.2028983503   -0.1930879222    0.0886434657    0.1348684530    0.1447708833    0.1532961382   -0.2182236257   -0.1937900327   -0.1605003062    0.1346316547    0.1460511953    0.1551155913 0.02 0.09 0.04 0.00    -398.6472260186     0.16  
| 1221     0.0031092655      +0.0005127360    -0.2011817205   -0.1907340214    0.0854419266    0.1350765053    0.1448626448    0.1535638391   -0.2152896920   -0.1903037946   -0.1573855490    0.1346707528    0.1456849832    0.1551616984 0.02 0.08 0.04 0.00    -398.6467132826     0.14  
| 1222     0.0032866383      -0.0001571316    -0.2003063565   -0.1902903626    0.0837142590    0.1349854858    0.1448618765    0.1536383057   -0.2150935174   -0.1900582842   -0.1572725795    0.1345581558    0.1456268742    0.1551131837 0.02 0.08 0.04 0.00    -398.6468704142     0.14  
| 1223     0.0034654970      +0.0002511186    -0.2007625822   -0.1903173520    0.0833455844    0.1350434058    0.1448606498    0.1536278546   -0.2149675908   -0.1898495821   -0.1568947953    0.1346111891    0.1455757665    0.1552358757 0.02 0.08 0.04 0.00    -398.6466192957     0.14  
| 1224     0.0035090481      -0.0001984579    -0.2008774546   -0.1906582272    0.0833166073    0.1349482198    0.1448473950    0.1535173207   -0.2154676180   -0.1904711886   -0.1574749216    0.1346179834    0.1456892753    0.1551690129 0.03 0.15 0.04 0.00    -398.6468177535     0.22  
| 1225     0.0038863964      +0.0004973452    -0.2000223821   -0.1888603275    0.0792240319    0.1352456989    0.1450638871    0.1538497052   -0.2130260019   -0.1877726279   -0.1549519159    0.1346839167    0.1454252064    0.1552744823 0.02 0.08 0.04 0.00    -398.6463204083     0.14  
| 1226     0.0035845485      -0.0003181514    -0.2005360170   -0.1898886449    0.0813602203    0.1351596970    0.1450964252    0.1538766758   -0.2144147712   -0.1892127850   -0.1563873690    0.1347051829    0.1454499412    0.1553600290 0.02 0.08 0.04 0.00    -398.6466385597     0.14  
| 1227     0.0024673178      -0.0001011525    -0.2023828539   -0.1912752271    0.0872281361    0.1354465504    0.1450396651    0.1539849539   -0.2158482019   -0.1904127784   -0.1576726109    0.1350605335    0.1455080227    0.1555789993 0.02 0.09 0.04 0.00    -398.6467397122     0.15  
| 1228     0.0016391097      -0.0005915420    -0.2038574473   -0.1926075975    0.0915520847    0.1352887184    0.1446437687    0.1539336707   -0.2169285431   -0.1919505858   -0.1590048332    0.1354890123    0.1451612976    0.1554057738 0.02 0.09 0.04 0.00    -398.6473312541     0.15  
| 1229     0.0021220315      -0.0025360414    -0.2089730526   -0.1977954120    0.0964569843    0.1349449579    0.1437308878    0.1529037350   -0.2246448044   -0.2006404951   -0.1673305157    0.1355438765    0.1450462675    0.1550313500 0.03 0.15 0.04 0.00    -398.6498672955     0.22  
| 1230     0.0022393259      +0.0032871508    -0.2022265867   -0.1890381397    0.0854157660    0.1358529050    0.1444367144    0.1538799798   -0.2122562202   -0.1865643764   -0.1538647526    0.1352835626    0.1447538141    0.1552643831 0.03 0.15 0.04 0.00    -398.6465801447     0.22  
| 1231     0.0021457273      -0.0002094124    -0.2029048682   -0.1903354481    0.0873086017    0.1357102729    0.1443247895    0.1538158275   -0.2137103407   -0.1882986416   -0.1554582396    0.1352053285    0.1449069154    0.1552108659 0.03 0.15 0.04 0.00    -398.6467895571     0.22  
| 1232     0.0017846264      -0.0000924311    -0.2023628075   -0.1898579585    0.0883574752    0.1356713529    0.1443586970    0.1539796189   -0.2132728743   -0.1877801346   -0.1552490675    0.1351499374    0.1448558262    0.1550936661 0.03 0.15 0.04 0.00    -398.6468819881     0.22  
| 1233     0.0016534176      -0.0000845873    -0.2024082678   -0.1904700712    0.0892269448    0.1355247433    0.1443342901    0.1540353738   -0.2141310181   -0.1888094025   -0.1561732649    0.1351775516    0.1450086909    0.1551642763 0.03 0.15 0.04 0.00    -398.6469665754     0.22  
| 1234     0.0016681381      -0.0002990422    -0.2016749169   -0.1895752237    0.0886956520    0.1354346386    0.1443449257    0.1539757424   -0.2131924431   -0.1877530672   -0.1550131658    0.1352158696    0.1450878885    0.1550968940 0.03 0.15 0.04 0.00    -398.6472656176     0.22  
| 1235     0.0021866356      +0.0003418214    -0.2006205391   -0.1868836356    0.0836912239    0.1356324307    0.1447104698    0.1544589440   -0.2098771673   -0.1838400913   -0.1511018951    0.1351690031    0.1447294018    0.1551939352 0.03 0.14 0.04 0.00    -398.6469237962     0.22  
| 1236     0.0022206416      +0.0001286654    -0.2014106050   -0.1883828025    0.0858455862    0.1354872625    0.1445711607    0.1541451719   -0.2117849886   -0.1858986027   -0.1530597851    0.1349355109    0.1447183328    0.1549719432 0.03 0.14 0.04 0.00    -398.6467951308     0.22  
| 1237     0.0027358455      +0.0000567919    -0.2021533743   -0.1894758045    0.0858693924    0.1353646487    0.1445974942    0.1541192128   -0.2133808298   -0.1874887859   -0.1545705979    0.1346374863    0.1447874856    0.1546910201 0.03 0.15 0.04 0.00    -398.6467383389     0.22  
| 1238     0.0023080689      -0.0000439764    -0.2021608678   -0.1905738857    0.0887523819    0.1352091884    0.1446160637    0.1539650356   -0.2148873458   -0.1892123975   -0.1564541138    0.1347230463    0.1449485181    0.1546847681 0.03 0.15 0.04 0.00    -398.6467823153     0.22  
| 1239     0.0027003303      -0.0009696990    -0.2041328412   -0.1943519855    0.0917867330    0.1348016900    0.1442477068    0.1534596249   -0.2200277251   -0.1950247994   -0.1623594099    0.1349356956    0.1449555132    0.1547759955 0.03 0.15 0.04 0.00    -398.6477520143     0.22  
| 1240     0.0025446349      +0.0002801468    -0.2035762573   -0.1934589401    0.0916484165    0.1346669122    0.1444535907    0.1531344333   -0.2189102679   -0.1937208432   -0.1611211461    0.1344439977    0.1451712072    0.1548639196 0.02 0.09 0.04 0.00    -398.6474718674     0.15  
| 1241     0.0025326145      +0.0000515540    -0.2035492744   -0.1933847787    0.0915923584    0.1346676073    0.1444523859    0.1531543655   -0.2187629709   -0.1935586018   -0.1609554740    0.1344625032    0.1451422083    0.1548538453 0.03 0.15 0.04 0.00    -398.6474203135     0.23  
| 1242     0.0028841919      +0.0007749439    -0.2010024646   -0.1893431710    0.0860088324    0.1351338919    0.1447422508    0.1532282458   -0.2136595983   -0.1877868386   -0.1553635925    0.1343340638    0.1451004686    0.1548162672 0.02 0.09 0.04 0.00    -398.6466453695     0.15  
| 1243     0.0030528980      +0.0000485491    -0.2008226508   -0.1888179814    0.0848244997    0.1352223678    0.1447945627    0.1534669784   -0.2129820549   -0.1870447088   -0.1546013903    0.1346145120    0.1449945131    0.1547771646 0.02 0.08 0.04 0.00    -398.6465968205     0.14  
| 1244     0.0033455474      +0.0002860027    -0.1998732813   -0.1873266499    0.0820577808    0.1354105584    0.1448475504    0.1537250324   -0.2112086110   -0.1851214340   -0.1526913130    0.1343630523    0.1449897230    0.1547366338 0.02 0.08 0.04 0.00    -398.6463108178     0.14  
| 1245     0.0033325809      -0.0000141033    -0.1999928983   -0.1874666346    0.0822193353    0.1354056891    0.1448232761    0.1537169728   -0.2113287915   -0.1852681068   -0.1528208944    0.1343783556    0.1449808574    0.1547508813 0.03 0.15 0.04 0.00    -398.6463249211     0.22  
| 1246     0.0031521973      +0.0000670504    -0.1994901520   -0.1869945542    0.0822938416    0.1354471097    0.1448138061    0.1536212807   -0.2108217566   -0.1847960556   -0.1522338637    0.1342551430    0.1452333387    0.1547457967 0.02 0.07 0.04 0.00    -398.6462578707     0.13  
| 1247     0.0027568137      -0.0001356458    -0.2000023312   -0.1879214094    0.0847040178    0.1353664647    0.1447487415    0.1535362498   -0.2119905521   -0.1861085937   -0.1535964638    0.1342611824    0.1453229503    0.1547262823 0.02 0.07 0.04 0.00    -398.6463935165     0.13  
| 1248     0.0019386463      -0.0012154437    -0.2039412161   -0.1928567445    0.0926636448    0.1349636302    0.1442803784    0.1530765800   -0.2179006663   -0.1928740599   -0.1599145194    0.1344457663    0.1453284447    0.1546326583 0.02 0.10 0.04 0.00    -398.6476089603     0.16  
| 1249     0.0020272797      +0.0004250053    -0.2026285789   -0.1920149847    0.0914040102    0.1351372574    0.1444012764    0.1531985368   -0.2170281286   -0.1920746514   -0.1590608073    0.1345052042    0.1454635542    0.1546793830 0.02 0.09 0.04 0.00    -398.6471839549     0.15  
| 1250     0.0019741092      -0.0010264930    -0.2056208497   -0.1955751592    0.0960876072    0.1348605115    0.1439200274    0.1531136644   -0.2220877169   -0.1979450831   -0.1647740470    0.1349886079    0.1453908349    0.1547704577 0.02 0.09 0.04 0.00    -398.6482104480     0.16  
| 1251     0.0021259449      +0.0002834879    -0.2038095018   -0.1936163752    0.0923438870    0.1350669329    0.1441724739    0.1530656112   -0.2193595395   -0.1949978659   -0.1619163598    0.1347744930    0.1458726261    0.1549314894 0.02 0.09 0.04 0.00    -398.6479269600     0.15  
| 1252     0.0020536083      +0.0002735711    -0.2036927640   -0.1933781453    0.0922152369    0.1350565234    0.1441237811    0.1530971082   -0.2188107349   -0.1943996578   -0.1613454370    0.1348251147    0.1457518656    0.1548920133 0.03 0.15 0.04 0.00    -398.6476533890     0.22  
| 1253     0.0034446768      +0.0004753249    -0.2012068037   -0.1885850635    0.0825520825    0.1359642335    0.1446115715    0.1533371000   -0.2128992744   -0.1872680143   -0.1543040441    0.1345324714    0.1456546478    0.1546515052 0.02 0.10 0.04 0.00    -398.6471780640     0.16  
| 1254     0.0028134860      +0.0005836756    -0.2005665365   -0.1889074914    0.0855338239    0.1356760354    0.1448560263    0.1535797949   -0.2137536566   -0.1878273921   -0.1552218939    0.1341979600    0.1455632454    0.1547599169 0.02 0.09 0.04 0.00    -398.6465943884     0.16  
| 1255     0.0032298462      +0.0000119535    -0.1996898709   -0.1879835410    0.0832964135    0.1357061849    0.1450908200    0.1537596212   -0.2128991362   -0.1869279986   -0.1543797206    0.1337573521    0.1458400859    0.1546847674 0.02 0.07 0.04 0.00    -398.6465824349     0.13  
| 1256     0.0030209397      +0.0001866961    -0.1998321943   -0.1874934563    0.0832002804    0.1357852747    0.1450346073    0.1538076211   -0.2118927519   -0.1858857984   -0.1535286147    0.1341336771    0.1454750057    0.1547554227 0.02 0.08 0.04 0.00    -398.6463957388     0.14  
| 1257     0.0031068950      -0.0002198528    -0.2008034901   -0.1887361625    0.0839438273    0.1357605966    0.1449221109    0.1539710253   -0.2132700295   -0.1872536236   -0.1550485464    0.1342456898    0.1452076531    0.1548299551 0.02 0.08 0.04 0.00    -398.6466155916     0.14  
| 1258     0.0027456773      -0.0001179631    -0.2010557954   -0.1893133492    0.0859084569    0.1355893363    0.1449462981    0.1538833590   -0.2138484797   -0.1877944073   -0.1557660738    0.1344765976    0.1451259476    0.1547471591 0.02 0.08 0.04 0.00    -398.6467335547     0.14  
| 1259     0.0025422515      -0.0000902595    -0.2010926092   -0.1886902467    0.0858350585    0.1355796298    0.1450274720    0.1540708175   -0.2130708677   -0.1868086129   -0.1547967628    0.1344153495    0.1449295588    0.1546892834 0.02 0.08 0.04 0.00    -398.6468238143     0.14  
| 1260     0.0029607998      +0.0001983455    -0.1998789882   -0.1878103078    0.0834704227    0.1356756025    0.1453154295    0.1543947380   -0.2122546771   -0.1859594855   -0.1540014971    0.1345034224    0.1450627932    0.1546624854 0.03 0.15 0.04 0.00    -398.6466254688     0.22  
| 1261     0.0026396755      -0.0003544885    -0.2011206107   -0.1898239638    0.0864751452    0.1354535282    0.1450503182    0.1543097131   -0.2143908532   -0.1885115690   -0.1563459644    0.1346723652    0.1449159565    0.1547545086 0.02 0.08 0.04 0.00    -398.6469799572     0.14  
| 1262     0.0021772105      -0.0004662792    -0.2032024801   -0.1921933956    0.0897784087    0.1352345315    0.1445026846    0.1540466749   -0.2168259737   -0.1914010073   -0.1590219744    0.1350957446    0.1446405401    0.1549660659 0.02 0.08 0.04 0.00    -398.6474462364     0.15  
| 1263     0.0023426707      +0.0004930178    -0.2012358976   -0.1896660270    0.0868124317    0.1352026549    0.1449552980    0.1544432809   -0.2140802828   -0.1882595364   -0.1560840488    0.1349685669    0.1449169614    0.1548609782 0.02 0.08 0.04 0.00    -398.6469532186     0.15  
| 1264     0.0014383632      -0.0021079984    -0.2074737575   -0.1968051948    0.0985239087    0.1346759507    0.1438055111    0.1532995063   -0.2235430923   -0.1992567613   -0.1663044114    0.1353830033    0.1451890557    0.1549009232 0.02 0.10 0.04 0.00    -398.6490612170     0.17  
| 1265     0.0017220255      +0.0022478479    -0.2011944208   -0.1890744249    0.0882934221    0.1349836997    0.1443079636    0.1540874986   -0.2136250463   -0.1875506141   -0.1552769880    0.1349442183    0.1454263004    0.1546739116 0.02 0.10 0.04 0.00    -398.6468133691     0.17  
| 1266     0.0016271461      -0.0002097264    -0.2014136811   -0.1899238229    0.0896861075    0.1347884045    0.1443606207    0.1540491432   -0.2144933086   -0.1888012047   -0.1563776654    0.1348264884    0.1456182986    0.1546395780 0.02 0.08 0.04 0.00    -398.6470230955     0.14  
| 1267     0.0014019247      -0.0003961443    -0.2028943151   -0.1918715989    0.0923216145    0.1347625642    0.1441926652    0.1538983693   -0.2162891867   -0.1911063773   -0.1585365041    0.1351031957    0.1450569178    0.1548085661 0.02 0.08 0.04 0.00    -398.6474192397     0.15  
| 1268     0.0021248449      -0.0008929328    -0.2046030019   -0.1931508209    0.0922704131    0.1347834567    0.1443976946    0.1538311109   -0.2180113960   -0.1927179460   -0.1601140766    0.1348230994    0.1449382983    0.1549568035 0.03 0.15 0.04 0.00    -398.6483121725     0.22  
| 1269     0.0019487455      +0.0009736131    -0.2007948024   -0.1876167053    0.0857193925    0.1351834046    0.1451225406    0.1541841360   -0.2116758649   -0.1854144809   -0.1536717681    0.1345434058    0.1446021778    0.1547861654 0.02 0.09 0.04 0.00    -398.6473385594     0.15  
| 1270     0.0017093054      +0.0004309072    -0.2013138296   -0.1888969836    0.0882179738    0.1349993127    0.1450091626    0.1539655098   -0.2129078265   -0.1870598877   -0.1550758454    0.1344993126    0.1450392813    0.1548019644 0.02 0.08 0.04 0.00    -398.6469076522     0.15  
| 1271     0.0025293639      +0.0005941133    -0.2015665584   -0.1894779801    0.0870627059    0.1346073332    0.1451320568    0.1536651062   -0.2130026532   -0.1875735638   -0.1547490835    0.1343321074    0.1460481460    0.1547704045 0.02 0.09 0.04 0.00    -398.6463135389     0.16  
| 1272     0.0028017682      +0.0001134662    -0.2005482935   -0.1888563770    0.0851409402    0.1348358071    0.1451586008    0.1538573604   -0.2126035150   -0.1871937713   -0.1544927487    0.1348350002    0.1455632067    0.1547489201 0.02 0.09 0.04 0.00    -398.6462000727     0.15  
| 1273     0.0030905888      +0.0000713632    -0.2004752305   -0.1888536659    0.0840615768    0.1348863758    0.1452411351    0.1537988226   -0.2126497924   -0.1872225630   -0.1545118363    0.1349286526    0.1455844599    0.1547198761 0.03 0.15 0.04 0.00    -398.6461287095     0.22  
| 1274     0.0032117552      -0.0001285213    -0.2001821579   -0.1886870974    0.0834464624    0.1350583654    0.1452394868    0.1537917411   -0.2127077575   -0.1872629947   -0.1546790097    0.1349597572    0.1454874356    0.1547880773 0.03 0.15 0.04 0.00    -398.6462572308     0.22  
| 1275     0.0026534214      -0.0001471581    -0.2011982368   -0.1904370003    0.0877500473    0.1349764822    0.1453803890    0.1534531514   -0.2144074354   -0.1894357847   -0.1562077133    0.1351281216    0.1461411429    0.1548049742 0.02 0.08 0.04 0.00    -398.6464043889     0.14  
| 1276     0.0024358913      -0.0000453760    -0.2013001045   -0.1907348340    0.0888475697    0.1345935107    0.1454274372    0.1535856605   -0.2146200942   -0.1896252643   -0.1561421481    0.1348819600    0.1465870429    0.1547252307 0.02 0.08 0.04 0.00    -398.6464497649     0.14  
| 1277     0.0020509663      -0.0003286530    -0.2026086392   -0.1924149313    0.0921454773    0.1345761975    0.1451321312    0.1534733213   -0.2165791971   -0.1916527747   -0.1582124137    0.1351218036    0.1461802125    0.1548073061 0.02 0.08 0.04 0.00    -398.6467784179     0.14  
| 1278     0.0020627807      +0.0000956021    -0.2023807698   -0.1920692916    0.0917596998    0.1345838489    0.1451902003    0.1534865251   -0.2161448631   -0.1911543758   -0.1577003499    0.1350615468    0.1462597460    0.1548034809 0.03 0.15 0.04 0.00    -398.6466828158     0.22  
| 1279     0.0030691303      +0.0009411064    -0.2002215695   -0.1878244460    0.0844133477    0.1348124621    0.1456330589    0.1536782933   -0.2107478114   -0.1853599952   -0.1518851031    0.1346960567    0.1465697616    0.1550052941 0.02 0.10 0.04 0.00    -398.6457417094     0.16  
| 1280     0.0008408804      -0.0008701733    -0.2016501083   -0.1893640179    0.0920544528    0.1348402937    0.1449715914    0.1538071650   -0.2124670325   -0.1869558269   -0.1538886286    0.1350565869    0.1460352899    0.1548060659 0.02 0.09 0.04 0.00    -398.6466118827     0.16  
| 1281     0.0012885129      +0.0003773560    -0.2016791118   -0.1892751281    0.0906820066    0.1347188599    0.1451613207    0.1536731036   -0.2120833265   -0.1866580980   -0.1535377990    0.1349423338    0.1462319217    0.1548020393 0.02 0.08 0.04 0.00    -398.6462345267     0.14  
| 1282     0.0011467604      -0.0000351836    -0.2019819498   -0.1897286924    0.0915596687    0.1346329771    0.1451122511    0.1535229172   -0.2125933780   -0.1872503195   -0.1540628499    0.1349095858    0.1462884221    0.1548085615 0.03 0.15 0.04 0.00    -398.6462697103     0.22  
