|  901     0.0020124190      +0.0005856050    -0.2110579011   -0.1730244431    0.0880123860    0.1223427741    0.1411397779    0.1479076882   -0.2992394560   -0.1781206085   -0.1470855417    0.1226162419    0.1443316261    0.1548347611 0.04 0.15 0.04 0.00    -452.4893730763     0.23  
|  902     0.0015200755      -0.0010247821    -0.2147432853   -0.1795174443    0.0924438856    0.1249562581    0.1412086791    0.1463279159   -0.3084781063   -0.1882512289   -0.1578057288    0.1268981211    0.1469492277    0.1526658269 0.02 0.09 0.05 0.00    -452.4903978584     0.16  
|  903     0.0012696952      +0.0003845855    -0.2128498156   -0.1766294240    0.0932158360    0.1234719092    0.1415178283    0.1473615350   -0.3044163761   -0.1837352092   -0.1529984211    0.1252043324    0.1456998904    0.1540417749 0.02 0.09 0.04 0.00    -452.4900132728     0.16  
|  904     0.0014601263      +0.0001657042    -0.2125372011   -0.1760963826    0.0918494409    0.1234228256    0.1414956094    0.1477423535   -0.3036475608   -0.1828146469   -0.1521559162    0.1247938694    0.1455163492    0.1542292751 0.04 0.16 0.04 0.00    -452.4898475687     0.24  
|  905     0.0021690350      +0.0004888656    -0.2093511103   -0.1711308948    0.0848716075    0.1216328220    0.1414822514    0.1483053402   -0.2965292637   -0.1751676634   -0.1440607674    0.1212731963    0.1430169585    0.1537129888 0.02 0.09 0.04 0.00    -452.4893587031     0.16  
|  906     0.0011354803      -0.0013355448    -0.2168084148   -0.1819184003    0.0946048952    0.1258548640    0.1406810999    0.1450160558   -0.3117634286   -0.1921502796   -0.1612934704    0.1281474704    0.1477614848    0.1515461656 0.02 0.10 0.04 0.00    -452.4906942479     0.17  
|  907     0.0006983023      -0.0011251027    -0.2234288343   -0.1913994610    0.0993748655    0.1297047520    0.1353970999    0.1446317938   -0.3244925848   -0.2065477336   -0.1764790785    0.1346380505    0.1443237971    0.1523811941 0.02 0.10 0.04 0.00    -452.4918193506     0.17  
|  908     0.0006831878      -0.0001558927    -0.2230776917   -0.1911264092    0.0985880331    0.1298092578    0.1355479199    0.1448192601   -0.3238575584   -0.2058114506   -0.1760782661    0.1345285936    0.1444615647    0.1522979767 0.04 0.15 0.04 0.00    -452.4919752433     0.23  
|  909     0.0009730746      +0.0006655007    -0.2200878968   -0.1877472314    0.0981261501    0.1286117656    0.1379956230    0.1449188331   -0.3184326721   -0.1998977015   -0.1702726006    0.1321691985    0.1468993823    0.1514161972 0.02 0.10 0.05 0.00    -452.4913097426     0.17  
|  910     0.0009419272      -0.0003340798    -0.2210503495   -0.1889652880    0.0980076335    0.1289639131    0.1371624647    0.1448083658   -0.3202550400   -0.2020033169   -0.1721845722    0.1329361253    0.1460432089    0.1517115405 0.02 0.08 0.04 0.00    -452.4916438224     0.14  
|  911     0.0012188670      +0.0003585242    -0.2202631030   -0.1875152634    0.0964018034    0.1290057119    0.1381402990    0.1450582409   -0.3179451607   -0.1993537354   -0.1699820573    0.1323268914    0.1467950808    0.1516093053 0.02 0.09 0.04 0.00    -452.4912852982     0.16  
|  912     0.0011252619      -0.0002512885    -0.2207052466   -0.1883695660    0.0968606150    0.1293588830    0.1375317748    0.1451244987   -0.3192334595   -0.2007462388   -0.1714034284    0.1328416987    0.1463362534    0.1516303106 0.02 0.08 0.04 0.00    -452.4915365866     0.14  
|  913     0.0017239315      +0.0013730704    -0.2153580802   -0.1801783962    0.0915123629    0.1257174457    0.1411862576    0.1460905710   -0.3085149320   -0.1885776121   -0.1585205371    0.1276458863    0.1479567531    0.1521276819 0.02 0.10 0.04 0.00    -452.4901635162     0.17  
|  914     0.0016871796      +0.0003395326    -0.2131729820   -0.1769155284    0.0903116311    0.1240172284    0.1414073089    0.1470587481   -0.3041131587   -0.1837509851   -0.1532894048    0.1252342359    0.1464676958    0.1535663414 0.02 0.08 0.05 0.00    -452.4898239836     0.15  
|  915     0.0016591968      -0.0000429646    -0.2140078994   -0.1782871921    0.0918687577    0.1247391711    0.1414069073    0.1467884105   -0.3058588835   -0.1855831418   -0.1554938822    0.1262134865    0.1473166316    0.1529427086 0.02 0.08 0.04 0.00    -452.4898669482     0.15  
|  916     0.0016100132      -0.0011031007    -0.2187928285   -0.1849230612    0.0938573367    0.1271736428    0.1394114556    0.1449717391   -0.3152471639   -0.1961144775   -0.1659364936    0.1304022593    0.1477823721    0.1513594822 0.04 0.15 0.04 0.00    -452.4909700489     0.23  
|  917     0.0017451318      +0.0011414717    -0.2145391893   -0.1785662967    0.0895595657    0.1247478028    0.1412439978    0.1470171690   -0.3067210814   -0.1863215290   -0.1560077983    0.1262515694    0.1473611623    0.1528049321 0.02 0.10 0.04 0.00    -452.4898285773     0.16  
|  918     0.0019266181      -0.0026356533    -0.2230316374   -0.1909823631    0.0877214516    0.1308455464    0.1357657871    0.1454543884   -0.3225160861   -0.2038735803   -0.1754736049    0.1339053121    0.1445073230    0.1518398111 0.02 0.11 0.04 0.00    -452.4924642306     0.18  
|  919     0.0019858210      +0.0021169840    -0.2161986385   -0.1802813770    0.0879389117    0.1260021945    0.1411456620    0.1466665860   -0.3089984926   -0.1886293583   -0.1586469858    0.1255296234    0.1482745584    0.1522382951 0.03 0.15 0.04 0.00    -452.4903472466     0.23  
|  920     0.0016888755      -0.0004930119    -0.2180330037   -0.1836240138    0.0919778361    0.1274753663    0.1402703788    0.1460163467   -0.3133447975   -0.1935297009   -0.1639247660    0.1277002408    0.1488468964    0.1510024434 0.03 0.15 0.04 0.00    -452.4908402586     0.23  
|  921     0.0017165416      +0.0002466517    -0.2177459541   -0.1829876440    0.0924226046    0.1270996774    0.1404180983    0.1460986502   -0.3127091592   -0.1928666524   -0.1629645334    0.1274213539    0.1488661151    0.1512203561 0.03 0.15 0.04 0.00    -452.4905936068     0.23  
|  922     0.0018326541      -0.0000326833    -0.2171544497   -0.1824482873    0.0923980231    0.1269324845    0.1407407925    0.1463460324   -0.3120712074   -0.1922084260   -0.1621987322    0.1267156595    0.1489026147    0.1514580177 0.03 0.15 0.04 0.00    -452.4906262901     0.23  
|  923     0.0014298625      +0.0004988571    -0.2153564842   -0.1803683807    0.0936946682    0.1260605836    0.1416118767    0.1467330300   -0.3090171674   -0.1890924710   -0.1590879087    0.1260121339    0.1481672436    0.1521278099 0.04 0.15 0.04 0.00    -452.4901274330     0.23  
|  924     0.0013360774      -0.0013505107    -0.2208675000   -0.1875436154    0.0940085795    0.1289283342    0.1381489139    0.1454934105   -0.3188083229   -0.1997200627   -0.1699656159    0.1316846559    0.1467891910    0.1515383334 0.04 0.15 0.04 0.00    -452.4914779438     0.23  
|  925     0.0012706150      +0.0010053453    -0.2157769916   -0.1805425298    0.0923449639    0.1259509197    0.1413173811    0.1462977351   -0.3098073740   -0.1895733070   -0.1591400950    0.1268826660    0.1478341081    0.1521170066 0.04 0.15 0.04 0.00    -452.4904725985     0.23  
|  926     0.0012756239      -0.0000512812    -0.2154748027   -0.1802043510    0.0920723410    0.1257769771    0.1414025222    0.1463803261   -0.3093665514   -0.1891527198   -0.1586235806    0.1266209411    0.1476521442    0.1522883696 0.04 0.16 0.04 0.00    -452.4905238797     0.24  
|  927     0.0017937040      +0.0007422465    -0.2135091620   -0.1768930126    0.0871561160    0.1247018894    0.1419238269    0.1476152906   -0.3049744132   -0.1844766004   -0.1534496506    0.1241427951    0.1462023020    0.1535263251 0.03 0.15 0.04 0.00    -452.4897816332     0.23  
|  928     0.0016591770      +0.0000004461    -0.2135153469   -0.1770145646    0.0879955555    0.1247714564    0.1420315653    0.1476279264   -0.3050893382   -0.1845807065   -0.1536101176    0.1242787855    0.1462874362    0.1535339338 0.03 0.15 0.04 0.00    -452.4897811870     0.23  
|  929     0.0013274751      -0.0003201251    -0.2139274271   -0.1780414979    0.0901565295    0.1253966564    0.1421272169    0.1471847407   -0.3060359309   -0.1855222397   -0.1553194474    0.1255124143    0.1469422682    0.1532227136 0.03 0.15 0.04 0.00    -452.4901013121     0.23  
|  930     0.0021079920      +0.0008221134    -0.2097952864   -0.1712764345    0.0819104102    0.1227711541    0.1419797903    0.1483546581   -0.2967796687   -0.1754595661   -0.1443612739    0.1208869776    0.1437169339    0.1541802643 0.02 0.09 0.04 0.00    -452.4892791987     0.16  
|  931     0.0012763470      -0.0014180953    -0.2174083391   -0.1828609380    0.0916182059    0.1270551828    0.1404280479    0.1453407264   -0.3126184411   -0.1930191112   -0.1628451007    0.1291108901    0.1483369750    0.1510390956 0.02 0.10 0.04 0.00    -452.4906972940     0.17  
|  932     0.0012891133      -0.0000152628    -0.2179042179   -0.1834888870    0.0918084621    0.1271987995    0.1401457124    0.1451977204   -0.3135591182   -0.1940810614   -0.1637998222    0.1295309292    0.1482576798    0.1508928066 0.04 0.15 0.04 0.00    -452.4907125569     0.23  
|  933     0.0010652018      -0.0009959574    -0.2218957577   -0.1892433918    0.0941864873    0.1292290545    0.1367711634    0.1450085394   -0.3210023606   -0.2026700129   -0.1726229009    0.1332694875    0.1454939936    0.1519264645 0.02 0.09 0.04 0.00    -452.4917085142     0.16  
|  934     0.0008077242      -0.0006717278    -0.2229618126   -0.1915898137    0.0946143165    0.1298702941    0.1355372533    0.1446660391   -0.3232694302   -0.2057776384   -0.1760859352    0.1348360113    0.1443164285    0.1516961159 0.02 0.09 0.04 0.00    -452.4923802420     0.16  
|  935     0.0007320425      +0.0003066361    -0.2224323764   -0.1908397712    0.0947006132    0.1293828176    0.1360442103    0.1446628922   -0.3223619895   -0.2047290804   -0.1750470242    0.1341881541    0.1449734531    0.1516837957 0.04 0.15 0.04 0.00    -452.4920736060     0.23  
|  936     0.0013959097      +0.0015613107    -0.2149850421   -0.1810119160    0.0902874796    0.1250504723    0.1411993375    0.1460891306   -0.3100350166   -0.1903883520   -0.1603597528    0.1270884796    0.1478050513    0.1523462682 0.02 0.10 0.04 0.00    -452.4905122953     0.17  
|  937     0.0015944860      +0.0002830553    -0.2135142098   -0.1785956239    0.0891202360    0.1243787102    0.1418724800    0.1469419440   -0.3065680506   -0.1864306213   -0.1563956149    0.1255024214    0.1469203734    0.1534473314 0.02 0.08 0.04 0.00    -452.4902292399     0.15  
|  938     0.0014408620      -0.0001679644    -0.2148716824   -0.1801771643    0.0909880023    0.1250887607    0.1415957354    0.1464228611   -0.3086816876   -0.1887507680   -0.1588603845    0.1264501714    0.1476400744    0.1526956753 0.02 0.08 0.04 0.00    -452.4903972043     0.14  
|  939     0.0014112286      +0.0000830722    -0.2148888521   -0.1798387676    0.0912759928    0.1249750483    0.1417091506    0.1465084805   -0.3080186942   -0.1879711761   -0.1581909382    0.1263793204    0.1475672392    0.1528225124 0.04 0.15 0.05 0.00    -452.4903141322     0.23  
|  940     0.0014853834      -0.0000364320    -0.2165808503   -0.1805533798    0.0919685443    0.1252626955    0.1415277400    0.1465006474   -0.3090048545   -0.1887541460   -0.1590054957    0.1270838904    0.1482749079    0.1521527615 0.02 0.08 0.04 0.00    -452.4903505641     0.15  
|  941     0.0014654887      +0.0001770575    -0.2155983835   -0.1792284654    0.0909978726    0.1246654618    0.1419559562    0.1467840309   -0.3072213566   -0.1867696165   -0.1569677665    0.1263437501    0.1476177477    0.1528091095 0.02 0.08 0.04 0.00    -452.4901735066     0.14  
|  942     0.0014499805      -0.0005229408    -0.2165390018   -0.1804858006    0.0926842190    0.1252576717    0.1415956307    0.1465928321   -0.3085037935   -0.1883095526   -0.1588555576    0.1270438242    0.1479198160    0.1523938792 0.02 0.08 0.04 0.00    -452.4906964474     0.14  
|  943     0.0014111634      -0.0020359349    -0.2239779838   -0.1907681918    0.0974186814    0.1297895084    0.1356676673    0.1455399599   -0.3224385000   -0.2038679457   -0.1745850461    0.1338588758    0.1444344393    0.1525714200 0.02 0.10 0.04 0.00    -452.4927323823     0.17  
|  944     0.0013229806      +0.0019424509    -0.2191895508   -0.1840781645    0.0964402445    0.1275113512    0.1399993695    0.1454413860   -0.3137383596   -0.1939899398   -0.1644678668    0.1299612328    0.1484231625    0.1511041670 0.02 0.10 0.05 0.00    -452.4907899314     0.16  
|  945     0.0008787381      -0.0008936776    -0.2192487199   -0.1847190104    0.0972083734    0.1279471093    0.1405293673    0.1444966652   -0.3134504750   -0.1940181672   -0.1650026514    0.1309090473    0.1483924856    0.1504960472 0.02 0.09 0.04 0.00    -452.4916836090     0.16  
|  946     0.0011692161      +0.0017262865    -0.2143480325   -0.1763588150    0.0881987482    0.1243237401    0.1423067995    0.1481013359   -0.3015025527   -0.1810303950   -0.1514934665    0.1256310364    0.1456051462    0.1544915212 0.02 0.11 0.04 0.00    -452.4899573224     0.18  
|  947     0.0010172693      -0.0002214919    -0.2151003345   -0.1781420570    0.0897988600    0.1250104095    0.1422915427    0.1472474507   -0.3039953186   -0.1837862315   -0.1544356710    0.1265430703    0.1463438653    0.1537985374 0.04 0.15 0.04 0.00    -452.4901788143     0.23  
|  948     0.0009067159      -0.0012874772    -0.2186668087   -0.1854882058    0.0935505667    0.1279063108    0.1397117648    0.1453355466   -0.3145507808   -0.1960112292   -0.1663796613    0.1297704523    0.1487040443    0.1506625864 0.02 0.10 0.04 0.00    -452.4914662916     0.17  
|  949     0.0010907475      +0.0004697162    -0.2165034394   -0.1831294938    0.0919014815    0.1275398553    0.1404507207    0.1457695725   -0.3120838103   -0.1932544853   -0.1632817691    0.1273498815    0.1482387527    0.1518524090 0.02 0.08 0.04 0.00    -452.4909965754     0.15  
|  950     0.0011046362      +0.0000588661    -0.2168079600   -0.1827862338    0.0923305436    0.1271709642    0.1406064646    0.1457739724   -0.3110768775   -0.1921792563   -0.1624363891    0.1273594920    0.1481998798    0.1519569164 0.02 0.08 0.04 0.00    -452.4909377092     0.15  
|  951     0.0011599126      -0.0005811081    -0.2195377403   -0.1852304955    0.0933126782    0.1280509007    0.1394642176    0.1453936326   -0.3145885263   -0.1959025149   -0.1660918974    0.1289634936    0.1487547764    0.1510699765 0.02 0.09 0.05 0.00    -452.4915188174     0.16  
|  952     0.0010020323      +0.0006833517    -0.2160827031   -0.1812923892    0.0914622434    0.1269893585    0.1412674232    0.1463057481   -0.3093239897   -0.1896887091   -0.1600093104    0.1267977704    0.1472465988    0.1528372232 0.02 0.09 0.04 0.00    -452.4908354657     0.16  
|  953     0.0009893433      -0.0000047767    -0.2159548848   -0.1810688593    0.0913392760    0.1269222366    0.1413614082    0.1463978921   -0.3089708900   -0.1893093863   -0.1596417316    0.1266359147    0.1471467147    0.1529464736 0.03 0.15 0.04 0.00    -452.4908402424     0.23  
|  954     0.0008955390      -0.0010701582    -0.2205887680   -0.1884002450    0.0942316181    0.1294798721    0.1377970157    0.1452918261   -0.3191888278   -0.2009313872   -0.1714322468    0.1319079852    0.1470601128    0.1509306093 0.02 0.10 0.04 0.00    -452.4919104006     0.16  
|  955     0.0009416258      -0.0007999900    -0.2213690194   -0.1896890070    0.0963084419    0.1301651094    0.1367656938    0.1449685948   -0.3208415481   -0.2028696095   -0.1735045187    0.1333146612    0.1459929378    0.1511876249 0.02 0.08 0.04 0.00    -452.4927103906     0.15  
|  956     0.0010856315      +0.0010460083    -0.2210914907   -0.1879118885    0.0960613531    0.1294897993    0.1375708998    0.1450610044   -0.3190716851   -0.2003888293   -0.1706832138    0.1321929450    0.1466545209    0.1516703254 0.02 0.08 0.04 0.00    -452.4916643824     0.15  
|  957     0.0007236343      +0.0002637770    -0.2229836580   -0.1889539267    0.0992835686    0.1288974473    0.1372526074    0.1449368415   -0.3189423607   -0.2002848414   -0.1711105087    0.1338165892    0.1455562697    0.1522225505 0.02 0.08 0.04 0.00    -452.4914006054     0.15  
|  958     0.0005697659      +0.0012930690    -0.2197162467   -0.1830320162    0.0978108749    0.1266105866    0.1404153501    0.1445766721   -0.3111054120   -0.1914069192   -0.1615665504    0.1293308608    0.1484102522    0.1514757173 0.02 0.09 0.04 0.00    -452.4901075364     0.16  
|  959     0.0006125697      +0.0002632181    -0.2184095121   -0.1808205557    0.0964932655    0.1251717256    0.1411358261    0.1452777396   -0.3077884125   -0.1880040973   -0.1577064800    0.1280736208    0.1478404558    0.1523104777 0.02 0.09 0.05 0.00    -452.4898443183     0.16  
|  960     0.0006932104      +0.0001073337    -0.2177485071   -0.1796012659    0.0949451777    0.1248359976    0.1412662494    0.1456136115   -0.3064311129   -0.1864718813   -0.1561349151    0.1275026455    0.1475457815    0.1526488519 0.02 0.08 0.04 0.00    -452.4897369846     0.15  
|  961     0.0005105885      -0.0002440418    -0.2193372071   -0.1818466697    0.0977709720    0.1256123170    0.1407760919    0.1449309582   -0.3090487023   -0.1895083708   -0.1594900203    0.1288650133    0.1482535384    0.1517715050 0.04 0.15 0.04 0.00    -452.4899810264     0.23  
|  962     0.0005602893      -0.0003264161    -0.2202855259   -0.1836029945    0.0983184959    0.1263273624    0.1402781791    0.1448388292   -0.3116016154   -0.1921022984   -0.1623152596    0.1297950294    0.1484297923    0.1513106820 0.02 0.08 0.04 0.00    -452.4903074426     0.15  
|  963     0.0007303457      +0.0009545846    -0.2169506873   -0.1771847062    0.0942517153    0.1234789638    0.1417518581    0.1467838393   -0.3033191725   -0.1830074796   -0.1520776881    0.1257137060    0.1463792553    0.1535071499 0.02 0.10 0.04 0.00    -452.4893528580     0.16  
|  964     0.0007814376      -0.0003436527    -0.2178479342   -0.1784706920    0.0962489136    0.1243201218    0.1417584984    0.1464834789   -0.3045415423   -0.1843184297   -0.1536687464    0.1264579517    0.1469116145    0.1529654482 0.02 0.08 0.04 0.00    -452.4896965106     0.15  
|  965     0.0007357725      +0.0003084477    -0.2169553790   -0.1779607549    0.0960713372    0.1243531101    0.1417561639    0.1466475514   -0.3039522426   -0.1836642688   -0.1530747322    0.1262192812    0.1467047224    0.1532031622 0.02 0.08 0.04 0.00    -452.4893880629     0.15  
|  966     0.0006978528      -0.0001443506    -0.2174647601   -0.1787083958    0.0968560996    0.1247716512    0.1417638189    0.1461837556   -0.3048984815   -0.1847301910   -0.1542442404    0.1269743646    0.1469612942    0.1528973670 0.02 0.08 0.04 0.00    -452.4895324135     0.14  
|  967     0.0007192607      +0.0000290374    -0.2174160655   -0.1787176296    0.0969990075    0.1248215658    0.1417868111    0.1461998802   -0.3049635769   -0.1847740662   -0.1542995808    0.1269478900    0.1470069140    0.1528819547 0.04 0.15 0.05 0.00    -452.4895033761     0.24  
|  968     0.0008472583      -0.0000688135    -0.2175706433   -0.1793702133    0.0970247036    0.1251554015    0.1417615451    0.1459517246   -0.3060889614   -0.1858900125   -0.1555158134    0.1273768259    0.1474050013    0.1524695599 0.02 0.08 0.05 0.00    -452.4895721896     0.15  
|  969     0.0009312877      +0.0003858432    -0.2160756122   -0.1760464348    0.0945834927    0.1237587131    0.1419383606    0.1475712668   -0.3010792720   -0.1807210515   -0.1494911915    0.1249210748    0.1458688532    0.1538296269 0.02 0.09 0.05 0.00    -452.4891863464     0.16  
|  970     0.0009058540      -0.0002278708    -0.2171131343   -0.1781436422    0.0960178881    0.1247470242    0.1418192253    0.1465020719   -0.3043320796   -0.1840628822   -0.1533333133    0.1263664889    0.1469432435    0.1530150691 0.02 0.08 0.04 0.00    -452.4894142172     0.15  
|  971     0.0009201891      -0.0004896675    -0.2182122496   -0.1809377350    0.0961315305    0.1259573004    0.1412408353    0.1456889651   -0.3084978968   -0.1885550334   -0.1582353462    0.1278172398    0.1478519559    0.1520500024 0.02 0.09 0.04 0.00    -452.4899038847     0.15  
|  972     0.0006950484      -0.0001924806    -0.2195999793   -0.1830805408    0.0975462994    0.1269434871    0.1405255454    0.1450692976   -0.3110105840   -0.1914919509   -0.1615242501    0.1290810542    0.1484488150    0.1514145625 0.02 0.09 0.05 0.00    -452.4900963653     0.16  
|  973     0.0009072013      +0.0001176569    -0.2190242400   -0.1820944538    0.0965770614    0.1266013526    0.1410917179    0.1457503857   -0.3095937485   -0.1898723897   -0.1597227105    0.1280630381    0.1483733127    0.1516931650 0.02 0.08 0.04 0.00    -452.4899787085     0.15  
|  974     0.0009827946      +0.0000598336    -0.2177373417   -0.1806500127    0.0965334105    0.1261148472    0.1413173594    0.1457851004   -0.3081457652   -0.1881982630   -0.1582345478    0.1278323900    0.1480527571    0.1519664384 0.02 0.09 0.04 0.00    -452.4899188748     0.16  
|  975     0.0008823507      -0.0002173045    -0.2195970229   -0.1831991186    0.0985515427    0.1265714763    0.1405079550    0.1453931324   -0.3110930190   -0.1914290170   -0.1616608788    0.1294961939    0.1483155988    0.1513184712 0.04 0.15 0.04 0.00    -452.4901361793     0.24  
|  976     0.0008560510      +0.0000968886    -0.2193123610   -0.1827989764    0.0984960822    0.1263929212    0.1406894147    0.1454046024   -0.3104935478   -0.1907889667   -0.1610029031    0.1293183026    0.1483061713    0.1513719363 0.04 0.15 0.04 0.00    -452.4900392907     0.23  
|  977     0.0008561833      -0.0006935960    -0.2216113170   -0.1854725438    0.0989695388    0.1274747241    0.1395305866    0.1449109826   -0.3142847734   -0.1948366652   -0.1650444385    0.1310546902    0.1476820894    0.1512255315 0.02 0.09 0.08 0.00    -452.4907328867     0.19  
|  978     0.0009237759      +0.0010424623    -0.2183441094   -0.1803220116    0.0972396449    0.1255764874    0.1418193080    0.1459024109   -0.3075356197   -0.1874340708   -0.1570528243    0.1280712171    0.1479332475    0.1520798440 0.02 0.09 0.05 0.00    -452.4896904244     0.17  
|  979     0.0010062424      -0.0001547945    -0.2189422315   -0.1812198533    0.0981149435    0.1256763451    0.1415822011    0.1459080234   -0.3084561599   -0.1883754646   -0.1580576542    0.1282206674    0.1481539605    0.1519402917 0.02 0.08 0.05 0.00    -452.4898452189     0.15  
|  980     0.0009672626      +0.0003753441    -0.2169392100   -0.1784450871    0.0966558658    0.1246936135    0.1422166860    0.1466301796   -0.3048102635   -0.1844399662   -0.1537887353    0.1265592963    0.1470973281    0.1530151472 0.02 0.09 0.05 0.00    -452.4894698748     0.15  
|  981     0.0011070814      +0.0001503326    -0.2152159887   -0.1761553469    0.0950988799    0.1238147441    0.1422370435    0.1475368896   -0.3018906898   -0.1812974870   -0.1503339256    0.1253115091    0.1459932613    0.1537635945 0.04 0.15 0.05 0.00    -452.4893195422     0.24  
|  982     0.0011977673      +0.0001844661    -0.2145356715   -0.1750356804    0.0933541044    0.1234647337    0.1422712806    0.1480345281   -0.3002364582   -0.1796443365   -0.1484445788    0.1246030546    0.1454149286    0.1542049525 0.04 0.15 0.04 0.00    -452.4891350761     0.23  
|  983     0.0011184443      -0.0000970346    -0.2152130907   -0.1754358965    0.0927950204    0.1235885363    0.1423265519    0.1477129588   -0.3007497581   -0.1803098676   -0.1489995668    0.1246702973    0.1457364470    0.1539959027 0.04 0.15 0.04 0.00    -452.4892321107     0.23  
|  984     0.0014458325      +0.0001371540    -0.2140601746   -0.1739216729    0.0904150146    0.1230277173    0.1420736436    0.1483873341   -0.2989336122   -0.1782829931   -0.1469195621    0.1240581371    0.1448555740    0.1541850585 0.04 0.15 0.06 0.00    -452.4890949567     0.24  
|  985     0.0009595380      -0.0001513566    -0.2149918295   -0.1762555701    0.0934309995    0.1233700948    0.1418552320    0.1476254491   -0.3017532168   -0.1814015260   -0.1501463615    0.1248443405    0.1456236442    0.1542691237 0.04 0.15 0.04 0.00    -452.4892463133     0.23  
|  986     0.0008775356      -0.0003836431    -0.2166690896   -0.1791139746    0.0946516076    0.1243229903    0.1416825011    0.1464454647   -0.3055264432   -0.1854827745   -0.1546300775    0.1263662110    0.1468547953    0.1532593752 0.03 0.15 0.04 0.00    -452.4896299564     0.23  
|  987     0.0009463113      +0.0003015255    -0.2148665666   -0.1764694900    0.0931674395    0.1232659895    0.1418148685    0.1476360916   -0.3017206929   -0.1814459971   -0.1502820307    0.1248428978    0.1456531930    0.1542682252 0.03 0.15 0.04 0.00    -452.4893284309     0.23  
|  988     0.0009301668      +0.0000070666    -0.2152483945   -0.1771391466    0.0934390713    0.1234679413    0.1415254611    0.1474097843   -0.3023029981   -0.1821438158   -0.1509785112    0.1250930404    0.1458309246    0.1541626049 0.04 0.15 0.04 0.00    -452.4893213644     0.23  
|  989     0.0010502581      +0.0000629779    -0.2150288070   -0.1765917195    0.0928000975    0.1231409424    0.1414866789    0.1477330803   -0.3014046787   -0.1812726334   -0.1498634588    0.1245871977    0.1454907936    0.1543701260 0.03 0.15 0.04 0.00    -452.4892583865     0.23  
|  990     0.0009599880      -0.0004895585    -0.2168504277   -0.1800412708    0.0948871070    0.1246766172    0.1414251620    0.1461560206   -0.3064503478   -0.1865446970   -0.1560769408    0.1268749709    0.1472670792    0.1529237726 0.04 0.15 0.05 0.00    -452.4897479450     0.24  
|  991     0.0009250481      +0.0002092708    -0.2158498493   -0.1784664690    0.0945637705    0.1240112271    0.1416095064    0.1468104211   -0.3041949324   -0.1841614414   -0.1534039522    0.1258691512    0.1465183869    0.1536348327 0.04 0.15 0.05 0.00    -452.4895386741     0.23  
|  992     0.0008138529      +0.0002213427    -0.2139724091   -0.1754933160    0.0940157731    0.1226931334    0.1415184720    0.1480539900   -0.3002499783   -0.1799545559   -0.1487842550    0.1242162391    0.1450884094    0.1546022866 0.02 0.09 0.04 0.00    -452.4893173315     0.15  
|  993     0.0008538037      +0.0000593888    -0.2128382404   -0.1737114169    0.0923462048    0.1217594346    0.1411639614    0.1482148504   -0.2978842742   -0.1774710282   -0.1460145388    0.1229057938    0.1439784561    0.1539162623 0.02 0.08 0.04 0.00    -452.4892579427     0.15  
|  994     0.0008191370      -0.0001721602    -0.2135459712   -0.1752966016    0.0929299003    0.1225469137    0.1411610101    0.1483273533   -0.3000269133   -0.1797000075   -0.1484823768    0.1237526025    0.1446048758    0.1547118953 0.02 0.08 0.04 0.00    -452.4894301029     0.15  
|  995     0.0008712675      +0.0004600763    -0.2117665087   -0.1719810519    0.0913713656    0.1211041515    0.1408943111    0.1486622528   -0.2953401237   -0.1748558820   -0.1432990856    0.1221801546    0.1429400159    0.1527364445 0.02 0.09 0.05 0.00    -452.4889700266     0.16  
|  996     0.0011593443      +0.0002300371    -0.2104311133   -0.1697357646    0.0891492114    0.1203108323    0.1406594056    0.1487315224   -0.2923638190   -0.1715836964   -0.1398501467    0.1211571524    0.1419359044    0.1517281661 0.02 0.08 0.04 0.00    -452.4887399894     0.15  
|  997     0.0010515952      -0.0002606263    -0.2124726369   -0.1720480484    0.0913157317    0.1210336660    0.1411615134    0.1481460753   -0.2964551286   -0.1755839500   -0.1431262799    0.1219768193    0.1431817699    0.1527809743 0.02 0.09 0.04 0.00    -452.4890006157     0.16  
|  998     0.0009351070      -0.0001701369    -0.2137887329   -0.1738925585    0.0923636695    0.1216133574    0.1414100724    0.1481361159   -0.2985193181   -0.1780230126   -0.1454345151    0.1227817053    0.1439007011    0.1536016631 0.02 0.08 0.04 0.00    -452.4891707526     0.15  
|  999     0.0012947876      +0.0001347579    -0.2120262524   -0.1718869150    0.0896575610    0.1209279183    0.1413439553    0.1481484156   -0.2962475183   -0.1752208547   -0.1430861686    0.1223162408    0.1432134135    0.1528759655 0.03 0.15 0.06 0.00    -452.4890359946     0.25  
| 1000     0.0011231842      +0.0001446533    -0.2127963878   -0.1724527192    0.0904877661    0.1210561178    0.1412942680    0.1479892531   -0.2964244487   -0.1756630184   -0.1432194933    0.1223127948    0.1433957674    0.1529099931 0.02 0.08 0.04 0.00    -452.4888913413     0.15  
| 1001     0.0008055953      -0.0006906098    -0.2163966496   -0.1782903628    0.0954727881    0.1237786474    0.1416085616    0.1468821248   -0.3044407581   -0.1841554457   -0.1529241246    0.1258570688    0.1464434682    0.1535955456 0.02 0.09 0.04 0.00    -452.4895819511     0.16  
| 1002     0.0006015467      +0.0001139642    -0.2148127441   -0.1759961929    0.0955438637    0.1227661441    0.1414335272    0.1477405813   -0.3011147133   -0.1807614944   -0.1492752225    0.1245974567    0.1452932526    0.1544721439 0.02 0.09 0.04 0.00    -452.4894679869     0.15  
