|  948     0.0049023893      -0.0033036356    -0.2166379990   -0.1853600082    0.0529032335    0.1379093811    0.1469434177    0.1538496702   -0.2751452182   -0.1811499983   -0.1508932317    0.1360741485    0.1474165976    0.1559417840 0.03 0.10 0.04 0.00    -436.4772750851     0.17  
|  949     0.0047959882      +0.0092032199    -0.2024296332   -0.1571713267    0.0298887391    0.1439058269    0.1513477375    0.1591768050   -0.2548103241   -0.1479376751   -0.1148419141    0.1376320734    0.1484849585    0.1573003059 0.03 0.11 0.05 0.00    -436.4680718652     0.19  
|  950     0.0062138485      +0.0021318086    -0.1985617684   -0.1492456837    0.0172672344    0.1465475508    0.1531919305    0.1606290295   -0.2495108147   -0.1388089537   -0.1045417353    0.1380017857    0.1484885203    0.1575103248 0.02 0.09 0.04 0.00    -436.4659400567     0.16  
|  951     0.0059648680      -0.0002723438    -0.1988267490   -0.1502710936    0.0195200635    0.1474378085    0.1525582518    0.1603121535   -0.2497385554   -0.1397839311   -0.1044002674    0.1374225753    0.1485978804    0.1573758018 0.02 0.08 0.04 0.00    -436.4662124005     0.15  
|  952     0.0059456243      +0.0005119350    -0.1985066450   -0.1488822449    0.0178805286    0.1474389797    0.1529472698    0.1608096828   -0.2480574815   -0.1369102035   -0.1006181113    0.1381157296    0.1489784052    0.1577734241 0.02 0.08 0.05 0.00    -436.4657004655     0.15  
|  953     0.0055541008      -0.0010366778    -0.1996857476   -0.1522231674    0.0232482869    0.1457756631    0.1524997966    0.1603019801   -0.2510437780   -0.1417050354   -0.1067246779    0.1381542759    0.1487431458    0.1576554794 0.04 0.14 0.05 0.00    -436.4667371433     0.23  
|  954     0.0047978228      -0.0017288754    -0.2005619991   -0.1561968851    0.0317645038    0.1444586126    0.1516687360    0.1595192858   -0.2546305259   -0.1481328355   -0.1150410098    0.1383158349    0.1486982478    0.1578429840 0.02 0.09 0.05 0.00    -436.4684660186     0.16  
|  955     0.0046802615      -0.0006143324    -0.2002234453   -0.1568286494    0.0341853944    0.1450732533    0.1515365486    0.1595129980   -0.2549810222   -0.1497763074   -0.1170208874    0.1388556309    0.1491107479    0.1583267210 0.02 0.08 0.05 0.00    -436.4690803511     0.16  
|  956     0.0047262455      -0.0005963328    -0.2010916686   -0.1587933692    0.0361302239    0.1448765183    0.1516283674    0.1590434958   -0.2566512311   -0.1524974024   -0.1203181621    0.1384295310    0.1488774414    0.1581661520 0.02 0.08 0.05 0.00    -436.4696766839     0.16  
|  957     0.0048215507      -0.0013118472    -0.2020189026   -0.1613495216    0.0391929004    0.1452623262    0.1508096969    0.1588829711   -0.2587991671   -0.1558240162   -0.1244698590    0.1384600540    0.1487073731    0.1581936963 0.02 0.09 0.04 0.00    -436.4709885311     0.16  
|  958     0.0047759624      +0.0004741778    -0.2019473453   -0.1608930885    0.0391446981    0.1454586300    0.1511408730    0.1585668757   -0.2587028725   -0.1552621968   -0.1235908566    0.1379803247    0.1484966422    0.1578769363 0.02 0.08 0.04 0.00    -436.4705143532     0.15  
|  959     0.0045668444      -0.0014282464    -0.2049438181   -0.1670441685    0.0462366493    0.1451556206    0.1505398540    0.1568699560   -0.2631692073   -0.1624700919   -0.1306790107    0.1375136716    0.1481346976    0.1573053545 0.03 0.09 0.04 0.00    -436.4719425996     0.16  
|  960     0.0047908061      +0.0019603503    -0.2011018737   -0.1599528925    0.0372398462    0.1472576006    0.1521027572    0.1586979030   -0.2578286781   -0.1548990284   -0.1220660261    0.1381043714    0.1485869783    0.1578808404 0.02 0.09 0.05 0.00    -436.4699822493     0.16  
|  961     0.0050794604      +0.0006740220    -0.1998286579   -0.1572443516    0.0332389568    0.1475534201    0.1529833544    0.1599499893   -0.2565764820   -0.1526791302   -0.1210128375    0.1384116495    0.1487848372    0.1581677976 0.04 0.14 0.05 0.00    -436.4693082273     0.23  
|  962     0.0049061769      +0.0001929877    -0.1995703126   -0.1566886867    0.0325896860    0.1478480268    0.1529045422    0.1603710856   -0.2551747235   -0.1504539983   -0.1170266841    0.1387635603    0.1491006233    0.1586343423 0.02 0.08 0.04 0.00    -436.4691152396     0.15  
|  963     0.0060148369      +0.0021840744    -0.1966981553   -0.1492485472    0.0175223004    0.1504565711    0.1547821713    0.1632114864   -0.2483362813   -0.1400392303   -0.1038204465    0.1402912116    0.1506529463    0.1602234059 0.03 0.09 0.05 0.00    -436.4669311652     0.16  
|  964     0.0056426597      +0.0006674261    -0.1964981523   -0.1472581531    0.0184345273    0.1468470066    0.1540952431    0.1627704175   -0.2480868813   -0.1378532659   -0.1029465974    0.1403753472    0.1497994598    0.1589528008 0.03 0.09 0.05 0.00    -436.4662637391     0.17  
|  965     0.0046243180      -0.0017069495    -0.2016463026   -0.1569491364    0.0282844690    0.1440204079    0.1525910231    0.1601471144   -0.2552000882   -0.1489498857   -0.1158450412    0.1388377580    0.1486737966    0.1574795597 0.03 0.09 0.05 0.00    -436.4679706886     0.17  
|  966     0.0055876863      -0.0102834811    -0.2147200918   -0.1829462910    0.0336348361    0.1375834046    0.1500939941    0.1534424147   -0.2773610377   -0.1843244599   -0.1578379390    0.1344020200    0.1464203759    0.1547355682 0.03 0.11 0.04 0.00    -436.4782541697     0.18  
|  967     0.0053922048      +0.0061747255    -0.2060528369   -0.1680682102    0.0290954460    0.1410381788    0.1514303620    0.1571901131   -0.2643502271   -0.1647716869   -0.1351458966    0.1363515223    0.1478307053    0.1566382076 0.03 0.10 0.05 0.00    -436.4720794442     0.17  
|  968     0.0053977280      -0.0015171074    -0.2080946436   -0.1728041508    0.0302996195    0.1374171374    0.1496270062    0.1561619350   -0.2683913407   -0.1701218986   -0.1417341937    0.1363123177    0.1475876534    0.1561670440 0.03 0.10 0.05 0.00    -436.4735965516     0.17  
|  969     0.0051691948      +0.0013127989    -0.2071557534   -0.1698122551    0.0299651416    0.1375318208    0.1498097538    0.1566653877   -0.2657929104   -0.1657145633   -0.1357842110    0.1372967494    0.1482272338    0.1564312612 0.04 0.14 0.05 0.00    -436.4722837527     0.23  
|  970     0.0058379624      +0.0004518827    -0.2065209743   -0.1681131975    0.0249430832    0.1378857041    0.1510830350    0.1571391086   -0.2643875905   -0.1630654882   -0.1322695825    0.1370986058    0.1478261722    0.1558549105 0.02 0.09 0.05 0.00    -436.4718318700     0.16  
|  971     0.0053903161      +0.0030026493    -0.2018358848   -0.1577845767    0.0247357846    0.1414472101    0.1521804751    0.1598783295   -0.2564986196   -0.1512917015   -0.1197153232    0.1388743921    0.1492332339    0.1581902338 0.03 0.10 0.05 0.00    -436.4688292207     0.17  
|  972     0.0054178470      -0.0001792097    -0.2018938695   -0.1581548111    0.0252473906    0.1413223542    0.1521741777    0.1596101583   -0.2570893483   -0.1521515346   -0.1210071098    0.1387972772    0.1491549398    0.1580663492 0.02 0.08 0.05 0.00    -436.4690084304     0.15  
|  973     0.0057659177      +0.0016960483    -0.1993946643   -0.1522426956    0.0194170841    0.1437393948    0.1529294856    0.1612045676   -0.2529764754   -0.1452067269   -0.1139701335    0.1388335227    0.1491938215    0.1584108051 0.02 0.09 0.04 0.00    -436.4673123821     0.16  
|  974     0.0052547218      -0.0022870781    -0.2016537821   -0.1584765181    0.0284956152    0.1420040780    0.1525818870    0.1602674263   -0.2574284595   -0.1532648564   -0.1229864146    0.1387491291    0.1493730355    0.1586427776 0.03 0.09 0.05 0.00    -436.4695994602     0.16  
|  975     0.0050427856      -0.0003865998    -0.2010622929   -0.1577730664    0.0278478331    0.1448112583    0.1529665400    0.1607594717   -0.2555031845   -0.1521875417   -0.1201430647    0.1403926297    0.1511255948    0.1606657956 0.03 0.09 0.04 0.00    -436.4699860600     0.17  
|  976     0.0066821752      +0.0002895953    -0.2023307571   -0.1588558442    0.0167814619    0.1442896093    0.1545576191    0.1601058430   -0.2568549789   -0.1542064654   -0.1231962589    0.1375686251    0.1490875703    0.1586021610 0.03 0.10 0.04 0.00    -436.4696964647     0.17  
|  977     0.0056184288      +0.0010464255    -0.2014102477   -0.1566676028    0.0220258573    0.1434866449    0.1539464153    0.1609048414   -0.2542264772   -0.1503225273   -0.1179852652    0.1395645923    0.1500796320    0.1596397071 0.04 0.14 0.05 0.00    -436.4686500392     0.22  
|  978     0.0041932343      -0.0003558094    -0.2025970309   -0.1586277875    0.0336235695    0.1425517447    0.1526649766    0.1599302895   -0.2560419855   -0.1516768307   -0.1195822893    0.1386595321    0.1492818558    0.1584708691 0.02 0.08 0.05 0.00    -436.4690058486     0.16  
|  979     0.0040817823      -0.0014342689    -0.2049821526   -0.1636494394    0.0411003140    0.1421516863    0.1510327168    0.1589477603   -0.2598361384   -0.1569062538   -0.1257013507    0.1378654346    0.1491559608    0.1580769935 0.02 0.09 0.05 0.00    -436.4704401175     0.17  
|  980     0.0040753116      +0.0000884786    -0.2049865438   -0.1635677961    0.0410149286    0.1421322486    0.1510016969    0.1588464343   -0.2597585079   -0.1567143745   -0.1254138799    0.1378397663    0.1491750196    0.1580358744 0.04 0.14 0.05 0.00    -436.4703516389     0.23  
|  981     0.0041401595      +0.0030292497    -0.2038803517   -0.1588585080    0.0349310885    0.1428454205    0.1539826306    0.1606686015   -0.2554154412   -0.1479134028   -0.1134598570    0.1394524808    0.1493935406    0.1578519167 0.04 0.14 0.05 0.00    -436.4673223892     0.23  
|  982     0.0043158441      +0.0002970083    -0.2020467327   -0.1556019921    0.0320899707    0.1430145435    0.1544023965    0.1614238059   -0.2533270442   -0.1446683339   -0.1099268005    0.1397897147    0.1492663286    0.1583414741 0.04 0.14 0.05 0.00    -436.4670253808     0.22  
|  983     0.0056346969      +0.0013148190    -0.1976418247   -0.1467862165    0.0172109868    0.1457136639    0.1561198930    0.1638026552   -0.2465743123   -0.1350868149   -0.0988889462    0.1401778300    0.1497393607    0.1599119874 0.04 0.14 0.05 0.00    -436.4657105618     0.23  
|  984     0.0049223830      -0.0007233752    -0.1992350787   -0.1508649205    0.0251646765    0.1441875784    0.1553301435    0.1627519926   -0.2500544600   -0.1405531361   -0.1056954837    0.1401301901    0.1495528655    0.1592862359 0.04 0.14 0.05 0.00    -436.4664339370     0.23  
|  985     0.0048009572      -0.0014574682    -0.2009194546   -0.1562314214    0.0321346089    0.1423352190    0.1543425603    0.1615622001   -0.2546192313   -0.1485854370   -0.1154759301    0.1399212348    0.1495325626    0.1587515194 0.04 0.14 0.05 0.00    -436.4678914052     0.23  
|  986     0.0048407349      +0.0001124529    -0.2007595513   -0.1558485186    0.0316333328    0.1424314738    0.1543803399    0.1616611728   -0.2543801002   -0.1481519558   -0.1148807206    0.1398663421    0.1494238453    0.1586259724 0.04 0.14 0.05 0.00    -436.4677789523     0.23  
|  987     0.0055600091      +0.0004306772    -0.2005587659   -0.1550133348    0.0256177863    0.1432871976    0.1554349584    0.1623982200   -0.2532989873   -0.1463425412   -0.1132536924    0.1403035909    0.1499621225    0.1590144677 0.04 0.14 0.05 0.00    -436.4673482751     0.23  
|  988     0.0054181804      -0.0002758561    -0.2009824231   -0.1558999587    0.0273640815    0.1431310460    0.1551262424    0.1620030951   -0.2542240173   -0.1479828911   -0.1148329987    0.1400766061    0.1498936393    0.1588930121 0.04 0.14 0.05 0.00    -436.4676241311     0.23  
|  989     0.0040721541      -0.0024891948    -0.2050384224   -0.1651970892    0.0411907210    0.1403659456    0.1525206413    0.1588986257   -0.2607554316   -0.1594534360   -0.1279867218    0.1392095319    0.1492420189    0.1578564067 0.04 0.14 0.05 0.00    -436.4701133259     0.23  
|  990     0.0030858869      -0.0008009784    -0.2067307651   -0.1689227885    0.0517567555    0.1390397571    0.1504478281    0.1573150973   -0.2638639398   -0.1639406320   -0.1327936389    0.1383415673    0.1485746753    0.1575319285 0.04 0.14 0.05 0.00    -436.4709143043     0.23  
|  991     0.0030309991      +0.0010183656    -0.2058201345   -0.1664797697    0.0494313826    0.1395911873    0.1510735223    0.1576650960   -0.2618165632   -0.1604055679   -0.1285196622    0.1388923850    0.1490838441    0.1577391819 0.04 0.14 0.05 0.00    -436.4698959387     0.23  
|  992     0.0054969708      +0.0032925758    -0.2033231971   -0.1586447406    0.0290442344    0.1421457266    0.1541027393    0.1621032640   -0.2551995299   -0.1481618331   -0.1140797040    0.1406949908    0.1506419174    0.1578704128 0.03 0.10 0.05 0.00    -436.4666033629     0.18  
|  993     0.0050627264      -0.0001887048    -0.2005828102   -0.1543826328    0.0293755328    0.1426087564    0.1539401431    0.1615900989   -0.2530726411   -0.1455066159   -0.1115044715    0.1404564177    0.1499402266    0.1584690589 0.03 0.09 0.05 0.00    -436.4667920677     0.17  
|  994     0.0065636530      +0.0022180640    -0.1954392199   -0.1429146614    0.0125925635    0.1451678192    0.1552833364    0.1641472217   -0.2446332224   -0.1320103673   -0.0962709080    0.1411576658    0.1504458164    0.1599899930 0.03 0.09 0.05 0.00    -436.4645740037     0.17  
|  995     0.0058944958      -0.0016289801    -0.1977398091   -0.1490928837    0.0217142581    0.1435534856    0.1547052551    0.1629100069   -0.2497112266   -0.1404043722   -0.1063838907    0.1404606634    0.1497671643    0.1590191885 0.02 0.09 0.05 0.00    -436.4662029838     0.16  
|  996     0.0057669900      -0.0014310582    -0.1997900331   -0.1544148952    0.0273873025    0.1422745902    0.1543786495    0.1618157591   -0.2540375368   -0.1475558459   -0.1150289294    0.1401340987    0.1495951425    0.1583551486 0.02 0.09 0.05 0.00    -436.4676340420     0.17  
|  997     0.0056067447      +0.0003011471    -0.1995513660   -0.1533628651    0.0271038314    0.1424529008    0.1543112890    0.1618678735   -0.2529456754   -0.1454013957   -0.1123551230    0.1402375721    0.1496829970    0.1586828102 0.02 0.08 0.05 0.00    -436.4673328949     0.15  
|  998     0.0055649186      +0.0005273707    -0.1990551820   -0.1519891705    0.0242932717    0.1429236085    0.1545269524    0.1622754724   -0.2512127209   -0.1428482852   -0.1084368837    0.1403895515    0.1497743425    0.1588908519 0.02 0.08 0.05 0.00    -436.4668055242     0.16  
|  999     0.0053247887      -0.0009230171    -0.2001628144   -0.1548303966    0.0278162321    0.1422103912    0.1540021216    0.1615818970   -0.2534724468   -0.1468102359   -0.1131442931    0.1400448960    0.1495509838    0.1586371662 0.04 0.14 0.05 0.00    -436.4677285413     0.23  
| 1000     0.0050198219      -0.0008525639    -0.2011536410   -0.1577015958    0.0316535851    0.1415433767    0.1533287111    0.1607189895   -0.2555575076   -0.1506894179   -0.1175361386    0.1397497214    0.1493624090    0.1583693974 0.02 0.08 0.05 0.00    -436.4685811052     0.15  
| 1001     0.0048887000      -0.0027229292    -0.2044388659   -0.1662433354    0.0382014349    0.1398359139    0.1517108603    0.1585182555   -0.2620663054   -0.1615834343   -0.1299552935    0.1381437157    0.1480480908    0.1576300547 0.03 0.10 0.05 0.00    -436.4713040344     0.17  
| 1002     0.0053094786      +0.0022452528    -0.2014835090   -0.1596046856    0.0288088596    0.1412183641    0.1532578244    0.1599277481   -0.2567051490   -0.1525515726   -0.1188542028    0.1392128095    0.1489216374    0.1580712530 0.03 0.10 0.05 0.00    -436.4690587816     0.17  
| 1003     0.0045255455      -0.0015297266    -0.2056051392   -0.1671204454    0.0372533835    0.1390811616    0.1515429807    0.1573360030   -0.2617877893   -0.1598733616   -0.1272718122    0.1388628541    0.1492686574    0.1573289351 0.02 0.09 0.05 0.00    -436.4705885082     0.16  
| 1004     0.0045821460      +0.0000334720    -0.2060337892   -0.1674424022    0.0374398376    0.1391203796    0.1517338487    0.1571655017   -0.2620143836   -0.1597620702   -0.1273764499    0.1386311098    0.1492600618    0.1571872371 0.04 0.14 0.05 0.00    -436.4705550362     0.23  
| 1005     0.0048941670      +0.0042543637    -0.2018149216   -0.1539712691    0.0244643561    0.1442315186    0.1542927497    0.1607132411   -0.2515911373   -0.1410315064   -0.1042187114    0.1398523715    0.1498418934    0.1596194880 0.03 0.10 0.05 0.00    -436.4663006725     0.18  
| 1006     0.0060103306      -0.0013228593    -0.2008162705   -0.1556506291    0.0230063064    0.1456812638    0.1541959202    0.1621199704   -0.2524978678   -0.1460653214   -0.1099210820    0.1416977416    0.1521433707    0.1605502169 0.03 0.09 0.05 0.00    -436.4676235319     0.16  
| 1007     0.0062606130      +0.0018932598    -0.1992537866   -0.1504132578    0.0196575844    0.1456645837    0.1531906001    0.1607371898   -0.2497265547   -0.1398492214   -0.1034392295    0.1382364625    0.1492073107    0.1574448816 0.03 0.10 0.05 0.00    -436.4657302721     0.18  
| 1008     0.0069946620      +0.0009719771    -0.1980966899   -0.1471673175    0.0132559568    0.1470782201    0.1535893926    0.1610877739   -0.2474541133   -0.1359502841   -0.0989125072    0.1379024030    0.1491450805    0.1572691829 0.02 0.08 0.05 0.00    -436.4647582950     0.15  
| 1009     0.0066222547      -0.0002001040    -0.1984303393   -0.1483353135    0.0157883072    0.1465402541    0.1535250961    0.1613712372   -0.2479659206   -0.1366739515   -0.0999550420    0.1385679459    0.1497293768    0.1576086307 0.02 0.08 0.05 0.00    -436.4649583990     0.16  
| 1010     0.0055697427      -0.0014300871    -0.2013123109   -0.1538856202    0.0252460881    0.1454259151    0.1523618402    0.1591771038   -0.2519770286   -0.1428333275   -0.1079634448    0.1362618325    0.1489548921    0.1563974644 0.02 0.09 0.05 0.00    -436.4663884861     0.16  
| 1011     0.0041155868      -0.0040692984    -0.2044908380   -0.1638028591    0.0417888143    0.1436149271    0.1508868350    0.1583534391   -0.2598244096   -0.1564386066   -0.1246308755    0.1382376167    0.1490317487    0.1575198883 0.03 0.10 0.05 0.00    -436.4704577845     0.18  
| 1012     0.0043395488      -0.0012066460    -0.2057296866   -0.1667027404    0.0436613505    0.1435694531    0.1502160684    0.1584665840   -0.2620801219   -0.1604319956   -0.1292994999    0.1377831823    0.1486607867    0.1574228291 0.04 0.14 0.05 0.00    -436.4716644305     0.23  
| 1013     0.0049646641      +0.0040838127    -0.2001690352   -0.1545655691    0.0283677719    0.1460849596    0.1534398078    0.1618591684   -0.2521161679   -0.1441565097   -0.1098256841    0.1401862305    0.1498438157    0.1587637093 0.03 0.10 0.05 0.00    -436.4675806178     0.18  
| 1014     0.0055017727      +0.0008605045    -0.2008383181   -0.1543067434    0.0243783728    0.1457670695    0.1540064163    0.1619994383   -0.2516278787   -0.1421921687   -0.1080692174    0.1404259803    0.1502620014    0.1584272487 0.02 0.09 0.05 0.00    -436.4667201133     0.16  
| 1015     0.0051815031      -0.0006480393    -0.2016973472   -0.1565783969    0.0292007531    0.1448729921    0.1530524784    0.1613397698   -0.2536849746   -0.1454748432   -0.1113663841    0.1393890285    0.1494130482    0.1575040826 0.02 0.09 0.05 0.00    -436.4673681526     0.16  
| 1016     0.0052471869      -0.0016159647    -0.2032497722   -0.1613359684    0.0339031412    0.1431084366    0.1530526055    0.1611526740   -0.2579477739   -0.1523231684   -0.1194374550    0.1396256218    0.1492490611    0.1572920982 0.03 0.09 0.05 0.00    -436.4689841173     0.16  
| 1017     0.0052006633      +0.0013192477    -0.2007243451   -0.1561515936    0.0292494189    0.1445430251    0.1536689695    0.1622959230   -0.2535957987   -0.1456403304   -0.1111075146    0.1406687219    0.1498746663    0.1585583726 0.02 0.09 0.05 0.00    -436.4676648696     0.16  
| 1018     0.0057591941      +0.0016308642    -0.1971522638   -0.1492133450    0.0197198381    0.1446207450    0.1555446134    0.1646010686   -0.2469636071   -0.1362678194   -0.0994262120    0.1416396224    0.1504959206    0.1601887322 0.02 0.09 0.05 0.00    -436.4660340054     0.17  
| 1019     0.0056910002      +0.0000717157    -0.1973886592   -0.1496236666    0.0197106621    0.1450365997    0.1554491264    0.1643622409   -0.2469598835   -0.1358667996   -0.0986839089    0.1416541891    0.1503023214    0.1601916834 0.02 0.08 0.05 0.00    -436.4659622897     0.15  
| 1020     0.0068020249      +0.0004018222    -0.1958413375   -0.1468458266    0.0111488203    0.1463651362    0.1571845242    0.1647880764   -0.2463031480   -0.1372755346   -0.0992439100    0.1407488013    0.1505985773    0.1601808946 0.04 0.14 0.05 0.00    -436.4655604675     0.22  
| 1021     0.0063176732      +0.0003991573    -0.1963884251   -0.1471021263    0.0131400533    0.1452437814    0.1567681623    0.1641737802   -0.2459144821   -0.1354528715   -0.0973790083    0.1408964263    0.1499667165    0.1597442120 0.02 0.08 0.05 0.00    -436.4651613102     0.15  
| 1022     0.0045802498      -0.0024677273    -0.2011523294   -0.1575842998    0.0297898086    0.1419422369    0.1544647028    0.1602251264   -0.2535090614   -0.1473869980   -0.1116926330    0.1392198769    0.1486579103    0.1585970360 0.03 0.10 0.05 0.00    -436.4676290375     0.17  
| 1023     0.0047907030      -0.0017235795    -0.2029901955   -0.1622402595    0.0344377093    0.1409476967    0.1538895426    0.1600356854   -0.2577904072   -0.1549616051   -0.1208397694    0.1388920440    0.1484968176    0.1585546994 0.02 0.09 0.05 0.00    -436.4693526170     0.16  
| 1024     0.0048722704      -0.0010324191    -0.2044834508   -0.1658507069    0.0363196051    0.1404116431    0.1536716712    0.1601763277   -0.2603268420   -0.1599585632   -0.1264169378    0.1389819555    0.1486082243    0.1584991533 0.02 0.09 0.05 0.00    -436.4703850361     0.16  
| 1025     0.0032118436      -0.0024288360    -0.2106377685   -0.1747004279    0.0514086837    0.1395187519    0.1480626157    0.1592901056   -0.2668572932   -0.1678701932   -0.1386192489    0.1391418429    0.1495204715    0.1584639846 0.03 0.10 0.05 0.00    -436.4728138721     0.17  
| 1026     0.0034477979      -0.0016054781    -0.2119264390   -0.1773942519    0.0570944369    0.1387267038    0.1484597167    0.1578812778   -0.2695084633   -0.1721813191   -0.1436007847    0.1382189955    0.1488429157    0.1585394750 0.02 0.09 0.05 0.00    -436.4744193502     0.16  
| 1027     0.0032861967      -0.0009306941    -0.2150308085   -0.1839701524    0.0645413376    0.1367855877    0.1436042678    0.1535532547   -0.2756071878   -0.1805274816   -0.1533159901    0.1360413029    0.1471741964    0.1555726988 0.03 0.10 0.05 0.00    -436.4753500443     0.18  
| 1028     0.0044686634      -0.0004308899    -0.2151466211   -0.1839849266    0.0562139765    0.1364761401    0.1473029006    0.1546440693   -0.2756596286   -0.1799034688   -0.1523130317    0.1351420409    0.1464249701    0.1552315801 0.04 0.15 0.05 0.00    -436.4757809342     0.24  
| 1029     0.0038358976      +0.0015603522    -0.2126944468   -0.1800942239    0.0568109318    0.1371795460    0.1480299217    0.1558842640   -0.2718962348   -0.1742196609   -0.1450930999    0.1364880918    0.1469607630    0.1558122731 0.02 0.09 0.05 0.00    -436.4742205820     0.17  
| 1030     0.0054493737      +0.0022277168    -0.2081557728   -0.1726796136    0.0411173214    0.1393415128    0.1493076227    0.1587860194   -0.2655036137   -0.1652350301   -0.1331571701    0.1371313431    0.1480731395    0.1554714905 0.03 0.10 0.05 0.00    -436.4719928652     0.18  
| 1031     0.0051781479      +0.0033888617    -0.2045679484   -0.1636393637    0.0338708979    0.1406414848    0.1509816894    0.1600453432   -0.2585796503   -0.1531380092   -0.1193339813    0.1359161023    0.1478570115    0.1555175724 0.03 0.10 0.05 0.00    -436.4686040035     0.18  
| 1032     0.0069982926      +0.0032005729    -0.1990670765   -0.1512403480    0.0145528005    0.1468902586    0.1534689004    0.1617036805   -0.2494854906   -0.1378409772   -0.1020714923    0.1357371870    0.1474579472    0.1557888063 0.03 0.10 0.05 0.00    -436.4654034306     0.17  
| 1033     0.0055763452      -0.0014565056    -0.2006669510   -0.1559979739    0.0260077292    0.1449215752    0.1520971102    0.1608138773   -0.2530703059   -0.1439130211   -0.1084571412    0.1361897533    0.1478125077    0.1561104161 0.03 0.09 0.05 0.00    -436.4668599363     0.17  
| 1034     0.0055069360      +0.0002968277    -0.2005422020   -0.1559006089    0.0258933829    0.1456305163    0.1522277626    0.1608190300   -0.2525984826   -0.1430732283   -0.1068482785    0.1363966767    0.1479571994    0.1562782880 0.02 0.08 0.05 0.00    -436.4665631085     0.15  
| 1035     0.0053797619      -0.0005569811    -0.2006197692   -0.1563003256    0.0276927218    0.1454092597    0.1521404484    0.1605855325   -0.2532785986   -0.1441701570   -0.1087306622    0.1366641735    0.1477997791    0.1563839404 0.02 0.08 0.05 0.00    -436.4671200896     0.16  
| 1036     0.0066964167      -0.0029373974    -0.2017125367   -0.1598299777    0.0270997830    0.1453991744    0.1538699386    0.1604267245   -0.2572477854   -0.1519078604   -0.1194934634    0.1371963156    0.1481237085    0.1575299579 0.04 0.14 0.05 0.00    -436.4700574871     0.23  
| 1037     0.0063683052      +0.0013014424    -0.2008409941   -0.1573446876    0.0258995247    0.1450931841    0.1539229940    0.1607067246   -0.2551646074   -0.1481083597   -0.1147236879    0.1370240154    0.1478054278    0.1569309482 0.02 0.09 0.05 0.00    -436.4687560447     0.16  
| 1038     0.0071733309      +0.0017009897    -0.1992108746   -0.1527572911    0.0183533355    0.1464021408    0.1547308367    0.1610934574   -0.2517211421   -0.1420243511   -0.1074007993    0.1355235446    0.1472635241    0.1557980382 0.03 0.09 0.05 0.00    -436.4670550550     0.16  
| 1039     0.0060785096      -0.0008167558    -0.2007880817   -0.1566143689    0.0274032222    0.1459015318    0.1540972470    0.1593597053   -0.2547195144   -0.1468766623   -0.1130235275    0.1352770446    0.1469165473    0.1557151449 0.02 0.09 0.05 0.00    -436.4678718108     0.16  
| 1040     0.0060642174      +0.0000507625    -0.2012095098   -0.1570027625    0.0282857400    0.1465953595    0.1543905071    0.1585043789   -0.2549361602   -0.1469771940   -0.1133955100    0.1344645703    0.1466022232    0.1555634238 0.03 0.08 0.05 0.00    -436.4678210483     0.15  
| 1041     0.0061167939      -0.0005350299    -0.2036219083   -0.1607043791    0.0312175471    0.1446577397    0.1531235445    0.1588395140   -0.2574611116   -0.1508200540   -0.1174527960    0.1329154899    0.1467405609    0.1547750305 0.02 0.09 0.04 0.00    -436.4683560782     0.16  
| 1042     0.0060440059      -0.0001924350    -0.2038324106   -0.1613320183    0.0322266221    0.1444801977    0.1528335802    0.1586576079   -0.2579832683   -0.1516344578   -0.1183702976    0.1328050398    0.1467658669    0.1547253281 0.04 0.14 0.04 0.00    -436.4685485132     0.22  
| 1043     0.0080290774      +0.0017660752    -0.2035514682   -0.1586743600    0.0192823227    0.1462502712    0.1535756635    0.1598989680   -0.2554866076   -0.1465991988   -0.1130219038    0.1307006752    0.1461453396    0.1541177242 0.04 0.14 0.05 0.00    -436.4667824380     0.23  
| 1044     0.0080186827      +0.0009512748    -0.2017231837   -0.1543350696    0.0170180621    0.1465158038    0.1528470985    0.1602244945   -0.2525174360   -0.1423212475   -0.1064914753    0.1292115404    0.1462061274    0.1540307269 0.04 0.14 0.05 0.00    -436.4658311632     0.22  
| 1045     0.0082821218      +0.0005133736    -0.2011508988   -0.1530825328    0.0142890855    0.1471859136    0.1530311395    0.1606165555   -0.2514451982   -0.1407748003   -0.1041178277    0.1291969550    0.1463558451    0.1542892023 0.04 0.14 0.04 0.00    -436.4653177896     0.23  
| 1046     0.0083443125      -0.0003317156    -0.2004014462   -0.1516364658    0.0138113468    0.1477079333    0.1532373426    0.1605639708   -0.2511464938   -0.1400727132   -0.1045682088    0.1296196844    0.1462408552    0.1538627362 0.04 0.14 0.05 0.00    -436.4656495052     0.22  
| 1047     0.0063028665      -0.0064892717    -0.2069382384   -0.1676884920    0.0369010043    0.1448404821    0.1502076190    0.1581137294   -0.2641058593   -0.1626777147   -0.1321618618    0.1332205505    0.1470312901    0.1551605509 0.04 0.14 0.05 0.00    -436.4721387769     0.23  
| 1048     0.0064412480      +0.0030895481    -0.2031833843   -0.1597527709    0.0280033273    0.1463757415    0.1517973292    0.1595635853   -0.2574014139   -0.1511647891   -0.1185138054    0.1339133949    0.1474340612    0.1552867272 0.04 0.14 0.05 0.00    -436.4690492288     0.23  
